Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/PorterDuff$Mode;->LIGHTEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->OVERLAY Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SCREEN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->SRC_OUT Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/PorterDuff$Mode;->XOR Landroid/graphics/PorterDuff$Mode;
Ljava/io/OutputStream;->flush
Ljava/lang/Long;->parseLong
Ljava/nio/charset/Charset;->forName
Ljava/io/Closeable;->close
Ljava/util/concurrent/ExecutorService;->submit
Ljava/io/Writer;->flush
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->setLength
Ljava/io/Reader;->read
Ljava/io/StringWriter;->write
Ljava/io/Reader;->close
Ljava/io/StringWriter;->toString
Ljava/io/Writer;->append
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->maxMemory
Landroid/graphics/Bitmap;->getRowBytes
Ljava/io/File;->getUsableSpace
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/lang/String;->hashCode
Landroid/os/Environment;->isExternalStorageRemovable
Ljava/lang/Class;->isInstance
Ljava/lang/Object;->wait
Ljava/io/FileInputStream;->getFD
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Ljava/lang/ref/SoftReference;->get
Landroid/graphics/Bitmap;->isMutable
Ljava/lang/Object;->notifyAll
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Ljava/util/Stack;->size
Ljava/util/Stack;->pop
Landroid/widget/ImageView;->getTag
Landroid/widget/ImageView;->getContext
Landroid/app/Activity;->runOnUiThread
Ljava/lang/Thread;->interrupted
Ljava/util/Stack;->get
Ljava/util/Stack;->remove
Ljava/net/URL;->openStream
Ljava/util/Stack;->push
Ljava/lang/Thread$State;->NEW Ljava/lang/Thread$State;
Ljava/util/HashMap;->containsKey
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/ImageView;->startAnimation
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/widget/ImageView;->onDetachedFromWindow
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/lang/String;->toLowerCase
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isWhitespace
Landroid/graphics/LinearGradient;->setLocalMatrix
Landroid/graphics/RadialGradient;->setLocalMatrix
Landroid/graphics/Canvas;->drawOval
Lorg/xml/sax/Attributes;->getLength
Lorg/xml/sax/Attributes;->getLocalName
Lorg/xml/sax/Attributes;->getValue
Landroid/content/res/AssetManager;->open
Ljava/lang/Math;->tan
Landroid/graphics/Matrix;->postSkew
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Paint;->setPathEffect
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/lang/Float;->isNaN
Landroid/animation/ValueAnimator;->getAnimatedValue
Landroid/animation/ValueAnimator$AnimatorUpdateListener;->onAnimationUpdate
Landroid/graphics/Matrix;->setPolyToPoly
Landroid/animation/ValueAnimator;->ofObject
Landroid/animation/ValueAnimator;->setDuration
Landroid/animation/ValueAnimator;->setInterpolator
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/ValueAnimator;->addListener
Landroid/animation/ValueAnimator;->start
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->createFromAsset
Landroid/view/MotionEvent;->getButtonState
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getToolType
Landroid/opengl/GLSurfaceView;->onWindowFocusChanged
Landroid/view/View;->onWindowFocusChanged
Landroid/graphics/Paint;->getColor
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/view/MotionEvent;->getPressure
Landroid/view/MotionEvent;->getSize
Landroid/view/MotionEvent;->getEventTime
Landroid/view/MotionEvent;->getTouchMajor
Landroid/view/MotionEvent;->getTouchMinor
Landroid/view/MotionEvent;->getToolMajor
Landroid/view/MotionEvent;->getToolMinor
Landroid/view/MotionEvent;->getOrientation
Landroid/view/MotionEvent;->getAxisValue
Ljava/lang/Float;->floatToRawIntBits
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/view/MotionEvent;->getHistoricalPressure
Landroid/view/MotionEvent;->getHistoricalSize
Landroid/view/MotionEvent;->getHistoricalTouchMajor
Landroid/view/MotionEvent;->getHistoricalTouchMinor
Landroid/view/MotionEvent;->getHistoricalToolMajor
Landroid/view/MotionEvent;->getHistoricalToolMinor
Landroid/view/MotionEvent;->getHistoricalOrientation
Landroid/view/MotionEvent;->getHistoricalAxisValue
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Rect;->contains
Ljava/lang/Boolean;->parseBoolean
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getDouble
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicHeight
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/content/DialogInterface;->dismiss
Landroid/app/Activity;->getBaseContext
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/ToggleButton;->setOnCheckedChangeListener
Landroid/widget/ToggleButton;->setChecked
Landroid/graphics/Canvas;->drawBitmapMesh
Landroid/graphics/Canvas;->setMatrix
Landroid/graphics/Canvas;->clipPath
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->equals
Landroid/graphics/RectF;->offset
Landroid/view/View;->onMeasure
Landroid/widget/SeekBar$OnSeekBarChangeListener;->onStartTrackingTouch
Landroid/widget/SeekBar$OnSeekBarChangeListener;->onProgressChanged
Landroid/widget/SeekBar$OnSeekBarChangeListener;->onStopTrackingTouch
Landroid/widget/SeekBar;->onWindowFocusChanged
Landroid/view/View;->startDrag
Landroid/view/DragEvent;->getAction
Landroid/view/DragEvent;->getX
Landroid/view/DragEvent;->getY
Landroid/widget/ListAdapter;->getCount
Landroid/view/DragEvent;->getLocalState
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/animation/Animation;->setFillEnabled
Landroid/view/animation/Animation;->setFillBefore
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/GridView;->onMeasure
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/ViewGroup;->invalidate
Landroid/view/ViewGroup;->setBackgroundDrawable
Landroid/view/ViewGroup;->measure
Landroid/view/ViewGroup;->getMeasuredWidth
Landroid/view/ViewGroup;->getMeasuredHeight
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/ViewGroup;->startAnimation
Landroid/graphics/drawable/StateListDrawable;->onStateChange
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->getColor
Landroid/widget/ImageView;->setOnLongClickListener
Landroid/view/View;->setFocusable
Landroid/view/View;->setPadding
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setMinimumWidth
Landroid/widget/TextView;->setOnLongClickListener
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setAllCaps
Landroid/widget/TextView;->getText
Landroid/widget/LinearLayout;->removeAllViews
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/widget/LinearLayout;->getWidth
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/widget/HorizontalScrollView;->onSaveInstanceState
Landroid/widget/ScrollView;->fling
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/ScrollView;->overScrollBy
Landroid/graphics/RectF;->round
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Canvas;->drawText
Landroid/widget/ImageView;->invalidate
Landroid/widget/ImageView;->onDraw
Landroid/view/View;->getTag
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/widget/ScrollView;->addView
Landroid/widget/ScrollView;->dispatchDraw
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/ScrollView;->dispatchTouchEvent
Landroid/widget/ScrollView;->onLayout
Landroid/view/MotionEvent;->setAction
Landroid/widget/ScrollView;->onTouchEvent
Landroid/widget/ScrollView;->setClipToPadding
Landroid/app/Activity;->getResources
Landroid/app/Activity;->setTheme
Landroid/widget/TextView;->draw
Landroid/content/Context;->getAssets
Landroid/content/res/TypedArray;->getString
Landroid/view/ViewAnimationUtils;->createCircularReveal
Landroid/view/View;->getHitRect
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->addListener
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->startLayoutAnimation
Landroid/view/View;->setTag
Landroid/widget/BaseAdapter;->getItem
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/widget/GridView;->getViewTreeObserver
Landroid/widget/GridView;->getChildCount
Landroid/widget/GridView;->getChildAt
Landroid/view/View;->getPaddingBottom
Landroid/widget/GridView;->getPaddingBottom
Landroid/widget/GridView;->setLayoutParams
Landroid/content/res/Resources;->getXml
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/Context;->getText
Landroid/content/res/Configuration;->orientation I
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/content/res/Resources;->getIdentifier
Landroid/view/Display;->getRealMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/Resources;->getBoolean
Landroid/view/View;->inflate
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/widget/GridView;->setNumColumns
Ljava/util/List;->subList
Landroid/widget/GridView;->setOnItemClickListener
Landroid/view/Window;->setAttributes
Landroid/view/Window;->setFlags
Landroid/transition/Transition;->setDuration
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/app/Dialog;->onCreate
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/view/View;->performLongClick
Landroid/view/View;->performClick
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/View;->isLayoutRequested
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/ListAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEmpty
Landroid/widget/ListAdapter;->isEnabled
Ljava/io/IOException;->getMessage
Landroid/util/SparseIntArray;->delete
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->valueAt
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/graphics/Point;->set
Landroid/widget/ListView;->dispatchDraw
Landroid/widget/ListView;->layoutChildren
Landroid/widget/ListView;->onDraw
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/ListView;->onMeasure
Landroid/widget/ListView;->onSizeChanged
Landroid/widget/ListView;->onTouchEvent
Landroid/widget/ListView;->requestLayout
Landroid/widget/ListView;->setAdapter
Ljava/lang/Long;->toString
Landroid/util/Log;->i
Ljava/lang/Long;->toHexString
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/PrintWriter;->append
Ljava/io/PrintWriter;->flush
Ljava/net/URLConnection;->guessContentTypeFromName
Ljava/io/DataOutputStream;->write
Ljava/lang/String;->toString
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->getMessage
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/database/Cursor;->close
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Landroid/view/View;->setBackgroundColor
Landroid/view/View;->post
Landroid/widget/ImageView;->post
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->setRotation
Landroid/widget/ImageView;->setScaleX
Landroid/widget/ImageView;->setScaleY
Landroid/app/ProgressDialog;->dismiss
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->show
Ljava/lang/Thread;->start
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/net/Uri;->getScheme
Landroid/content/ContentUris;->withAppendedId
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/provider/MediaStore$Audio$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getPath
Landroid/net/Uri;->toString
Landroid/net/Uri;->getAuthority
Lorg/json/JSONObject;->get
Landroid/database/MatrixCursor;->newRow
Landroid/database/MatrixCursor$RowBuilder;->add
Ljava/io/File;->canWrite
Ljava/io/File;->createTempFile
Ljava/io/File;->getFreeSpace
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/app/ActivityManager$MemoryInfo;->availMem J
Landroid/app/ActivityManager$MemoryInfo;->totalMem J
Landroid/widget/EditText;->setTextColor
Landroid/widget/EditText;->removeTextChangedListener
Landroid/app/Activity;->getWindowManager
Landroid/widget/EditText;->getCurrentTextColor
Landroid/app/Activity;->getSystemService
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/EditText;->setEnabled
Landroid/content/ClipData;->newPlainText
Landroid/widget/SeekBar;->getProgress
Landroid/widget/ViewFlipper;->getDisplayedChild
Landroid/widget/ViewFlipper;->setDisplayedChild
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->read
Ljava/util/zip/ZipInputStream;->closeEntry
Ljava/util/zip/ZipInputStream;->close
Landroid/graphics/ColorMatrix;->setSaturation
Lorg/json/JSONObject;->getLong
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/content/Intent;->setData
Landroid/widget/GridView;->getWidth
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->getLayoutParams
Landroid/app/ProgressDialog;->isShowing
Landroid/widget/ImageView;->setTag
Landroid/app/Activity;->finish
Landroid/widget/EditText;->getVisibility
Landroid/widget/EditText;->setVisibility
Landroid/widget/EditText;->getWindowToken
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Ljavax/xml/parsers/ParserConfigurationException;->printStackTrace
Lorg/xml/sax/SAXException;->printStackTrace
Ljavax/xml/parsers/FactoryConfigurationError;->printStackTrace
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->getPreviewSize
Landroid/view/TextureView;->setLayoutParams
Landroid/hardware/Camera;->setPreviewTexture
Landroid/hardware/Camera;->startPreview
Landroid/view/TextureView;->setAlpha
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setOnDismissListener
Landroid/app/ProgressDialog;->setProgress
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/view/View;->setEnabled
Landroid/widget/LinearLayout;->setVisibility
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Bundle;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/os/Bundle;->getStringArrayList
Landroid/os/Bundle;->putStringArrayList
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/RelativeLayout;->addView
Landroid/graphics/Bitmap;->copy
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/lang/Double;->longBitsToDouble
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/io/DataInputStream;->readDouble
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->finest
Ljava/nio/ByteBuffer;->putDouble
Ljava/nio/ByteBuffer;->putLong
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Path$FillType;->INVERSE_EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/RectF;->isEmpty
Landroid/text/Editable;->length
Landroid/graphics/Paint;->getTextWidths
Landroid/text/Editable;->charAt
Landroid/text/Editable;->subSequence
Landroid/graphics/Paint;->setStrokeMiter
Landroid/graphics/Paint;->measureText
Landroid/graphics/Shader;->setLocalMatrix
Landroid/renderscript/RenderScript;->create
Landroid/renderscript/Element;->U8_4
Landroid/renderscript/ScriptIntrinsicBlur;->create
Landroid/renderscript/Allocation;->copyFrom
Landroid/renderscript/ScriptIntrinsicBlur;->setInput
Landroid/renderscript/ScriptIntrinsicBlur;->forEach
Landroid/renderscript/Allocation;->copyTo
Landroid/view/View;->onDetachedFromWindow
Landroid/renderscript/RenderScript;->destroy
Landroid/view/View;->onDraw
Landroid/graphics/drawable/ColorDrawable;->getColor
Landroid/renderscript/Allocation$MipmapControl;->MIPMAP_NONE Landroid/renderscript/Allocation$MipmapControl;
Landroid/renderscript/Allocation;->createFromBitmap
Landroid/renderscript/Allocation;->getType
Landroid/renderscript/Allocation;->createTyped
Landroid/renderscript/ScriptIntrinsicBlur;->setRadius
Landroid/view/View$OnTouchListener;->onTouch
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/util/AttributeSet;->getAttributeValue
Landroid/util/AttributeSet;->getAttributeFloatValue
Landroid/util/AttributeSet;->getAttributeBooleanValue
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/widget/ImageView;->invalidateDrawable
Landroid/widget/ImageView;->onAttachedToWindow
Landroid/widget/ImageView;->onCreateDrawableState
Ljava/util/concurrent/Semaphore;->availablePermits
Ljava/util/concurrent/Semaphore;->release
Landroid/widget/ImageView;->onLayout
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/ImageView;->setImageLevel
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getInt
Landroid/graphics/drawable/Drawable;->createFromPath
Landroid/widget/ImageView;->setSelected
Landroid/widget/ImageView;->setOnTouchListener
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/Semaphore;->tryAcquire
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/LayerDrawable;->setBounds
Landroid/graphics/drawable/LayerDrawable;->draw
Landroid/widget/ImageView;->onTouchEvent
Landroid/widget/LinearLayout;->findViewWithTag
Landroid/view/View;->setBackgroundResource
Landroid/widget/FrameLayout;->addView
Landroid/view/DragEvent;->getClipDescription
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/TableRow;->setVisibility
Landroid/widget/ToggleButton;->isChecked
Landroid/widget/LinearLayout;->indexOfChild
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getLeft
Landroid/view/View;->callOnClick
Landroid/view/ViewGroup;->findViewWithTag
Landroid/widget/SeekBar;->getLocationOnScreen
Landroid/widget/EditText;->setInputType
Landroid/view/ViewGroup;->startDrag
Landroid/widget/SeekBar;->getMax
Landroid/widget/ImageView;->performClick
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/animation/ValueAnimator;->cancel
Landroid/animation/ValueAnimator;->isRunning
Landroid/widget/SeekBar;->onDraw
Landroid/widget/SeekBar;->onMeasure
Landroid/widget/SeekBar;->onSizeChanged
Landroid/util/Base64;->decode
Ljava/security/cert/CertificateFactory;->getInstance
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/Arrays;->equals
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Ljava/lang/String;->concat
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->setDataAndType
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/Object;->finalize
Ljava/lang/Class;->asSubclass
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setPadding
Landroid/widget/FrameLayout;->onMeasure
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/net/Uri;->fromParts
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/Context;->createPackageContext
Landroid/app/Dialog;->isShowing
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->addContentView
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->show
Ljava/lang/String;->isEmpty
Ljava/net/URLDecoder;->decode
Landroid/net/NetworkInfo;->isConnected
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/webkit/WebView;->loadUrl
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->getRequestedOrientation
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setAlpha
Landroid/widget/Button;->setTextColor
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/Button;->setEnabled
Landroid/text/Editable;->toString
Landroid/widget/EditText;->getSelectionStart
Landroid/text/Editable;->insert
Landroid/widget/TextView;->getTag
Landroid/widget/TextView;->setTag
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->setLayoutParams
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setMaxLines
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/net/URLEncoder;->encode
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Landroid/util/Base64;->encode
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/net/HttpURLConnection;->getErrorStream
