Landroid/os/Build$VERSION;->SDK_INT I
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/lang/CharSequence;->length
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/view/Display;->getDisplayId
Ljava/lang/ThreadLocal;->get
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/content/res/TypedArray;->getBoolean
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/Collections;->emptyList
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->invalidate
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/app/NativeActivity;->onBackPressed
Landroid/app/NativeActivity;->onCreate
Landroid/app/NativeActivity;->onDestroy
Landroid/app/NativeActivity;->onStart
Landroid/app/NativeActivity;->onStop
Ljava/lang/Class;->isInstance
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Landroid/app/Activity;->getWindowManager
Landroid/widget/RelativeLayout;->onSizeChanged
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/regex/Pattern;->pattern
Ljava/util/regex/Pattern;->flags
Ljava/lang/Number;->intValue
Ljava/util/LinkedHashMap;->containsKey
Ljava/util/Set;->equals
Ljava/util/Set;->clear
Ljava/util/Set;->retainAll
Ljava/util/Collection;->clear
Ljava/util/Collection;->remove
Ljava/util/Collection;->removeAll
Ljava/util/Collection;->retainAll
Ljava/util/concurrent/ConcurrentMap;->clear
Ljava/util/concurrent/ConcurrentMap;->containsKey
Ljava/util/concurrent/ConcurrentMap;->containsValue
Ljava/util/concurrent/ConcurrentMap;->entrySet
Ljava/util/concurrent/ConcurrentMap;->equals
Ljava/util/concurrent/ConcurrentMap;->hashCode
Ljava/util/concurrent/ConcurrentMap;->isEmpty
Ljava/util/concurrent/ConcurrentMap;->putAll
Ljava/util/concurrent/ConcurrentMap;->size
Ljava/util/concurrent/ConcurrentMap;->values
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->right F
Lorg/json/JSONArray;->optJSONObject
Landroid/widget/TextView;->setTypeface
Ljava/util/logging/Logger;->getLevel
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Logger;->setLevel
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/System;->getProperty
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/lang/Class;->getCanonicalName
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collections;->nCopies
Ljava/util/List;->subList
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/lang/Thread;->toString
Ljava/util/Timer;->cancel
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->peek
Ljava/util/Queue;->clear
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/lang/Double;->isInfinite
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getBlob
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->isNull
Ljava/io/Closeable;->close
Ljava/io/File;->createTempFile
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/app/ActivityManager;->getMemoryClass
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Landroid/os/Bundle;->remove
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->writeToParcel
Landroid/os/Bundle;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/lang/String;->isEmpty
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->readFromParcel
Landroid/os/Bundle;->getStringArrayList
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Landroid/content/ComponentName;->getClassName
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Class;->getField
Ljava/security/SecureRandom;->nextBytes
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/os/Parcel;->unmarshall
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/Collections;->singletonList
Lcom/google/android/gms/R$styleable;->MapAttrs [I
Landroid/view/ViewGroup;->removeAllViews
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Ljava/util/Set;->toArray
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/database/Cursor;->getBlob
Lcom/google/android/gms/R$string;->wallet_buy_button_place_holder I
Landroid/app/Fragment;->getResources
Lcom/google/android/gms/R$styleable;->WalletFragmentOptions [I
Landroid/content/res/TypedArray;->peekValue
Lcom/google/android/gms/R$style;->WalletFragmentDefaultStyle I
Lcom/google/android/gms/R$styleable;->WalletFragmentStyle [I
Landroid/os/Bundle;->getLong
Ljava/util/Random;->nextLong
Landroid/net/Uri$Builder;->path
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/os/Binder;->getCallingUid
Landroid/app/Service;->onCreate
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/os/Looper;->quit
Landroid/app/Service;->onDestroy
Landroid/view/MenuItem;->hasSubMenu
Landroid/content/ContentResolver;->query
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/content/res/Resources;->getColor
Landroid/graphics/Rect;->union
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->setBoolean
Landroid/widget/ImageView;->setClickable
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/ImageView;->setId
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/TextView;->setShadowLayer
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/FrameLayout;->setFocusable
Landroid/widget/ImageView;->setFocusable
Landroid/view/View;->setSaveEnabled
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/BitmapDrawable;->setTileModeX
Landroid/graphics/drawable/BitmapDrawable;->setTileModeY
Landroid/widget/FrameLayout;->setBackgroundDrawable
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/List;->indexOf
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/net/LocalSocket;->connect
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/OutputStream;->flush
Ljava/io/FileInputStream;->getChannel
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/app/Activity;->isFinishing
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->requestWindowFeature
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Landroid/os/Message;->obtain
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/io/ByteArrayOutputStream;->toString
Landroid/content/res/Resources;->openRawResource
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/SharedPreferences;->contains
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/concurrent/ExecutorService;->submit
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Ljava/text/SimpleDateFormat;->setCalendar
Landroid/os/Bundle;->getParcelableArrayList
android.permission.SET_WALLPAPER
android.permission.SET_WALLPAPER_HINTS
android.permission.INTERNET
android.permission.ACCESS_NETWORK_STATE
