Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint;->setStrokeWidth
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->getOverlapAnchor
Landroid/widget/PopupWindow;->getWindowLayoutType
Landroid/widget/PopupWindow;->setOverlapAnchor
Landroid/widget/PopupWindow;->setWindowLayoutType
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/content/res/TypedArray;->getFloat
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->getLayoutDirection
Landroid/widget/TextView;->setCompoundDrawablesRelative
Landroid/widget/TextView;->setCompoundDrawablesRelativeWithIntrinsicBounds
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->post
Landroid/view/ViewGroup;->removeCallbacks
Ljava/util/Collections;->unmodifiableList
Ljava/util/Arrays;->asList
Ljava/lang/Exception;->printStackTrace
Ljava/io/PrintStream;->append
Ljava/lang/Integer;->toString
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintWriter;->append
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/content/Context;->getString
Landroid/net/Uri;->toString
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Landroid/util/SparseArray;->valueAt
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->longValue
Ljava/lang/Character;->valueOf
Ljava/lang/Float;->valueOf
Ljava/lang/Short;->valueOf
Ljava/net/URL;->toString
Lorg/json/JSONException;->getLocalizedMessage
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/net/Uri;->buildUpon
Lorg/json/JSONObject;->toString
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/content/Intent;->getBundleExtra
Ljava/lang/ThreadLocal;->remove
Ljava/lang/ThreadLocal;->set
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/lang/System;->getProperty
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->contains
Ljava/lang/Boolean;->toString
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/content/ComponentName;->getShortClassName
Landroid/net/Uri;->getHost
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/Collection;->size
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setNetworkAvailable
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLConnection;->getContentType
Ljava/util/List;->contains
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->isNull
Ljava/net/URLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/URLConnection;->getContentEncoding
Ljava/lang/String;->trim
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/lang/Byte;->byteValue
Ljava/lang/Exception;->getMessage
Landroid/content/Intent;->setFlags
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->getTime
Ljava/text/SimpleDateFormat;->format
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/content/Context;->sendBroadcast
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getFloat
Lorg/json/JSONException;->printStackTrace
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/Date;->toLocaleString
Ljava/sql/SQLException;->printStackTrace
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/lang/Float;->parseFloat
Ljava/lang/Float;->floatValue
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getInt
Landroid/widget/RemoteViews;->setImageViewUri
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/util/Date;->getTime
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->getColumnIndex
Ljava/util/HashMap;->size
Ljava/util/HashMap;->values
Ljava/util/Date;->compareTo
Ljava/util/HashMap;->putAll
Ljava/util/Collections;->reverseOrder
Ljava/lang/String;->hashCode
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putFloat
Ljava/lang/Boolean;->parseBoolean
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/widget/ImageView;->setVisibility
Ljava/lang/Integer;->toBinaryString
Landroid/widget/ProgressBar;->setVisibility
Landroid/webkit/WebViewClient;->onReceivedError
Ljava/lang/String;->compareTo
Ljava/net/URL;->openStream
Landroid/webkit/WebView;->setVisibility
Landroid/widget/RelativeLayout;->setVisibility
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedInputStream;->read
Lorg/apache/http/util/ByteArrayBuffer;->append
Ljava/net/MalformedURLException;->printStackTrace
Lorg/apache/http/util/ByteArrayBuffer;->toByteArray
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/Button;->getVisibility
Landroid/widget/Button;->setVisibility
Landroid/widget/TextView;->setTypeface
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getRawOffset
Ljava/util/TimeZone;->getDSTSavings
Landroid/text/format/DateFormat;->format
Ljava/util/Date;->getHours
Landroid/widget/TextView;->getText
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/view/LayoutInflater;->from
Ljava/lang/Thread;->sleep
Landroid/widget/RelativeLayout;->setGravity
Landroid/view/View;->setOnClickListener
Landroid/widget/Button;->setTag
Landroid/widget/RelativeLayout;->setOnTouchListener
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->getVisibility
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/os/AsyncTask;->onPreExecute
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/io/BufferedReader;->readLine
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->setOnKeyListener
Landroid/content/Intent;->putExtras
Ljava/lang/Exception;->toString
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/view/Display;->getWidth
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->postInvalidate
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->postInvalidate
Ljava/util/ArrayList;->toString
Ljava/io/IOException;->getMessage
Lorg/json/JSONObject;->getJSONArray
Ljava/lang/Exception;->getCause
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/lang/String;->getBytes
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/util/TimeZone;->getID
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->get
Landroid/view/Display;->getMetrics
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optString
Landroid/text/TextUtils;->isDigitsOnly
Lorg/json/JSONArray;->getString
Lorg/json/JSONArray;->get
Ljava/lang/Long;->parseLong
Lorg/json/JSONException;->getMessage
Ljava/util/HashMap;->containsKey
Ljava/lang/Class;->cast
Ljava/text/DateFormat;->parse
Landroid/app/PendingIntent;->send
Landroid/content/IntentFilter;->addCategory
Landroid/app/Notification$Builder;->setStyle
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/os/Bundle;->toString
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/content/res/Resources;->getIdentifier
Landroid/app/PendingIntent;->getService
Lcom/google/android/gms/location/GeofencingRequest$Builder;->addGeofences
Lcom/google/android/gms/location/GeofencingRequest$Builder;->setInitialTrigger
Lcom/google/android/gms/location/GeofencingRequest$Builder;->build
Lcom/google/android/gms/location/LocationServices;->GeofencingApi Lcom/google/android/gms/location/GeofencingApi;
Lcom/google/android/gms/location/GeofencingApi;->removeGeofences
Lcom/google/android/gms/location/LocationServices;->API Lcom/google/android/gms/common/api/Api;
Ljava/util/List;->removeAll
Lcom/google/android/gms/location/GeofencingApi;->addGeofences
Ljava/lang/Class;->getCanonicalName
Landroid/content/Intent;->getBooleanExtra
Lcom/google/android/gms/location/GeofenceStatusCodes;->getStatusCodeString
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->optInt
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Lcom/google/android/gms/location/GeofencingEvent;->getGeofenceTransition
Lcom/google/android/gms/location/GeofencingEvent;->getTriggeringLocation
Lcom/google/android/gms/location/GeofencingEvent;->getTriggeringGeofences
Lcom/google/android/gms/location/Geofence;->getRequestId
Ljava/lang/String;->replace
Ljava/util/concurrent/ExecutorService;->submit
Lcom/google/android/gms/location/GeofencingEvent;->fromIntent
Lcom/google/android/gms/location/GeofencingEvent;->hasError
Lcom/google/android/gms/location/GeofencingEvent;->getErrorCode
Lorg/json/JSONObject;->getDouble
Lcom/google/android/gms/location/Geofence$Builder;->setRequestId
Lcom/google/android/gms/location/Geofence$Builder;->setTransitionTypes
Lcom/google/android/gms/location/Geofence$Builder;->setCircularRegion
Lcom/google/android/gms/location/Geofence$Builder;->setExpirationDuration
Lcom/google/android/gms/location/Geofence$Builder;->build
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getProvider
Landroid/location/Location;->getAltitude
Landroid/location/Location;->getSpeed
Landroid/location/Location;->getBearing
Landroid/location/Location;->getAccuracy
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->optBoolean
Landroid/content/res/Resources;->openRawResource
Landroid/database/sqlite/SQLiteOpenHelper;->close
Ljava/sql/SQLException;->getMessage
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/ComponentName;->getClassName
Ljava/lang/String;->toString
Landroid/content/Intent;->setClass
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Lorg/json/JSONException;->toString
Landroid/widget/RemoteViews;->setTextViewText
Landroid/app/Notification;->bigContentView Landroid/widget/RemoteViews;
Landroid/app/Notification;->priority I
Landroid/text/format/DateFormat;->getTimeFormat
Ljava/text/DateFormat;->format
Landroid/graphics/Color;->parseColor
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->postInvalidate
Landroid/widget/RemoteViews;->setFloat
Landroid/widget/RemoteViews;->setTextColor
Ljava/lang/Long;->toString
Ljava/lang/Long;->intValue
Ljava/io/IOException;->printStackTrace
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->poll
Ljava/util/PriorityQueue;->remove
Ljava/io/ObjectInputStream;->readObject
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/math/BigInteger;->toString
Ljava/net/Socket;->connect
Ljava/net/Socket;->isConnected
Ljava/net/Socket;->close
Landroid/net/NetworkInfo;->isConnected
Ljava/net/InetAddress;->getByName
Ljava/net/UnknownHostException;->getMessage
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->toUpperCase
Ljava/lang/Character;->isWhitespace
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/lang/Float;->toString
Ljava/lang/Double;->parseDouble
Ljava/net/InetAddress;->getHostAddress
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/lang/NoSuchMethodException;->printStackTrace
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Ljava/io/BufferedInputStream;->close
Ljava/util/Date;->toString
Ljava/text/SimpleDateFormat;->applyPattern
Ljava/text/DecimalFormat;->getNumberInstance
Ljava/text/NumberFormat;->format
Ljava/lang/String;->isEmpty
Landroid/net/NetworkInfo;->isAvailable
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->parse
Ljava/text/ParsePosition;->getIndex
Ljava/text/SimpleDateFormat;->setLenient
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/LinearLayout;->getTop
Landroid/widget/RelativeLayout;->getHeight
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/LinearLayout;->getHeight
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillEnabled
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setFillBefore
Landroid/view/animation/TranslateAnimation;->setInterpolator
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/LinearLayout;->findViewById
Landroid/view/animation/RotateAnimation;->setInterpolator
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setFillAfter
Landroid/widget/RelativeLayout;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/widget/ImageView;->clearAnimation
Landroid/widget/ListView;->onScrollChanged
Landroid/widget/ListView;->onTouchEvent
Landroid/widget/ImageView;->startAnimation
Landroid/app/Activity;->getBaseContext
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljava/lang/Throwable;->getMessage
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/HashMap;->toString
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/io/BufferedReader;->close
Ljava/io/InputStreamReader;->close
Ljava/util/concurrent/atomic/AtomicInteger;->intValue
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/lang/Exception;->getLocalizedMessage
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/app/Application;->getApplicationContext
Ljava/lang/Thread;->start
Ljava/io/IOException;->getLocalizedMessage
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/util/Locale;->getDisplayLanguage
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/telephony/TelephonyManager;->getSimOperatorName
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getScheme
Ljava/lang/Throwable;->getLocalizedMessage
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->CPU_ABI Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Ljava/util/UUID;->toString
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/net/URLEncoder;->encode
Landroid/content/Intent;->getDataString
Landroid/app/Activity;->getApplication
Ljava/lang/Double;->toString
Ljavax/net/ssl/HttpsURLConnection;->setReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->setRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Ljava/io/OutputStream;->close
Ljavax/net/ssl/HttpsURLConnection;->connect
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljava/net/MalformedURLException;->toString
Ljava/net/ProtocolException;->toString
Ljava/io/IOException;->toString
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Byte;->valueOf
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Ljava/util/Formatter;->close
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->reset
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/app/ListActivity;->onCreate
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/AdapterView;->getItemAtPosition
Landroid/app/ListActivity;->onListItemClick
Landroid/widget/ListView;->getItemAtPosition
Ljava/lang/InterruptedException;->printStackTrace
Landroid/app/ListActivity;->onPause
Landroid/app/ListActivity;->onResume
Landroid/app/ListActivity;->onStart
Landroid/app/ListActivity;->onStop
Ljava/util/Random;->nextLong
Ljava/util/UUID;->randomUUID
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/io/FileOutputStream;->write
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/io/FileReader;->read
Ljava/io/FileReader;->close
Ljava/io/OutputStreamWriter;->flush
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/util/Scanner;->close
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->opt
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout;->addView
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setOverScrollMode
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/Button;->setText
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setLayoutParams
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onStop
Lorg/apache/http/client/HttpClient;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/entity/StringEntity;->setContentType
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/util/EntityUtils;->toString
Landroid/os/Parcel;->readStringList
Ljava/util/Collections;->unmodifiableSet
Landroid/text/TextUtils;->join
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Ljava/util/Date;->after
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Landroid/view/View$OnClickListener;->onClick
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/content/ContextWrapper;->getBaseContext
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Ljava/util/UUID;->fromString
Ljava/util/HashSet;->add
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/HashSet;->contains
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/util/HashSet;->remove
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/io/OutputStream;->write
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/os/ParcelFileDescriptor;->getStatSize
Landroid/net/Uri$Builder;->toString
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
