Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/Set;->equals
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
Ljava/lang/Iterable;->iterator
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Ljava/lang/String;->indexOf
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcelable;->writeToParcel
Ljava/lang/Float;->floatValue
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->marshall
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Ljava/util/Arrays;->sort
Ljava/lang/CharSequence;->charAt
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/DialogInterface;->dismiss
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/String;->concat
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Ljava/lang/Character;->toUpperCase
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Ljava/util/List;->contains
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->equals
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Ljava/lang/String;->isEmpty
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/Collections;->unmodifiableCollection
Landroid/view/LayoutInflater;->inflate
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/LinkedList;->add
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->putAll
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->getLongExtra
Ljava/util/concurrent/TimeUnit;->convert
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/text/TextUtils;->getTrimmedLength
Ljava/util/List;->indexOf
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Landroid/os/Binder;->getCallingUid
Ljava/util/Collection;->size
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/HashMap;->entrySet
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->containsKey
Ljava/util/ArrayList;->addAll
Landroid/app/PendingIntent;->send
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/os/Bundle;->remove
Landroid/content/Intent;->putExtras
Landroid/os/Process;->setThreadPriority
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->toString
Landroid/os/Message;->obtain
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/os/Bundle;->writeToParcel
Landroid/graphics/Color;->parseColor
Landroid/content/Intent;->setFlags
Landroid/app/PendingIntent;->getService
Landroid/content/Intent;->setClass
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/String;->replace
Lorg/json/JSONArray;->opt
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/os/Bundle;->isEmpty
Ljava/util/List;->addAll
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Landroid/os/Messenger;->send
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/text/TextUtils;->join
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/os/Process;->myUid
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/ConditionVariable;->block
Ljava/util/Random;->nextInt
Landroid/os/ConditionVariable;->open
Ljava/io/File;->createNewFile
Ljava/io/IOException;->getMessage
Landroid/content/SharedPreferences;->getAll
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->generatePrivate
Landroid/content/SharedPreferences$Editor;->clear
Ljava/io/ByteArrayOutputStream;->close
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->getHost
Ljava/lang/String;->endsWith
Landroid/net/Uri;->getPath
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/nio/ByteBuffer;->wrap
Landroid/os/PowerManager;->isScreenOn
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->getLocationInWindow
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->getWindowVisibility
Ljava/util/HashSet;->iterator
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Ljava/util/List;->remove
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Ljava/lang/Thread;->sleep
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/webkit/WebView;->post
Landroid/view/View;->post
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->getType
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/Collection;->add
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->put
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/io/FileOutputStream;->write
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/lang/StringBuilder;->setLength
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/lang/Boolean;->parseBoolean
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/MutableContextWrapper;->getBaseContext
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->remove
Landroid/location/Location;->toString
Ljava/util/Arrays;->toString
Landroid/content/MutableContextWrapper;->setBaseContext
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optJSONArray
Landroid/app/DownloadManager;->enqueue
Landroid/os/Message;->getData
Ljava/lang/Exception;->toString
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/lang/Throwable;->getCause
Ljava/util/LinkedList;->pop
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Throwable;->printStackTrace
Landroid/net/Uri$Builder;->path
Ljava/io/StringWriter;->toString
Landroid/net/Uri$Builder;->toString
Ljava/lang/Class;->isAnnotationPresent
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/webkit/WebView;->setWillNotDraw
Lorg/json/JSONException;->getMessage
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/text/SimpleDateFormat;->format
Ljava/lang/Float;->parseFloat
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/view/View;->draw
Ljava/io/InputStreamReader;->read
Ljava/lang/StackTraceElement;->getMethodName
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/Context;->openFileOutput
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap;->recycle
Landroid/net/Uri$Builder;->query
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Landroid/view/Window;->findViewById
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Ljava/lang/ClassCastException;->getMessage
Landroid/view/View;->setBackgroundDrawable
Landroid/net/Uri;->isOpaque
Ljava/util/Collections;->emptySet
Landroid/net/Uri;->decode
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/widget/EditText;->setText
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/net/URLEncoder;->encode
Ljava/lang/Thread;->getId
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->getName
Lorg/json/JSONArray;->optJSONObject
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParseException;->getMessage
Ljava/lang/Thread;->interrupted
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/graphics/Canvas;->drawColor
Landroid/widget/ImageView;->onMeasure
Ljava/util/AbstractSet;->addAll
Ljava/lang/Boolean;->toString
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/Collections;->singleton
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/Closeable;->close
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONArray;->get
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Binder;->getCallingPid
Ljava/lang/StackTraceElement;->equals
Ljava/util/Set;->toArray
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/Arrays;->binarySearch
Ljava/util/Collections;->singletonList
Ljava/lang/ThreadLocal;->get
Ljava/lang/Throwable;->fillInStackTrace
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/Byte;->byteValue
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Double;->doubleToLongBits
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->get
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Ljava/util/Map;->clear
Landroid/content/ContentProviderClient;->release
Landroid/text/style/CharacterStyle;->wrap
Landroid/text/SpannableString;->setSpan
Landroid/content/Intent;->putStringArrayListExtra
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/view/View;->setClickable
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/util/Collections;->addAll
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/util/concurrent/Semaphore;->release
Ljava/util/List;->subList
Landroid/net/Uri;->isHierarchical
Landroid/content/res/Resources;->getInteger
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Class;->getSuperclass
Ljava/lang/Thread;->run
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/Short;->shortValue
Landroid/view/View;->performClick
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->getBooleanExtra
Ljava/lang/Exception;->getMessage
Landroid/os/AsyncTask;->execute
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->clear
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Object;->notify
Ljava/lang/Thread;->start
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Landroid/net/Uri;->getQuery
