Landroid/os/Build$VERSION;->SDK_INT I
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/util/TypedValue;->getFloat
Landroid/graphics/Color;->alpha
Landroid/support/v4/graphics/ColorUtils;->setAlphaComponent
Ljava/lang/ThreadLocal;->set
Landroid/view/LayoutInflater;->getContext
Landroid/content/ContextWrapper;->getResources
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getTextArray
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/widget/ImageButton;->getParent
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/Spinner;->getCount
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/util/Arrays;->asList
Ljava/lang/Exception;->printStackTrace
Ljava/io/PrintStream;->append
Ljava/lang/Integer;->toString
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintWriter;->append
Landroid/os/Looper;->getMainLooper
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/net/Uri;->toString
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Landroid/util/SparseArray;->valueAt
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->longValue
Ljava/lang/Character;->valueOf
Ljava/lang/Float;->valueOf
Ljava/lang/Short;->valueOf
Ljava/net/URL;->toString
Lorg/json/JSONException;->getLocalizedMessage
Landroid/content/Intent;->setClassName
Landroid/net/Uri;->buildUpon
Lorg/json/JSONObject;->toString
Landroid/content/Intent;->getBundleExtra
Ljava/lang/ThreadLocal;->remove
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/lang/System;->getProperty
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->contains
Ljava/lang/Boolean;->toString
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/content/ComponentName;->getShortClassName
Landroid/net/Uri;->getHost
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/Collection;->size
Ljava/util/concurrent/atomic/AtomicInteger;->decrementAndGet
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->wait
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/lang/Object;->finalize
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setNetworkAvailable
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLConnection;->getContentType
Ljava/util/List;->contains
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->isNull
Ljava/net/URLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/URLConnection;->getContentEncoding
Ljava/lang/String;->trim
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/util/TypedValue;->applyDimension
Landroid/graphics/Color;->rgb
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/widget/RelativeLayout;->onVisibilityChanged
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Landroid/content/SharedPreferences;->getInt
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Ljava/util/UUID;->equals
Landroid/media/MediaPlayer;->setVolume
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/view/View;->bringToFront
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setClickable
Landroid/widget/ImageView;->bringToFront
Ljava/util/UUID;->randomUUID
Landroid/graphics/Color;->parseColor
Landroid/widget/FrameLayout;->removeView
Landroid/app/Activity;->onBackPressed
Ljava/lang/String;->isEmpty
Landroid/view/Display;->getRotation
Landroid/content/SharedPreferences;->getBoolean
Landroid/app/Activity;->onWindowFocusChanged
Landroid/app/Activity;->runOnUiThread
Landroid/view/View;->onAttachedToWindow
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/view/animation/AlphaAnimation;->setRepeatCount
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getDuration
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/webkit/WebViewDatabase;->getInstance
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/webkit/WebView;->setVisibility
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/widget/VideoView;->onMeasure
Landroid/view/SurfaceHolder;->setFixedSize
Ljava/lang/Throwable;->getMessage
Ljava/util/Collections;->synchronizedMap
Ljava/util/UUID;->toString
Landroid/graphics/Paint;->setARGB
Landroid/graphics/Canvas;->drawLine
Landroid/util/AttributeSet;->getAttributeBooleanValue
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebView;->onFocusChanged
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/webkit/WebView;->onWindowVisibilityChanged
Landroid/webkit/WebView;->requestFocus
Landroid/net/Uri;->getPath
Landroid/webkit/WebView;->getContext
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/graphics/Paint;->setTextSize
Landroid/view/View;->onDraw
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Paint;->measureText
Landroid/graphics/Canvas;->drawText
Landroid/os/Bundle;->getFloat
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/os/Bundle;->putFloat
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->addView
Ljava/lang/String;->replace
Landroid/os/PowerManager;->isScreenOn
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Collection;->add
Ljava/util/Collection;->remove
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences$Editor;->apply
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/util/Log;->getStackTraceString
Ljava/io/StringWriter;->toString
Ljava/lang/Long;->toString
Ljava/lang/Class;->getCanonicalName
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Ljava/util/Map;->putAll
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences;->getString
Landroid/app/AlertDialog$Builder;->setNegativeButton
Ljava/util/Timer;->schedule
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->dismiss
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->get
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Ljava/util/List;->subList
Ljava/util/List;->addAll
Landroid/content/Context;->getSharedPreferences
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getJSONObject
Landroid/content/SharedPreferences;->getStringSet
Landroid/content/SharedPreferences$Editor;->putStringSet
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/util/Queue;->size
Ljava/util/Queue;->offer
Ljava/util/Queue;->poll
Ljava/lang/Class;->cast
Ljava/lang/String;->compareTo
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->getLong
Ljava/lang/Float;->floatValue
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->clear
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Ljava/lang/Thread;->setDaemon
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/io/File;->getAbsolutePath
Lorg/json/JSONArray;->getString
Ljava/lang/StringBuilder;->indexOf
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->substring
Ljava/lang/StringBuilder;->replace
Ljava/lang/String;->toCharArray
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->length
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/lang/Math;->log
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/net/URLEncoder;->encode
Ljava/util/Collection;->clear
Ljava/util/Collection;->isEmpty
Ljava/lang/StringBuilder;->setLength
Landroid/content/SharedPreferences;->getAll
Landroid/view/Display;->getSize
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitAll
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/nio/charset/Charset;->forName
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/PrintWriter;->close
Ljava/net/HttpURLConnection;->getInputStream
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Landroid/net/NetworkInfo;->isConnected
Landroid/content/pm/PackageManager;->checkPermission
Ljava/util/TimeZone;->getDefault
Ljava/util/Date;->getTime
Ljava/util/TimeZone;->getOffset
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getSimCountryIso
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/net/Uri;->getLastPathSegment
Ljava/io/ByteArrayOutputStream;->writeTo
Ljava/io/File;->getAbsoluteFile
Ljava/io/ByteArrayOutputStream;->close
Ljava/lang/ref/SoftReference;->get
Landroid/app/Activity;->addContentView
Landroid/app/Activity;->getWindowManager
Landroid/app/Activity;->getResources
Ljava/lang/Boolean;->parseBoolean
Landroid/app/Activity;->dispatchKeyEvent
Landroid/view/Window;->setFormat
Landroid/telephony/PhoneStateListener;->onCallStateChanged
Landroid/app/Activity;->dispatchTouchEvent
Landroid/app/Activity;->onAttachedToWindow
Landroid/view/View;->isHardwareAccelerated
Landroid/content/Intent;->getBooleanExtra
Landroid/view/Window;->setWindowAnimations
Landroid/telephony/TelephonyManager;->listen
Landroid/app/Activity;->getApplication
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Activity;->getApplicationContext
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Ljava/util/LinkedHashMap;->clear
Ljava/util/Set;->isEmpty
Landroid/app/Activity;->setRequestedOrientation
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->format
Landroid/os/Build;->TAGS Ljava/lang/String;
Ljava/lang/Exception;->getMessage
Ljava/lang/Number;->intValue
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/util/Base64;->encodeToString
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/lang/Integer;->byteValue
Ljava/util/UUID;->fromString
Ljava/nio/ByteBuffer;->wrap
Ljava/util/UUID;->getMostSignificantBits
Ljava/nio/ByteBuffer;->putLong
Ljava/util/UUID;->getLeastSignificantBits
Ljava/nio/ByteBuffer;->array
Ljava/lang/Class;->isArray
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/Double;->parseDouble
Ljava/lang/Number;->floatValue
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Lorg/json/JSONObject;->names
Ljava/lang/Class;->isInstance
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/IOException;->printStackTrace
Ljava/util/Calendar;->add
Ljava/util/Date;->toString
Ljava/util/Calendar;->getTime
Ljava/util/Date;->before
Ljava/io/File;->list
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->write
Ljava/io/RandomAccessFile;->close
Ljava/lang/Throwable;->addSuppressed
Ljava/lang/System;->nanoTime
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Lorg/json/JSONArray;->optString
Ljava/math/BigDecimal;->compareTo
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/graphics/BitmapFactory$Options;->inInputShareable Z
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/Bitmap;->isRecycled
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/lang/String;->concat
Ljava/util/EnumMap;->get
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Long;->compareTo
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getId
Ljava/util/Collections;->emptyMap
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/regex/Pattern;->quote
Ljava/lang/String;->replaceAll
Ljava/util/HashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/HashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/HashMap;->isEmpty
Ljava/nio/charset/Charset;->defaultCharset
Ljava/util/HashMap;->size
Ljava/util/HashMap;->values
Ljava/util/Arrays;->sort
Ljava/lang/Float;->longValue
Ljava/util/concurrent/TimeUnit;->toDays
Ljava/lang/Float;->intValue
Landroid/app/Activity;->checkSelfPermission
Landroid/app/Activity;->checkCallingOrSelfPermission
Ljava/util/concurrent/ConcurrentHashMap;->contains
Ljava/util/concurrent/ConcurrentHashMap;->clear
Landroid/view/View;->getSystemUiVisibility
Landroid/view/View;->setClickable
Landroid/view/View;->setSaveEnabled
Landroid/view/Display;->getMetrics
Landroid/widget/RelativeLayout;->onSizeChanged
Lorg/json/JSONException;->printStackTrace
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/graphics/Rect;->contains
Landroid/widget/Button;->setGravity
Landroid/widget/Button;->postInvalidate
Landroid/view/animation/Animation;->setFillAfter
Landroid/widget/TextView;->setTypeface
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/view/View;->setEnabled
Landroid/view/View;->onDetachedFromWindow
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Canvas;->clipPath
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->onDraw
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/view/animation/Animation;->getDuration
Landroid/view/MotionEvent;->getActionMasked
Landroid/widget/RelativeLayout;->setEnabled
Landroid/widget/Button;->setTextColor
Landroid/webkit/WebView;->setBackgroundColor
Landroid/widget/TextView;->setEnabled
Landroid/widget/TextView;->setSelected
Landroid/widget/TextView;->requestFocus
Landroid/widget/TextView;->setPressed
Landroid/widget/TextView;->draw
Landroid/widget/TextView;->clearFocus
Landroid/widget/ImageView;->onDraw
Landroid/widget/AbsListView$LayoutParams;->width I
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout;->getId
Landroid/widget/ListView;->setLayoutParams
Ljava/util/Set;->clear
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/Semaphore;->acquireUninterruptibly
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/telephony/TelephonyManager;->getNetworkType
Ljava/util/Observable;->notifyObservers
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Ljava/lang/Long;->intValue
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Landroid/view/View;->getWindowVisibleDisplayFrame
Ljava/lang/Exception;->getLocalizedMessage
Landroid/os/CountDownTimer;->cancel
Ljava/net/URI;->getScheme
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/content/Context;->sendBroadcast
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Ljava/io/FileInputStream;->getFD
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->extractMetadata
Landroid/media/MediaPlayer;->setSurface
Landroid/graphics/Matrix;->setScale
Landroid/view/SurfaceView;->setZOrderMediaOverlay
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/animation/Animation;->setFillBefore
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/Button;->setTypeface
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->setOnShowListener
Landroid/app/AlertDialog;->setOnCancelListener
Landroid/app/AlertDialog;->show
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog;->getButton
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/graphics/Camera;->rotateX
Landroid/view/animation/Animation;->initialize
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/JsPromptResult;->confirm
Landroid/widget/FrameLayout;->getFocusedChild
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/widget/RelativeLayout;->setVisibility
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->multiply
Ljava/io/File;->separatorChar C
Ljava/io/Closeable;->close
Ljava/util/concurrent/BlockingQueue;->put
Ljava/util/concurrent/BlockingQueue;->take
Ljava/lang/Exception;->toString
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Set;->remove
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/lang/System;->gc
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/lang/OutOfMemoryError;->printStackTrace
Ljava/util/Collections;->binarySearch
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getFollowRedirects
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Ljava/net/HttpURLConnection;->getHeaderFields
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/lang/Thread;->start
Ljava/lang/Thread;->join
Ljava/lang/InterruptedException;->printStackTrace
Landroid/os/Parcel;->readStringList
Ljava/util/Collections;->unmodifiableSet
Landroid/text/TextUtils;->join
