Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/AsyncTask;->onPostExecute
Landroid/util/DisplayMetrics;->xdpi F
Ljava/io/ObjectInput;->readObject
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectInput;->close
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/io/StreamCorruptedException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Ljava/text/NumberFormat;->getNumberInstance
Ljava/text/DecimalFormat;->applyPattern
Ljava/text/NumberFormat;->format
Ljava/text/NumberFormat;->getCurrencyInstance
Ljava/text/DecimalFormat;->getDecimalFormatSymbols
Ljava/text/DecimalFormatSymbols;->setCurrencySymbol
Ljava/text/DecimalFormat;->setDecimalFormatSymbols
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ObjectOutput;->writeObject
Ljava/io/ObjectOutput;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getRawOffset
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDSTSavings
Ljava/util/Locale;->getDefault
Landroid/text/format/DateFormat;->getBestDateTimePattern
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->format
Landroid/text/format/DateFormat;->getDateFormat
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/Exception;->printStackTrace
Ljava/util/regex/Pattern;->compile
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->trim
Landroid/widget/TextView;->setWidth
Landroid/content/Intent;->hasExtra
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->setTitle
Landroid/content/ContentResolver;->notifyChange
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->moveToNext
Landroid/content/Intent;->setAction
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout;->findViewById
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/DialogFragment;->dismiss
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->commit
Landroid/os/Message;->obtain
Landroid/content/res/Resources;->getStringArray
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/app/NotificationManager;->cancel
Landroid/content/Intent;->getParcelableExtra
Landroid/net/NetworkInfo;->isConnected
Landroid/content/IntentFilter;->addAction
Landroid/app/Application;->onCreate
Landroid/app/Application;->onTerminate
Landroid/app/Activity;->onOptionsItemSelected
Landroid/app/Activity;->onResume
Ljava/lang/String;->getBytes
Landroid/os/RemoteException;->printStackTrace
Ljava/lang/String;->split
Landroid/os/Bundle;->get
Landroid/os/Bundle;->getStringArrayList
Landroid/os/Bundle;->putStringArrayList
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->setPackage
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/Context;->bindService
Ljava/lang/Thread;->start
Landroid/content/Intent;->getStringExtra
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Integer;->toString
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/database/sqlite/SQLiteDatabase;->query
Ljava/lang/Exception;->getMessage
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->insert
Ljava/lang/String;->indexOf
Ljava/lang/String;->replace
Landroid/os/Messenger;->send
Landroid/os/Messenger;->getBinder
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/io/File;->getAbsolutePath
Landroid/os/Environment;->getDataDirectory
Landroid/app/Activity;->getResources
Landroid/os/Environment;->getExternalStorageState
Landroid/widget/ListView;->getCheckedItemCount
Landroid/widget/ListView;->getCheckedItemIds
Landroid/widget/EditText;->removeTextChangedListener
Landroid/widget/EditText;->getSelectionStart
Landroid/widget/EditText;->getText
Ljava/lang/String;->replaceAll
Ljava/lang/Double;->parseDouble
Ljava/lang/Double;->valueOf
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->addTextChangedListener
Landroid/text/TextWatcher;->onTextChanged
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->doubleValue
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/widget/ListView;->getItemIdAtPosition
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/CipherInputStream;->read
Ljava/io/FileOutputStream;->write
Ljava/security/InvalidKeyException;->printStackTrace
Ljava/io/FileOutputStream;->flush
Ljava/io/FileOutputStream;->close
Ljavax/crypto/CipherInputStream;->close
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljavax/crypto/NoSuchPaddingException;->printStackTrace
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap;->createBitmap
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/text/Normalizer$Form;->NFD Ljava/text/Normalizer$Form;
Ljava/text/Normalizer;->normalize
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->replaceAll
Ljava/text/DateFormat;->getDateTimeInstance
Landroid/widget/EditText;->getHint
Ljava/text/NumberFormat;->getPercentInstance
Ljava/text/NumberFormat;->setMaximumFractionDigits
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/lang/Thread;->sleep
Ljava/lang/InterruptedException;->printStackTrace
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->getCurrentFocus
Landroid/app/Activity;->getFragmentManager
Landroid/content/Intent;->setType
Landroid/content/Intent;->resolveActivity
Landroid/app/AlertDialog$Builder;->show
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Ljava/util/regex/Matcher;->matches
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->flush
Ljava/lang/String;->toString
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/text/SimpleDateFormat;->toLocalizedPattern
Ljava/text/ParseException;->printStackTrace
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/lang/String;->startsWith
Landroid/content/SharedPreferences$Editor;->putString
Ljava/text/DecimalFormatSymbols;->getCurrencySymbol
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getString
Ljava/lang/Character;->toUpperCase
Ljava/lang/String;->matches
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Landroid/content/Context;->getCacheDir
Ljava/io/File;->separator Ljava/lang/String;
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences;->getFloat
Landroid/net/Uri;->fromFile
Landroid/app/Activity;->startActivityForResult
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/widget/ArrayAdapter;->getView
Landroid/net/Uri;->toString
Ljava/net/URISyntaxException;->printStackTrace
Landroid/net/Uri;->getPath
Ljava/io/File;->delete
Landroid/app/AlertDialog$Builder;->setAdapter
Ljava/util/Collections;->singleton
Ljava/util/Collections;->singletonList
Landroid/content/Intent;->getByteArrayExtra
Landroid/app/Activity;->getPackageManager
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/Collections;->unmodifiableList
Ljava/lang/Iterable;->iterator
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->disconnect
Ljava/io/InterruptedIOException;->printStackTrace
Ljavax/net/ssl/SSLHandshakeException;->printStackTrace
Ljavax/net/ssl/SSLException;->printStackTrace
Ljava/net/MalformedURLException;->printStackTrace
Ljava/security/cert/CertificateException;->printStackTrace
Ljava/security/KeyStoreException;->printStackTrace
Ljava/security/KeyManagementException;->printStackTrace
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/KeyStore;->setCertificateEntry
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/SSLContext;->init
Landroid/util/Base64;->encode
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setRequestProperty
Ljavax/net/ssl/HttpsURLConnection;->setFixedLengthStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljava/io/PrintWriter;->close
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljavax/net/ssl/HttpsURLConnection;->disconnect
Landroid/os/Bundle;->getStringArray
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/content/Intent;->putIntegerArrayListExtra
Landroid/os/Bundle;->getLongArray
Landroid/os/Bundle;->getSerializable
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putSerializable
Landroid/widget/TextView;->setOnClickListener
Landroid/app/DialogFragment;->onPause
Landroid/content/Context;->unbindService
Landroid/app/ActivityManager;->getRunningServices
Landroid/app/ActivityManager$RunningServiceInfo;->service Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/widget/ListView;->setSelection
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->getBlob
Landroid/widget/ListView;->post
Landroid/content/Intent;->getLongExtra
Landroid/widget/ListView;->getAdapter
Landroid/widget/ImageView;->setImageBitmap
Landroid/content/ContentResolver;->insert
Landroid/content/ContentResolver;->update
Landroid/database/sqlite/SQLiteDatabase;->beginTransactionNonExclusive
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/view/ActionMode;->finish
Landroid/widget/ListView;->setMultiChoiceModeListener
Landroid/app/LoaderManager;->initLoader
Landroid/util/SparseIntArray;->clear
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->valueAt
Landroid/util/SparseIntArray;->delete
Landroid/util/SparseIntArray;->get
Landroid/util/SparseIntArray;->put
Landroid/widget/CursorAdapter;->changeCursor
Landroid/widget/CursorAdapter;->getCount
Landroid/widget/CursorAdapter;->getDropDownView
Landroid/widget/CursorAdapter;->getItem
Landroid/widget/CursorAdapter;->getItemId
Landroid/widget/CursorAdapter;->getView
Landroid/widget/CursorAdapter;->swapCursor
Landroid/widget/ListView;->getItemAtPosition
Landroid/app/Activity;->startActivity
Landroid/view/ActionMode;->getMenuInflater
Landroid/view/ActionMode;->invalidate
Landroid/widget/Spinner;->setSelection
Landroid/app/ActionBar;->setIcon
Landroid/widget/CheckBox;->isChecked
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setEnabled
Landroid/database/sqlite/SQLiteException;->printStackTrace
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/database/sqlite/SQLiteQueryBuilder;->setTables
Landroid/net/Uri;->getLastPathSegment
Landroid/database/sqlite/SQLiteQueryBuilder;->appendWhere
Landroid/database/sqlite/SQLiteQueryBuilder;->query
Landroid/database/Cursor;->setNotificationUri
Landroid/database/sqlite/SQLiteQueryBuilder;->setProjectionMap
Ljava/lang/String;->hashCode
Landroid/content/res/Resources;->openRawResource
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Ljava/util/TimeZone;->getID
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Landroid/database/sqlite/SQLiteDatabase;->isReadOnly
Landroid/app/PendingIntent;->send
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/app/NotificationManager;->notify
Landroid/util/Log;->isLoggable
Landroid/content/IntentFilter;->addCategory
Landroid/app/PendingIntent$CanceledException;->printStackTrace
Landroid/content/Intent;->getStringArrayExtra
Landroid/widget/ListView;->setFastScrollEnabled
Landroid/widget/AutoCompleteTextView;->requestFocus
Landroid/widget/AutoCompleteTextView;->dismissDropDown
Landroid/widget/AutoCompleteTextView;->setAdapter
Landroid/widget/AutoCompleteTextView;->setText
Ljava/lang/Double;->doubleValue
Landroid/widget/AutoCompleteTextView;->getText
Landroid/widget/AutoCompleteTextView;->setVisibility
Landroid/widget/ImageButton;->setVisibility
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->addFooterView
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/AutoCompleteTextView;->getVisibility
Landroid/widget/AutoCompleteTextView;->postDelayed
Ljava/text/NumberFormat;->getInstance
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/widget/ListView;->removeHeaderView
Landroid/util/Base64;->encodeToString
Landroid/widget/Spinner;->getSelectedItem
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/widget/Spinner;->getAdapter
Landroid/widget/ScrollView;->fullScroll
Landroid/widget/CheckBox;->getVisibility
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/ScrollView;->post
Ljava/util/List;->indexOf
Landroid/widget/Spinner;->getSelectedItemId
Landroid/widget/RadioGroup;->getCheckedRadioButtonId
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/RadioButton;->setText
Landroid/widget/SearchView;->clearFocus
Landroid/view/MenuItem;->getActionView
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setIconifiedByDefault
Landroid/view/MenuItem;->setOnActionExpandListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setOnQueryTextFocusChangeListener
Landroid/widget/SearchView;->setQuery
Ljava/util/Locale;->getLanguage
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/text/Html;->fromHtml
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/ImageView;->onMeasure
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->simpleQueryForLong
Landroid/database/sqlite/SQLiteStatement;->close
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->getJSONObject
Landroid/app/DialogFragment;->onActivityResult
Landroid/widget/AutoCompleteTextView;->getAdapter
Landroid/widget/EditText;->requestFocus
Landroid/view/View;->setFocusable
Ljava/net/URISyntaxException;->getMessage
Landroid/view/View;->setFocusableInTouchMode
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/widget/EditText;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/AutoCompleteTextView;->setOnItemClickListener
Landroid/widget/AutoCompleteTextView;->setOnDismissListener
Landroid/widget/AutoCompleteTextView;->setOnEditorActionListener
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/AutoCompleteTextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/EditText;->setEnabled
Landroid/widget/EditText;->setCompoundDrawables
Landroid/content/Intent;->getDoubleExtra
Ljava/util/Arrays;->equals
Landroid/widget/Spinner;->getItemAtPosition
Landroid/database/Cursor;->getPosition
Landroid/widget/Spinner;->getCount
Landroid/content/Intent;->getStringArrayListExtra
Landroid/widget/AutoCompleteTextView;->performValidation
Landroid/view/View;->getLocationInWindow
Landroid/widget/ImageView;->getLeft
Landroid/widget/ImageView;->getRight
Landroid/widget/ImageView;->setLeft
Landroid/widget/ImageView;->setRight
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MenuItem;->collapseActionView
Landroid/widget/SearchView;->getQuery
Landroid/content/Intent;->getIntegerArrayListExtra
Landroid/content/ContentValues;->putNull
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/Spinner;->setEnabled
Landroid/widget/EditText;->selectAll
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/String;->contains
Landroid/widget/CheckBox;->getTag
Landroid/widget/CheckBox;->setOnClickListener
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/widget/CheckBox;->setTag
Landroid/widget/ListView;->setItemChecked
Landroid/database/Cursor;->getFloat
Landroid/widget/ImageButton;->getTag
Landroid/widget/ImageButton;->setTag
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_URI Landroid/net/Uri;
Ljava/util/HashSet;->add
Landroid/widget/HeaderViewListAdapter;->getWrappedAdapter
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/ArrayAdapter;->notifyDataSetInvalidated
Landroid/text/format/DateUtils;->getRelativeTimeSpanString
Landroid/widget/ListView;->performItemClick
Landroid/widget/Button;->setText
Landroid/widget/Button;->setVisibility
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/GridView;->getAdapter
Landroid/app/LoaderManager;->restartLoader
Landroid/widget/AlphabetIndexer;->setCursor
Landroid/widget/AlphabetIndexer;->getPositionForSection
Landroid/widget/AlphabetIndexer;->getSectionForPosition
Landroid/widget/AlphabetIndexer;->getSections
Landroid/widget/Switch;->isChecked
Landroid/widget/Switch;->setOnCheckedChangeListener
Landroid/widget/Switch;->setChecked
Landroid/widget/Switch;->requestFocus
Ljava/lang/String;->compareTo
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Ljava/util/Locale;->getDisplayCountry
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/widget/RadioButton;->setChecked
Landroid/widget/TextView;->setEnabled
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/os/Looper;->quit
Landroid/net/Uri$Builder;->path
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/net/Uri;->getHost
Ljava/util/List;->remove
Landroid/database/Cursor;->isNull
Ljava/lang/Integer;->longValue
Landroid/util/Base64;->decode
Ljava/lang/Float;->doubleValue
Landroid/provider/Settings$Secure;->getString
Ljava/util/List;->contains
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/io/StringWriter;->toString
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/IOException;->getMessage
Ljava/io/PrintStream;->println
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/io/File;->renameTo
Ljava/io/File;->length
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->close
Ljava/io/Writer;->append
Ljava/io/OutputStream;->write
Ljava/lang/Long;->parseLong
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/ByteArrayOutputStream;->toString
Ljava/nio/charset/Charset;->forName
Ljava/io/Reader;->read
Ljava/io/StringWriter;->write
Ljava/io/Reader;->close
Ljava/io/Closeable;->close
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Lcom/squareup/okhttp/OkHttpClient;->setCache
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/CacheControl;->FORCE_CACHE Lcom/squareup/okhttp/CacheControl;
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->close
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/CacheControl$Builder;->noCache
Lcom/squareup/okhttp/CacheControl$Builder;->noStore
Lcom/squareup/okhttp/CacheControl$Builder;->build
Lcom/squareup/okhttp/Response;->cacheResponse
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/ResponseBody;->contentLength
Ljava/lang/Class;->getCanonicalName
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Handler;->sendMessage
Landroid/os/Message;->recycle
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->getType
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/os/Message;->arg1 I
Ljava/lang/Math;->ceil
Ljava/io/PrintWriter;->flush
Landroid/graphics/Bitmap;->isRecycled
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/lang/ThreadLocal;->get
Ljava/lang/StringBuilder;->setLength
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Landroid/graphics/Bitmap;->getRowBytes
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Ljava/lang/StringBuilder;->ensureCapacity
Landroid/os/Handler;->sendMessageDelayed
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->currentThread
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/provider/Settings$System;->getInt
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/Bitmap;->getByteCount
Ljava/lang/Thread;->run
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Bitmap;->recycle
Ljava/lang/StringBuilder;->replace
Ljava/lang/Thread;->setName
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Future;->isCancelled
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/os/Handler;->sendEmptyMessageDelayed
Ljava/util/Set;->contains
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/Set;->add
Ljava/util/Set;->remove
Landroid/content/Context;->registerReceiver
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->available
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->addUpdateListener
Landroid/animation/ObjectAnimator;->start
Landroid/animation/ObjectAnimator;->setInterpolator
Ljava/lang/Math;->cos
Ljava/lang/Math;->pow
Ljava/lang/Math;->sqrt
Ljava/lang/Math;->asin
Landroid/view/ViewGroup;->removeAllViews
