Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/drawable/StateListDrawable;->setBounds
Landroid/graphics/drawable/StateListDrawable;->isVisible
Landroid/graphics/drawable/StateListDrawable;->draw
Landroid/graphics/drawable/StateListDrawable;->getState
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/view/ViewConfiguration;->getPressedStateDuration
Landroid/graphics/drawable/StateListDrawable;->setVisible
Ljava/io/Writer;->write
Ljava/io/Writer;->flush
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->close
Ljava/io/Writer;->append
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->doubleValue
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebView;->goForward
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setBackgroundDrawable
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebView;->setWebChromeClient
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setFeatureInt
Landroid/webkit/CookieSyncManager;->stopSync
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getUserInfo
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/net/URI;->toURL
Ljava/util/IllegalFormatException;->getMessage
Ljava/util/EnumSet;->copyOf
Ljava/util/EnumSet;->iterator
Ljava/net/URI;->resolve
Ljava/net/URI;->toString
Landroid/os/AsyncTask;->onCancelled
Ljava/util/Random;->nextDouble
Ljava/util/logging/Level;->FINEST Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINER Ljava/util/logging/Level;
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Level;->CONFIG Ljava/util/logging/Level;
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Level;->SEVERE Ljava/util/logging/Level;
Ljava/util/logging/LogRecord;->getLevel
Ljava/util/logging/LogRecord;->getMessage
Ljava/util/logging/LogRecord;->getThrown
Landroid/util/Log;->getStackTraceString
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->setUseParentHandlers
Ljava/util/logging/Level;->ALL Ljava/util/logging/Level;
Ljava/util/logging/Logger;->setLevel
Ljava/util/logging/LogManager;->getLogManager
Ljava/util/logging/LogManager;->addLogger
Ljava/util/logging/Logger;->getHandlers
Ljava/util/logging/Logger;->addHandler
Ljava/util/logging/Logger;->log
Landroid/os/StatFs;->getBlockCount
Landroid/app/Activity;->getWindowManager
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/ActivityManager;->getMemoryClass
Landroid/util/DisplayMetrics;->xdpi F
Landroid/graphics/drawable/BitmapDrawable;->setTargetDensity
Landroid/graphics/Bitmap;->setPixels
Landroid/widget/ImageView;->setImageAlpha
Landroid/widget/ImageView;->setAlpha
Ljava/lang/Class;->isInstance
Lorg/json/JSONTokener;->nextValue
Landroid/widget/Toast;->setGravity
Ljava/util/Collection;->removeAll
Ljava/lang/Class;->asSubclass
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/concurrent/atomic/AtomicLong;->compareAndSet
Landroid/view/GestureDetector$SimpleOnGestureListener;->onScroll
Landroid/net/Uri;->fromFile
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/view/View;->getRootView
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/webkit/WebSettings;->setAllowFileAccessFromFileURLs
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebSettings$PluginState;->OFF Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebView;->stopLoading
Landroid/app/Activity;->getApplicationContext
Landroid/webkit/WebViewDatabase;->getInstance
Ljava/util/concurrent/TimeUnit;->toHours
Ljava/util/concurrent/TimeUnit;->toMinutes
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/widget/TextView;->setOnTouchListener
Landroid/widget/ImageView;->onConfigurationChanged
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/media/MediaPlayer;->reset
Ljava/io/FileInputStream;->getFD
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepareAsync
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Lorg/w3c/dom/Document;->getElementsByTagName
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->setCoalescing
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Ljava/lang/Math;->log
Ljava/util/Deque;->add
Ljava/net/HttpURLConnection;->getContentLength
Ljava/util/Deque;->remove
Ljava/util/Deque;->iterator
Ljava/util/Deque;->clear
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->peekLast
Ljava/util/Deque;->removeLast
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Lorg/w3c/dom/Node;->getAttributes
Lorg/w3c/dom/NamedNodeMap;->getNamedItem
Lorg/w3c/dom/Node;->getNodeValue
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/Node;->getNodeName
Lorg/w3c/dom/Node;->getFirstChild
Landroid/webkit/WebChromeClient;->onJsAlert
Landroid/webkit/WebChromeClient;->onShowCustomView
Landroid/view/View;->hasFocus
Lorg/json/JSONObject;->quote
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getHeight
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->isAttachedToWindow
Landroid/widget/FrameLayout;->getRootView
Landroid/graphics/Rect;->offsetTo
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/app/Activity;->getRequestedOrientation
Landroid/content/pm/ActivityInfo;->screenOrientation I
Landroid/media/MediaScannerConnection;->connect
Ljava/io/File;->toString
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaScannerConnection;->disconnect
Landroid/app/AlertDialog$Builder;->show
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/view/View;->isHardwareAccelerated
Landroid/view/TextureView;->setLayoutParams
Landroid/view/TextureView;->setId
Landroid/widget/ImageView;->bringToFront
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ProgressBar;->setPadding
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/view/TextureView;->getId
Landroid/graphics/drawable/GradientDrawable$Orientation;->BOTTOM_TOP Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/view/TextureView;->setSurfaceTextureListener
Landroid/view/TextureView;->getSurfaceTexture
Landroid/view/TextureView;->getWidth
Landroid/view/TextureView;->getHeight
Landroid/view/TextureView$SurfaceTextureListener;->onSurfaceTextureAvailable
Landroid/view/TextureView;->setOnClickListener
Landroid/widget/Adapter;->getCount
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/Adapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/Adapter;->getItem
Landroid/widget/Adapter;->getItemId
Landroid/widget/Adapter;->getViewTypeCount
Landroid/widget/Adapter;->getItemViewType
Landroid/widget/Adapter;->getView
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Adapter;->isEmpty
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/widget/ListView;->setOnItemSelectedListener
Landroid/widget/ListView;->setSelection
Landroid/widget/ListView;->smoothScrollToPosition
Ljava/util/WeakHashMap;->remove
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ProgressBar;->setId
Landroid/widget/ProgressBar;->setBackground
Landroid/view/View;->setId
Landroid/view/TextureView;->getLayoutParams
Landroid/content/res/Configuration;->screenWidthDp I
Ljava/util/EnumSet;->toArray
Landroid/widget/ProgressBar;->layout
Ljavax/net/ssl/SSLSocket;->getSupportedProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Landroid/net/SSLCertificateSocketFactory;->getDefault
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocketFactory;->getDefaultCipherSuites
Ljavax/net/ssl/SSLSocketFactory;->getSupportedCipherSuites
Lorg/apache/http/HttpResponse;->getFirstHeader
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->setParseIntegerOnly
Ljava/text/NumberFormat;->parse
Ljava/lang/Number;->intValue
Ljava/util/HashMap;->values
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->onLayout
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/view/MenuItem;->getItemId
Landroid/util/SparseArray;->keyAt
Landroid/content/Context;->getText
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getPositionDescription
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setAdapter
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Bitmap;->getRowBytes
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/media/browse/MediaBrowser$MediaItem;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->send
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/File;->mkdir
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/util/SparseIntArray;->removeAt
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->get
Landroid/util/SparseBooleanArray;->delete
Landroid/util/SparseBooleanArray;->clear
Landroid/support/v7/recyclerview/R$styleable;->RecyclerView_layoutManager I
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getBaseline
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->clear
Ljava/util/BitSet;->get
Landroid/view/View;->performHapticFeedback
Landroid/support/v7/recyclerview/R$dimen;->item_touch_helper_swipe_escape_velocity I
Landroid/content/res/Resources;->getDimension
Landroid/support/v7/recyclerview/R$dimen;->item_touch_helper_swipe_escape_max_velocity I
Landroid/app/Activity;->runOnUiThread
Ljava/util/concurrent/Exchanger;->exchange
Ljava/lang/InterruptedException;->printStackTrace
Ljava/lang/ref/SoftReference;->get
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListAdapter;->getItem
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/graphics/drawable/ShapeDrawable;->setShaderFactory
Landroid/widget/TextView;->setMinWidth
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/widget/LinearLayout;->getGlobalVisibleRect
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/graphics/drawable/ShapeDrawable;->setPadding
Landroid/widget/TextView;->getViewTreeObserver
Landroid/content/res/Configuration;->screenHeightDp I
Landroid/view/MenuItem;->setOnMenuItemClickListener
Ljava/util/zip/GZIPOutputStream;->flush
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/widget/ProgressBar;->setIndeterminateTintList
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/app/DialogFragment;->onConfigurationChanged
Landroid/app/DialogFragment;->onDestroy
Landroid/app/DialogFragment;->onSaveInstanceState
Landroid/app/DialogFragment;->onStop
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->getChildAt
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/animation/LayoutTransition;->setDuration
Landroid/animation/LayoutTransition;->setStartDelay
Landroid/view/ViewGroup;->setLayoutTransition
Landroid/graphics/Bitmap;->eraseColor
Ljava/lang/InstantiationException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage
Ljava/nio/ByteBuffer;->getLong
Landroid/content/res/Resources;->openRawResource
Landroid/provider/MediaStore$Audio$Media;->getContentUriForPath
Landroid/content/ContentResolver;->delete
Landroid/content/ContentResolver;->insert
Landroid/media/RingtoneManager;->setActualDefaultRingtoneUri
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/app/Activity;->onCreateDialog
Landroid/widget/ViewFlipper;->setDisplayedChild
Landroid/widget/ViewFlipper;->isShown
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Ljava/util/EnumSet;->contains
Ljava/util/WeakHashMap;->containsKey
Lorg/json/JSONObject;->putOpt
Landroid/view/View;->getResources
Landroid/graphics/Bitmap;->setDensity
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/database/Cursor;->getDouble
Ljava/io/ByteArrayOutputStream;->flush
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->read
Ljava/net/HttpURLConnection;->getContentType
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebBackForwardList;->getSize
Landroid/webkit/WebBackForwardList;->getItemAtIndex
Landroid/webkit/WebHistoryItem;->getUrl
Lcom/facebook/ads/R$drawable;->cta_btn_bg I
Landroid/graphics/drawable/GradientDrawable;->setAlpha
Landroid/graphics/drawable/GradientDrawable;->setCornerRadii
Lcom/facebook/ads/R$string;->com_facebook_ads_learn_more I
Lcom/facebook/ads/R$drawable;->learn_more_bg I
Landroid/widget/TextView;->setBackground
Lcom/facebook/ads/R$string;->com_facebook_skip_ad_in I
Lcom/facebook/ads/R$string;->com_facebook_skip_ad I
Landroid/widget/ProgressBar;->getIndeterminateDrawable
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setEnabled
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getAudioSessionId
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->setSurface
Landroid/view/Surface;->release
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnSeekCompleteListener
Landroid/view/View;->generateViewId
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/util/concurrent/CopyOnWriteArraySet;->add
Ljava/util/concurrent/CopyOnWriteArraySet;->iterator
Ljava/util/concurrent/CopyOnWriteArraySet;->remove
Landroid/media/MediaFormat;->containsKey
Landroid/media/MediaFormat;->getByteBuffer
Landroid/media/MediaFormat;->getLong
Landroid/media/MediaExtractor;->getPsshInfo
Landroid/media/MediaExtractor;->seekTo
Landroid/media/MediaExtractor;->unselectTrack
Landroid/media/MediaExtractor;->selectTrack
Landroid/media/MediaExtractor;->getCachedDuration
Landroid/media/MediaExtractor;->getSampleTime
Landroid/media/MediaExtractor;->setDataSource
Landroid/media/MediaExtractor;->getTrackCount
Landroid/media/MediaExtractor;->getTrackFormat
Landroid/media/MediaExtractor;->getSampleTrackIndex
Landroid/media/MediaExtractor;->readSampleData
Landroid/media/MediaExtractor;->getSampleFlags
Landroid/media/MediaExtractor;->advance
Landroid/media/MediaExtractor;->release
Landroid/media/MediaCodecList;->getCodecCount
Landroid/media/MediaCodecList;->getCodecInfoAt
Landroid/media/MediaCodecList;->getCodecInfos
Landroid/media/AudioTimestamp;->nanoTime J
Landroid/media/AudioTrack;->getTimestamp
Landroid/media/AudioTimestamp;->framePosition J
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->get
