Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Ljava/lang/Iterable;->iterator
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/lang/CharSequence;->length
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/Collections;->emptyList
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/app/Activity;->closeOptionsMenu
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->onMenuOpened
Landroid/app/Activity;->onPostCreate
Landroid/app/Activity;->onRestoreInstanceState
Landroid/app/Activity;->onTitleChanged
Landroid/app/Activity;->openOptionsMenu
Landroid/app/ExpandableListActivity;->closeOptionsMenu
Landroid/app/ExpandableListActivity;->dispatchKeyEvent
Landroid/app/ExpandableListActivity;->findViewById
Landroid/app/ExpandableListActivity;->onConfigurationChanged
Landroid/app/ExpandableListActivity;->onDestroy
Landroid/app/ExpandableListActivity;->onMenuOpened
Landroid/app/ExpandableListActivity;->onPanelClosed
Landroid/app/ExpandableListActivity;->onPause
Landroid/app/ExpandableListActivity;->onPostCreate
Landroid/app/ExpandableListActivity;->onPostResume
Landroid/app/ExpandableListActivity;->onStop
Landroid/app/ExpandableListActivity;->onTitleChanged
Landroid/app/ExpandableListActivity;->openOptionsMenu
Landroid/app/ListActivity;->closeOptionsMenu
Landroid/app/ListActivity;->dispatchKeyEvent
Landroid/app/ListActivity;->findViewById
Landroid/app/ListActivity;->onConfigurationChanged
Landroid/app/ListActivity;->onDestroy
Landroid/app/ListActivity;->onMenuOpened
Landroid/app/ListActivity;->onPanelClosed
Landroid/app/ListActivity;->onPause
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onPostResume
Landroid/app/ListActivity;->onRestoreInstanceState
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->onStop
Landroid/app/ListActivity;->onTitleChanged
Landroid/app/ListActivity;->openOptionsMenu
Landroid/preference/PreferenceActivity;->closeOptionsMenu
Landroid/preference/PreferenceActivity;->dispatchKeyEvent
Landroid/preference/PreferenceActivity;->findViewById
Landroid/preference/PreferenceActivity;->onConfigurationChanged
Landroid/preference/PreferenceActivity;->onDestroy
Landroid/preference/PreferenceActivity;->onMenuOpened
Landroid/preference/PreferenceActivity;->onPanelClosed
Landroid/preference/PreferenceActivity;->onPause
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onPostResume
Landroid/preference/PreferenceActivity;->onRestoreInstanceState
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->onStop
Landroid/preference/PreferenceActivity;->onTitleChanged
Landroid/preference/PreferenceActivity;->openOptionsMenu
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/app/Activity;->getLayoutInflater
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->setId
Landroid/view/animation/Animation;->setDuration
Landroid/app/Activity;->isChild
Landroid/app/Activity;->getTitle
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/XmlResourceParser;->getAttributeIntValue
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/Window;->getCallback
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/ViewStub;->inflate
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getCustomView
Landroid/view/ActionMode;->getMenu
Landroid/view/ActionMode;->getSubtitle
Landroid/view/ActionMode;->getTag
Landroid/view/ActionMode;->getTitle
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->setCustomView
Landroid/view/ActionMode;->setSubtitle
Landroid/view/ActionMode;->setTag
Landroid/view/ActionMode;->setTitle
Landroid/view/Window;->addContentView
Landroid/view/Window;->invalidatePanelMenu
Landroid/view/Window;->hasFeature
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setContentView
Landroid/app/Activity;->setProgress
Landroid/app/Activity;->setProgressBarIndeterminate
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/app/Activity;->setProgressBarVisibility
Landroid/app/Activity;->setSecondaryProgress
Landroid/view/Window;->setTitle
Landroid/view/Window;->setUiOptions
Landroid/app/Activity;->startActionMode
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/app/ActionBar$Tab;->setTag
Landroid/app/ActionBar$Tab;->getContentDescription
Landroid/app/ActionBar$Tab;->getCustomView
Landroid/app/ActionBar$Tab;->getIcon
Landroid/app/ActionBar$Tab;->getPosition
Landroid/app/ActionBar$Tab;->getText
Landroid/app/ActionBar$Tab;->select
Landroid/app/ActionBar$Tab;->setContentDescription
Landroid/app/ActionBar$Tab;->setCustomView
Landroid/app/ActionBar$Tab;->setIcon
Landroid/app/ActionBar$Tab;->setTabListener
Landroid/app/ActionBar$Tab;->setText
Landroid/app/ActionBar;->addOnMenuVisibilityListener
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->addTab
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->getHeight
Landroid/app/ActionBar;->getNavigationItemCount
Landroid/app/ActionBar;->getNavigationMode
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/app/ActionBar;->getSelectedTab
Landroid/app/ActionBar$Tab;->getTag
Landroid/app/ActionBar;->getSubtitle
Landroid/app/ActionBar;->getTabAt
Landroid/app/ActionBar;->getTabCount
Landroid/app/ActionBar;->getThemedContext
Landroid/app/ActionBar;->getTitle
Landroid/app/ActionBar;->hide
Landroid/app/ActionBar;->isShowing
Landroid/app/ActionBar;->newTab
Landroid/app/ActionBar;->removeAllTabs
Landroid/app/ActionBar;->removeTab
Landroid/app/ActionBar;->removeTabAt
Landroid/app/ActionBar;->selectTab
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar$LayoutParams;->gravity I
Landroid/app/ActionBar$LayoutParams;->bottomMargin I
Landroid/app/ActionBar$LayoutParams;->topMargin I
Landroid/app/ActionBar$LayoutParams;->leftMargin I
Landroid/app/ActionBar$LayoutParams;->rightMargin I
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayUseLogoEnabled
Landroid/app/ActionBar;->setIcon
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setLogo
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/ActionBar;->setSplitBackgroundDrawable
Landroid/app/ActionBar;->setStackedBackgroundDrawable
Landroid/app/ActionBar;->setSubtitle
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->show
Ljava/util/Collection;->size
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/ThreadLocal;->set
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/ImageButton;->setOnLongClickListener
Landroid/widget/Toast;->setGravity
Landroid/widget/LinearLayout;->onPopulateAccessibilityEvent
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->onAttachedToWindow
Landroid/widget/ImageButton;->onDetachedFromWindow
Landroid/widget/ImageButton;->performClick
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setPressed
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setNumericShortcut
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setChecked
Landroid/view/Menu;->setGroupCheckable
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->setGroupCheckable
Landroid/view/Menu;->add
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->getAlphabeticShortcut
Landroid/view/MenuItem;->getGroupId
Landroid/view/MenuItem;->getIcon
Landroid/view/MenuItem;->getIntent
Landroid/view/MenuItem;->getMenuInfo
Landroid/view/MenuItem;->getNumericShortcut
Landroid/view/MenuItem;->getOrder
Landroid/view/MenuItem;->getSubMenu
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getTitleCondensed
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->isCheckable
Landroid/view/MenuItem;->isChecked
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->setShortcut
Landroid/view/MenuItem;->setShowAsActionFlags
Landroid/view/MenuItem;->setTitle
Landroid/view/MenuItem;->setVisible
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/ListAdapter;->getItemViewType
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->isShown
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/Menu;->addIntentOptions
Ljava/util/WeakHashMap;->clear
Landroid/view/Menu;->close
Landroid/view/Menu;->getItem
Landroid/view/Menu;->hasVisibleItems
Ljava/util/WeakHashMap;->isEmpty
Ljava/util/WeakHashMap;->size
Landroid/view/Menu;->size
Ljava/util/WeakHashMap;->putAll
Landroid/view/Menu;->isShortcutKey
Landroid/view/Menu;->performIdentifierAction
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->removeGroup
Ljava/util/WeakHashMap;->remove
Landroid/view/Menu;->removeItem
Landroid/view/Menu;->setGroupEnabled
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->setQwertyMode
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/ListView;->setChoiceMode
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/View;->getPaddingLeft
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Ljava/lang/reflect/Method;->setAccessible
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/AutoCompleteTextView;->setText
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/widget/LinearLayout;->clearFocus
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/LinearLayout;->onKeyDown
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->requestFocus
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setColumnWidth
Landroid/widget/GridView;->setStretchMode
Landroid/widget/GridView;->setPadding
Landroid/widget/GridView;->setHorizontalSpacing
Landroid/widget/GridView;->setVerticalSpacing
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Ljava/lang/Class;->desiredAssertionStatus
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/util/Timer;->cancel
Ljava/lang/Class;->getCanonicalName
Ljava/util/Collections;->nCopies
Ljava/util/List;->subList
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/io/FileOutputStream;->write
Ljava/util/UUID;->toString
Landroid/content/Context;->deleteFile
Ljava/lang/Thread;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/util/Queue;->clear
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/List;->containsAll
Ljava/util/List;->contains
Ljava/net/InetAddress;->getByName
Ljava/lang/Double;->isInfinite
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Set;->clear
Ljava/util/Queue;->remove
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Landroid/database/AbstractWindowedCursor;->getColumnNames
Landroid/database/AbstractWindowedCursor;->getCount
Landroid/database/AbstractWindowedCursor;->getWindow
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->acquireReference
Landroid/database/AbstractWindowedCursor;->setWindow
Landroid/database/AbstractWindowedCursor;->moveToPosition
Landroid/database/AbstractWindowedCursor;->close
Landroid/database/CursorWindow;->setStartPosition
Landroid/database/AbstractWindowedCursor;->fillWindow
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Ljava/lang/Object;->finalize
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->isNull
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Lorg/json/JSONObject;->optInt
Landroid/util/Base64;->decode
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/content/IntentSender;->writeToParcel
Landroid/os/Bundle;->remove
Landroid/os/Bundle;->getLong
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->readFromParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Class;->getField
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/content/Intent;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Ljava/lang/Double;->doubleToLongBits
Ljava/util/Collections;->emptySet
Ljava/util/TimeZone;->getTimeZone
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->array
Ljava/util/Date;->getTime
Ljava/util/Collections;->singletonList
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Fragment;->getArguments
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->readArrayList
Ljava/util/Set;->toArray
Landroid/content/res/Resources;->getIdentifier
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Ljava/lang/Character;->valueOf
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Landroid/view/Display;->getMetrics
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Landroid/database/Cursor;->getBlob
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/math/BigInteger;->abs
Ljava/lang/ref/Reference;->get
Ljava/util/Comparator;->compare
Ljava/util/LinkedHashMap;->keySet
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/locks/ReentrantLock;->isLocked
Ljava/lang/Float;->compare
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/RadialGradient;->setLocalMatrix
Landroid/content/res/AssetManager;->open
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getContentLength
Landroid/widget/ImageView;->getHeight
Landroid/widget/ImageView;->getWidth
Landroid/content/ContentResolver;->query
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/content/res/Resources;->getColor
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->removeCallbacks
Landroid/view/View;->post
Ljava/lang/Long;->bitCount
Landroid/view/View;->setPadding
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/ApplicationInfo;->loadLogo
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/view/View;->getBaseline
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/Context;->getText
