Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Exception;->getStackTrace
Landroid/os/AsyncTask;->onProgressUpdate
Ljava/lang/StackTraceElement;->toString
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/util/Timer;->schedule
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setLightTouchEnabled
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/widget/TextView;->getWidth
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getTransformationMethod
Landroid/widget/TextView;->getPaint
Landroid/text/TextPaint;->set
Landroid/widget/TextView;->addTextChangedListener
Landroid/widget/TextView;->addOnLayoutChangeListener
Landroid/widget/TextView;->removeTextChangedListener
Landroid/widget/TextView;->removeOnLayoutChangeListener
Ljavax/microedition/khronos/egl/EGLContext;->getEGL
Ljavax/microedition/khronos/egl/EGL10;->EGL_DEFAULT_DISPLAY Ljava/lang/Object;
Ljavax/microedition/khronos/egl/EGL10;->eglGetDisplay
Ljavax/microedition/khronos/egl/EGL10;->eglInitialize
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/media/MediaPlayer;->create
Landroid/media/SoundPool;->load
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/concurrent/locks/Condition;->await
Landroid/util/FloatMath;->sqrt
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_SURFACE Ljavax/microedition/khronos/egl/EGLSurface;
Ljavax/microedition/khronos/egl/EGL10;->EGL_NO_CONTEXT Ljavax/microedition/khronos/egl/EGLContext;
Ljavax/microedition/khronos/egl/EGL10;->eglMakeCurrent
Ljavax/microedition/khronos/egl/EGL10;->eglDestroySurface
Ljavax/microedition/khronos/egl/EGL10;->eglCreateWindowSurface
Ljavax/microedition/khronos/egl/EGLContext;->getGL
Ljavax/microedition/khronos/egl/EGL10;->eglDestroyContext
Ljavax/microedition/khronos/egl/EGL10;->eglTerminate
Landroid/opengl/GLSurfaceView$EGLConfigChooser;->chooseConfig
Ljavax/microedition/khronos/egl/EGL10;->eglCreateContext
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Landroid/opengl/GLSurfaceView$Renderer;->onSurfaceCreated
Landroid/opengl/GLSurfaceView$Renderer;->onSurfaceChanged
Landroid/opengl/GLSurfaceView$Renderer;->onDrawFrame
Landroid/service/wallpaper/WallpaperService$Engine;->onSurfaceChanged
Landroid/service/wallpaper/WallpaperService$Engine;->onSurfaceCreated
Landroid/service/wallpaper/WallpaperService$Engine;->onSurfaceDestroyed
Landroid/service/wallpaper/WallpaperService$Engine;->onVisibilityChanged
Landroid/opengl/GLES20;->glDrawElements
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLU;->gluErrorString
Ljava/util/regex/Pattern;->split
Landroid/graphics/Typeface;->createFromAsset
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetActiveAttrib
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glGetActiveUniform
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glDeleteShader
Ljava/util/HashMap;->toString
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glUniform1i
Landroid/opengl/GLES20;->glUniform1f
Landroid/opengl/GLES20;->glUniform2f
Landroid/opengl/GLES20;->glUniform3f
Landroid/opengl/GLES20;->glUniform4f
Landroid/opengl/GLES20;->glUniformMatrix4fv
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->removeAll
Landroid/opengl/GLES20;->glTexParameterf
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/opengl/ETC1;->isValid
Landroid/opengl/ETC1;->getWidth
Landroid/opengl/ETC1;->getHeight
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->putFloat
Ljava/nio/ByteBuffer;->putShort
Ljava/nio/ShortBuffer;->wrap
Ljava/nio/IntBuffer;->wrap
Ljava/lang/Math;->tan
Landroid/opengl/Matrix;->setIdentityM
Landroid/opengl/Matrix;->orthoM
Landroid/opengl/Matrix;->setRotateM
Landroid/opengl/Matrix;->multiplyMM
Landroid/opengl/Matrix;->scaleM
Landroid/opengl/Matrix;->translateM
Landroid/opengl/GLES20;->glActiveTexture
Landroid/opengl/GLES20;->glBindBuffer
Landroid/opengl/GLES20;->glBindFramebuffer
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glBlendFunc
Landroid/opengl/GLES20;->glGetError
Landroid/opengl/GLES20;->glDeleteBuffers
Landroid/opengl/GLES20;->glDeleteFramebuffers
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glDeleteTextures
Landroid/opengl/GLES20;->glDisable
Landroid/opengl/GLES20;->glEnable
Landroid/opengl/GLES20;->glFinish
Landroid/opengl/GLES20;->glFlush
Landroid/opengl/GLES20;->glGenBuffers
Landroid/opengl/GLES20;->glBufferData
Landroid/opengl/GLES20;->glGenFramebuffers
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glCheckFramebufferStatus
Landroid/opengl/GLES20;->glGetIntegerv
Landroid/opengl/GLES20;->glTexImage2D
Landroid/opengl/GLES20;->glTexSubImage2D
Landroid/opengl/GLES20;->glIsTexture
Landroid/opengl/GLES20;->glLineWidth
Landroid/opengl/GLES20;->glGetString
Landroid/opengl/GLES20;->glEnableVertexAttribArray
Landroid/opengl/GLES20;->glUseProgram
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Landroid/opengl/GLES20;->glClear
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLSurfaceView;->onMeasure
Landroid/text/Editable;->toString
Landroid/app/ProgressDialog;->dismiss
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/os/AsyncTask;->onPreExecute
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setIcon
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setProgress
Landroid/view/WindowManager$LayoutParams;->screenBrightness F
Landroid/view/Window;->setAttributes
Ljava/util/GregorianCalendar;->setTimeInMillis
Ljava/util/GregorianCalendar;->after
Lorg/xml/sax/Attributes;->getValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Short;->parseShort
Ljava/net/DatagramSocket;->isClosed
Ljava/net/DatagramSocket;->close
Ljava/lang/Character;->isWhitespace
Landroid/text/TextUtils;->indexOf
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/Byte;->byteValue
Ljava/lang/Character;->charValue
Ljava/lang/Short;->shortValue
Ljava/nio/ByteBuffer;->slice
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->valueAt
Landroid/util/SparseIntArray;->valueAt
Ljava/util/Collections;->shuffle
Landroid/util/FloatMath;->sin
Landroid/util/FloatMath;->cos
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/util/Stack;->add
Ljava/util/Stack;->peek
Ljava/util/Stack;->firstElement
Ljava/util/Stack;->clear
Ljava/util/Stack;->size
Ljava/lang/Math;->atan2
Landroid/util/FloatMath;->ceil
Ljava/util/Random;->nextFloat
Ljava/util/Random;->nextBoolean
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/pm/ApplicationInfo;->sourceDir Ljava/lang/String;
Ljava/util/regex/MatchResult;->groupCount
Ljava/util/regex/MatchResult;->group
Ljava/lang/ProcessBuilder;->start
Ljava/lang/Process;->getInputStream
Ljava/util/Scanner;->findWithinHorizon
Ljava/util/Scanner;->match
Ljava/util/HashMap;->putAll
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setTag
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/util/Collections;->addAll
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/view/MenuItem;->setIntent
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/media/browse/MediaBrowser$MediaItem;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->send
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/os/Bundle;->writeToParcel
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->unlinkToDeath
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Landroid/net/Uri;->equals
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/graphics/Bitmap;->copy
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->getTextColors
Landroid/widget/TextView;->getBaseline
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->equals
Landroid/graphics/Rect;->offset
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->clear
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/view/View;->isInEditMode
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/widget/ListView;->setOnKeyListener
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/widget/Toast;->setGravity
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/widget/Spinner;->getCount
Landroid/util/SparseIntArray;->removeAt
Landroid/util/SparseBooleanArray;->delete
Landroid/util/SparseBooleanArray;->clear
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/AutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/AutoCompleteTextView;->setBackgroundResource
Landroid/widget/AutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/AutoCompleteTextView;->setTextAppearance
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextAppearance
Landroid/widget/ImageButton;->drawableStateChanged
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/ImageButton;->setBackgroundResource
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setTextAppearance
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/Spinner;->getDropDownHorizontalOffset
Landroid/widget/Spinner;->getDropDownVerticalOffset
Landroid/widget/Spinner;->getDropDownWidth
Landroid/widget/Spinner;->getPopupBackground
Landroid/widget/Spinner;->getPopupContext
Landroid/widget/Spinner;->getPrompt
Landroid/widget/Spinner;->onDetachedFromWindow
Landroid/widget/Spinner;->onMeasure
Landroid/widget/Spinner;->onTouchEvent
Landroid/widget/Spinner;->performClick
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/Spinner;->setDropDownHorizontalOffset
Landroid/widget/Spinner;->setDropDownVerticalOffset
Landroid/widget/Spinner;->setDropDownWidth
Landroid/widget/Spinner;->setPopupBackgroundDrawable
Landroid/widget/Spinner;->setPrompt
Landroid/widget/TextView;->getCompoundDrawablesRelative
Landroid/widget/TextView;->drawableStateChanged
Landroid/widget/TextView;->setBackgroundResource
Landroid/view/View;->isFocusable
Landroid/view/View;->isPressed
Landroid/view/View;->drawableHotspotChanged
Ljava/lang/NoSuchMethodException;->initCause
Landroid/view/accessibility/AccessibilityEvent;->setEventType
Landroid/view/ViewGroup;->addFocusables
Landroid/view/ViewGroup;->focusSearch
Landroid/view/ViewGroup;->getChildDrawingOrder
Landroid/view/ViewGroup;->removeDetachedView
Landroid/view/ViewGroup;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setClipToPadding
Landroid/view/View;->addOnLayoutChangeListener
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/app/SearchableInfo;->getHintId
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Landroid/widget/ImageButton;->getParent
Landroid/view/View;->performHapticFeedback
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/ListView;->setLayoutParams
Ljava/lang/Exception;->getLocalizedMessage
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->extractMetadata
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getFollowRedirects
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Ljava/util/EnumSet;->contains
Landroid/view/View;->setOnTouchListener
Ljava/util/WeakHashMap;->containsKey
Ljava/util/List;->indexOf
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Lorg/json/JSONObject;->putOpt
Landroid/view/View;->getResources
Landroid/graphics/Bitmap;->setDensity
Ljava/io/ByteArrayOutputStream;->flush
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/io/RandomAccessFile;->read
Landroid/media/MediaPlayer;->getAudioSessionId
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->setOnInfoListener
