Landroid/os/Build$VERSION;->SDK_INT I
Landroid/text/TextUtils;->split
Ljava/lang/Long;->parseLong
Ljava/lang/Long;->longValue
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Integer;->toString
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/os/Handler;->postDelayed
Ljava/lang/Class;->cast
Landroid/os/SystemClock;->elapsedRealtime
Ljava/lang/Object;->wait
Ljava/lang/Object;->notify
Ljava/util/HashMap;->keySet
Landroid/os/Bundle;->getStringArrayList
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->isEmpty
Ljava/util/LinkedList;->add
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/String;->replaceAll
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->writeToParcel
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->getInt
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToNext
Landroid/content/Context;->unbindService
Lorg/json/JSONObject;->getString
Landroid/os/Bundle;->get
Landroid/content/Intent;->getExtras
Landroid/content/Context;->bindService
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/lang/String;->getBytes
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/lang/Thread;->start
Landroid/os/Binder;->flushPendingCommands
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Ljava/io/PrintWriter;->append
Landroid/os/IInterface;->asBinder
Ljava/util/Set;->toArray
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->toString
Landroid/os/Looper;->getMainLooper
Landroid/provider/Settings$Secure;->getString
Landroid/view/Display;->getRealMetrics
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/util/TypedValue;->applyDimension
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/util/Log;->isLoggable
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/List;->clear
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Landroid/net/Uri;->equals
Ljava/util/ListIterator;->remove
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/util/Set;->add
Ljava/util/Set;->remove
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/lang/Long;->toString
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/util/TreeSet;->remove
Ljava/lang/Double;->valueOf
Landroid/util/Log;->println
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Throwable;->toString
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Map;->clear
Landroid/net/Uri;->isOpaque
Landroid/net/Uri;->getQueryParameter
Landroid/content/Context;->openFileOutput
Ljava/io/FileOutputStream;->write
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->createTypedArrayList
Ljava/lang/Math;->pow
Landroid/content/IntentFilter;->addCategory
Landroid/content/Context;->sendOrderedBroadcast
Landroid/net/NetworkInfo;->isConnected
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->write
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/OutputStream;->write
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLEncoder;->encode
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/InputStream;->read
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setDoInput
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/util/UUID;->getLeastSignificantBits
Landroid/content/SharedPreferences;->getString
Landroid/content/Context;->getSharedPreferences
Ljava/lang/Double;->parseDouble
Landroid/content/res/XmlResourceParser;->getEventType
Ljava/lang/String;->toLowerCase
Landroid/content/res/XmlResourceParser;->nextText
Ljava/lang/Boolean;->parseBoolean
Landroid/content/res/Resources;->getXml
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Lorg/apache/http/NameValuePair;->getName
Lorg/apache/http/NameValuePair;->getValue
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/lang/String;->contains
Ljava/net/URLDecoder;->decode
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/lang/Object;->notifyAll
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/net/Uri;->getEncodedQuery
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/util/Pair;->first Ljava/lang/Object;
Ljava/util/List;->remove
Ljava/util/List;->removeAll
Ljava/util/List;->addAll
Landroid/os/Process;->myPid
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/lang/Float;->valueOf
Ljava/text/DecimalFormat;->format
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/util/List;->toArray
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Landroid/content/Intent;->getDataString
Landroid/content/ComponentName;->getClassName
Landroid/content/Intent;->toUri
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/net/Uri;->toString
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->getScheme
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/net/Uri;->isAbsolute
Landroid/net/Uri;->buildUpon
Landroid/os/Bundle;->containsKey
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/os/Bundle;->putLong
Landroid/content/Intent;->parseUri
Landroid/text/TextUtils;->equals
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Ljava/util/Collection;->size
Ljava/lang/Character;->charValue
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/os/Bundle;->size
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/ArrayList;->containsAll
Ljava/util/ArrayList;->hashCode
Landroid/accounts/Account;->equals
Ljava/util/List;->containsAll
Ljava/util/List;->contains
Ljava/net/InetAddress;->getByName
Ljava/util/Collection;->isEmpty
Landroid/view/Window;->setType
Landroid/support/v7/media/MediaRouter$RouteInfo;->getExtras
Landroid/support/v7/media/MediaRouter;->getDefaultRoute
Landroid/support/v7/media/MediaRouter;->selectRoute
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/support/v7/media/MediaRouter;->getInstance
Landroid/support/v7/media/MediaRouteSelector$Builder;->addControlCategory
Landroid/support/v7/media/MediaRouteSelector$Builder;->build
Landroid/support/v7/media/MediaRouter;->addCallback
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/support/v7/media/MediaRouter;->removeCallback
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->put
Landroid/os/Bundle;->getDouble
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optString
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Lorg/json/JSONObject;->optLong
Lorg/json/JSONException;->getMessage
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Color;->alpha
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createByteArray
Ljava/lang/Exception;->getMessage
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Ljava/util/regex/Pattern;->compile
Ljava/util/Locale;->getVariant
Landroid/os/Parcel;->writeByteArray
Ljava/nio/charset/Charset;->forName
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setStyle
Landroid/app/NotificationManager;->notify
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification;->extras Landroid/os/Bundle;
Landroid/app/Activity;->getFragmentManager
Landroid/app/NotificationManager;->cancel
Landroid/os/Handler;->sendMessageDelayed
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/view/View;->setEnabled
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Ljava/io/Closeable;->close
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->getRowBytes
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Ljava/nio/ByteBuffer;->wrap
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->iterator
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Ljava/lang/Float;->floatValue
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/ImageView;->getDrawable
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->get
Ljava/util/Collection;->toArray
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/os/Binder;->getCallingUid
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Ljava/util/Arrays;->sort
Ljava/lang/Character;->isDigit
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/DialogInterface;->dismiss
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->fromParts
Ljava/lang/String;->concat
Ljava/lang/StackTraceElement;->toString
Ljava/util/Arrays;->hashCode
Ljava/lang/Character;->toUpperCase
Landroid/text/TextUtils;->join
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Ljava/lang/String;->isEmpty
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Landroid/os/Bundle;->putAll
Landroid/os/Process;->myUid
Landroid/os/Bundle;->remove
Ljava/util/Set;->equals
Ljava/util/Collections;->singleton
Ljava/util/Collections;->emptySet
Landroid/os/Bundle;->getLong
Ljava/util/Collections;->unmodifiableCollection
Landroid/os/Bundle;->putParcelableArrayList
Landroid/os/Bundle;->getParcelableArrayList
Lorg/json/JSONArray;->getString
Ljava/util/Collection;->add
Landroid/os/Bundle;->putStringArrayList
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/LinkedList;->clear
Landroid/os/Bundle;->clone
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/Intent;->getLongExtra
Ljava/util/concurrent/TimeUnit;->convert
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/Collections;->singletonList
Ljava/util/List;->subList
Ljava/util/List;->indexOf
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/text/TextUtils;->getTrimmedLength
Ljava/util/Map;->equals
Ljava/lang/Float;->floatToRawIntBits
Ljava/lang/Float;->intBitsToFloat
Ljava/util/TreeMap;->toString
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/ArrayList;->addAll
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/OutputStream;->flush
Ljava/io/FileInputStream;->getChannel
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/content/Intent;->putExtras
Landroid/content/Intent;->removeCategory
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/Collections;->synchronizedMap
Landroid/os/Message;->obtain
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Ljava/lang/String;->replace
Lorg/json/JSONArray;->opt
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/graphics/Color;->parseColor
Landroid/app/Notification$Builder;->setColor
Landroid/content/Intent;->setFlags
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Landroid/os/Messenger;->send
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Ljava/io/File;->createNewFile
Ljava/io/IOException;->getMessage
Landroid/content/SharedPreferences;->getAll
Ljava/security/KeyFactory;->generatePrivate
Ljava/security/PrivateKey;->getEncoded
Landroid/content/SharedPreferences$Editor;->clear
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/lang/Float;->floatToIntBits
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteBuffer;->put
Ljava/util/UUID;->fromString
Ljava/util/UUID;->getMostSignificantBits
Ljava/nio/ByteBuffer;->putLong
