Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/TextView;->setTextAppearance
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->removeCallbacks
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/graphics/Rect;->setEmpty
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/MenuItem;->getItemId
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/widget/CompoundButton;->setChecked
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Ljava/lang/String;->toLowerCase
Ljava/net/URI;->getHost
Ljava/lang/System;->getProperty
Ljava/lang/String;->contains
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/Arrays;->asList
Ljava/lang/Integer;->toString
Ljava/lang/String;->replaceAll
Ljava/lang/Exception;->getMessage
Ljava/io/Writer;->close
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/io/Writer;->write
Ljava/lang/Class;->cast
Ljava/lang/ThreadLocal;->remove
Ljava/io/StringWriter;->toString
Ljava/lang/String;->trim
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/util/Arrays;->hashCode
Ljava/lang/Class;->isArray
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/util/Arrays;->equals
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/Double;->parseDouble
Ljava/lang/Integer;->parseInt
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Comparator;->compare
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/util/Collections;->unmodifiableMap
Ljava/lang/Appendable;->append
Ljava/lang/String;->toCharArray
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/Long;->toString
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->flush
Ljava/lang/Double;->toString
Ljava/lang/Thread;->setName
Ljava/lang/Thread;->setDaemon
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->submit
Ljava/lang/Class;->getResourceAsStream
Ljava/io/BufferedReader;->close
Ljava/io/BufferedReader;->readLine
Ljava/lang/Class;->isInstance
Ljava/lang/String;->isEmpty
Ljava/lang/Thread;->sleep
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->interrupt
Ljava/lang/InterruptedException;->getMessage
Ljava/io/InputStream;->markSupported
Ljava/util/Map;->putAll
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/IOException;->getMessage
Ljava/net/URI;->create
Ljava/lang/Object;->finalize
Ljava/util/Date;->getTime
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->STRICT_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/impl/client/DefaultRedirectHandler;->isRedirectRequested
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setStaleCheckingEnabled
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/conn/params/ConnRouteParams;->setLocalAddress
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;->getSchemeRegistry
Lorg/apache/http/conn/ssl/SSLSocketFactory;->BROWSER_COMPATIBLE_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/client/CredentialsProvider;->setCredentials
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Ljava/net/URI;->getPort
Ljava/net/URI;->toString
Ljava/lang/String;->getBytes
Ljava/util/ArrayList;->clone
Lorg/apache/http/conn/ClientConnectionManager;->closeIdleConnections
Lorg/apache/http/entity/InputStreamEntity;->setContentType
Lorg/apache/http/entity/InputStreamEntity;->isRepeatable
Lorg/apache/http/entity/InputStreamEntity;->writeTo
Ljava/lang/reflect/InvocationTargetException;->getCause
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Method;->getName
Lorg/apache/http/impl/client/DefaultHttpRequestRetryHandler;->retryRequest
Lorg/apache/http/protocol/HttpContext;->getAttribute
Lorg/apache/http/protocol/HttpRequestExecutor;->doReceiveResponse
Lorg/apache/http/protocol/HttpRequestExecutor;->doSendRequest
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Set;->addAll
Ljava/util/Set;->remove
Ljava/util/Collection;->size
Ljava/util/Set;->clear
Ljava/lang/Long;->intValue
Ljava/lang/Thread;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/System;->nanoTime
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/Date;->after
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/nio/charset/Charset;->forName
Ljava/lang/Boolean;->parseBoolean
Ljava/io/ByteArrayInputStream;->close
Ljava/io/OutputStream;->flush
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Ljava/util/Date;->compareTo
Ljava/util/Stack;->add
Ljava/util/Stack;->pop
Ljava/util/List;->contains
Ljava/util/Stack;->addAll
Ljava/util/Stack;->isEmpty
Ljava/io/File;->getAbsolutePath
Ljava/util/concurrent/ExecutorService;->shutdownNow
Ljava/util/concurrent/ScheduledExecutorService;->shutdownNow
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->isFile
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/lang/Throwable;->toString
Ljava/lang/ClassLoader;->getResourceAsStream
Ljava/lang/ClassLoader;->getSystemResourceAsStream
Ljava/lang/ClassLoader;->getResources
Ljava/lang/ClassLoader;->getSystemResources
Ljava/lang/Throwable;->getMessage
Ljava/net/URL;->openStream
Ljava/util/Properties;->load
Ljava/util/Hashtable;->put
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/Hashtable;->get
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Properties;->getProperty
Ljava/security/AccessController;->doPrivileged
Ljava/util/Properties;->propertyNames
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->print
Ljava/io/PrintStream;->flush
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/lang/ClassLoader;->getParent
Ljava/util/Hashtable;->remove
Ljava/util/Hashtable;->elements
Ljava/util/Hashtable;->clear
Ljava/util/Hashtable;->keySet
Ljava/util/Hashtable;->size
Ljava/util/Set;->toArray
Ljava/lang/ref/Reference;->get
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/Hashtable;->containsKey
Ljava/util/Hashtable;->entrySet
Ljava/util/Hashtable;->isEmpty
Ljava/util/Hashtable;->keys
Ljava/util/Hashtable;->rehash
Ljava/util/Hashtable;->toString
Ljava/util/Hashtable;->values
Lorg/w3c/dom/Element;->getElementsByTagName
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/Node;->getNodeValue
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getElementsByTagName
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/Node;->getNodeType
Ljava/net/URISyntaxException;->getMessage
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/util/List;->equals
Ljava/lang/Integer;->equals
Ljava/util/List;->hashCode
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/net/URI;->getRawPath
Ljava/net/URI;->getPath
Ljava/util/HashMap;->keySet
Ljava/util/StringTokenizer;->countTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/lang/String;->toString
Ljava/util/SortedMap;->put
Ljava/util/SortedMap;->containsKey
Ljava/util/SortedMap;->entrySet
Ljava/util/Arrays;->sort
Ljava/net/MalformedURLException;->getMessage
Ljava/io/OutputStream;->close
Ljavax/crypto/Cipher;->getIV
Ljavax/crypto/Cipher;->getProvider
Ljavax/crypto/Cipher;->doFinal
Ljavax/crypto/Cipher;->getBlockSize
Ljavax/crypto/Cipher;->getAlgorithm
Ljavax/crypto/Cipher;->getOutputSize
Ljavax/crypto/SecretKey;->getAlgorithm
Ljavax/crypto/Cipher;->update
Ljava/security/KeyPair;->getPrivate
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->unwrap
Ljava/security/Key;->getAlgorithm
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->array
Ljava/security/Security;->addProvider
Ljava/security/Security;->getProvider
Ljavax/crypto/KeyGenerator;->getInstance
Ljavax/crypto/KeyGenerator;->init
Ljavax/crypto/KeyGenerator;->generateKey
Ljava/security/NoSuchAlgorithmException;->getMessage
Ljava/security/KeyPair;->getPublic
Ljavax/crypto/SecretKey;->getEncoded
Ljava/util/HashSet;->add
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->removeAll
Ljava/util/LinkedList;->removeLast
Ljava/util/LinkedList;->iterator
Ljava/lang/StringBuilder;->setLength
Lorg/xml/sax/helpers/XMLReaderFactory;->createXMLReader
Ljava/lang/System;->setProperty
Lorg/xml/sax/Attributes;->getLength
Lorg/xml/sax/Attributes;->getQName
Lorg/xml/sax/Attributes;->getValue
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->setErrorHandler
Lorg/xml/sax/XMLReader;->parse
Ljava/io/BufferedReader;->read
Ljava/util/Deque;->push
Ljava/util/Deque;->pop
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->peek
Ljava/util/Deque;->size
Lorg/xmlpull/v1/XmlPullParser;->nextText
Ljava/net/InetAddress;->getLocalHost
Ljava/net/InetAddress;->getHostName
Ljava/util/regex/Pattern;->quote
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->get
Ljava/lang/Class;->getResource
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/ClassLoader;->getResource
Ljava/lang/String;->replace
Ljava/net/URL;->getFile
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->setLenient
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->format
Ljava/text/SimpleDateFormat;->parse
Ljava/net/URLEncoder;->encode
Ljava/net/URI;->toURL
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/URI;->getScheme
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/util/HashMap;->putAll
Ljava/util/Collections;->singletonMap
Ljava/util/Map;->containsValue
Ljava/security/MessageDigest;->getInstance
Ljava/io/BufferedInputStream;->read
Ljava/security/MessageDigest;->update
Ljava/io/BufferedInputStream;->close
Ljava/security/MessageDigest;->digest
Ljava/math/BigDecimal;->toString
Ljava/math/BigInteger;->toString
Ljava/lang/Boolean;->toString
Ljava/lang/Byte;->byteValue
Ljava/lang/Byte;->toString
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->limit
Ljava/lang/Double;->doubleValue
Ljava/lang/Float;->floatValue
Ljava/lang/Float;->toString
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/StringBuffer;->replace
Ljava/lang/Boolean;->getBoolean
Ljava/lang/Throwable;->getCause
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/lang/Double;->longValue
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/lang/Double;->valueOf
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/Stack;->push
Ljava/lang/Byte;->valueOf
Ljava/nio/ByteBuffer;->wrap
Ljava/lang/Float;->valueOf
Ljavax/xml/xpath/XPathConstants;->NODE Ljavax/xml/namespace/QName;
Ljavax/xml/xpath/XPath;->evaluate
Ljavax/xml/xpath/XPathFactory;->newInstance
Ljavax/xml/xpath/XPathFactory;->newXPath
Lcom/fasterxml/jackson/core/JsonToken;->values
Lcom/fasterxml/jackson/core/JsonToken;->START_ARRAY Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->ordinal
Lcom/fasterxml/jackson/core/JsonToken;->END_ARRAY Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->START_OBJECT Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->END_OBJECT Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->FIELD_NAME Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->VALUE_TRUE Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->VALUE_FALSE Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->VALUE_NUMBER_INT Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->VALUE_NUMBER_FLOAT Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->VALUE_NULL Lcom/fasterxml/jackson/core/JsonToken;
Lcom/fasterxml/jackson/core/JsonToken;->VALUE_STRING Lcom/fasterxml/jackson/core/JsonToken;
Landroid/net/Uri;->toString
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/util/Collection;->toArray
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->isAfterLast
Ljava/lang/Exception;->printStackTrace
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/Cursor;->close
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/view/View;->inflate
Landroid/app/Dialog;->dismiss
Landroid/app/AlertDialog;->cancel
Landroid/app/AlertDialog$Builder;->setIconAttribute
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->seekTo
Landroid/widget/SeekBar;->setProgress
Landroid/widget/TimePicker;->getCurrentHour
Landroid/widget/TimePicker;->getCurrentMinute
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/util/GregorianCalendar;->getTimeInMillis
Landroid/app/AlarmManager;->set
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->start
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog;->getWindow
Landroid/view/Window;->setType
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebView;->loadUrl
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->show
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getContentLength
Ljava/lang/Exception;->toString
Landroid/os/AsyncTask;->onPreExecute
Landroid/os/AsyncTask;->onProgressUpdate
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->toString
Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setReadTimeout
Ljavax/net/ssl/HttpsURLConnection;->setConnectTimeout
Ljavax/net/ssl/HttpsURLConnection;->setRequestMethod
Ljavax/net/ssl/HttpsURLConnection;->setDoInput
Ljavax/net/ssl/HttpsURLConnection;->setDoOutput
Ljavax/net/ssl/HttpsURLConnection;->addRequestProperty
Ljava/net/MalformedURLException;->printStackTrace
Ljavax/net/ssl/HttpsURLConnection;->getOutputStream
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->getResponseCode
Ljavax/net/ssl/HttpsURLConnection;->getInputStream
Ljava/io/IOException;->printStackTrace
