Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/DataOutputStream;->writeBoolean
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->writeDouble
Ljava/io/DataOutputStream;->writeFloat
Ljava/io/File;->mkdirs
Ljava/io/DataOutputStream;->size
Landroid/location/LocationManager;->removeUpdates
Ljava/util/Date;->getYear
Ljava/util/Date;->getTime
Ljava/lang/Throwable;->getMessage
Ljava/lang/Class;->toString
Ljava/util/Map;->clear
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/webkit/WebView;->loadData
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/ImageView;->setMinimumWidth
Landroid/widget/ImageView;->setMinimumHeight
Landroid/widget/ImageView;->setMaxWidth
Landroid/widget/ImageView;->setMaxHeight
Ljava/io/Closeable;->close
Landroid/widget/ImageView;->setId
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Ljava/io/DataOutputStream;->flush
Ljava/util/Random;->nextInt
Ljava/util/Collections;->emptyList
Ljava/util/Arrays;->asList
Ljava/util/Collections;->shuffle
Ljava/util/List;->subList
Landroid/content/Intent;->setData
Landroid/content/Intent;->addCategory
Lorg/apache/http/util/EntityUtils;->toString
Landroid/view/View;->setOnClickListener
Ljava/util/List;->addAll
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Canvas;->drawARGB
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/BlurMaskFilter$Blur;->OUTER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/Bitmap;->extractAlpha
Landroid/graphics/Bitmap;->copy
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Bitmap;->getNinePatchChunk
Landroid/graphics/NinePatch;->isNinePatchChunk
Landroid/widget/TextView;->setId
Landroid/graphics/Typeface;->create
Landroid/widget/TextView;->setTypeface
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->getId
Landroid/widget/TextView;->getId
Ljava/util/Collection;->size
Ljava/io/DataOutput;->writeUTF
Ljava/io/DataOutput;->writeByte
Ljava/io/DataOutput;->writeLong
Ljava/io/DataOutput;->write
Ljava/io/DataOutput;->writeBoolean
Ljava/lang/Byte;->byteValue
Ljava/lang/Short;->shortValue
Landroid/content/res/ColorStateList;->valueOf
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnFocusChangeListener
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->setEnabled
Ljava/lang/Math;->ceil
Ljava/util/LinkedHashMap;->keySet
Ljava/io/DataOutput;->writeShort
Landroid/util/Log;->isLoggable
Landroid/util/Log;->i
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/content/Context;->unbindService
Landroid/content/Context;->bindService
Landroid/graphics/Color;->argb
Landroid/content/Context;->openFileOutput
Ljava/io/OutputStream;->close
Ljava/lang/Thread;->getName
Ljava/util/Map;->putAll
Ljava/lang/Double;->toString
Ljava/lang/String;->toLowerCase
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->close
Ljava/util/Set;->remove
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/Double;->parseDouble
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/lang/Object;->notifyAll
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/content/Context;->sendBroadcast
Landroid/content/Intent;->getBooleanExtra
Landroid/content/IntentFilter;->addCategory
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessageDelayed
Ljava/util/Queue;->isEmpty
Ljava/util/Timer;->schedule
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/Bundle;->putString
Landroid/os/Bundle;->containsKey
Landroid/os/Bundle;->getBoolean
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/os/Bundle;->putBoolean
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/os/Bundle;->putBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Ljava/lang/String;->matches
Ljava/lang/StringBuffer;->append
Ljava/util/Collection;->isEmpty
Landroid/text/TextUtils;->join
Ljava/lang/StringBuffer;->toString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->optJSONObject
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->keySet
Landroid/os/Bundle;->get
Landroid/os/Bundle;->size
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->get
Landroid/os/Bundle;->putInt
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONArray;->getLong
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->alpha
Ljava/lang/Float;->valueOf
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Ljava/lang/CharSequence;->toString
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/app/Activity;->getResources
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Ljava/security/cert/CertificateFactory;->getInstance
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/Arrays;->equals
Landroid/util/Base64;->encodeToString
Landroid/app/Activity;->getFragmentManager
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/view/View;->setEnabled
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/lang/Iterable;->iterator
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/os/Parcel;->marshall
Landroid/os/Parcel;->recycle
Ljava/util/concurrent/LinkedBlockingDeque;->add
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/concurrent/LinkedBlockingDeque;->poll
Ljava/util/Collections;->unmodifiableCollection
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/LinkedList;->add
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->putAll
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/ArrayList;->addAll
Landroid/os/Bundle;->putLong
Ljava/util/concurrent/BlockingQueue;->add
Landroid/content/Intent;->putExtras
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Ljava/util/Collections;->unmodifiableList
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/view/View;->isShown
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/lang/ref/WeakReference;->get
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->getLocationInWindow
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->getLocalVisibleRect
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/res/Resources;->obtainAttributes
Landroid/os/Bundle;->getBundle
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Lorg/json/JSONArray;->getString
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/os/Handler;->removeCallbacks
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Ljava/lang/Class;->cast
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getInt
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->generatePublic
Landroid/graphics/Bitmap;->getPixel
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/text/SimpleDateFormat;->format
Ljava/lang/Object;->wait
Landroid/media/AudioManager;->getMode
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/media/AudioManager;->getRingerMode
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->putParcelableArrayList
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/HashSet;->clear
Ljava/math/BigInteger;->toString
Ljava/math/BigInteger;->add
Ljava/util/HashSet;->addAll
Landroid/content/res/Resources;->getIdentifier
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/lang/Thread;->interrupt
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getPoolSize
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/pm/PackageManager;->checkPermission
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/Uri;->toString
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/ClassCastException;->getMessage
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/Window;->findViewById
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->encodedQuery
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/view/Window;->setFlags
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/util/TypedValue;->applyDimension
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebView;->onMeasure
Landroid/webkit/WebView;->onTouchEvent
Landroid/net/Uri;->getPath
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Ljava/util/Locale;->getVariant
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/text/ParseException;->getMessage
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/content/DialogInterface;->dismiss
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/util/Arrays;->hashCode
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/Character;->toUpperCase
Landroid/content/pm/PackageManager;->hasSystemFeature
Ljava/io/ByteArrayOutputStream;->write
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONArray;->get
Ljava/util/Collections;->emptySet
Ljava/util/HashMap;->values
Landroid/content/ContentProviderClient;->release
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getEncodedPath
Ljava/lang/Float;->floatValue
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Float;->floatToIntBits
Ljava/lang/reflect/Array;->set
Ljava/lang/StringBuffer;->length
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/Class;->isArray
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getLength
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Landroid/content/Intent;->getSerializableExtra
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Double;->isNaN
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/String;->toString
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/Collection;->add
Ljava/util/regex/Matcher;->matches
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->clear
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Thread;->sleep
Ljava/lang/Thread;->start
Ljava/lang/Number;->longValue
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Landroid/net/Uri;->getQuery
Ljava/io/IOException;->getMessage
Ljava/lang/Long;->compareTo
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->doubleValue
Ljava/lang/Character;->digit
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putStringArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->toString
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/File;->isDirectory
Ljava/io/File;->listFiles
