Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/AlertDialog;->setButton
Ljava/lang/Enum;->valueOf
Ljava/io/ObjectOutputStream;->flush
Ljava/util/List;->set
Ljava/util/HashMap;->clear
Ljava/util/HashMap;->isEmpty
Ljava/lang/Integer;->compareTo
Ljava/lang/Double;->doubleValue
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Ljava/util/Date;->getTime
Ljava/util/Date;->equals
Ljava/util/Date;->after
Ljava/util/Date;->before
Ljava/util/Date;->compareTo
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/content/Intent;->setClassName
Ljava/lang/Long;->intValue
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->set
Ljava/net/URLEncoder;->encode
Ljava/lang/String;->toLowerCase
Landroid/os/PowerManager$WakeLock;->release
Ljava/lang/String;->replace
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/app/IntentService;->onDestroy
Landroid/os/Bundle;->toString
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/app/Service;->onStartCommand
Ljava/util/Calendar;->getTimeInMillis
Landroid/os/AsyncTask;->onPostExecute
Landroid/widget/TextView;->startAnimation
Landroid/widget/LinearLayout;->isSelected
Landroid/widget/LinearLayout;->setSelected
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/RelativeLayout;->setVisibility
Landroid/app/Dialog;->findViewById
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setVisibility
Landroid/widget/ImageView;->setClickable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setPadding
Landroid/telephony/gsm/SmsManager;->getDefault
Landroid/telephony/gsm/SmsManager;->sendTextMessage
Landroid/text/ClipboardManager;->setText
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/app/AlertDialog;->setOnKeyListener
Landroid/view/ViewGroup;->setVisibility
Ljava/util/UUID;->toString
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->toString
Lorg/json/JSONException;->printStackTrace
Landroid/content/Intent;->putExtras
Landroid/app/Dialog;->setOnKeyListener
Ljava/lang/String;->replaceAll
Landroid/text/util/Linkify;->addLinks
Landroid/widget/ListView;->getAdapter
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->getChildCount
Landroid/widget/TabHost;->getCurrentTab
Landroid/widget/TabWidget;->getChildAt
Landroid/view/View;->setBackgroundResource
Landroid/widget/TabHost;->setCurrentTab
Landroid/widget/TextView;->setPadding
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Landroid/app/TabActivity;->onCreate
Landroid/app/TabActivity;->onDestroy
Landroid/app/TabActivity;->onResume
Landroid/widget/ListView;->addHeaderView
Landroid/widget/EditText;->getText
Landroid/text/Editable;->toString
Landroid/widget/Button;->getText
Landroid/os/Bundle;->putSerializable
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Matrix;->setScale
Landroid/graphics/BitmapShader;->setLocalMatrix
Landroid/widget/ImageView;->onSizeChanged
Landroid/widget/ImageView;->setImageURI
Landroid/os/Bundle;->getIntArray
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout;->setEnabled
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setRepeatCount
Landroid/widget/ImageView;->startAnimation
Landroid/os/Bundle;->putIntArray
Landroid/graphics/Color;->parseColor
Landroid/widget/ImageView;->setOnTouchListener
Landroid/widget/EditText;->setText
Landroid/content/Intent;->getSerializableExtra
Landroid/widget/TextView;->setSelected
Landroid/widget/TextView;->isSelected
Landroid/os/Bundle;->getSerializable
Ljava/util/GregorianCalendar;->setTime
Ljava/util/GregorianCalendar;->get
Landroid/widget/ListView;->setVisibility
Ljava/util/HashMap;->keySet
Ljava/util/List;->indexOf
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/ListView;->addFooterView
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->requestFocus
Landroid/widget/VideoView;->start
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->add
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->reset
Ljava/lang/String;->toString
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->isPlaying
Landroid/graphics/Bitmap;->recycle
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->start
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Intent;->getBooleanExtra
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/os/Bundle;->getByteArray
Landroid/widget/VideoView;->setVisibility
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->isPlaying
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/ImageView;->setBackgroundResource
Landroid/os/Bundle;->putByteArray
Landroid/app/Dialog;->setTitle
Landroid/widget/TextView;->setHeight
Landroid/view/Window;->setSoftInputMode
Landroid/widget/CheckBox;->setChecked
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/MediaController;->isShowing
Landroid/widget/MediaController;->hide
Landroid/widget/MediaController;->show
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->bringToFront
Landroid/view/View;->setOnTouchListener
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/IllegalStateException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Landroid/view/Window;->requestFeature
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->loadUrl
Landroid/widget/EditText;->setOnTouchListener
Landroid/widget/EditText;->setOnClickListener
Landroid/app/AlertDialog;->setCanceledOnTouchOutside
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/preference/Preference;->setOnPreferenceChangeListener
Landroid/preference/Preference;->setTitle
Landroid/preference/Preference;->setSummary
Landroid/preference/PreferenceActivity;->onPause
Ljava/lang/Class;->isInstance
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/view/View;->setContentDescription
Landroid/widget/TextView;->setAllCaps
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/EditText;->setInputType
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->show
Landroid/widget/CheckBox;->isChecked
Ljava/lang/Float;->floatValue
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Ljava/lang/Float;->valueOf
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Locale;->setDefault
Ljava/text/DecimalFormat;->format
Landroid/media/AudioManager;->setSpeakerphoneOn
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/telephony/TelephonyManager;->listen
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebView;->setInitialScale
Landroid/webkit/WebView;->clearCache
Ljava/io/IOException;->getMessage
Lorg/xml/sax/SAXException;->getException
Ljava/lang/Long;->toString
Landroid/widget/ImageView;->clearAnimation
Landroid/graphics/Bitmap;->getPixel
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/content/Intent;->setFlags
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Landroid/app/Activity;->setTitle
Landroid/app/Activity;->setProgress
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedError
Ljava/text/ParseException;->printStackTrace
Landroid/graphics/Color;->rgb
Landroid/app/AlertDialog;->setIcon
Landroid/app/AlertDialog;->setButton2
Landroid/widget/TextView;->setInputType
Landroid/widget/TextView;->post
Landroid/os/SystemClock;->elapsedRealtime
Landroid/widget/Chronometer;->setBase
Landroid/widget/Chronometer;->start
Landroid/widget/Chronometer;->stop
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/widget/ListView;->setClickable
Ljava/util/Collections;->synchronizedList
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->sleep
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory$Options;->inPurgeable Z
Landroid/content/Context;->fileList
Ljava/util/Collections;->synchronizedMap
Ljava/io/File;->renameTo
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/CRC32;->update
Ljava/util/UUID;->fromString
Ljava/util/UUID;->nameUUIDFromBytes
Landroid/telephony/TelephonyManager;->getDeviceId
Ljava/util/UUID;->randomUUID
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Landroid/graphics/Canvas;->drawARGB
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->setXfermode
Ljava/lang/StringBuffer;->delete
Ljava/lang/StringBuffer;->insert
Ljava/util/Locale;->getCountry
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->keySet
Ljava/util/Properties;->keys
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/util/Properties;->getProperty
Ljava/util/LinkedHashMap;->containsKey
Ljava/util/Properties;->put
Ljavax/xml/parsers/SAXParserFactory;->newInstance
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser
Ljavax/xml/parsers/SAXParser;->getXMLReader
Lorg/xml/sax/XMLReader;->setContentHandler
Lorg/xml/sax/XMLReader;->parse
Lorg/xml/sax/helpers/DefaultHandler;->fatalError
Landroid/text/Layout;->getLineEnd
Landroid/widget/TextView;->onDraw
Landroid/widget/TextView;->onTextChanged
Landroid/widget/TextView;->setLineSpacing
Ljava/util/Queue;->poll
Ljava/util/Queue;->offer
Landroid/widget/Scroller;->forceFinished
Landroid/view/GestureDetector;->onTouchEvent
Landroid/widget/AdapterView;->onLayout
Landroid/widget/Gallery;->onLayout
Landroid/widget/Gallery;->onScroll
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->onFocusChanged
Landroid/widget/TextView;->onWindowFocusChanged
Landroid/graphics/Rect;->contains
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/os/Parcel;->readException
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->writeNoException
Ljava/lang/ref/WeakReference;->clear
Ljava/util/regex/Pattern;->quote
Landroid/text/TextUtils;->join
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/Exception;->toString
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Lorg/json/JSONObject;->getString
Landroid/content/Intent;->setPackage
Landroid/content/Intent;->getIntExtra
Landroid/util/Base64;->decode
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->getLong
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onWindowFocusChanged
Landroid/app/PendingIntent;->getService
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/app/IntentService;->onCreate
Landroid/app/AlarmManager;->setRepeating
Ljava/util/Set;->addAll
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/app/Activity;->isFinishing
Ljava/lang/Exception;->getStackTrace
Ljava/lang/Class;->getPackage
Ljava/lang/Package;->getName
Ljava/lang/StackTraceElement;->getClassName
Landroid/widget/TextView;->getGlobalVisibleRect
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/graphics/drawable/ShapeDrawable;->setShaderFactory
Ljava/lang/Math;->sqrt
Landroid/view/ViewGroup$MarginLayoutParams;->setMargins
Landroid/widget/LinearLayout;->getGlobalVisibleRect
Landroid/graphics/drawable/LayerDrawable;->setLayerInset
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/TextView;->getTypeface
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/graphics/drawable/ShapeDrawable;->setPadding
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/TextView;->getViewTreeObserver
Landroid/widget/TextView;->getPaint
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout;->setGravity
Landroid/graphics/drawable/GradientDrawable$Orientation;->TOP_BOTTOM Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/app/Activity;->setContentView
Landroid/view/Window;->setFormat
Landroid/app/Activity;->requestWindowFeature
Landroid/webkit/WebView;->loadData
Landroid/content/ActivityNotFoundException;->printStackTrace
Landroid/webkit/JsResult;->confirm
Landroid/view/ViewGroup;->getVisibility
Landroid/app/ProgressDialog;->isShowing
Landroid/webkit/WebChromeClient;->onProgressChanged
Ljava/util/zip/GZIPOutputStream;->flush
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/view/ViewGroup;->setPadding
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setCancelable
Landroid/content/SharedPreferences;->getAll
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebSettings;->setBlockNetworkImage
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pkgList [Ljava/lang/String;
Landroid/content/SharedPreferences$Editor;->remove
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/app/Activity;->addContentView
Landroid/content/Intent;->getDataString
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/List;->subList
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/content/res/ColorStateList;->withAlpha
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/ListAdapter;->getViewTypeCount
Ljava/util/LinkedHashMap;->clear
Landroid/widget/BaseAdapter;->notifyDataSetInvalidated
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/concurrent/LinkedBlockingQueue;->take
Landroid/content/Intent;->getByteArrayExtra
Landroid/widget/ScrollView;->addView
Landroid/widget/LinearLayout;->setBaselineAligned
Landroid/app/DialogFragment;->onCancel
Landroid/app/DialogFragment;->onResume
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->executePendingTransactions
Landroid/app/FragmentManager;->findFragmentByTag
Ljava/util/WeakHashMap;->values
Ljava/util/WeakHashMap;->clear
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/Activity;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/app/Activity;->getSystemService
Ljava/util/LinkedHashSet;->contains
Ljava/util/LinkedHashSet;->add
Ljava/util/LinkedHashSet;->size
Ljava/util/LinkedHashSet;->iterator
Landroid/widget/FrameLayout;->getChildCount
Landroid/widget/FrameLayout;->getChildAt
Landroid/widget/LinearLayout;->setTag
Landroid/widget/LinearLayout;->setMinimumHeight
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/LinearLayout;->startAnimation
Landroid/view/View;->getAnimation
Landroid/view/animation/Animation;->cancel
Ljava/lang/ClassNotFoundException;->printStackTrace
Ljava/lang/Long;->toHexString
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/util/Log;->println
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/graphics/drawable/ShapeDrawable;->onDraw
Landroid/graphics/drawable/shapes/Shape;->getWidth
Landroid/graphics/drawable/shapes/Shape;->getHeight
Landroid/graphics/Canvas;->drawLine
Ljava/util/Random;->nextBoolean
Landroid/graphics/drawable/ShapeDrawable;->setIntrinsicWidth
Landroid/graphics/drawable/ShapeDrawable;->setIntrinsicHeight
Landroid/widget/LinearLayout;->getChildAt
Landroid/graphics/Bitmap;->eraseColor
Ljava/lang/InstantiationException;->printStackTrace
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/widget/TextView;->setCompoundDrawables
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/animation/LayoutTransition;->setDuration
Landroid/animation/LayoutTransition;->setStartDelay
Landroid/view/ViewGroup;->setLayoutTransition
Landroid/widget/LinearLayout;->setClickable
Landroid/app/FragmentManager;->getBackStackEntryCount
Landroid/app/FragmentManager;->popBackStack
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->setTransition
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/app/FragmentTransaction;->commit
Landroid/app/FragmentManager;->getBackStackEntryAt
Landroid/app/FragmentManager$BackStackEntry;->getName
Landroid/app/Fragment;->onCreate
Landroid/view/View;->setFocusableInTouchMode
Landroid/view/View;->setOnKeyListener
Landroid/app/Fragment;->onSaveInstanceState
Ljava/util/Set;->isEmpty
Landroid/widget/RelativeLayout;->removeView
Landroid/view/animation/AlphaAnimation;->startNow
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/widget/Button;->postDelayed
Landroid/widget/Button;->getParent
Landroid/widget/Button;->getLeft
Landroid/widget/Button;->getTop
Landroid/widget/Button;->getRight
Landroid/view/ViewGroup;->getHeight
Landroid/widget/Button;->getBottom
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->bottomMargin I
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->requestLayout
Landroid/widget/RelativeLayout;->getResources
Landroid/graphics/Paint$Join;->MITER Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/graphics/BlurMaskFilter$Blur;->OUTER Landroid/graphics/BlurMaskFilter$Blur;
Landroid/graphics/Paint;->setMaskFilter
Landroid/graphics/drawable/PaintDrawable;->onDraw
Landroid/graphics/drawable/shapes/Shape;->draw
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/ImageView;->setPadding
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/Canvas;->drawPaint
Landroid/graphics/Path;->arcTo
Landroid/widget/LinearLayout;->getContext
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/Button;->setGravity
Ljava/util/Arrays;->binarySearch
Landroid/util/AttributeSet;->getAttributeIntValue
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/net/NetworkInfo;->getType
Landroid/net/NetworkInfo;->getSubtype
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Ljava/util/Collections;->emptyMap
Ljava/lang/ArrayIndexOutOfBoundsException;->getMessage
Ljava/lang/Byte;->valueOf
Ljava/util/Stack;->push
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Landroid/graphics/Paint;->getStrokeWidth
Landroid/graphics/drawable/LayerDrawable;->onStateChange
Landroid/graphics/Canvas;->saveLayer
Landroid/graphics/drawable/LevelListDrawable;->onLevelChange
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->getLong
Landroid/app/Activity;->getApplicationContext
Landroid/os/Parcel;->readStringList
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getJSONArray
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
Ljava/util/regex/Pattern;->compile
Ljava/net/URL;->toString
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->length
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Lorg/json/JSONArray;->opt
Lorg/json/JSONArray;->put
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Lorg/json/JSONArray;->get
Lorg/json/JSONObject;->optJSONObject
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/os/ParcelFileDescriptor;->getStatSize
Lorg/json/JSONArray;->toString
Lorg/json/JSONArray;->getJSONObject
Ljava/lang/Class;->getCanonicalName
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/List;->contains
Lorg/json/JSONObject;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getDouble
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Lorg/json/JSONArray;->getString
Landroid/content/SharedPreferences$Editor;->clear
Ljava/io/FilterOutputStream;->close
Lorg/json/JSONException;->toString
Ljava/util/HashSet;->contains
Ljava/lang/String;->matches
Ljava/util/HashSet;->add
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Landroid/content/Context;->getFileStreamPath
Landroid/content/SharedPreferences;->contains
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optJSONObject
Ljava/lang/Object;->finalize
Landroid/content/Intent;->getBundleExtra
Landroid/app/Dialog;->setDismissMessage
Ljava/util/UUID;->equals
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/OutputStream;->flush
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Lorg/json/JSONException;->getMessage
Ljava/io/IOException;->toString
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/database/Cursor;->moveToFirst
Ljava/util/HashMap;->entrySet
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Ljava/util/Collection;->size
Ljava/util/TreeSet;->descendingIterator
Landroid/content/pm/PackageManager;->resolveService
Landroid/database/Cursor;->moveToNext
Ljava/util/TreeSet;->add
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Message;->obtain
Landroid/os/Message;->arg1 I
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/os/Message;->getData
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/io/BufferedInputStream;->read
