Landroid/os/Build$VERSION;->SDK_INT I
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->readFully
Ljava/io/RandomAccessFile;->close
Ljava/util/Random;->nextLong
Ljava/io/FileOutputStream;->write
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/lang/Thread;->sleep
Ljava/lang/InterruptedException;->printStackTrace
Ljava/io/FileReader;->read
Ljava/io/FileReader;->close
Ljava/io/File;->listFiles
Ljava/io/File;->createNewFile
Ljava/io/OutputStreamWriter;->flush
Ljava/util/Scanner;->hasNextLine
Ljava/util/Scanner;->nextLine
Ljava/util/Scanner;->close
Landroid/os/Looper;->myLooper
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->load
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/ByteBuffer;->put
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->putShort
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/String;->endsWith
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/FileOutputStream;->flush
Ljava/io/OutputStream;->write
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->read
Ljava/lang/Math;->random
Landroid/content/DialogInterface;->dismiss
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/TextView;->setText
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setFocusable
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/lang/String;->compareTo
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/io/FilenameFilter;->accept
Ljava/util/regex/Pattern;->compile
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/io/File;->isDirectory
Ljava/util/Arrays;->sort
Ljava/lang/Thread;->getName
Ljava/util/regex/Matcher;->group
Landroid/os/Environment;->getDataDirectory
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/content/res/Configuration;->orientation I
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Thread;->getAllStackTraces
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/String;->replaceAll
Landroid/content/Context;->openFileOutput
Ljava/io/Writer;->write
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Ljava/nio/charset/Charset;->forName
Lorg/json/JSONObject;->isNull
Ljava/io/Writer;->flush
Ljava/util/Set;->toArray
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getFileName
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/text/TextUtils;->join
Ljava/lang/Long;->parseLong
Ljava/util/Date;->after
Landroid/os/Bundle;->putSerializable
Ljava/lang/String;->hashCode
Ljava/lang/Double;->doubleValue
Lorg/json/JSONException;->toString
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Ljava/io/ObjectOutputStream;->writeObject
Landroid/content/Context;->getFileStreamPath
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->keySet
Landroid/os/Bundle;->putByteArray
Lorg/json/JSONArray;->length
Ljava/lang/Class;->getCanonicalName
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Landroid/content/Intent;->getBooleanExtra
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Lorg/json/JSONArray;->getJSONObject
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/lang/Object;->finalize
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->optBoolean
Landroid/os/Bundle;->putDouble
Landroid/content/Intent;->putExtras
Landroid/os/Bundle;->getSerializable
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/UUID;->fromString
Landroid/os/Parcel;->readFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/util/HashSet;->iterator
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/io/OutputStream;->close
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Class;->isArray
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/List;->set
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Landroid/os/Message;->obtain
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Ljava/util/Date;->before
Landroid/content/Intent;->setClass
Landroid/os/Bundle;->getByteArray
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Ljava/util/Collections;->unmodifiableSet
Ljava/util/concurrent/atomic/AtomicLong;->get
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/UUID;->equals
Landroid/os/Bundle;->clone
Landroid/content/pm/Signature;->toCharsString
Landroid/content/pm/PackageManager;->resolveService
Ljava/net/URLDecoder;->decode
Ljava/lang/System;->getProperties
Ljava/net/HttpURLConnection;->setDoInput
Landroid/os/Bundle;->isEmpty
Ljava/io/OutputStream;->flush
Ljava/lang/Integer;->parseInt
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Ljava/lang/Boolean;->parseBoolean
Ljava/io/InputStream;->available
Ljava/io/File;->lastModified
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Lorg/json/JSONException;->getMessage
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/BufferedInputStream;->close
Ljava/io/File;->setLastModified
Ljava/io/File;->getAbsolutePath
Ljava/io/BufferedOutputStream;->close
Ljava/io/FileNotFoundException;->getMessage
Ljava/net/URI;->hashCode
Ljava/net/URI;->toString
Ljava/io/InputStreamReader;->read
Ljava/io/IOException;->toString
Ljava/net/URL;->toURI
Ljava/net/URI;->getHost
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->remove
Lorg/json/JSONObject;->optJSONObject
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Landroid/graphics/Path;->addArc
Landroid/content/res/Resources;->getDimension
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setTextColor
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/FrameLayout;->onDraw
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/util/Log;->println
Ljava/lang/Exception;->printStackTrace
Ljava/util/HashMap;->entrySet
Ljava/util/TreeSet;->descendingIterator
Landroid/content/Intent;->addCategory
Landroid/database/Cursor;->getInt
Ljava/util/TreeSet;->add
Landroid/os/Message;->arg1 I
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->optInt
Lorg/json/JSONArray;->optString
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Landroid/webkit/CookieManager;->setCookie
Ljava/io/Closeable;->close
Lorg/json/JSONObject;->names
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->putOpt
Lorg/json/JSONArray;->optJSONObject
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/Collection;->isEmpty
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Method;->toString
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->toString
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/text/SimpleDateFormat;->parse
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Iterable;->iterator
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Method;->getAnnotation
Landroid/net/Uri;->isRelative
Ljava/util/EnumSet;->of
Ljava/lang/String;->isEmpty
Landroid/view/LayoutInflater;->from
Ljava/text/Collator;->compare
Landroid/widget/ImageView;->getTag
Ljava/net/URI;->equals
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setImageResource
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/widget/ProgressBar;->setVisibility
Ljava/text/Collator;->getInstance
Landroid/view/ViewStub;->setVisibility
Landroid/view/ViewStub;->inflate
Landroid/widget/ImageView;->setVisibility
Ljava/util/Set;->addAll
Landroid/widget/ImageView;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->width I
Ljava/util/List;->indexOf
Landroid/view/View;->setTag
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/widget/TextView;->setVisibility
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setMaxLines
Landroid/content/res/TypedArray;->getColor
Landroid/content/ContextWrapper;->getBaseContext
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->removeView
Landroid/view/View;->setPadding
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/view/View$OnClickListener;->onClick
Landroid/util/AttributeSet;->getStyleAttribute
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDetachedFromWindow
Landroid/widget/Button;->onDraw
Landroid/widget/Button;->onFinishInflate
Landroid/widget/Button;->onVisibilityChanged
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Ljava/net/URISyntaxException;->toString
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->dismiss
Landroid/view/View;->setBackgroundResource
Landroid/widget/PopupWindow;->setTouchable
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/Window;->setLayout
Landroid/widget/ImageView;->setOnClickListener
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/net/Uri;->getFragment
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Random;->nextInt
Ljava/util/Map;->clear
Landroid/net/NetworkInfo;->isAvailable
Ljava/lang/Double;->toString
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Ljava/util/Collections;->addAll
Ljava/util/LinkedList;->get
Lorg/apache/http/HttpHost;->getHostName
Lorg/apache/http/HttpHost;->getPort
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Ljava/lang/StringBuffer;->append
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Ljava/lang/StringBuffer;->toString
Ljava/util/LinkedList;->poll
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Landroid/database/sqlite/SQLiteException;->toString
Landroid/database/sqlite/SQLiteDatabase;->isReadOnly
Lorg/apache/http/impl/DefaultHttpClientConnection;->isOpen
Lorg/apache/http/impl/DefaultHttpClientConnection;->close
Lorg/apache/http/conn/scheme/SocketFactory;->createSocket
Lorg/apache/http/conn/scheme/SocketFactory;->connectSocket
Ljava/net/Socket;->setReceiveBufferSize
Lorg/apache/http/impl/DefaultHttpClientConnection;->bind
Lorg/apache/http/impl/DefaultHttpClientConnection;->sendRequestHeader
Lorg/apache/http/impl/DefaultHttpClientConnection;->sendRequestEntity
Lorg/apache/http/impl/DefaultHttpClientConnection;->flush
Lorg/apache/http/impl/DefaultHttpClientConnection;->getMetrics
Lorg/apache/http/HttpConnectionMetrics;->getResponseCount
Lorg/apache/http/HttpConnectionMetrics;->getRequestCount
Lorg/apache/http/impl/DefaultHttpClientConnection;->receiveResponseHeader
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getProtocolVersion
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/ProtocolVersion;->greaterEquals
Lorg/apache/http/HttpResponse;->getHeaders
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/DefaultHttpClientConnection;->receiveResponseEntity
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/lang/NumberFormatException;->toString
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onStart
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/app/Activity;->onActivityResult
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Ljava/util/Set;->remove
Ljava/util/Set;->isEmpty
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/lang/Double;->parseDouble
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/IntentFilter;->addCategory
Ljava/util/Queue;->isEmpty
Ljava/util/Timer;->schedule
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Landroid/net/Uri;->equals
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/os/Parcel;->dataPosition
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->getJSONArray
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONArray;->getLong
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources;->getResourceEntryName
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Notification$Builder;->build
Landroid/content/res/Configuration;->screenLayout I
Ljava/util/Arrays;->equals
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/app/PendingIntent;->getActivity
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/app/Activity;->getFragmentManager
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->add
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/lang/System;->gc
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->marshall
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/os/Looper;->quit
Landroid/widget/FrameLayout;->getContext
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Landroid/content/Intent;->getLongExtra
Ljava/util/concurrent/TimeUnit;->convert
Landroid/util/SparseArray;->indexOfValue
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/text/TextUtils;->getTrimmedLength
Ljava/util/concurrent/TimeUnit;->toMicros
Ljava/util/concurrent/TimeUnit;->MICROSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/concurrent/BlockingQueue;->clear
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Ljava/util/concurrent/BlockingQueue;->drainTo
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->isShown
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->getTitle
Landroid/util/Base64OutputStream;->write
Landroid/util/Base64OutputStream;->flush
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_SYMBOLS_AND_PUNCTUATION Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_RADICALS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_FORMS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
