Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/TextView;->setTextAppearance
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->removeCallbacks
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/graphics/Rect;->setEmpty
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/MenuItem;->getItemId
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/widget/CompoundButton;->setChecked
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Landroid/content/Context;->getAssets
Ljava/io/File;->separator Ljava/lang/String;
Landroid/net/Uri;->getLastPathSegment
Landroid/content/res/AssetManager;->openFd
Ljava/io/IOException;->printStackTrace
Landroid/content/ContentProvider;->query
Landroid/widget/ImageSwitcher;->setImageDrawable
Landroid/media/ToneGenerator;->startTone
Landroid/content/Intent;->setData
Landroid/content/Intent;->setFlags
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/CountDownLatch;->await
Landroid/content/pm/PackageManager;->getPackageInfo
Ljava/lang/Object;->finalize
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getStackTrace
Ljava/lang/String;->trim
Ljava/lang/String;->matches
Ljava/lang/Integer;->parseInt
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setId
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setTextSize
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Lorg/json/JSONObject;->put
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/view/View;->isShown
Landroid/view/View;->getGlobalVisibleRect
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Integer;->toString
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->close
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Lorg/json/JSONObject;->getString
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/lang/String;->getBytes
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Looper;->getMainLooper
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/content/res/Configuration;->orientation I
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRealMetrics
Landroid/view/Display;->getMetrics
Landroid/util/TypedValue;->applyDimension
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Looper;->myLooper
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/accounts/Account;->type Ljava/lang/String;
Ljava/lang/String;->compareTo
Ljava/util/Arrays;->asList
Ljava/util/Set;->addAll
Landroid/content/Context;->getSharedPreferences
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences$Editor;->putString
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/util/Log;->wtf
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/Activity;->getResources
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/PendingIntent;->getActivity
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/app/Activity;->getTheme
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Notification$Builder;->build
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Activity;->getFragmentManager
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/util/Collections;->newSetFromMap
Ljava/io/PrintWriter;->append
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Ljava/lang/Float;->valueOf
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Ljava/lang/Float;->floatValue
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeLongArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->marshall
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/os/Looper;->getThread
Ljava/lang/String;->toCharArray
Ljava/util/Arrays;->sort
Ljava/lang/CharSequence;->charAt
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Ljava/util/Set;->remove
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/String;->concat
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Iterable;->iterator
Ljava/util/Arrays;->hashCode
Ljava/lang/Character;->toUpperCase
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Landroid/os/Process;->myPid
Ljava/util/List;->contains
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->equals
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/os/Bundle;->clone
Landroid/widget/LinearLayout;->setLayoutParams
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/view/LayoutInflater;->getContext
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/net/Uri;->toString
Ljava/lang/String;->contains
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->getHost
Landroid/net/Uri;->getPath
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->flip
Ljava/nio/ByteBuffer;->get
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Ljava/nio/ByteBuffer;->wrap
Landroid/os/PowerManager;->isScreenOn
Lorg/json/JSONArray;->put
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/View;->getLocalVisibleRect
Landroid/view/View;->getHitRect
Landroid/view/View;->getWindowVisibility
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/util/HashSet;->iterator
Ljava/util/Collections;->emptyMap
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Ljava/lang/StringBuffer;->toString
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Ljava/lang/Object;->wait
Ljava/lang/Thread;->sleep
Ljava/lang/Object;->notifyAll
Landroid/widget/TextView;->getText
Lorg/json/JSONObject;->optString
Landroid/webkit/WebView;->getTitle
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/view/View;->post
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/util/Base64OutputStream;->write
Ljava/util/PriorityQueue;->iterator
Ljava/lang/String;->toLowerCase
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->getType
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/Collection;->add
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/BlockingQueue;->put
Landroid/os/Process;->setThreadPriority
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->execute
Ljava/io/FileOutputStream;->write
Ljava/util/concurrent/BlockingQueue;->offer
Landroid/text/TextUtils;->join
Ljava/lang/StringBuilder;->setLength
Landroid/content/pm/PackageManager;->resolveActivity
Ljava/lang/Boolean;->parseBoolean
Landroid/net/Uri;->getScheme
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/MutableContextWrapper;->getBaseContext
Ljava/util/LinkedList;->iterator
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->commit
Landroid/location/Location;->toString
Ljava/util/Arrays;->toString
Landroid/content/MutableContextWrapper;->setBaseContext
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optJSONArray
Ljava/lang/String;->replaceAll
Landroid/app/DownloadManager;->enqueue
Ljava/lang/Exception;->toString
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONObject;->getInt
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/lang/Throwable;->getCause
Ljava/util/LinkedList;->pop
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/lang/Throwable;->printStackTrace
Landroid/net/Uri$Builder;->path
Ljava/io/StringWriter;->toString
Landroid/net/Uri$Builder;->toString
Ljava/lang/Class;->isAnnotationPresent
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/webkit/WebView;->setWillNotDraw
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONException;->getMessage
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/text/SimpleDateFormat;->format
Landroid/os/Bundle;->putDouble
Ljava/util/Locale;->getCountry
Ljava/util/Locale;->getLanguage
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Ljava/io/InputStreamReader;->read
Ljava/lang/StackTraceElement;->getMethodName
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap;->recycle
Landroid/content/pm/PackageManager;->checkPermission
Landroid/net/Uri$Builder;->query
Landroid/content/Context;->deleteFile
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Ljava/lang/ClassCastException;->getMessage
Landroid/view/View;->setBackgroundDrawable
Landroid/net/Uri;->isOpaque
Ljava/util/Collections;->emptySet
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri;->decode
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog;->show
Landroid/net/Uri$Builder;->encodedQuery
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
