Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->setPadding
Landroid/view/View;->setBackgroundResource
Landroid/widget/ListView;->setSelector
Landroid/app/Service;->onCreate
Landroid/content/Intent;->getLongExtra
Landroid/app/AlarmManager;->set
Landroid/app/AlarmManager;->cancel
Landroid/app/PendingIntent;->getActivity
Ljava/util/Date;->getTime
Landroid/widget/TextView;->setTextAppearance
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/app/Notification$Builder;->build
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setProgressBar
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->show
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/text/format/Time;->normalize
Landroid/text/format/Time;->weekDay I
Landroid/text/format/Time;->hour I
Landroid/text/format/Time;->minute I
Ljava/io/File;->toString
Landroid/database/sqlite/SQLiteDatabaseCorruptException;->printStackTrace
Landroid/database/SQLException;->getMessage
Ljava/util/Arrays;->sort
Landroid/content/res/Resources;->updateConfiguration
Ljava/lang/Float;->parseFloat
Landroid/content/Intent;->setFlags
Landroid/app/Activity;->startService
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/Intent;->setClassName
Landroid/app/Activity;->getWindowManager
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/app/Activity;->getApplication
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/view/Display;->getSize
Ljava/util/ArrayList;->indexOf
Ljava/io/InputStream;->available
Ljava/util/Map;->clear
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Landroid/content/DialogInterface;->dismiss
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings$TextSize;->NORMAL Landroid/webkit/WebSettings$TextSize;
Landroid/webkit/WebSettings;->setTextSize
Ljava/util/Arrays;->asList
Landroid/appwidget/AppWidgetProvider;->onUpdate
Landroid/appwidget/AppWidgetManager;->getAppWidgetIds
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/view/animation/Animation$AnimationListener;->onAnimationRepeat
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/HorizontalScrollView;->setVisibility
Landroid/widget/ImageView;->getResources
Landroid/widget/HorizontalScrollView;->findViewById
Landroid/widget/LinearLayout;->invalidate
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->setDuration
Landroid/animation/AnimatorSet;->addListener
Landroid/animation/AnimatorSet;->start
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/TextView;->setTag
Landroid/widget/TextView;->setOnClickListener
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/text/ClipboardManager;->setText
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->removeLast
Landroid/view/View;->setOnTouchListener
Ljava/lang/Math;->atan
Landroid/widget/LinearLayout;->onSizeChanged
Landroid/widget/RelativeLayout;->onLayout
Ljava/lang/String;->compareToIgnoreCase
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/ScrollView;->onDraw
Landroid/view/View;->setPadding
Landroid/widget/ScrollView;->onTouchEvent
Landroid/widget/RelativeLayout;->findViewById
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/TableRow;->addView
Landroid/widget/TextView;->setClickable
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/Button;->setText
Landroid/os/Vibrator;->vibrate
Landroid/view/View$OnTouchListener;->onTouch
Ljava/lang/NullPointerException;->printStackTrace
Landroid/widget/TextView;->setBackgroundResource
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->isShowing
Landroid/view/Window;->addFlags
Landroid/view/WindowManager$LayoutParams;->dimAmount F
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->addView
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->show
Landroid/view/Window;->setLayout
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackground
Landroid/util/TypedValue;->applyDimension
Landroid/widget/TextView;->setFocusable
Landroid/widget/LinearLayout;->removeView
Landroid/widget/RelativeLayout;->setEnabled
Landroid/widget/LinearLayout;->setFocusable
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/app/Activity;->finish
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Ljava/util/Arrays;->toString
Landroid/os/Looper;->myLooper
Landroid/util/AttributeSet;->getAttributeValue
Landroid/content/res/TypedArray;->getString
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setId
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Ljava/lang/Iterable;->iterator
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/os/Bundle;->getParcelableArrayList
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/os/Handler;->postAtTime
Ljava/util/concurrent/CountDownLatch;->await
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->addCategory
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Ljava/lang/ThreadLocal;->get
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/io/File;->lastModified
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setSingleLine
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->postDelayed
Landroid/view/View;->resolveSize
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Ljava/util/Collections;->emptyList
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/os/Parcel;->readException
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeNoException
Ljava/net/URLEncoder;->encode
Landroid/os/Parcel;->readIntArray
Landroid/text/style/ForegroundColorSpan;->getForegroundColor
Landroid/text/TextPaint;->setColor
Landroid/provider/SearchRecentSuggestions;->saveRecentQuery
Landroid/app/Activity;->onRestart
Landroid/widget/ScrollView;->getChildAt
Landroid/widget/ScrollView;->getHeight
Landroid/widget/ScrollView;->getWidth
Landroid/widget/ScrollView;->scrollBy
Landroid/widget/ScrollView;->scrollTo
Landroid/widget/ListView;->setOnTouchListener
Landroid/widget/ScrollView;->setOnTouchListener
Landroid/widget/TextView;->setOnTouchListener
Landroid/text/Layout;->getLineForVertical
Landroid/text/Layout;->getOffsetForHorizontal
Landroid/widget/ListView;->onTouchEvent
Landroid/content/Intent;->setClass
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/widget/ListView;->post
Ljava/util/Set;->isEmpty
Ljava/util/Set;->clear
Landroid/graphics/drawable/TransitionDrawable;->resetTransition
Landroid/graphics/drawable/ScaleDrawable;->setLevel
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/widget/TextView;->invalidate
Landroid/net/Uri;->getHost
Lcom/google/android/maps/MapView;->setTraffic
Lcom/google/android/maps/MapView;->setSatellite
Lcom/google/android/maps/MapView;->setStreetView
Lcom/google/android/maps/MapView;->setBuiltInZoomControls
Lcom/google/android/maps/MapView;->getController
Lcom/google/android/maps/MapController;->setZoom
Lcom/google/android/maps/MapView;->displayZoomControls
Lcom/google/android/maps/OverlayItem;->getTitle
Lcom/google/android/maps/OverlayItem;->getPoint
Lcom/google/android/maps/MapController;->animateTo
Lcom/google/android/maps/MapView;->getOverlays
Landroid/view/animation/Animation;->restrictDuration
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/ProtocolException;->printStackTrace
Landroid/widget/RelativeLayout;->isShown
Landroid/widget/Button;->setOnClickListener
Landroid/text/format/Time;->before
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/content/Context;->openFileOutput
Ljava/io/FileOutputStream;->write
Ljava/io/FileOutputStream;->flush
Landroid/content/Context;->openFileInput
Ljava/lang/Thread;->interrupt
Landroid/text/format/Time;->gmtoff J
Landroid/text/format/Time;->timezone Ljava/lang/String;
Landroid/app/Service;->onDestroy
Ljava/util/LinkedList;->contains
Ljava/lang/Float;->intValue
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Ljava/net/URLDecoder;->decode
Landroid/os/Bundle;->getIntegerArrayList
Landroid/os/Bundle;->putIntegerArrayList
Landroid/widget/HorizontalScrollView;->onTouchEvent
Landroid/widget/EditText;->clearFocus
Landroid/widget/EditText;->post
Landroid/widget/ScrollView;->onScrollChanged
Landroid/text/TextPaint;->getTextWidths
Landroid/widget/TextView;->setWidth
Landroid/text/Layout;->getLineTop
Ljava/util/LinkedList;->addAll
Landroid/graphics/Color;->rgb
Landroid/text/Layout;->getLineMax
Landroid/text/Layout;->getOffsetToRightOf
Landroid/text/SpannableStringBuilder;->equals
Landroid/os/Bundle;->getSerializable
Landroid/view/ContextMenu;->clear
Landroid/os/PowerManager;->isScreenOn
Landroid/os/Bundle;->putSerializable
Landroid/app/Activity;->onWindowFocusChanged
Landroid/app/Activity;->setContentView
Landroid/app/Application;->getSystemService
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/RelativeLayout;->getHeight
Landroid/app/Activity;->registerForContextMenu
Landroid/app/Activity;->openContextMenu
Landroid/app/Activity;->unregisterForContextMenu
Ljava/util/ArrayList;->clone
Landroid/widget/ViewFlipper;->setDisplayedChild
Landroid/view/View;->isShown
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/widget/EditText;->setHint
Landroid/widget/ImageView;->setFocusable
Landroid/widget/ListView;->setBackgroundResource
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/text/format/DateFormat;->is24HourFormat
Landroid/widget/ScrollView;->setVisibility
Landroid/widget/Button;->setVisibility
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/content/Context;->sendBroadcast
Landroid/widget/ListView;->isShown
Landroid/widget/ImageView;->setImageURI
Landroid/net/Uri;->getPath
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getScheme
Ljava/util/Date;->before
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ScrollView;->setScrollbarFadingEnabled
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.VIBRATE
