Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS_SUPPLEMENT Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_B Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->ENCLOSED_CJK_LETTERS_AND_MONTHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_JAMO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HANGUL_SYLLABLES Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HIRAGANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->KATAKANA_PHONETIC_EXTENSIONS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->getType
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->peek
Ljava/util/PriorityQueue;->contains
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->poll
Landroid/os/Environment;->getExternalStorageState
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/Collection;->add
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/io/FileOutputStream;->write
Ljava/util/concurrent/BlockingQueue;->offer
Ljava/util/concurrent/BlockingQueue;->put
Ljava/lang/StringBuilder;->setLength
Ljava/lang/Boolean;->parseBoolean
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/MutableContextWrapper;->getBaseContext
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->remove
Landroid/location/Location;->toString
Ljava/util/Arrays;->toString
Landroid/content/MutableContextWrapper;->setBaseContext
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->optJSONArray
Landroid/app/DownloadManager;->enqueue
Ljava/lang/Exception;->toString
Landroid/os/Message;->getData
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getHeight
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Thread;->getUncaughtExceptionHandler
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setUncaughtExceptionHandler
Ljava/util/LinkedList;->push
Ljava/lang/Throwable;->getCause
Ljava/util/LinkedList;->pop
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->setStackTrace
Ljava/lang/Throwable;->printStackTrace
Landroid/net/Uri$Builder;->path
Ljava/io/StringWriter;->toString
Landroid/net/Uri$Builder;->toString
Ljava/lang/Class;->forName
Ljava/lang/Class;->isAnnotationPresent
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/webkit/WebView;->setWillNotDraw
Lorg/json/JSONException;->getMessage
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/location/Location;->getAccuracy
Landroid/location/Location;->getTime
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/text/SimpleDateFormat;->format
Ljava/lang/Float;->parseFloat
Ljava/util/Locale;->getDefault
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/media/AudioManager;->getRingerMode
Landroid/content/Intent;->getIntExtra
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkOperator
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/net/NetworkInfo;->getDetailedState
Landroid/net/NetworkInfo$DetailedState;->ordinal
Landroid/os/Bundle;->putParcelableArrayList
Landroid/content/pm/ActivityInfo;->theme I
Ljava/math/BigInteger;->setBit
Ljava/util/concurrent/Callable;->call
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/ExecutorService;->submit
Ljava/lang/ClassCastException;->getMessage
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/view/View;->draw
Landroid/media/AudioManager;->getStreamMaxVolume
Ljava/io/InputStreamReader;->read
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setUseCaches
Landroid/content/Context;->openFileOutput
Landroid/graphics/Bitmap;->recycle
Landroid/view/View;->isShown
Ljava/lang/Class;->isAssignableFrom
Landroid/net/Uri$Builder;->query
Landroid/view/Window;->findViewById
Landroid/content/Context;->openFileInput
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/content/Context;->deleteFile
Landroid/os/Build;->DISPLAY Ljava/lang/String;
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/math/BigInteger;->toString
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewParent;->getParent
Landroid/widget/AdapterView;->getPositionForView
Landroid/view/View;->setBackgroundDrawable
Landroid/net/Uri;->isOpaque
Ljava/util/Collections;->emptySet
Landroid/net/Uri;->decode
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Ljava/lang/Double;->compare
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskReads
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitDiskWrites
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/net/http/SslError;->getPrimaryError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/WebView;->willNotDraw
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/WebView;->getContext
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/widget/EditText;->setText
Landroid/app/AlertDialog$Builder;->setView
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URI;->getScheme
Ljava/net/URI;->getHost
Ljava/net/URI;->getPath
Ljava/net/URISyntaxException;->getMessage
Ljava/net/URLEncoder;->encode
Ljava/lang/Thread;->getId
Ljava/util/Map;->size
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/reflect/Method;->getName
Lorg/json/JSONArray;->optJSONObject
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParseException;->getMessage
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->drawBitmap
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/graphics/Canvas;->drawColor
Landroid/widget/ImageView;->onMeasure
Landroid/support/v4/util/ArrayMap;->containsKey
Landroid/support/v4/util/ArrayMap;->put
Ljava/util/AbstractSet;->addAll
Landroid/support/v4/util/ArrayMap;->clear
Landroid/support/v4/util/ArrayMap;->keySet
Landroid/support/v4/util/ArrayMap;->remove
Landroid/support/v4/util/ArrayMap;->size
Landroid/support/v4/util/ArrayMap;->putAll
Ljava/lang/Boolean;->toString
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/Collections;->singleton
Landroid/database/CharArrayBuffer;->sizeCopied I
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->getChars
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Ljava/net/URI;->getRawQuery
Ljava/util/Scanner;->hasNext
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/Closeable;->close
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONArray;->get
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Binder;->getCallingPid
Ljava/lang/StackTraceElement;->equals
Ljava/util/Set;->toArray
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/Arrays;->binarySearch
Ljava/util/Collections;->singletonList
Ljava/lang/ThreadLocal;->get
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/PowerManager$WakeLock;->release
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Byte;->byteValue
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Double;->doubleToLongBits
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->get
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Ljava/util/Map;->clear
Landroid/content/ContentProviderClient;->release
Landroid/text/style/CharacterStyle;->wrap
Landroid/text/SpannableString;->setSpan
Landroid/app/Fragment;->onActivityResult
Landroid/widget/EditText;->setOnClickListener
Landroid/app/Fragment;->onDestroyView
Landroid/widget/EditText;->setHint
Landroid/view/View;->setContentDescription
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/view/View;->setClickable
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/net/Uri;->isHierarchical
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Collections;->addAll
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/lang/Math;->ulp
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/BlockingQueue;->peek
Landroid/os/Bundle;->getLong
Ljava/util/Arrays;->copyOf
Ljava/util/List;->subList
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/System;->nanoTime
Landroid/content/res/Resources;->getInteger
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Class;->getSuperclass
Ljava/lang/Thread;->run
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/lang/Short;->shortValue
Landroid/app/Activity;->getApplication
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/view/View;->performClick
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/Exception;->getMessage
Landroid/os/AsyncTask;->execute
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->clear
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Object;->notify
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Ljava/util/Set;->containsAll
Landroid/net/Uri;->getQuery
Ljava/util/Set;->removeAll
Landroid/os/Handler;->sendMessageDelayed
Ljava/lang/Long;->hashCode
Ljava/lang/Long;->compareTo
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/view/Display;->getRotation
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/graphics/ImageFormat;->getBitsPerPixel
Ljava/lang/Math;->ceil
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->setPreviewTexture
Landroid/view/SurfaceView;->getHolder
Landroid/hardware/Camera;->setPreviewDisplay
Ljava/lang/Thread;->join
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->takePicture
Ljava/nio/ByteBuffer;->capacity
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/util/SparseArray;->append
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->toString
Landroid/net/Uri;->getPort
Landroid/content/IntentFilter;->addDataAuthority
Landroid/content/IntentFilter;->addDataPath
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/os/ParcelFileDescriptor;->open
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Landroid/app/Activity;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/io/BufferedReader;->readLine
Landroid/app/Activity;->finish
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitAll
Landroid/app/Application;->onCreate
Landroid/app/admin/DevicePolicyManager;->resetPassword
Landroid/app/admin/DevicePolicyManager;->lockNow
Landroid/app/admin/DevicePolicyManager;->isAdminActive
Landroid/app/admin/DevicePolicyManager;->removeActiveAdmin
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/widget/SimpleCursorAdapter;->getView
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getBlob
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView;->setImageResource
Landroid/os/Environment;->DIRECTORY_DOWNLOADS Ljava/lang/String;
Landroid/database/Cursor;->isAfterLast
Landroid/webkit/DateSorter;->getIndex
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/widget/CheckBox;->setTag
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/CheckBox;->setChecked
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/app/Activity;->runOnUiThread
Landroid/widget/ImageView;->setPadding
Landroid/widget/LinearLayout;->getId
Ljava/util/ArrayList;->indexOf
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/RelativeLayout;->setPadding
Landroid/content/ContentResolver;->query
Ljava/util/Calendar;->set
Ljava/util/Calendar;->add
Ljava/util/Calendar;->getTimeInMillis
Landroid/widget/ImageView;->setOnClickListener
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/content/ContentResolver;->notifyChange
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/content/ContentValues;->getAsString
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteStatement;->bindNull
Landroid/content/ContentUris;->withAppendedId
Landroid/database/sqlite/SQLiteQueryBuilder;->setTables
Landroid/database/sqlite/SQLiteQueryBuilder;->query
Landroid/database/Cursor;->setNotificationUri
Landroid/database/sqlite/SQLiteQueryBuilder;->appendWhere
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/content/ContentResolver;->delete
Landroid/content/ContentValues;->putNull
Landroid/content/ContentResolver;->update
Landroid/content/ContentResolver;->acquireContentProviderClient
Landroid/content/ContentProviderClient;->getLocalContentProvider
Landroid/database/DatabaseUtils;->sqlEscapeString
Landroid/content/ContentResolver;->insert
Ljava/lang/Exception;->printStackTrace
Landroid/content/Context;->getString
Landroid/net/http/SslError;->hasError
Ljava/io/FileWriter;->write
Ljava/io/FileWriter;->flush
Ljava/io/FileWriter;->close
Ljava/io/IOException;->printStackTrace
Lorg/w3c/dom/Node;->getChildNodes
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getNodeType
Lorg/w3c/dom/Node;->getNodeValue
Landroid/content/ContentResolver;->bulkInsert
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/io/FileNotFoundException;->getMessage
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Element;->getNodeName
Lorg/w3c/dom/Element;->getElementsByTagName
Lorg/w3c/dom/Node;->getNodeName
Ljavax/xml/parsers/ParserConfigurationException;->getMessage
Lorg/xml/sax/SAXException;->getMessage
Ljava/io/File;->canRead
Ljava/io/File;->getName
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/MalformedURLException;->getMessage
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Picture;->getWidth
Landroid/graphics/Canvas;->scale
Landroid/graphics/Picture;->draw
Landroid/app/Activity;->getContentResolver
Landroid/app/ProgressDialog;->show
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/app/AlertDialog;->getWindow
Landroid/view/Window;->setSoftInputMode
Landroid/app/AlertDialog;->dismiss
Ljava/util/Timer;->cancel
Landroid/text/Editable;->toString
Landroid/webkit/WebIconDatabase;->getInstance
Landroid/webkit/WebIconDatabase;->open
Landroid/app/DownloadManager$Query;->setFilterById
Landroid/app/DownloadManager;->query
Landroid/text/method/PasswordTransformationMethod;->getInstance
Landroid/widget/EditText;->setTransformationMethod
Landroid/view/Window;->setGravity
