Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/String;->subSequence
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->putShort
Landroid/os/Process;->myPid
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/FileOutputStream;->flush
Ljava/io/File;->renameTo
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/Float;->floatToRawIntBits
Ljava/io/InputStream;->skip
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Ljava/lang/Boolean;->equals
Landroid/app/Activity;->runOnUiThread
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Collections;->unmodifiableMap
Ljava/net/URL;->toString
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljava/lang/Double;->toString
Ljava/lang/Float;->toString
Ljava/lang/Long;->toString
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/concurrent/Callable;->call
Ljava/lang/String;->compareTo
Ljava/io/FilenameFilter;->accept
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Ljava/util/Arrays;->sort
Landroid/os/Environment;->getDataDirectory
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/Thread;->getAllStackTraces
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/Context;->unregisterReceiver
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/nio/charset/Charset;->forName
Lorg/json/JSONObject;->isNull
Ljava/io/Writer;->flush
Ljava/lang/Thread;->interrupt
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Ljava/util/Map;->putAll
Ljava/lang/Class;->desiredAssertionStatus
Ljava/util/Collections;->emptyList
Ljava/util/Date;->after
Landroid/os/Bundle;->putSerializable
Ljava/util/ArrayList;->containsAll
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/os/Message;->obtain
Landroid/os/Message;->arg1 I
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/os/Message;->getData
Landroid/content/Intent;->putExtras
Landroid/os/Bundle;->getSerializable
Landroid/content/Intent;->getSerializableExtra
Landroid/content/Intent;->putStringArrayListExtra
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedInputStream;->read
Ljava/io/BufferedInputStream;->close
Landroid/os/ParcelFileDescriptor$AutoCloseInputStream;->close
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->opt
Lorg/json/JSONArray;->toString
Lorg/json/JSONArray;->put
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->close
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Class;->isArray
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/List;->set
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Ljava/net/HttpURLConnection;->getResponseCode
Lorg/json/JSONArray;->get
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->getInputStream
Ljava/util/Date;->before
Ljava/lang/Class;->getField
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Lorg/json/JSONObject;->getLong
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONObject;->getDouble
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Lorg/json/JSONArray;->getString
Landroid/os/Bundle;->putCharArray
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Double;->doubleValue
Landroid/content/SharedPreferences;->getAll
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/System;->getProperties
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Landroid/os/Bundle;->getByteArray
Ljava/io/OutputStream;->flush
Ljava/io/BufferedReader;->readLine
Ljava/io/File;->compareTo
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/File;->setLastModified
Ljava/util/HashMap;->entrySet
Landroid/content/IntentFilter;->addAction
Landroid/net/Uri$Builder;->path
Landroid/webkit/CookieManager;->removeExpiredCookie
Ljava/io/Closeable;->close
Ljava/net/HttpURLConnection;->disconnect
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/io/InputStreamReader;->read
Lorg/json/JSONArray;->equals
Lorg/json/JSONArray;->hashCode
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Method;->toString
Ljava/lang/reflect/Method;->getAnnotation
Ljava/lang/reflect/Method;->getGenericReturnType
Lorg/json/JSONObject;->remove
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->toString
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/text/Collator;->compare
Landroid/widget/ImageView;->getTag
Ljava/net/URL;->equals
Ljava/text/Collator;->getInstance
Ljava/util/List;->indexOf
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/widget/ListView;->setLayoutParams
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/ListView;->getItemAtPosition
Landroid/widget/ListView;->getLastVisiblePosition
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/widget/ProgressBar;->clearAnimation
Landroid/widget/ListView;->setOnLongClickListener
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->addAll
Landroid/widget/ListView;->setSelectionFromTop
Ljava/net/URL;->hashCode
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/io/IOException;->toString
Ljava/net/URL;->getHost
Landroid/util/AttributeSet;->getStyleAttribute
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDetachedFromWindow
Landroid/widget/Button;->onFinishInflate
Ljava/util/Set;->clear
Ljava/util/Set;->isEmpty
Landroid/text/TextUtils;->split
Ljava/util/Timer;->schedule
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->getWindowToken
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Ljava/lang/Exception;->toString
Ljava/net/MalformedURLException;->toString
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/widget/TextView;->setShadowLayer
Landroid/graphics/drawable/Drawable;->setDither
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Landroid/net/Uri;->toString
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/widget/LinearLayout;->setPadding
Landroid/app/ProgressDialog;->isShowing
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/Dialog;->onDetachedFromWindow
Ljava/lang/reflect/Member;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Ljava/lang/reflect/Modifier;->isProtected
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/String;->getChars
Ljava/lang/StringBuffer;->indexOf
Ljava/lang/StringBuffer;->setCharAt
Ljava/lang/StringBuffer;->toString
Ljava/lang/ref/SoftReference;->get
Ljava/lang/String;->toCharArray
Ljava/lang/Number;->longValue
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->shortValue
Ljava/lang/Number;->byteValue
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/lang/Character;->isISOControl
Ljava/lang/Character;->isDefined
Ljava/math/BigInteger;->valueOf
Ljava/math/BigDecimal;->toBigInteger
Ljava/math/BigDecimal;->doubleValue
Ljava/math/BigInteger;->doubleValue
Ljava/math/BigInteger;->compareTo
Ljava/math/BigInteger;->intValue
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->intValue
Ljava/math/BigInteger;->longValue
Ljava/lang/Character;->isJavaIdentifierPart
Ljava/io/Reader;->close
Ljava/io/Writer;->close
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/Float;->isNaN
Ljava/lang/Float;->isInfinite
Ljava/math/BigDecimal;->toString
Ljava/math/BigInteger;->toString
Ljava/util/LinkedList;->iterator
Ljava/lang/System;->getProperty
Ljava/lang/String;->intern
Ljava/lang/Enum;->name
Ljava/lang/Class;->getEnumConstants
Ljava/text/DateFormat;->clone
Ljava/lang/Throwable;->getMessage
Ljava/text/DateFormat;->parse
Ljava/text/ParseException;->getMessage
Ljava/lang/reflect/Modifier;->isAbstract
Ljava/lang/Class;->isEnum
Ljava/lang/reflect/Modifier;->isFinal
Ljava/util/LinkedList;->addFirst
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/lang/Character;->isUpperCase
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->setCharAt
Ljava/text/DateFormat;->format
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/reflect/Constructor;->getDeclaringClass
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/text/DateFormat;->setTimeZone
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->setTimeZone
Ljava/util/EnumMap;->put
Ljava/util/EnumSet;->noneOf
Ljava/util/EnumSet;->add
Ljava/util/Currency;->getInstance
Ljava/net/InetAddress;->getByName
Ljava/net/URI;->create
Ljava/util/UUID;->fromString
Ljava/io/DataInputStream;->readLong
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->valueOf
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getInterfaces
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->getDeclaredAnnotations
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isTransient
Ljava/lang/Class;->getDeclaredConstructors
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getDeclaredAnnotations
Ljava/lang/reflect/Constructor;->getParameterAnnotations
Ljava/lang/reflect/Method;->getDeclaredAnnotations
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->isSynthetic
Ljava/lang/reflect/Method;->isBridge
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/reflect/TypeVariable;->getBounds
Ljava/lang/reflect/Constructor;->getGenericParameterTypes
Ljava/lang/reflect/Constructor;->getName
Ljava/lang/reflect/Constructor;->getTypeParameters
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/lang/reflect/Method;->getTypeParameters
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->values
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->toString
Ljava/util/Collections;->emptySet
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->set
Ljava/util/LinkedHashMap;->clear
Ljava/util/LinkedHashMap;->putAll
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedHashSet;->iterator
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/math/BigInteger;->equals
Ljava/math/BigInteger;->hashCode
Ljava/util/Arrays;->equals
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/math/BigDecimal;->equals
Ljava/math/BigDecimal;->hashCode
Ljava/lang/Double;->compare
Ljava/lang/Double;->doubleToLongBits
Ljava/math/BigDecimal;->stripTrailingZeros
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Ljava/util/IdentityHashMap;->put
Ljava/util/IdentityHashMap;->get
Ljava/util/Calendar;->getTime
Ljava/util/EnumMap;->size
Ljava/util/EnumMap;->isEmpty
Ljava/util/EnumMap;->entrySet
Ljava/lang/Enum;->getDeclaringClass
Ljava/lang/Enum;->ordinal
Ljava/util/EnumSet;->size
Ljava/util/EnumSet;->isEmpty
Ljava/util/EnumSet;->iterator
Ljava/net/InetAddress;->toString
Ljava/math/BigDecimal;->toPlainString
Ljava/lang/Short;->shortValue
Ljava/sql/Date;->toString
Ljava/sql/Time;->toString
Ljava/util/TimeZone;->getID
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/Class;->getTypeParameters
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getDeclaringClass
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/util/StringTokenizer;->hasMoreTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isAnnotation
Ljava/lang/reflect/AccessibleObject;->setAccessible
Ljava/lang/reflect/AccessibleObject;->isAccessible
Ljava/lang/reflect/Member;->getDeclaringClass
Ljava/lang/SecurityException;->getMessage
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->getModifiers
Ljava/util/EnumMap;->keySet
Ljava/lang/Class;->getEnclosingMethod
Ljava/lang/Enum;->toString
Ljava/util/EnumMap;->get
Ljava/text/ParsePosition;->getErrorIndex
Ljava/lang/StringBuilder;->insert
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/util/Locale;->toString
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build;->TAGS Ljava/lang/String;
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/app/Activity;->getContentResolver
Landroid/provider/Settings$Secure;->getInt
Landroid/provider/Settings$SettingNotFoundException;->printStackTrace
Landroid/provider/Settings$System;->getString
Ljava/util/Locale;->getLanguage
Ljava/lang/Character;->getType
Ljava/net/URI;->toString
Lorg/apache/http/impl/client/AbstractHttpClient;->setHttpRequestRetryHandler
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Ljava/lang/NullPointerException;->getMessage
Ljava/net/ConnectException;->initCause
Lorg/apache/http/impl/client/AbstractHttpClient;->getParams
Lorg/apache/http/params/HttpParams;->getIntParameter
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/Header;->getValue
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/impl/client/AbstractHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/AbstractHttpClient;->addResponseInterceptor
Lorg/apache/http/impl/client/AbstractHttpClient;->removeRequestInterceptorByClass
Lorg/apache/http/impl/client/AbstractHttpClient;->removeResponseInterceptorByClass
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/impl/client/AbstractHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Landroid/net/NetworkInfo;->toString
Landroid/net/NetworkInfo;->getType
Landroid/net/Proxy;->getHost
Landroid/net/Proxy;->getDefaultHost
Landroid/net/Proxy;->getPort
Landroid/net/Proxy;->getDefaultPort
Lorg/apache/http/params/HttpParams;->setParameter
Lorg/apache/http/protocol/HttpContext;->getAttribute
Landroid/os/SystemClock;->sleep
Lorg/apache/http/HttpResponse;->containsHeader
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Lorg/apache/http/params/HttpConnectionParams;->getConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->getSoTimeout
Ljavax/net/ssl/SSLSocket;->bind
Ljavax/net/ssl/SSLSocket;->connect
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/util/Random;->nextInt
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/util/Queue;->isEmpty
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->peek
Ljava/util/Queue;->clear
Ljava/util/Queue;->add
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/Context;->deleteFile
Landroid/content/Context;->getFileStreamPath
Ljava/io/PrintStream;->flush
Ljava/lang/InterruptedException;->toString
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/util/SortedSet;->add
Ljava/lang/Thread;->toString
Landroid/database/Cursor;->getColumnNames
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Landroid/database/sqlite/SQLiteException;->getMessage
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Ljava/lang/StringBuffer;->append
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Ljava/net/URL;->getPort
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/client/HttpClient;->execute
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/util/Locale;->getCountry
Ljava/lang/Object;->finalize
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->writeNoException
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Landroid/net/Uri;->equals
Ljava/util/ArrayList;->hashCode
Landroid/accounts/Account;->equals
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Activity;->getFragmentManager
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Ljava/util/Collections;->newSetFromMap
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->getStartPosition
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Ljava/util/HashSet;->remove
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/os/Binder;->getCallingUid
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/os/Looper;->getThread
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Ljava/util/Collections;->unmodifiableSet
Landroid/os/Message;->arg2 I
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->sendMessage
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/net/Uri;->buildUpon
Landroid/net/Uri;->fromParts
Landroid/os/Bundle;->writeToParcel
Ljava/util/Arrays;->hashCode
Ljava/lang/Class;->cast
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/concurrent/BlockingQueue;->add
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/Arrays;->copyOfRange
Landroid/content/pm/Signature;->toByteArray
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/Intent;->removeCategory
Landroid/content/Context;->sendBroadcast
Ljava/util/Collections;->synchronizedMap
Landroid/content/Context;->sendOrderedBroadcast
Landroid/app/PendingIntent;->getService
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/media/RingtoneManager;->getDefaultUri
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initSign
Ljava/security/Signature;->update
Ljava/security/Signature;->sign
Landroid/os/Process;->myUid
Landroid/content/pm/PackageManager;->checkPermission
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/content/Intent;->setExtrasClassLoader
Landroid/content/Intent;->getLongExtra
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/KeyFactory;->generatePrivate
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/io/PrintWriter;->append
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Configuration;->screenLayout I
