Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/StringBuffer;->toString
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->optDouble
Landroid/os/Bundle;->getInt
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->keySet
Landroid/os/Bundle;->get
Landroid/os/Bundle;->size
Landroid/os/Bundle;->putInt
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->clear
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONObject;->getBoolean
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/content/res/Configuration;->screenLayout I
Ljava/security/cert/CertificateFactory;->getInstance
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/Arrays;->equals
Landroid/util/Base64;->encodeToString
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Lcom/google/android/gms/R$string;->common_google_play_services_unknown_issue I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_tablet I
Lcom/google/android/gms/R$string;->common_google_play_services_install_text_phone I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_text I
Lcom/google/android/gms/R$string;->common_google_play_services_update_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_text I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_text I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_text I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_date_text I
Lcom/google/android/gms/R$string;->common_google_play_services_install_button I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_button I
Lcom/google/android/gms/R$string;->common_google_play_services_update_button I
Landroid/os/Build;->TYPE Ljava/lang/String;
Lcom/google/android/gms/R$string;->common_google_play_services_notification_needs_installation_title I
Lcom/google/android/gms/R$string;->common_google_play_services_notification_needs_update_title I
Lcom/google/android/gms/R$string;->common_google_play_services_needs_enabling_title I
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Lcom/google/android/gms/R$string;->common_google_play_services_install_title I
Lcom/google/android/gms/R$string;->common_google_play_services_enable_title I
Lcom/google/android/gms/R$string;->common_google_play_services_update_title I
Lcom/google/android/gms/R$string;->common_google_play_services_unsupported_title I
Lcom/google/android/gms/R$string;->common_google_play_services_network_error_title I
Lcom/google/android/gms/R$string;->common_google_play_services_invalid_account_title I
Landroid/app/PendingIntent;->getActivity
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->openInputStream
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Ljava/io/InputStream;->close
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/app/Activity;->getFragmentManager
Lcom/google/android/gms/R$string;->common_google_play_services_notification_ticker I
Lcom/google/android/gms/R$string;->common_google_play_services_error_notification_requested_by_msg I
Landroid/app/Notification;->setLatestEventInfo
Landroid/app/NotificationManager;->notify
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/FrameLayout;->setEnabled
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/HashMap;->clear
Landroid/content/ContentValues;->size
Landroid/content/ContentValues;->valueSet
Ljava/lang/Boolean;->compareTo
Ljava/lang/Long;->compareTo
Ljava/lang/Integer;->compareTo
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Iterable;->iterator
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->add
Ljava/lang/System;->gc
Ljava/util/HashSet;->remove
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArrayList
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createTypedArrayList
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeFloat
Landroid/os/Parcel;->writeLong
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeStringList
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeList
Landroid/os/Parcel;->marshall
Landroid/os/Parcel;->recycle
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->setExtrasClassLoader
Ljava/util/Collections;->unmodifiableCollection
Landroid/view/LayoutInflater;->inflate
Landroid/view/View;->findViewById
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Ljava/util/LinkedList;->add
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->putAll
Ljava/util/LinkedList;->isEmpty
Ljava/util/LinkedList;->getLast
Ljava/util/LinkedList;->removeLast
Landroid/widget/FrameLayout;->getContext
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setText
Landroid/widget/Button;->setOnClickListener
Landroid/view/LayoutInflater;->getContext
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/HashMap;->keySet
Landroid/os/Bundle;->putLong
Ljava/util/concurrent/BlockingQueue;->add
Landroid/content/Intent;->putExtras
Ljava/lang/Integer;->toString
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/app/PendingIntent;->cancel
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/view/View;->isShown
Landroid/os/PowerManager;->isScreenOn
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->getLocationInWindow
Landroid/view/View;->getHeight
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View;->getLocalVisibleRect
Ljava/util/HashSet;->iterator
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Lcom/google/android/gms/R$styleable;->AdsAttrs [I
Landroid/content/res/Resources;->obtainAttributes
Landroid/view/ViewGroup;->getContext
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Landroid/view/ViewGroup;->requestLayout
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONArray;->getJSONObject
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setData
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/view/ViewGroup;->indexOfChild
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->dispatchTouchEvent
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/VideoView;->setMediaController
Landroid/widget/MediaController;->hide
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->pause
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->seekTo
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/app/Activity;->finish
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/webkit/WebView;->measure
Landroid/webkit/WebView;->layout
Landroid/webkit/WebView;->draw
Landroid/webkit/WebView;->invalidate
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Lorg/json/JSONException;->getMessage
Landroid/location/Location;->getTime
Ljava/text/SimpleDateFormat;->format
Landroid/graphics/Color;->alpha
Ljava/lang/Float;->parseFloat
Landroid/media/AudioManager;->getMode
Landroid/media/AudioManager;->isMusicActive
Landroid/media/AudioManager;->isSpeakerphoneOn
Landroid/media/AudioManager;->getStreamVolume
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/media/AudioManager;->getRingerMode
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Ljava/util/LinkedList;->iterator
Landroid/os/Bundle;->putParcelableArrayList
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/UUID;->getLeastSignificantBits
Ljava/math/BigInteger;->valueOf
Ljava/math/BigInteger;->toByteArray
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/HashSet;->clear
Ljava/math/BigInteger;->add
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->setBit
Ljava/lang/Thread;->interrupt
Landroid/os/Process;->setThreadPriority
Ljava/util/concurrent/ThreadPoolExecutor;->execute
Ljava/util/concurrent/ThreadPoolExecutor;->getPoolSize
Ljava/nio/CharBuffer;->allocate
Ljava/lang/Readable;->read
Ljava/nio/CharBuffer;->flip
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/lang/Class;->isAssignableFrom
Landroid/net/UrlQuerySanitizer;->setAllowUnregisteredParamaters
Landroid/net/UrlQuerySanitizer;->getAllButNulLegal
Landroid/net/UrlQuerySanitizer;->setUnregisteredParameterValueSanitizer
Landroid/net/Uri;->toString
Landroid/net/UrlQuerySanitizer;->parseUrl
Landroid/net/UrlQuerySanitizer;->getParameterList
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mParameter Ljava/lang/String;
Landroid/net/UrlQuerySanitizer$ParameterValuePair;->mValue Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->configChanges I
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/ClassCastException;->getMessage
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->encodedQuery
Landroid/app/AlertDialog;->show
Landroid/view/MotionEvent;->getHistorySize
Landroid/view/MotionEvent;->getActionMasked
Landroid/view/MotionEvent;->getHistoricalX
Landroid/view/MotionEvent;->getHistoricalY
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/view/Window;->setFlags
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/content/MutableContextWrapper;->setBaseContext
Landroid/content/Intent;->setFlags
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/view/Display;->getRotation
Landroid/webkit/WebView;->onMeasure
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/webkit/WebView;->onTouchEvent
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsPromptResult;->cancel
Landroid/widget/EditText;->getText
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/ConsoleMessage$MessageLevel;->values
Landroid/webkit/ConsoleMessage$MessageLevel;->ERROR Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->ordinal
Landroid/webkit/ConsoleMessage$MessageLevel;->WARNING Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->LOG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->TIP Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/webkit/ConsoleMessage$MessageLevel;->DEBUG Landroid/webkit/ConsoleMessage$MessageLevel;
Landroid/widget/EditText;->setText
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/ConsoleMessage;->messageLevel
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/WebView$WebViewTransport;->setWebView
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/net/URISyntaxException;->getMessage
Ljava/util/Calendar;->get
Ljava/util/Calendar;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/util/Calendar;->getTime
Ljava/util/GregorianCalendar;->getInstance
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/text/ParseException;->getMessage
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/widget/ImageView;->onDraw
Landroid/graphics/Canvas;->drawColor
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Ljava/util/HashSet;->isEmpty
Landroid/net/Uri;->fromParts
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/util/Arrays;->hashCode
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_text_light I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_dark I
Lcom/google/android/gms/R$drawable;->common_signin_btn_icon_light I
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Lcom/google/android/gms/R$color;->common_signin_btn_text_dark I
Lcom/google/android/gms/R$color;->common_signin_btn_text_light I
Landroid/content/res/Resources;->getColorStateList
Lcom/google/android/gms/R$string;->common_signin_button_text I
Lcom/google/android/gms/R$string;->common_signin_button_text_long I
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Ljava/lang/Class;->cast
Ljava/lang/Character;->toUpperCase
Ljava/lang/Boolean;->toString
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/database/CharArrayBuffer;->data [C
Ljava/lang/String;->toCharArray
Landroid/database/CharArrayBuffer;->sizeCopied I
Ljava/lang/String;->getChars
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Ljava/util/HashMap;->isEmpty
Landroid/content/ContentProviderClient;->release
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Class;->getComponentType
Ljava/lang/reflect/Array;->newInstance
Ljava/lang/reflect/Array;->set
Ljava/lang/StringBuffer;->length
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/reflect/Field;->getType
Ljava/lang/reflect/Field;->get
Ljava/lang/Class;->isArray
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->getLength
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Landroid/net/Uri;->getQueryParameter
Ljava/nio/ByteBuffer;->flip
Ljavax/crypto/Cipher;->getInstance
Ljavax/crypto/Cipher;->init
Ljavax/crypto/Cipher;->doFinal
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDestroyView
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Landroid/os/Bundle;->getBundle
Ljava/lang/Double;->isNaN
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/String;->toString
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/Collection;->add
Ljava/lang/Long;->parseLong
Ljava/util/LinkedList;->poll
Ljava/util/LinkedList;->clear
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setButton
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Number;->longValue
Ljava/util/Set;->containsAll
Ljava/io/IOException;->getMessage
Ljava/util/Set;->removeAll
Landroid/content/SharedPreferences$Editor;->apply
Ljava/lang/Double;->compare
Ljava/lang/Long;->hashCode
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/os/Binder;->getCallingUid
Landroid/app/Service;->onCreate
Landroid/os/Looper;->quit
Landroid/app/Service;->onDestroy
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpRequest;->getFirstHeader
Lorg/apache/http/HttpRequest;->removeHeader
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/auth/AuthState;->getAuthScheme
Lorg/apache/http/HttpHost;->getHostName
Lorg/apache/http/HttpHost;->getPort
Lorg/apache/http/client/CredentialsProvider;->getCredentials
Lorg/apache/http/auth/AuthState;->setAuthScheme
Lorg/apache/http/auth/AuthState;->setCredentials
Lorg/apache/http/entity/HttpEntityWrapper;->consumeContent
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Ljava/util/Collections;->synchronizedMap
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->setAccessible
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/net/URL;->getUserInfo
Ljava/net/URL;->getPath
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/net/URI;->toASCIIString
Ljava/io/PushbackInputStream;->read
Ljava/io/PushbackInputStream;->unread
Ljava/io/IOException;->printStackTrace
Lorg/apache/http/impl/client/DefaultHttpClient;->getCredentialsProvider
Lorg/apache/http/client/CredentialsProvider;->clear
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpUriRequest;->setHeaders
Ljava/util/concurrent/Executors;->newCachedThreadPool
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setHeaders
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->getEntity
Lorg/apache/http/client/methods/HttpUriRequest;->containsHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getAllHeaders
Ljava/util/Collections;->synchronizedList
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/impl/client/DefaultHttpClient;->removeRequestInterceptorByClass
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Lorg/apache/http/auth/AuthScope;->ANY Lorg/apache/http/auth/AuthScope;
Lorg/apache/http/client/CredentialsProvider;->setCredentials
Lorg/apache/http/impl/client/DefaultHttpClient;->setRedirectHandler
Lorg/apache/http/impl/client/DefaultHttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->getSchemeRegistry
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Ljava/net/UnknownHostException;->getMessage
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/HttpResponse;->getParams
Lorg/apache/http/params/HttpParams;->isParameterTrue
Lorg/apache/http/HttpRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getUri
Lorg/apache/http/client/utils/URIUtils;->rewriteURI
Lorg/apache/http/client/utils/URIUtils;->resolve
Lorg/apache/http/params/HttpParams;->isParameterFalse
Ljava/net/URI;->getPort
Lorg/apache/http/impl/client/RedirectLocations;->contains
Lorg/apache/http/impl/client/RedirectLocations;->add
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/KeyStore;->setCertificateEntry
Ljava/security/cert/CertificateException;->printStackTrace
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/HttpsURLConnection;->setDefaultSSLSocketFactory
Landroid/text/TextUtils;->split
Lorg/apache/http/cookie/Cookie;->isPersistent
Lorg/apache/http/cookie/Cookie;->getName
Lorg/apache/http/cookie/Cookie;->getDomain
Lorg/apache/http/cookie/Cookie;->isExpired
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectOutputStream;->writeObject
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/lang/ref/WeakReference;->clear
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Lorg/apache/http/message/BasicNameValuePair;->getName
Lorg/apache/http/message/BasicNameValuePair;->getValue
Ljava/util/concurrent/ConcurrentHashMap;->get
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Ljava/lang/Class;->isInstance
Landroid/os/SystemClock;->sleep
Lorg/apache/http/impl/cookie/BasicClientCookie;->setComment
Lorg/apache/http/impl/cookie/BasicClientCookie;->setDomain
Lorg/apache/http/impl/cookie/BasicClientCookie;->setExpiryDate
Lorg/apache/http/impl/cookie/BasicClientCookie;->setPath
Ljava/io/ObjectInputStream;->readInt
Lorg/apache/http/impl/cookie/BasicClientCookie;->setVersion
Ljava/io/ObjectInputStream;->readBoolean
Lorg/apache/http/impl/cookie/BasicClientCookie;->setSecure
Lorg/apache/http/cookie/Cookie;->getValue
Lorg/apache/http/cookie/Cookie;->getComment
Lorg/apache/http/cookie/Cookie;->getExpiryDate
Lorg/apache/http/cookie/Cookie;->getPath
