Landroid/os/Build$VERSION;->SDK_INT I
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/app/Activity;->getBaseContext
Landroid/media/RingtoneManager;->getRingtone
Landroid/media/Ringtone;->play
Landroid/media/Ringtone;->isPlaying
Lorg/json/JSONArray;->length
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/lang/String;->trim
Landroid/widget/EditText;->setHint
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setProgress
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/webkit/WebChromeClient;->onConsoleMessage
Landroid/webkit/ConsoleMessage;->message
Landroid/webkit/ConsoleMessage;->sourceId
Landroid/webkit/ConsoleMessage;->lineNumber
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/WebChromeClient;->onGeolocationPermissionsShowPrompt
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/JsPromptResult;->confirm
Landroid/webkit/PermissionRequest;->getResources
Landroid/webkit/PermissionRequest;->grant
Landroid/webkit/WebChromeClient$FileChooserParams;->createIntent
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/content/Intent;->addCategory
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Ljava/util/Hashtable;->clear
Ljava/lang/String;->concat
Ljava/util/Hashtable;->get
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebView;->clearHistory
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->onReceivedClientCertRequest
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/HttpAuthHandler;->proceed
Landroid/webkit/WebViewClient;->onReceivedHttpAuthRequest
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/WebViewClient;->onReceivedSslError
Ljava/util/Hashtable;->remove
Ljava/util/Hashtable;->put
Landroid/net/Uri;->equals
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Ljava/io/File;->toString
Ljava/lang/String;->endsWith
Ljava/lang/String;->replaceFirst
Ljava/util/Arrays;->asList
Ljava/io/File;->getParent
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->path
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri$Builder;->appendEncodedPath
Lorg/json/JSONArray;->put
Ljava/io/InputStream;->skip
Ljavax/net/ssl/HttpsURLConnection;->getHostnameVerifier
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->keys
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/json/JSONException;->getMessage
Ljava/io/InputStream;->available
Ljava/io/OutputStream;->flush
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/io/ByteArrayOutputStream;->toString
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/lang/Class;->getField
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->finish
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Ljava/util/ArrayList;->contains
Landroid/content/Context;->getText
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/View;->findViewById
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/os/Handler;->removeCallbacks
Landroid/os/Looper;->myLooper
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getAttributeValue
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Ljava/lang/Iterable;->iterator
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/TextView;->setText
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/FrameLayout;->addView
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/util/Collections;->addAll
Landroid/os/Bundle;->putParcelableArrayList
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->decode
Ljava/util/HashMap;->entrySet
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Process;->setThreadPriority
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/Outline;->setRoundRect
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getDisplayId
Landroid/os/Messenger;->getBinder
Landroid/media/browse/MediaBrowser$MediaItem;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ResultReceiver;->send
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->readException
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->linkToDeath
Landroid/os/IBinder;->unlinkToDeath
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Ljava/io/File;->listFiles
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Ljava/io/File;->mkdir
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->createNewFile
Ljava/io/File;->isFile
Ljava/io/File;->lastModified
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/os/Handler;->removeMessages
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setSingleLine
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getTextColors
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/view/ViewGroup;->requestLayout
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->removeCallbacks
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/graphics/Canvas;->drawRect
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->getDimension
Landroid/view/View;->getDrawingRect
Landroid/view/View;->isFocused
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/graphics/Rect;->setEmpty
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/widget/FrameLayout;->scrollTo
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/content/res/Resources;->getInteger
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/content/Context;->openFileOutput
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->flush
Ljava/io/ObjectOutputStream;->close
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/util/List;->contains
Ljava/util/HashMap;->containsKey
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/lang/Thread;->start
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->format
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTimeInMillis
Ljava/util/Calendar;->getTime
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDSTSavings
Landroid/app/Activity;->getSystemService
Lorg/json/JSONObject;->getJSONArray
Ljava/io/File;->list
Ljava/io/IOException;->getMessage
Ljava/lang/System;->getProperty
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/util/HashMap;->toString
Landroid/webkit/WebView;->getContext
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitAll
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/webkit/ClientCertRequest;->cancel
Landroid/webkit/ClientCertRequest;->getHost
Landroid/webkit/ClientCertRequest;->getKeyTypes
Landroid/webkit/ClientCertRequest;->getPort
Landroid/webkit/ClientCertRequest;->getPrincipals
Landroid/webkit/ClientCertRequest;->ignore
Landroid/webkit/ClientCertRequest;->proceed
Landroid/webkit/HttpAuthHandler;->cancel
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/app/Activity;->checkSelfPermission
Ljava/util/Set;->clear
Ljava/lang/Class;->getCanonicalName
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/util/Set;->remove
Landroid/view/ViewGroup;->setVisibility
Landroid/view/ViewGroup;->bringToFront
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setData
Lorg/json/JSONObject;->names
Lorg/json/JSONObject;->get
Landroid/database/Cursor;->moveToLast
Ljava/lang/System;->gc
Ljava/lang/String;->isEmpty
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Ljava/io/File;->getAbsolutePath
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/app/Activity;->getExternalCacheDir
Landroid/app/Activity;->getCacheDir
Landroid/provider/MediaStore$Images$Media;->INTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/content/ContentResolver;->openOutputStream
Landroid/app/Activity;->sendBroadcast
Landroid/media/MediaScannerConnection;->disconnect
Landroid/app/Activity;->getApplicationContext
Landroid/media/MediaScannerConnection;->connect
Landroid/media/MediaScannerConnection;->scanFile
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/util/Base64;->encode
Landroid/app/AlertDialog;->findViewById
Landroid/widget/TextView;->setTextDirection
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Activity;->isFinishing
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setAcceptThirdPartyCookies
Landroid/webkit/CookieManager;->removeAllCookie
Landroid/webkit/CookieManager;->flush
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->setAcceptCookie
Landroid/webkit/JsResult;->confirm
Landroid/webkit/JsResult;->cancel
Landroid/webkit/JsPromptResult;->cancel
Landroid/webkit/WebChromeClient$FileChooserParams;->parseResult
Landroid/webkit/WebView;->dispatchKeyEvent
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setJavaScriptCanOpenWindowsAutomatically
Landroid/webkit/WebSettings$LayoutAlgorithm;->NORMAL Landroid/webkit/WebSettings$LayoutAlgorithm;
Landroid/webkit/WebSettings;->setLayoutAlgorithm
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setAllowUniversalAccessFromFileURLs
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/content/Context;->getDir
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/content/res/AssetManager;->list
Lorg/json/JSONObject;->optBoolean
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Ljava/io/IOException;->getLocalizedMessage
Landroid/app/Activity;->getFilesDir
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->add
Landroid/content/Context;->sendBroadcast
Landroid/content/Context;->getExternalMediaDirs
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/RandomAccessFile;->close
Ljava/io/ByteArrayInputStream;->read
Ljava/io/FileOutputStream;->flush
Ljava/util/zip/Inflater;->getBytesRead
Ljava/lang/String;->replaceAll
Lorg/json/JSONObject;->optJSONArray
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->addRequestProperty
Ljava/lang/Throwable;->getMessage
Ljava/lang/Throwable;->toString
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->equals
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Class;->cast
Ljava/net/URLConnection;->getContentEncoding
Ljava/net/URLConnection;->getInputStream
Ljava/io/Closeable;->close
Ljavax/net/ssl/HttpsURLConnection;->getSSLSocketFactory
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Lorg/json/JSONObject;->optJSONObject
Landroid/os/Vibrator;->cancel
Landroid/media/AudioManager;->getRingerMode
Landroid/os/Vibrator;->vibrate
Ljava/lang/String;->compareToIgnoreCase
Landroid/view/LayoutInflater;->cloneInContext
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/Window;->peekDecorView
Landroid/view/View;->isFocusable
Landroid/view/View;->isEnabled
Landroid/view/View;->willNotDraw
Landroid/view/View;->isHorizontalScrollBarEnabled
Landroid/view/View;->isVerticalScrollBarEnabled
Landroid/view/View;->isClickable
Landroid/view/View;->isLongClickable
Landroid/view/View;->isSelected
Landroid/view/View;->isPressed
Landroid/view/View;->getResources
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/res/Resources;->getResourceTypeName
Landroid/content/res/Resources;->getResourceEntryName
Landroid/os/Bundle;->getIntArray
Landroid/view/KeyEvent;->getRepeatCount
Landroid/view/Menu;->clear
Landroid/os/Bundle;->putIntArray
Landroid/view/MenuItem;->hasSubMenu
Landroid/os/RemoteCallbackList;->register
Landroid/os/RemoteCallbackList;->unregister
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Landroid/view/LayoutInflater;->inflate
Ljava/lang/reflect/Field;->setBoolean
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->addShutdownHook
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/drawable/Drawable;->getDirtyBounds
Landroid/graphics/drawable/Drawable;->getOutline
android.permission.READ_PHONE_STATE
android.permission.STORAGE
android.permission.WAKE_LOCK
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_ASSISTED_GPS
android.permission.ACCESS_FINE_LOCATION
android.permission.ACCESS_GPS
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.ACCESS_COARSE_LOCATION
android.permission.ACCESS_LOCATION
android.permission.INTERNET
android.permission.GET_ACCOUNTS
android.permission.VIBRATE
android.permission.CAMERA
mobi.recyclecoach.worldster.pack.C2D_MESSAGE
