Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/regex/Matcher;->appendTail
Lorg/json/JSONObject;->length
Lorg/json/JSONArray;->get
Ljava/lang/StackTraceElement;->getLineNumber
Landroid/os/Binder;->getCallingPid
Ljava/lang/StackTraceElement;->equals
Ljava/util/Set;->toArray
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/Arrays;->binarySearch
Ljava/util/Collections;->singletonList
Ljava/lang/ThreadLocal;->get
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Byte;->byteValue
Ljava/util/TreeSet;->size
Ljava/util/TreeSet;->iterator
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->array
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Float;->floatToIntBits
Ljava/lang/Double;->doubleToLongBits
Ljava/nio/ByteBuffer;->putInt
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isArray
Ljava/util/Arrays;->deepEquals
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->getName
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->getMethods
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/lang/Character;->isUpperCase
Ljava/util/Collections;->binarySearch
Ljava/io/OutputStream;->flush
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/net/URI;->create
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/lang/Integer;->compareTo
Landroid/content/Intent;->getSerializableExtra
Ljava/util/Map;->clear
Landroid/content/ContentProviderClient;->release
Landroid/text/style/CharacterStyle;->wrap
Landroid/text/SpannableString;->setSpan
Landroid/app/Fragment;->onActivityResult
Landroid/widget/EditText;->setOnClickListener
Landroid/app/Fragment;->onDestroyView
Landroid/widget/EditText;->setHint
Landroid/view/View;->setContentDescription
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/app/Fragment;->onActivityCreated
Landroid/app/Fragment;->onAttach
Landroid/app/Fragment;->onCreate
Landroid/view/View;->setClickable
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onInflate
Landroid/app/Fragment;->onLowMemory
Landroid/app/Fragment;->onPause
Landroid/app/Fragment;->onResume
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->setArguments
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Landroid/net/Uri;->isHierarchical
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/Collections;->addAll
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/io/OutputStream;->close
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/lang/Math;->ulp
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/BlockingQueue;->peek
Landroid/os/Bundle;->getLong
Ljava/util/List;->subList
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/System;->nanoTime
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Class;->getSuperclass
Ljava/lang/Thread;->run
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/lang/Short;->shortValue
Landroid/app/Activity;->getApplication
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/view/View;->performClick
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setBackgroundDrawable
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->putStringArrayListExtra
Ljava/lang/Exception;->getMessage
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/List;->set
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/lang/Object;->notify
Ljava/lang/Thread;->start
Ljava/lang/Math;->random
Ljava/lang/Number;->longValue
Landroid/net/Uri;->getQuery
Ljava/util/Set;->removeAll
Ljava/lang/Long;->hashCode
Ljava/lang/Long;->compareTo
Ljava/lang/Number;->doubleValue
Ljava/lang/Class;->toString
Ljava/lang/Character;->digit
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPictureSize
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera$Parameters;->getSupportedPictureSizes
Landroid/view/Display;->getRotation
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->setDisplayOrientation
Landroid/hardware/Camera$Parameters;->setRotation
Landroid/graphics/ImageFormat;->getBitsPerPixel
Ljava/lang/Math;->ceil
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera;->setPreviewTexture
Landroid/view/SurfaceView;->getHolder
Landroid/hardware/Camera;->setPreviewDisplay
Ljava/lang/Thread;->join
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->takePicture
Ljava/nio/ByteBuffer;->capacity
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/util/SparseArray;->append
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->size
Ljava/util/HashMap;->toString
Landroid/net/Uri;->getPort
Landroid/content/IntentFilter;->addDataAuthority
Landroid/content/IntentFilter;->addDataPath
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Landroid/widget/ImageView;->setVisibility
Landroid/media/MediaPlayer;->start
Landroid/widget/ImageView;->setImageResource
Ljava/lang/Exception;->printStackTrace
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/widget/ImageView;->setOnTouchListener
Landroid/view/MenuInflater;->inflate
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->onOptionsItemSelected
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->getDesiredMinimumWidth
Landroid/app/WallpaperManager;->getDesiredMinimumHeight
Landroid/app/WallpaperManager;->setBitmap
Landroid/content/Context;->getString
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/app/Activity;->getResources
Landroid/app/Activity;->finish
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/view/View;->clearAnimation
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/view/ViewGroup;->getId
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->build
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->writeNoException
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/widget/TextView;->getParent
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/text/DecimalFormat;->format
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/text/TextUtils;->equals
Ljava/lang/Character;->charValue
Lorg/json/JSONObject;->remove
Landroid/content/Intent;->fillIn
Landroid/accounts/Account;->equals
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/net/UnknownHostException;->getMessage
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/util/TypedValue;->resourceId I
Landroid/app/Notification$Builder;->setStyle
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Set;->clear
Landroid/os/IBinder;->unlinkToDeath
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/ImageView;->getDrawable
Ljava/lang/Class;->getField
Ljava/util/Collection;->toArray
Ljava/lang/Character;->isDigit
Ljava/lang/Character;->isLowerCase
Landroid/os/IInterface;->asBinder
Landroid/accounts/Account;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Arrays;->copyOfRange
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Map;->equals
Landroid/content/Intent;->writeToParcel
Ljava/lang/Float;->floatToRawIntBits
Ljava/util/TreeMap;->toString
Landroid/os/Parcel;->writeLongArray
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->readArrayList
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/Intent;->removeCategory
Landroid/os/Message;->writeToParcel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/security/SecureRandom;->nextBytes
Ljava/util/UUID;->fromString
Ljava/util/WeakHashMap;->entrySet
Ljava/security/MessageDigest;->reset
Ljava/net/URL;->openConnection
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getInputStream
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/provider/CalendarContract$Events;->CONTENT_URI Landroid/net/Uri;
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->update
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setClippingEnabled
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/RelativeLayout;->removeView
Landroid/webkit/URLUtil;->isValidUrl
Landroid/net/Uri;->getLastPathSegment
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/app/DownloadManager$Request;->setDestinationInExternalPublicDir
Landroid/os/Bundle;->readFromParcel
Ljava/util/Collections;->synchronizedSet
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->setDensity
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Landroid/security/NetworkSecurityPolicy;->getInstance
Landroid/security/NetworkSecurityPolicy;->isCleartextTrafficPermitted
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Landroid/app/DownloadManager$Request;->setShowRunningNotification
Ljava/util/concurrent/BlockingQueue;->iterator
Ljava/util/concurrent/BlockingQueue;->clear
Landroid/view/ViewTreeObserver$OnGlobalLayoutListener;->onGlobalLayout
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/hardware/display/VirtualDisplay;->getDisplay
Landroid/hardware/display/VirtualDisplay;->release
Landroid/view/Surface;->writeToParcel
Landroid/view/Surface;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getEntity
Ljava/lang/String;->intern
Ljava/io/File;->getAbsolutePath
Ljava/io/File;->mkdirs
Ljava/io/File;->listFiles
Ljava/io/BufferedInputStream;->close
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/DataOutputStream;->close
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Landroid/app/PendingIntent;->writeToParcel
Landroid/location/Location;->writeToParcel
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Bitmap;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Bundle;->toString
Ljava/util/BitSet;->length
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
