Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Point;->y I
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/app/Activity;->finish
Landroid/app/Activity;->getWindowManager
Landroid/graphics/Bitmap;->copy
Landroid/graphics/Canvas;->drawText
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->getBlob
Landroid/database/Cursor;->getInt
Landroid/database/Cursor;->close
Ljava/lang/Double;->valueOf
Landroid/widget/TextView;->onDraw
Ljava/io/ByteArrayOutputStream;->reset
Landroid/location/Location;->distanceBetween
Ljava/lang/Thread;->run
Landroid/content/DialogInterface$OnClickListener;->onClick
Ljava/lang/Math;->sqrt
Ljava/lang/Math;->tan
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getISO3Country
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/Activity;->getContentResolver
Landroid/provider/Settings$System;->getString
Ljava/lang/Long;->parseLong
Ljava/util/List;->set
Ljava/util/List;->contains
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/text/ClipboardManager;->setText
Landroid/widget/ImageView;->onDraw
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Paint;->setARGB
Landroid/widget/EditText;->onDraw
Landroid/graphics/Canvas;->drawLine
Landroid/widget/EditText;->dispatchKeyEvent
Ljava/util/Random;->nextBytes
Landroid/graphics/Paint;->getColor
Landroid/widget/ImageView;->onTouchEvent
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->measureText
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/graphics/PointF;->set
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/widget/ImageView;->setClickable
Landroid/graphics/Matrix;->setTranslate
Landroid/graphics/Matrix;->setScale
Landroid/widget/LinearLayout;->onTouchEvent
Landroid/widget/LinearLayout;->setEnabled
Landroid/content/Context;->getSharedPreferences
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->getProviders
Landroid/location/LocationManager;->removeUpdates
Landroid/widget/RelativeLayout;->onDraw
Landroid/widget/LinearLayout;->dispatchDraw
Landroid/widget/LinearLayout;->onDraw
Landroid/view/View;->onDraw
Landroid/graphics/Canvas;->drawRect
Landroid/view/View;->onSizeChanged
Landroid/widget/RelativeLayout;->getVisibility
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/util/Random;->nextInt
Landroid/widget/TextView;->getVisibility
Landroid/widget/RelativeLayout;->setOnTouchListener
Ljava/lang/Thread;->interrupt
Landroid/app/AlertDialog;->dismiss
Ljava/io/FileOutputStream;->flush
Landroid/net/ConnectivityManager;->getAllNetworkInfo
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->isConnected
Landroid/app/PendingIntent;->getActivity
Landroid/widget/RelativeLayout;->invalidate
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Ljava/io/FileInputStream;->getFD
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/content/ContentResolver;->notifyChange
Landroid/media/ExifInterface;->getAttributeInt
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setFillAfter
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->setAnimationListener
Landroid/widget/ImageView;->startAnimation
Landroid/content/res/Configuration;->orientation I
Landroid/view/animation/Animation;->cancel
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/RelativeLayout;->getHeight
Landroid/view/animation/TranslateAnimation;->setAnimationListener
Landroid/widget/ScrollView;->getLayoutParams
Landroid/widget/ScrollView;->setLayoutParams
Landroid/widget/RelativeLayout;->indexOfChild
Landroid/content/DialogInterface;->dismiss
Landroid/view/ViewGroup;->setOnClickListener
Landroid/widget/RelativeLayout;->getTag
Landroid/widget/RelativeLayout;->setTag
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/EditText;->getSelectionStart
Landroid/widget/Button;->getText
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->toUpperCase
Ljava/lang/Character;->isWhitespace
Landroid/widget/TextView;->setMinWidth
Landroid/widget/EditText;->setKeyListener
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/EditText;->setOnFocusChangeListener
Ljava/io/File;->toString
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/SQLException;->toString
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getName
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Landroid/database/Cursor;->moveToPosition
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/widget/FrameLayout;->addView
Landroid/hardware/Camera;->open
Landroid/hardware/Camera$Parameters;->getHorizontalViewAngle
Landroid/hardware/Camera$Parameters;->getVerticalViewAngle
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->release
Ljava/lang/Math;->acos
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/Math;->atan
Landroid/view/Window;->addFlags
Landroid/widget/ImageView;->getTag
Landroid/widget/LinearLayout;->setTag
Landroid/view/View;->setPadding
Landroid/widget/LinearLayout;->getTag
Landroid/webkit/WebView;->loadUrl
Landroid/net/Uri;->toString
Landroid/widget/LinearLayout;->getParent
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getQueryParameter
Ljunit/framework/Assert;->assertEquals
Landroid/app/Activity;->getSharedPreferences
Landroid/widget/LinearLayout;->setHorizontalGravity
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/app/Activity;->addContentView
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/LinearLayout;->getHeight
Ljava/io/File;->lastModified
Landroid/widget/TextView;->getTextSize
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingBottom
Landroid/os/StatFs;->getAvailableBlocksLong
Landroid/os/StatFs;->getBlockSizeLong
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/text/format/Formatter;->formatFileSize
Landroid/app/Activity;->getCurrentFocus
Landroid/app/Activity;->setRequestedOrientation
Landroid/util/DisplayMetrics;->scaledDensity F
Ljava/lang/Class;->getSuperclass
Landroid/widget/CheckBox;->getTextSize
Landroid/widget/CheckBox;->setTextSize
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/content/res/Configuration;->screenLayout I
Ljava/lang/Class;->desiredAssertionStatus
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Bundle;->toString
Lorg/json/JSONException;->printStackTrace
Ljava/lang/Integer;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/os/Bundle;->getStringArrayList
Ljava/util/ArrayList;->contains
Landroid/os/Bundle;->putStringArrayList
Ljava/lang/NullPointerException;->printStackTrace
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Landroid/os/Looper;->getMainLooper
Ljava/lang/Runtime;->availableProcessors
Ljava/util/concurrent/ThreadPoolExecutor;->allowCoreThreadTimeOut
Ljava/util/Collections;->unmodifiableList
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/content/Context;->getString
Lorg/json/JSONObject;->put
Lorg/json/JSONArray;->put
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->keyAt
Landroid/util/SparseArray;->valueAt
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->longValue
Ljava/lang/Character;->valueOf
Ljava/lang/Float;->valueOf
Ljava/lang/Short;->valueOf
Ljava/net/URL;->toString
Lorg/json/JSONException;->getLocalizedMessage
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/net/Uri;->buildUpon
Lorg/json/JSONObject;->toString
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->getBundleExtra
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->remove
Ljava/lang/ThreadLocal;->set
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/lang/System;->getProperty
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/content/ComponentName;->getShortClassName
Landroid/net/Uri;->getHost
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/Callable;->call
Ljava/lang/Object;->notifyAll
Ljava/util/Collection;->size
Ljava/lang/Object;->wait
Landroid/webkit/WebViewClient;->onLoadResource
Landroid/webkit/WebViewClient;->onPageFinished
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->setRequestProperty
Ljava/net/URLConnection;->connect
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/URLConnection;->getContentType
Landroid/os/Parcel;->readStringList
Ljava/util/Collections;->unmodifiableSet
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getJSONArray
Ljava/lang/String;->isEmpty
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Ljava/lang/String;->hashCode
Ljava/util/Date;->after
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->apply
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/os/Looper;->myLooper
Landroid/view/View$OnClickListener;->onClick
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/content/res/TypedArray;->getString
Landroid/content/ContextWrapper;->getBaseContext
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Ljava/util/UUID;->toString
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/net/Uri;->getPath
Ljava/util/UUID;->fromString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optBoolean
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/lang/Class;->getCanonicalName
Ljava/util/HashSet;->add
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Ljava/security/MessageDigest;->getInstance
Landroid/content/pm/Signature;->toByteArray
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/util/Base64;->encodeToString
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/HashSet;->contains
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Ljava/util/HashSet;->remove
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/regex/Pattern;->compile
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Lorg/json/JSONException;->getMessage
Ljava/util/regex/Matcher;->group
Ljava/text/SimpleDateFormat;->format
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/lang/String;->toString
Ljava/lang/Exception;->getMessage
Landroid/os/AsyncTask;->onPreExecute
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->get
Lorg/json/JSONTokener;->nextValue
Ljava/net/HttpURLConnection;->getErrorStream
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getDouble
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Landroid/os/Bundle;->putCharArray
Lorg/json/JSONArray;->getString
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->getSerializable
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Double;->doubleValue
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences;->getAll
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optJSONArray
Ljava/lang/Long;->toString
Lorg/json/JSONException;->toString
Ljava/lang/String;->matches
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Ljava/lang/Exception;->toString
Landroid/content/Context;->openFileOutput
Ljava/io/ObjectOutputStream;->writeObject
Landroid/content/Context;->getFileStreamPath
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->keySet
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/UUID;->randomUUID
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Landroid/content/Intent;->getBooleanExtra
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->getJSONObject
Ljava/util/UUID;->equals
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->recycle
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/database/Cursor;->getColumnIndex
Ljava/lang/Boolean;->parseBoolean
Landroid/content/pm/PackageManager;->getInstallerPackageName
Ljava/lang/Object;->finalize
Landroid/content/Intent;->setClass
Landroid/net/Uri;->isRelative
Landroid/net/Uri;->getAuthority
Lorg/json/JSONArray;->optInt
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/File;->setLastModified
Ljava/io/FileNotFoundException;->getMessage
Ljava/io/InputStreamReader;->read
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Ljava/io/IOException;->getMessage
Ljava/io/IOException;->toString
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Landroid/util/Log;->println
Ljava/util/HashMap;->entrySet
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/content/pm/ApplicationInfo;->flags I
Ljava/util/TreeSet;->descendingIterator
Ljava/util/TreeSet;->add
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->resolveService
Landroid/os/Message;->obtain
Landroid/os/Message;->arg1 I
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/regex/Pattern;->matches
Lorg/json/JSONArray;->optString
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Landroid/webkit/CookieManager;->setCookie
Ljava/io/Closeable;->close
Lorg/json/JSONObject;->names
Ljava/net/URLDecoder;->decode
Ljava/lang/StringBuilder;->substring
Landroid/os/Bundle;->remove
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDisplayName
Landroid/os/StatFs;->getBlockCount
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/util/Locale;->getCountry
Ljava/util/Collections;->unmodifiableCollection
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/Collection;->isEmpty
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/view/View;->hasFocus
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/net/Uri;->getQuery
Landroid/net/Uri;->getFragment
Landroid/view/Window;->setLayout
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/app/Activity;->getString
Landroid/os/Parcel;->writeParcelableArray
Ljava/util/Set;->removeAll
Landroid/util/Base64;->decode
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/widget/FrameLayout;->onLayout
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/LayoutInflater;->from
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->dismiss
Landroid/view/View;->setBackgroundResource
Landroid/widget/PopupWindow;->setTouchable
Landroid/app/Activity;->setResult
Landroid/content/Intent;->setFlags
Ljava/io/FileNotFoundException;->getLocalizedMessage
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/graphics/Path;->addArc
Landroid/content/res/Resources;->getDimension
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/FrameLayout;->onDraw
Ljava/lang/Exception;->getLocalizedMessage
Lorg/json/JSONObject;->length
Landroid/os/ParcelFileDescriptor;->getStatSize
Ljava/io/ByteArrayOutputStream;->write
Ljava/util/Set;->remove
Landroid/widget/TextView;->setMaxLines
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/FrameLayout;->setEnabled
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Map;->clear
Ljava/lang/Double;->toHexString
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Ljava/util/Set;->isEmpty
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/IntentFilter;->addCategory
Ljava/util/Queue;->isEmpty
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/os/Parcel;->dataPosition
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Landroid/accounts/AccountManager;->invalidateAuthToken
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/util/Log;->wtf
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Notification$Builder;->build
Ljava/util/Arrays;->equals
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/content/pm/ApplicationInfo;->enabled Z
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/app/Activity;->getFragmentManager
Ljava/util/concurrent/BlockingQueue;->add
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/lang/Iterable;->iterator
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
