Landroid/os/Build$VERSION;->SDK_INT I
Lorg/xml/sax/Attributes;->getLocalName
Landroid/graphics/Typeface;->create
Ljava/lang/String;->endsWith
Landroid/widget/TextView;->setTypeface
Landroid/app/Activity;->getPackageName
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/net/HttpURLConnection;->getResponseCode
Landroid/text/Html;->fromHtml
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/Activity;->startActivity
Ljava/util/Collections;->binarySearch
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Landroid/os/Handler;->postAtTime
Landroid/os/Looper;->quit
Ljava/util/Queue;->iterator
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/content/ComponentName;->toString
Landroid/preference/ListPreference;->showDialog
Landroid/app/Dialog;->getWindow
Landroid/preference/DialogPreference;->showDialog
Landroid/util/AttributeSet;->getAttributeResourceValue
Landroid/widget/NumberPicker;->setMaxValue
Landroid/widget/NumberPicker;->setMinValue
Landroid/widget/NumberPicker;->setWrapSelectorWheel
Landroid/widget/NumberPicker;->setValue
Landroid/widget/NumberPicker;->getValue
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences;->getInt
Landroid/content/res/TypedArray;->getIndexCount
Landroid/preference/PreferenceScreen;->getPreferenceCount
Landroid/preference/PreferenceScreen;->getPreference
Landroid/preference/Preference;->setEnabled
Landroid/preference/PreferenceFragment;->onCreate
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/preference/PreferenceFragment;->onPause
Landroid/preference/PreferenceScreen;->getSharedPreferences
Landroid/content/SharedPreferences;->unregisterOnSharedPreferenceChangeListener
Landroid/preference/PreferenceFragment;->onResume
Landroid/content/SharedPreferences;->registerOnSharedPreferenceChangeListener
Landroid/preference/Preference;->getKey
Landroid/widget/Toast;->cancel
Landroid/widget/Switch;->setPadding
Landroid/widget/Switch;->setOnCheckedChangeListener
Landroid/widget/Switch;->setSwitchTextAppearance
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setCustomView
Landroid/widget/Switch;->setChecked
Ljava/io/BufferedOutputStream;->close
Landroid/preference/Preference;->setSummary
Ljava/util/Calendar;->setTimeInMillis
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/Calendar;->getTime
Ljava/text/DateFormat;->format
Landroid/preference/PreferenceManager;->findPreference
Landroid/preference/ListPreference;->getEntries
Landroid/preference/ListPreference;->getEntryValues
Landroid/preference/ListPreference;->setEntries
Landroid/preference/ListPreference;->setEntryValues
Landroid/preference/PreferenceGroup;->removePreference
Landroid/preference/ListPreference;->setValue
Landroid/preference/ListPreference;->setSummary
Landroid/preference/CheckBoxPreference;->setChecked
Landroid/preference/PreferenceActivity$Header;->id J
Landroid/preference/PreferenceActivity$Header;->title Ljava/lang/CharSequence;
Landroid/preference/Preference;->setOnPreferenceChangeListener
Landroid/preference/ListPreference;->getEntry
Landroid/app/ActivityManager;->getRecentTasks
Landroid/app/ActivityManager$RecentTaskInfo;->id I
Landroid/app/ActivityManager$RecentTaskInfo;->baseIntent Landroid/content/Intent;
Landroid/content/Intent;->hasCategory
Landroid/preference/Preference;->setIntent
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/preference/Preference;->setTitle
Landroid/preference/PreferenceActivity;->onActivityResult
Landroid/content/Intent;->getData
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/PreferenceActivity;->onCreateDialog
Landroid/preference/PreferenceActivity;->onHeaderClick
Landroid/preference/PreferenceActivity;->onOptionsItemSelected
Landroid/preference/PreferenceActivity;->onPause
Landroid/content/Intent;->setType
Landroid/preference/PreferenceActivity;->onResume
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->onStart
Landroid/preference/PreferenceActivity;->setListAdapter
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListAdapter;->getItem
Landroid/preference/PreferenceActivity$Header;->fragment Ljava/lang/String;
Landroid/preference/PreferenceActivity;->switchToHeader
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setPadding
Landroid/widget/LinearLayout;->addView
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->getProgress
Ljava/lang/String;->concat
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->remove
Landroid/widget/ArrayAdapter;->add
Landroid/app/AlertDialog$Builder;->setInverseBackgroundForced
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/View;->getPaddingBottom
Landroid/widget/TextView;->setAllCaps
Landroid/preference/PreferenceActivity$Header;->getTitle
Landroid/preference/PreferenceActivity$Header;->iconRes I
Landroid/preference/PreferenceActivity$Header;->getSummary
Landroid/widget/FrameLayout;->setVisibility
Ljava/io/File;->getParentFile
Landroid/widget/CheckedTextView;->setText
Landroid/widget/CheckedTextView;->setChecked
Landroid/widget/ImageView;->setImageURI
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Ljava/util/Queue;->add
Landroid/widget/ExpandableListAdapter;->getChild
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/app/ExpandableListActivity;->onConfigurationChanged
Landroid/app/ExpandableListActivity;->onCreate
Landroid/widget/ExpandableListView;->setTextFilterEnabled
Landroid/content/Intent;->getStringArrayListExtra
Landroid/content/Intent;->getParcelableArrayListExtra
Landroid/app/ListActivity;->onCreate
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setLinkTextColor
Landroid/widget/TextView;->setMovementMethod
Landroid/view/MenuItem;->setShowAsAction
Landroid/widget/ListView;->getCount
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->put
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getChildAt
Landroid/widget/RadioButton;->setChecked
Landroid/content/Intent;->toURI
Landroid/widget/ListView;->setItemsCanFocus
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->getColor
Landroid/graphics/Paint;->getStrokeWidth
Landroid/view/View;->onDraw
Landroid/graphics/Canvas;->drawCircle
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager;->updateViewLayout
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/widget/GridView;->onInterceptTouchEvent
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/GridView;->onTouchEvent
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/ListView;->onTouchEvent
Landroid/widget/ImageButton;->getLayoutParams
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageButton;->setScaleType
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/EditText;->setText
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/Button;->setEnabled
Landroid/widget/Button;->setVisibility
Landroid/widget/Button;->setText
Landroid/content/pm/ActivityInfo;->loadIcon
Landroid/widget/ImageButton;->setImageDrawable
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/widget/EditText;->getText
Landroid/os/Bundle;->putStringArrayList
Landroid/content/Intent$ShortcutIconResource;->fromContext
Landroid/os/Bundle;->putParcelableArrayList
Landroid/widget/Button;->setOnClickListener
Landroid/widget/ImageButton;->setOnClickListener
Landroid/os/Bundle;->size
Landroid/os/Bundle;->getCharSequence
Landroid/widget/Button;->isEnabled
Landroid/widget/ImageButton;->isEnabled
Landroid/widget/Button;->getText
Landroid/os/Bundle;->putCharSequence
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/CheckBox;->isChecked
Ljava/util/HashMap;->get
Landroid/widget/CheckBox;->setChecked
Landroid/widget/ListView;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->setSelection
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/CheckBox;->setText
Landroid/view/Window;->setSoftInputMode
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/app/ActionBar;->setIcon
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/ListView;->setOnItemLongClickListener
Landroid/view/View;->setPressed
Landroid/view/animation/AccelerateInterpolator;->getInterpolation
Landroid/view/animation/DecelerateInterpolator;->getInterpolation
Landroid/widget/Scroller;->forceFinished
Landroid/view/View;->requestLayout
Landroid/widget/Scroller;->setFinalY
Landroid/widget/Scroller;->setFinalX
Landroid/view/View;->cancelLongPress
Landroid/animation/ValueAnimator;->cancel
Ljava/lang/Math;->hypot
Ljava/lang/System;->nanoTime
Landroid/view/View;->clearFocus
Ljava/util/ArrayList;->ensureCapacity
Landroid/view/ViewGroup;->scrollTo
Landroid/graphics/Canvas;->restore
Landroid/view/ViewGroup;->dispatchUnhandledMove
Landroid/view/View;->setCameraDistance
Landroid/view/View;->setRotation
Landroid/view/View;->setRotationY
Landroid/view/ViewGroup;->focusableViewAvailable
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->onGenericMotionEvent
Landroid/view/MotionEvent;->getMetaState
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setToIndex
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->signum
Landroid/view/ViewGroup;->performAccessibilityAction
Landroid/view/View;->getY
Landroid/view/View;->setY
Landroid/view/View;->getX
Landroid/view/View;->setX
Ljava/lang/Float;->compare
Ljava/lang/Math;->atan
Landroid/widget/TextView;->getPaddingLeft
Landroid/widget/TextView;->getPaddingTop
Landroid/widget/TextView;->getPaddingRight
Landroid/widget/TextView;->getPaddingBottom
Landroid/content/res/ColorStateList;->valueOf
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/graphics/drawable/Drawable;->mutate
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->setSubtitle
Landroid/widget/CheckBox;->setEnabled
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/webkit/URLUtil;->isHttpUrl
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/PopupMenu;->getMenu
Landroid/widget/PopupMenu;->setOnMenuItemClickListener
Landroid/widget/PopupMenu;->show
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/widget/CheckBox;->setOnClickListener
Landroid/content/pm/PackageManager;->getInstalledPackages
Ljava/util/List;->addAll
Landroid/view/ViewGroup;->getContext
Landroid/view/LayoutInflater;->from
Landroid/view/View;->setClickable
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->moveToPosition
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/View;->setFocusable
Landroid/view/View;->setEnabled
Landroid/widget/ListView;->layoutChildren
Landroid/view/View;->isLayoutRequested
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/AbsListView$OnScrollListener;->onScroll
Landroid/widget/AbsListView$OnScrollListener;->onScrollStateChanged
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/ScrollView;->getLayoutParams
Landroid/widget/PopupWindow;->showAtLocation
Landroid/view/View$OnClickListener;->onClick
Landroid/view/GestureDetector;->onTouchEvent
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/content/ComponentName;->compareTo
Landroid/app/WallpaperManager;->getInstance
Landroid/app/WallpaperManager;->getDesiredMinimumWidth
Landroid/app/WallpaperManager;->getDesiredMinimumHeight
Landroid/view/Display;->getSize
Landroid/app/WallpaperManager;->setBitmap
Landroid/widget/TextView;->setMaxWidth
Ljava/lang/String;->compareToIgnoreCase
Landroid/graphics/Canvas;->setDrawFilter
Landroid/graphics/drawable/PaintDrawable;->setIntrinsicWidth
Landroid/graphics/drawable/PaintDrawable;->setIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/graphics/drawable/BitmapDrawable;->setTargetDensity
Landroid/graphics/Bitmap;->getDensity
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/widget/RadioButton;->setOnClickListener
Landroid/content/res/TypedArray;->getDrawable
Landroid/os/Parcel;->dataPosition
Landroid/os/Parcel;->setDataPosition
Landroid/text/TextUtils;->equals
Landroid/util/FloatMath;->floor
Landroid/os/Build;->TYPE Ljava/lang/String;
Ljava/io/Closeable;->close
Ljava/lang/Integer;->highestOneBit
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteBuffer;->getShort
Ljava/nio/ByteBuffer;->getInt
Ljava/io/InputStream;->skip
Ljava/util/Arrays;->equals
Ljava/lang/Short;->valueOf
Ljava/util/HashSet;->add
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/util/HashSet;->contains
Ljava/nio/charset/Charset;->forName
Ljava/util/TreeMap;->put
Ljava/util/TreeMap;->isEmpty
Ljava/util/TreeMap;->firstKey
Ljava/util/TreeMap;->pollFirstEntry
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/util/TreeMap;->size
Ljava/util/TreeMap;->firstEntry
Ljava/util/Arrays;->copyOf
Ljava/util/Collection;->toArray
Ljava/util/WeakHashMap;->keySet
Ljava/lang/ThreadLocal;->set
Ljunit/framework/Assert;->assertTrue
Landroid/opengl/GLUtils;->getInternalFormat
Landroid/opengl/GLUtils;->getType
Landroid/opengl/Matrix;->setIdentityM
Landroid/opengl/GLES20;->glBlendFunc
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glGetError
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glBindBuffer
Ljava/nio/Buffer;->capacity
Landroid/opengl/GLES20;->glBufferData
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glActiveTexture
Landroid/opengl/GLES20;->glBindTexture
Landroid/opengl/GLES20;->glUniform1i
Landroid/opengl/GLES20;->glUniform1f
Landroid/opengl/GLES20;->glUniformMatrix4fv
Landroid/graphics/RectF;->centerY
Landroid/opengl/GLES20;->glEnable
Landroid/opengl/GLES20;->glDisable
Landroid/opengl/Matrix;->translateM
Landroid/opengl/Matrix;->scaleM
Landroid/opengl/Matrix;->multiplyMM
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glEnableVertexAttribArray
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLES20;->glDisableVertexAttribArray
Landroid/opengl/Matrix;->setRotateM
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/Matrix;->orthoM
Landroid/opengl/GLES20;->glTexImage2D
Landroid/opengl/GLUtils;->texSubImage2D
Landroid/opengl/GLUtils;->texImage2D
Landroid/opengl/GLES20;->glTexParameteri
Landroid/opengl/GLES20;->glTexParameterf
Landroid/opengl/GLES20;->glClearColor
Landroid/opengl/GLES20;->glClear
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glGenTextures
Landroid/opengl/GLES20;->glGenBuffers
Landroid/graphics/Bitmap$Config;->hashCode
Ljava/lang/Math;->floor
Ljava/lang/Object;->notifyAll
Landroid/view/Display;->getMetrics
Landroid/graphics/Rect;->contains
Ljava/lang/Object;->wait
Landroid/opengl/GLSurfaceView;->setEGLContextClientVersion
Landroid/opengl/GLSurfaceView;->setRenderer
Landroid/opengl/GLSurfaceView;->setRenderMode
Landroid/view/Choreographer;->getInstance
Landroid/view/Choreographer;->postFrameCallback
Landroid/widget/FrameLayout;->dispatchDraw
Landroid/opengl/GLSurfaceView;->requestRender
Landroid/widget/FrameLayout;->setTranslationX
Landroid/graphics/BitmapRegionDecoder;->newInstance
Landroid/graphics/BitmapRegionDecoder;->getWidth
Landroid/graphics/BitmapRegionDecoder;->getHeight
Landroid/graphics/BitmapFactory$Options;->inPreferQualityOverSpeed Z
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/content/res/Resources;->openRawResource
Landroid/graphics/BitmapRegionDecoder;->decodeRegion
Landroid/graphics/Rect;->equals
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/Bitmap;->copy
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/widget/TextView;->onKeyDown
Landroid/widget/TextView;->onKeyUp
Landroid/view/View;->isInTouchMode
Landroid/content/pm/ResolveInfo;->icon I
Landroid/view/View;->getPaddingTop
Landroid/widget/GridLayout;->LEFT Landroid/widget/GridLayout$Alignment;
Landroid/widget/GridLayout;->spec
Landroid/widget/GridLayout;->TOP Landroid/widget/GridLayout$Alignment;
Landroid/widget/GridLayout$LayoutParams;->width I
Landroid/widget/GridLayout$LayoutParams;->height I
Landroid/widget/GridLayout$LayoutParams;->setGravity
Landroid/widget/GridLayout$LayoutParams;->leftMargin I
Landroid/widget/GridLayout$LayoutParams;->topMargin I
Landroid/animation/AnimatorSet$Builder;->before
Landroid/animation/AnimatorSet;->setInterpolator
Landroid/widget/HorizontalScrollView;->getWidth
Landroid/widget/HorizontalScrollView;->smoothScrollTo
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/TabHost;->getDescendantFocusability
Landroid/view/ViewGroup;->setBackgroundDrawable
Landroid/widget/TextView;->setContentDescription
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabWidget;->getTabCount
Landroid/widget/TabWidget;->getChildTabViewAt
Landroid/view/View;->setOnKeyListener
Landroid/widget/TabHost;->onInterceptTouchEvent
Landroid/view/ViewGroup;->getLayoutParams
Landroid/widget/TabHost;->onMeasure
Landroid/widget/TabHost;->onTouchEvent
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->getFloat
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->setShadowLayer
Landroid/graphics/Shader$TileMode;->MIRROR Landroid/graphics/Shader$TileMode;
Landroid/graphics/Canvas;->drawText
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/text/TextPaint;->clearShadowLayer
Landroid/text/TextPaint;->setShadowLayer
Landroid/graphics/Region$Op;->INTERSECT Landroid/graphics/Region$Op;
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/PorterDuff$Mode;->ADD Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Landroid/graphics/Rect;->intersects
Landroid/graphics/Rect;->union
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/util/HashMap;->keySet
Ljava/util/HashMap;->values
Ljava/util/Stack;->clear
Landroid/graphics/Point;->set
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/animation/Animator;->cancel
Ljava/util/Stack;->iterator
Landroid/view/View;->getAnimation
Landroid/view/View;->getHitRect
Landroid/view/ViewGroup;->cancelLongPress
Landroid/view/ViewGroup;->dispatchDraw
Landroid/graphics/drawable/NinePatchDrawable;->getPaint
Landroid/graphics/Paint;->setXfermode
Landroid/view/ViewGroup;->getTag
Landroid/view/ViewGroup;->indexOfChild
Landroid/graphics/PointF;->set
Landroid/graphics/PointF;->length
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getMaximumBitmapWidth
Landroid/graphics/Canvas;->getMaximumBitmapHeight
Landroid/view/View$OnTouchListener;->onTouch
Landroid/widget/TextView;->getHitRect
Landroid/graphics/drawable/TransitionDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/TransitionDrawable;->getIntrinsicHeight
Landroid/graphics/PointF;->y F
Landroid/graphics/PointF;->x F
Ljava/lang/CharSequence;->length
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/graphics/drawable/TransitionDrawable;->resetTransition
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/animation/ValueAnimator;->setFloatValues
Landroid/animation/ValueAnimator;->removeAllUpdateListeners
Landroid/animation/TimeInterpolator;->getInterpolation
Landroid/view/View;->getMatrix
Landroid/graphics/Matrix;->mapPoints
Landroid/view/accessibility/AccessibilityManager;->isTouchExplorationEnabled
Landroid/widget/LinearLayout;->drawableStateChanged
Landroid/view/View;->setHovered
Landroid/view/ViewGroup;->measure
Landroid/view/ViewGroup;->layout
Landroid/view/ViewGroup;->bringToFront
Ljava/lang/String;->contentEquals
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ScrollView;->setVerticalScrollBarEnabled
Landroid/widget/ScrollView;->measure
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout;->dispatchDraw
Landroid/widget/LinearLayout;->onSaveInstanceState
Landroid/widget/TabWidget;->onMeasure
Landroid/widget/ScrollView;->getScrollY
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/TextView;->getTag
Landroid/widget/ImageView;->draw
Landroid/widget/LinearLayout;->onInterceptTouchEvent
Landroid/widget/LinearLayout;->onTouchEvent
Landroid/widget/ImageView;->onDraw
Landroid/graphics/drawable/StateListDrawable;->setState
Landroid/widget/LinearLayout;->onDraw
Lorg/json/JSONTokener;->nextValue
Ljava/lang/String;->isEmpty
Landroid/util/Base64;->decode
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/content/SharedPreferences$Editor;->putStringSet
Lorg/json/JSONStringer;->object
Lorg/json/JSONStringer;->key
Lorg/json/JSONStringer;->value
Landroid/util/Base64;->encodeToString
Lorg/json/JSONStringer;->endObject
Lorg/json/JSONStringer;->toString
Landroid/content/Intent;->getCategories
Ljava/util/Arrays;->asList
Landroid/app/Application;->onCreate
Landroid/content/IntentFilter;->addDataScheme
Landroid/app/Application;->onTerminate
Landroid/net/Uri;->getQueryParameter
Landroid/content/ContentResolver;->notifyChange
Landroid/content/ContentValues;->containsKey
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/content/ContentUris;->withAppendedId
Landroid/database/sqlite/SQLiteQueryBuilder;->setTables
Landroid/database/sqlite/SQLiteQueryBuilder;->query
Landroid/database/Cursor;->setNotificationUri
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/animation/LayoutTransition;->setDuration
Ljava/lang/Throwable;->printStackTrace
Ljava/util/ArrayList;->indexOf
Landroid/widget/ImageView;->animate
Landroid/widget/ImageView;->setMaxWidth
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/ImageView;->getPaddingLeft
Landroid/widget/ImageView;->getPaddingRight
Landroid/widget/ImageView;->requestLayout
Ljava/lang/Thread;->start
Landroid/animation/ObjectAnimator;->reverse
Landroid/animation/ObjectAnimator;->cancel
Landroid/content/Intent;->filterEquals
Landroid/app/FragmentManager;->findFragmentById
Landroid/app/DialogFragment;->show
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/app/DialogFragment;->onCreate
Landroid/widget/Gallery;->setCallbackDuringFling
Landroid/widget/Gallery;->setOnItemSelectedListener
Landroid/widget/Gallery;->setAdapter
Landroid/app/DialogFragment;->onDestroy
Landroid/app/DialogFragment;->onDetach
Landroid/app/DialogFragment;->onDismiss
Ljava/lang/Math;->log
Ljava/lang/Math;->exp
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/graphics/Bitmap;->eraseColor
