Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/res/Resources;->getXml
Landroid/content/res/Resources;->obtainAttributes
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Landroid/content/res/Resources;->updateConfiguration
Landroid/view/View;->setSelected
Landroid/widget/ImageView;->setLayoutParams
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->isShowing
Landroid/widget/ListAdapter;->getItemId
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/LinearLayout;->addView
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/view/View;->setEnabled
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getViewTypeCount
Landroid/util/TypedValue;->getFloat
Landroid/content/res/TypedArray;->getColorStateList
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Landroid/content/ContextWrapper;->getResources
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/view/View;->getDrawableState
Landroid/graphics/drawable/Drawable;->clearColorFilter
Landroid/util/SparseArray;->append
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getTextArray
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Ljava/lang/reflect/Method;->setAccessible
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->requestLayout
Landroid/view/View;->setPadding
Ljava/lang/Long;->bitCount
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/AutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/AutoCompleteTextView;->setBackgroundResource
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShader
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/RatingBar;->onMeasure
Landroid/graphics/Bitmap;->getWidth
Landroid/widget/ListPopupWindow;->setBackgroundDrawable
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView;->setOnClickListener
Landroid/content/Intent;->putExtra
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/View;->getPaddingLeft
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/net/Uri;->encode
Landroid/net/Uri;->parse
Landroid/app/PendingIntent;->getActivity
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/content/ComponentName;->flattenToShortString
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->append
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/app/SearchableInfo;->getHintId
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/content/Context;->getContentResolver
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/io/InputStream;->close
Ljava/lang/Integer;->parseInt
Landroid/database/Cursor;->getExtras
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->query
Ljava/lang/RuntimeException;->toString
Landroid/text/TextPaint;->density F
Landroid/view/animation/Animation;->setDuration
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Ljava/lang/Math;->ceil
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/view/animation/Animation;->hasEnded
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/view/accessibility/AccessibilityNodeInfo;->setText
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->getParent
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/Menu;->findItem
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->available
Ljava/io/InputStream;->read
Ljava/lang/Math;->floor
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/database/Cursor;->moveToFirst
Landroid/content/ContentResolver;->getType
Ljava/lang/String;->startsWith
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Ljava/lang/Enum;->valueOf
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/net/NetworkInfo;->isConnected
Lcom/squareup/okhttp/OkUrlFactory;->client
Lcom/squareup/okhttp/OkHttpClient;->setCache
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getInputStream
Landroid/net/Uri;->toString
Lcom/squareup/okhttp/OkUrlFactory;->open
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Landroid/os/Looper;->getMainLooper
Ljava/util/List;->addAll
Ljava/lang/Class;->getCanonicalName
Landroid/net/Uri;->fromFile
Ljava/lang/String;->trim
Landroid/os/Process;->setThreadPriority
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Handler;->sendMessage
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/graphics/Path;->lineTo
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getType
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/concurrent/TimeUnit;->SECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/net/Uri;->getPath
Ljava/util/List;->iterator
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/concurrent/CountDownLatch;->countDown
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Ljava/lang/Long;->valueOf
Ljava/lang/Long;->longValue
Landroid/os/Message;->arg1 I
Ljava/io/PrintWriter;->flush
Ljava/net/URL;->openConnection
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->getHeight
Ljava/io/File;->getAbsolutePath
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Ljava/lang/StringBuilder;->setLength
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/lang/String;->split
Landroid/content/Context;->getCacheDir
Ljava/io/File;->exists
Ljava/io/File;->mkdirs
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/os/Looper;->getThread
Ljava/lang/Thread;->currentThread
Landroid/provider/Settings$System;->getInt
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/Bitmap;->getByteCount
Ljava/lang/Thread;->run
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Bitmap;->isRecycled
Ljava/lang/StringBuilder;->replace
Ljava/lang/Thread;->setName
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Future;->isCancelled
Ljava/io/StringWriter;->toString
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getHost
Ljava/util/List;->contains
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/os/Handler;->sendEmptyMessageDelayed
Ljava/util/Set;->contains
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/Set;->add
Landroid/os/Handler;->sendMessageDelayed
Ljava/util/Set;->remove
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/content/IntentFilter;->addAction
Landroid/content/Context;->registerReceiver
Landroid/content/Intent;->hasExtra
Landroid/content/Intent;->getBooleanExtra
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Color;->HSVToColor
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Canvas;->drawCircle
Landroid/graphics/RectF;->contains
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Color;->RGBToHSV
Landroid/view/View;->onSizeChanged
Landroid/view/View;->onTrackballEvent
Landroid/graphics/Typeface;->createFromAsset
Landroid/graphics/Paint;->setTypeface
Landroid/graphics/Canvas;->drawColor
Landroid/graphics/Paint;->getTextSize
Landroid/widget/TabHost;->getTabWidget
Landroid/widget/TabWidget;->getChildCount
Landroid/widget/TabWidget;->getChildAt
Landroid/widget/TabHost;->getCurrentTab
Landroid/widget/TabHost;->setup
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost$TabSpec;->setContent
Landroid/widget/TabHost;->addTab
Landroid/widget/TabHost;->setCurrentTab
Landroid/widget/TabHost;->setOnTabChangedListener
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->getFloat
Landroid/graphics/Paint;->setFlags
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/Spinner;->setAdapter
Landroid/widget/Spinner;->setSelection
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TabHost;->removeAllViewsInLayout
Ljava/text/SimpleDateFormat;->format
Landroid/os/Environment;->getExternalStorageDirectory
Ljava/lang/Thread;->start
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->cancel
Landroid/os/Bundle;->getParcelableArrayList
Landroid/view/Menu;->getItem
Ljava/io/File;->delete
Landroid/widget/ListView;->removeAllViewsInLayout
Landroid/content/Intent;->putParcelableArrayListExtra
Landroid/content/Intent;->setType
Landroid/content/Intent;->setAction
Landroid/content/Intent;->createChooser
Landroid/content/SharedPreferences;->getString
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->show
Landroid/content/Intent;->getStringExtra
Ljava/lang/String;->contains
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->removeAllViewsInLayout
Landroid/widget/GridView;->destroyDrawingCache
Landroid/content/Intent;->getData
Landroid/content/Intent;->getFlags
Landroid/widget/GridView;->getViewTreeObserver
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/ListView;->setBackgroundResource
Landroid/widget/ListView;->addHeaderView
Landroid/app/SearchManager;->getSearchableInfo
Landroid/content/SharedPreferences;->getBoolean
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/Application;->onConfigurationChanged
Landroid/app/Application;->onCreate
Landroid/app/Application;->onLowMemory
Landroid/app/Application;->onTerminate
Landroid/graphics/Paint;->measureText
Landroid/widget/EditText;->getText
Ljava/lang/NullPointerException;->getStackTrace
Ljava/lang/Exception;->getStackTrace
Landroid/graphics/Bitmap;->isMutable
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/graphics/Paint;->getTextBounds
Ljava/io/IOException;->getMessage
Ljava/lang/IllegalStateException;->getMessage
Landroid/content/res/AssetManager;->list
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/util/DisplayMetrics;->scaledDensity F
Landroid/content/Intent;->getType
Landroid/content/Intent;->getParcelableExtra
Landroid/widget/ImageView;->setMaxHeight
Landroid/widget/ImageView;->setMinimumHeight
Landroid/widget/ImageView;->setMaxWidth
Landroid/widget/LinearLayout;->setMinimumHeight
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->setInputType
Landroid/widget/LinearLayout;->removeAllViewsInLayout
Landroid/preference/PreferenceActivity;->onCreate
Landroid/widget/ListView;->setBackgroundColor
Landroid/widget/ListView;->setCacheColorHint
Landroid/widget/ListView;->setPadding
Landroid/widget/ImageView;->onMeasure
Landroid/content/pm/ApplicationInfo;->dataDir Ljava/lang/String;
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/sqlite/SQLiteDatabase;->close
Ljava/lang/Exception;->getMessage
Ljava/io/File;->createNewFile
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/io/OutputStream;->close
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->getInt
Landroid/database/sqlite/SQLiteOpenHelper;->close
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->moveToNext
Ljava/lang/Long;->toString
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/graphics/drawable/Drawable;->onBoundsChange
Landroid/app/Activity;->getSystemService
Landroid/app/Activity;->getResources
Landroid/widget/CheckBox;->setTag
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/CompoundButton;->getTag
Landroid/widget/GridView;->getWidth
Landroid/widget/AdapterView;->getPositionForView
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->close
Landroid/content/DialogInterface;->cancel
Landroid/widget/CheckBox;->isChecked
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Landroid/media/MediaScannerConnection;->connect
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaScannerConnection;->disconnect
Landroid/app/ProgressDialog;->isShowing
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/telephony/TelephonyManager;->getSimCountryIso
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Ljava/util/Arrays;->asList
Landroid/graphics/Canvas;->setBitmap
Landroid/widget/TextView;->setTypeface
Ljava/lang/String;->replace
Landroid/app/Activity;->getApplicationContext
Landroid/widget/ImageView;->invalidate
Landroid/widget/ImageView;->refreshDrawableState
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/graphics/Canvas;->drawPaint
Ljava/lang/reflect/Field;->getAnnotation
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/Intent;->setPackage
Landroid/content/Context;->bindService
Landroid/content/Context;->unbindService
Ljava/lang/Object;->finalize
Landroid/os/Parcel;->dataPosition
Ljava/net/InetAddress;->getByName
Ljava/util/Locale;->getDefault
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->close
Ljava/io/File;->createTempFile
Landroid/os/ParcelFileDescriptor;->open
Ljava/io/Closeable;->close
Ljava/nio/ByteBuffer;->allocate
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
