Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->getFinalY
Landroid/os/Parcel;->readException
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/content/SharedPreferences;->getString
Landroid/widget/ImageView;->getLocationInWindow
Landroid/content/SharedPreferences$Editor;->putString
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/RelativeLayout;->setAnimation
Landroid/widget/SeekBar;->setAnimation
Landroid/widget/Button;->setAnimation
Landroid/view/animation/Animation;->start
Landroid/view/Display;->getMetrics
Landroid/view/animation/AnimationSet;->setFillAfter
Landroid/view/animation/AnimationSet;->setDuration
Landroid/view/animation/AnimationSet;->setAnimationListener
Landroid/widget/ImageView;->startAnimation
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/ImageView;->setOnTouchListener
Ljava/lang/ClassNotFoundException;->printStackTrace
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/SeekBar;->getId
Landroid/widget/SeekBar;->setMax
Landroid/widget/RelativeLayout;->startAnimation
Landroid/view/Display;->getSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/widget/ListView;->setClickable
Landroid/widget/RelativeLayout;->removeAllViewsInLayout
Landroid/widget/ScrollView;->setVisibility
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/widget/EditText;->setLayoutParams
Landroid/app/AlertDialog$Builder;->setView
Landroid/widget/ListView;->requestDisallowInterceptTouchEvent
Landroid/widget/ListView;->setFocusable
Landroid/widget/RelativeLayout;->getMeasuredWidth
Landroid/webkit/MimeTypeMap;->getFileExtensionFromUrl
Landroid/webkit/URLUtil;->guessFileName
Landroid/net/Uri;->parse
Landroid/app/DownloadManager$Request;->setAllowedNetworkTypes
Landroid/app/DownloadManager$Request;->setAllowedOverRoaming
Landroid/app/DownloadManager$Request;->setTitle
Landroid/app/DownloadManager$Request;->setDescription
Landroid/app/DownloadManager$Request;->setDestinationInExternalFilesDir
Landroid/app/DownloadManager;->enqueue
Ljava/io/File;->separator Ljava/lang/String;
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->toString
Landroid/widget/ScrollView;->setOnTouchListener
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->dismiss
Landroid/widget/ScrollView;->setKeepScreenOn
Landroid/widget/ListAdapter;->getItemId
Landroid/widget/ListAdapter;->isEnabled
Landroid/view/ViewConfiguration;->getPressedStateDuration
Landroid/widget/ListAdapter;->getCount
Landroid/view/View;->getFocusedRect
Landroid/graphics/Rect;->setEmpty
Landroid/widget/ListAdapter;->getView
Landroid/view/ViewTreeObserver;->addOnTouchModeChangeListener
Landroid/view/ViewTreeObserver;->removeOnTouchModeChangeListener
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/view/View;->isLayoutRequested
Landroid/view/View;->setSelected
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/view/View;->setBackgroundColor
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->toUpperCase
Ljava/lang/Long;->toString
Ljava/lang/StringBuilder;->insert
Landroid/os/StatFs;->getBlockSize
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/Environment;->getDataDirectory
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getName
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/os/StatFs;->getBlockCount
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/widget/ListView;->getAdapter
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setVisibility
Landroid/graphics/Matrix;->setScale
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setTouchable
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Canvas;->drawOval
Landroid/graphics/Canvas;->drawLine
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/EditText;->setBackgroundColor
Landroid/widget/EditText;->setTextSize
Landroid/widget/EditText;->setPadding
Landroid/widget/EditText;->setFilters
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setInputType
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->dismiss
Landroid/view/View;->onSizeChanged
Landroid/widget/LinearLayout;->findViewById
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/widget/Button;->setPressed
Landroid/widget/RelativeLayout;->findViewById
Landroid/view/View;->onConfigurationChanged
Landroid/app/ActivityManager;->getMemoryInfo
Landroid/graphics/Canvas;->drawText
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Ljava/io/RandomAccessFile;->close
Ljava/io/RandomAccessFile;->length
Ljava/io/RandomAccessFile;->read
Ljava/io/RandomAccessFile;->seek
Ljava/io/RandomAccessFile;->getFilePointer
Ljava/io/RandomAccessFile;->write
Landroid/graphics/Canvas;->drawARGB
Landroid/view/MenuItem;->hasSubMenu
Landroid/media/MediaRouter;->getDefaultRoute
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/CheckBox;->setTypeface
Landroid/widget/TextView;->setTypeface
Landroid/app/Dialog;->setDismissMessage
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/os/Message;->getData
Landroid/os/Message;->setData
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setProgressNumberFormat
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->show
Landroid/os/Bundle;->putFloat
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/view/ViewGroup$LayoutParams;->layoutAnimationParameters Landroid/view/animation/LayoutAnimationController$AnimationParameters;
Landroid/view/animation/GridLayoutAnimationController$AnimationParameters;->count I
Landroid/view/animation/GridLayoutAnimationController$AnimationParameters;->index I
Landroid/view/animation/GridLayoutAnimationController$AnimationParameters;->columnsCount I
Landroid/view/animation/GridLayoutAnimationController$AnimationParameters;->rowsCount I
Landroid/view/animation/GridLayoutAnimationController$AnimationParameters;->column I
Landroid/view/animation/GridLayoutAnimationController$AnimationParameters;->row I
Landroid/view/View;->getDrawingRect
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->getViewTypeCount
Landroid/view/Window;->setSoftInputMode
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->requestFocus
Landroid/widget/EditText;->setOnKeyListener
Landroid/widget/ImageView;->setImageURI
Ljava/net/URL;->openConnection
Ljava/net/URLConnection;->connect
Ljava/net/URLConnection;->getContentLength
Ljava/net/URL;->openStream
Landroid/content/Context;->getSharedPreferences
android.permission.WRITE_USER_DICTIONARY
android.permission.DEVICE_POWER
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.GET_ACCOUNTS
android.permission.READ_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.WRITE_MEDIA_STORAGE
