Landroid/os/Looper;->getMainLooper
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->getParent
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/view/ViewGroup;->removeViewInLayout
Landroid/util/TypedValue;->getFloat
Landroid/content/ContextWrapper;->getResources
Landroid/content/ContextWrapper;->getTheme
Landroid/content/ContextWrapper;->setTheme
Landroid/content/res/Resources;->getAssets
Landroid/content/res/Resources;->getAnimation
Landroid/content/res/Resources;->getFraction
Landroid/content/res/Resources;->getIdentifier
Landroid/content/res/Resources;->getMovie
Landroid/content/res/Resources;->getQuantityString
Landroid/content/res/Resources;->getQuantityText
Landroid/content/res/Resources;->getStringArray
Landroid/content/res/Resources;->getTextArray
Landroid/content/res/Resources;->getValue
Landroid/content/res/Resources;->getValueForDensity
Landroid/content/res/Resources;->obtainTypedArray
Landroid/content/res/Resources;->openRawResource
Landroid/content/res/Resources;->openRawResourceFd
Landroid/content/res/Resources;->parseBundleExtra
Landroid/content/res/Resources;->parseBundleExtras
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/lang/Long;->parseLong
Landroid/widget/CompoundButton;->getDrawableState
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/CompoundButton;->getContext
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/util/TypedValue;->assetCookie I
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/util/TypedValue;->changingConfigurations I
Landroid/widget/ImageView;->getContext
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/BitmapDrawable;->getPaint
Landroid/widget/ProgressBar;->getContext
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/TextView;->getCompoundDrawables
Landroid/widget/TextView;->getDrawableState
Landroid/widget/TextView;->getTransformationMethod
Landroid/widget/TextView;->getCompoundDrawablesRelative
Ljava/lang/Long;->rotateRight
Ljava/lang/Long;->toBinaryString
Landroid/graphics/PorterDuff$Mode;->valueOf
Ljava/lang/Class;->getFields
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;->getChildren
Landroid/graphics/drawable/ScaleDrawable;->getDrawable
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getExtras
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/text/SpannableString;->setSpan
Landroid/widget/ImageView;->setTag
Ljava/util/WeakHashMap;->containsKey
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/app/SearchableInfo;->shouldRewriteQueryFromData
Landroid/app/SearchableInfo;->shouldRewriteQueryFromText
Ljava/lang/RuntimeException;->toString
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/app/SearchableInfo;->getSuggestPath
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/Uri$Builder;->appendPath
Landroid/app/SearchableInfo;->getSuggestSelection
Landroid/net/Uri$Builder;->appendQueryParameter
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/String;->toCharArray
Ljava/security/MessageDigest;->getInstance
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/lang/Throwable;->fillInStackTrace
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->onLayout
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/LinearLayout;->getChildAt
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/util/TypedValue;->applyDimension
Landroid/view/View;->setFocusable
Landroid/widget/TextView;->setTypeface
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/ImageButton;->setImageResource
Landroid/view/View;->setBackgroundResource
Landroid/widget/HorizontalScrollView;->onDraw
Landroid/widget/LinearLayout;->getWidth
Landroid/graphics/Canvas;->drawLine
Landroid/widget/HorizontalScrollView;->onRestoreInstanceState
Landroid/widget/HorizontalScrollView;->onSaveInstanceState
Landroid/os/Handler;->sendMessage
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Landroid/net/Uri;->toString
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/lang/StringBuilder;->setLength
Ljava/net/HttpURLConnection;->getHeaderFieldInt
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getInputStream
Landroid/net/http/HttpResponseCache;->close
Ljava/lang/Thread;->run
Landroid/os/StatFs;->getBlockCount
Landroid/os/StatFs;->getBlockSize
Ljava/lang/StringBuilder;->ensureCapacity
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/provider/Settings$System;->getInt
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->preRotate
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Future;->isCancelled
Landroid/net/Uri;->getPath
Ljava/lang/StringBuilder;->replace
Ljava/lang/Thread;->setName
Ljava/io/PrintWriter;->flush
Ljava/io/StringWriter;->toString
Landroid/content/UriMatcher;->addURI
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/content/UriMatcher;->match
Landroid/provider/ContactsContract$Contacts;->lookupContact
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/content/Intent;->getBooleanExtra
Landroid/net/NetworkInfo;->isConnected
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/Set;->remove
Landroid/media/ExifInterface;->getAttributeInt
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->available
Landroid/content/ContentResolver;->getType
Landroid/content/ContentUris;->parseId
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Lcom/squareup/okhttp/OkHttpClient;->setConnectTimeout
Lcom/squareup/okhttp/OkHttpClient;->setReadTimeout
Lcom/squareup/okhttp/OkHttpClient;->setWriteTimeout
Lcom/squareup/okhttp/OkHttpClient;->setCache
Lcom/squareup/okhttp/CacheControl;->FORCE_CACHE Lcom/squareup/okhttp/CacheControl;
Lcom/squareup/okhttp/Request$Builder;->url
Lcom/squareup/okhttp/Request$Builder;->cacheControl
Lcom/squareup/okhttp/Request$Builder;->build
Lcom/squareup/okhttp/OkHttpClient;->newCall
Lcom/squareup/okhttp/Call;->execute
Lcom/squareup/okhttp/Response;->code
Lcom/squareup/okhttp/Response;->body
Lcom/squareup/okhttp/ResponseBody;->close
Lcom/squareup/okhttp/Response;->message
Lcom/squareup/okhttp/CacheControl$Builder;->noCache
Lcom/squareup/okhttp/CacheControl$Builder;->noStore
Lcom/squareup/okhttp/CacheControl$Builder;->build
Lcom/squareup/okhttp/Response;->cacheResponse
Lcom/squareup/okhttp/ResponseBody;->byteStream
Lcom/squareup/okhttp/ResponseBody;->contentLength
Lcom/squareup/okhttp/OkHttpClient;->getCache
Lcom/squareup/okhttp/Cache;->close
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Message;->recycle
Ljava/lang/Class;->getCanonicalName
Landroid/os/HandlerThread;->quit
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/System;->nanoTime
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/graphics/BitmapFactory;->decodeResource
Ljava/nio/ByteBuffer;->allocate
Ljava/util/logging/Logger;->getLogger
Ljava/nio/channels/FileChannel;->position
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/Buffer;->limit
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/util/logging/Logger;->severe
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->position
Ljava/nio/channels/FileChannel;->size
Ljava/nio/ByteBuffer;->get
Ljava/io/FileInputStream;->getChannel
Ljava/nio/channels/ReadableByteChannel;->close
Ljava/lang/Class;->isInstance
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->close
Ljava/nio/ByteBuffer;->put
Ljava/nio/channels/FileChannel$MapMode;->READ_ONLY Ljava/nio/channels/FileChannel$MapMode;
Ljava/nio/channels/FileChannel;->map
Ljava/nio/ByteBuffer;->remaining
Ljava/lang/Byte;->valueOf
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/nio/channels/WritableByteChannel;->write
Ljava/nio/channels/FileChannel;->transferTo
Ljava/nio/ByteBuffer;->slice
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->putLong
Ljava/lang/Class;->getResourceAsStream
Ljava/util/Properties;->load
Ljava/lang/Thread;->getContextClassLoader
Ljava/lang/ClassLoader;->getResources
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/net/URL;->openStream
Ljava/io/IOException;->printStackTrace
Ljava/util/Properties;->getProperty
Ljava/util/logging/Logger;->warning
Ljava/nio/ByteBuffer;->getLong
Ljava/util/Collections;->unmodifiableMap
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/StringBuffer;->toString
Ljava/lang/Short;->valueOf
Ljava/lang/Short;->shortValue
Ljava/util/Collections;->reverse
Ljava/lang/Character;->digit
Ljava/util/Collections;->singletonList
Ljava/lang/Byte;->parseByte
Ljava/nio/ByteBuffer;->array
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->contains
Ljava/util/HashSet;->isEmpty
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/HashSet;->size
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/ByteBuffer;->mark
Ljava/util/logging/Logger;->fine
Ljava/util/Map;->putAll
Ljava/util/LinkedList;->toArray
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/WritableByteChannel;->close
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljavax/swing/JTree;->convertValueToText
Ljavax/swing/tree/TreeModel;->getRoot
Ljavax/swing/tree/TreePath;->getLastPathComponent
Ljava/awt/Container;->getParent
Ljava/lang/reflect/Array;->get
Ljavax/swing/JComponent;->setEnabled
Ljava/awt/GridBagConstraints;->insets Ljava/awt/Insets;
Ljava/awt/GridBagConstraints;->gridx I
Ljava/awt/GridBagConstraints;->weightx D
Ljava/awt/GridBagConstraints;->fill I
Ljava/awt/GridBagLayout;->setConstraints
Ljava/awt/GridBagConstraints;->gridy I
Ljavax/swing/JLabel;->setText
Ljavax/swing/JLabel;->getFont
Ljava/awt/GridBagConstraints;->gridwidth I
Ljava/awt/GridBagConstraints;->anchor I
Ljava/awt/Font;->getFontName
Ljava/awt/Font;->getStyle
Ljavax/swing/JLabel;->setFont
Ljava/beans/Introspector;->getBeanInfo
Ljava/beans/BeanInfo;->getPropertyDescriptors
Ljavax/swing/JButton;->setEnabled
Ljavax/swing/JButton;->addActionListener
Ljava/beans/PropertyDescriptor;->getName
Ljava/beans/PropertyDescriptor;->getReadMethod
Ljava/beans/PropertyDescriptor;->getWriteMethod
Ljava/text/NumberFormat;->getNumberInstance
Ljavax/swing/JFormattedTextField;->setValue
Ljavax/swing/JFormattedTextField;->getDocument
Ljavax/swing/text/Document;->addDocumentListener
Ljavax/swing/JTextField;->getDocument
Ljava/lang/Class;->isArray
Ljava/lang/reflect/Array;->getLength
Ljavax/swing/JScrollPane;->getVerticalScrollBar
Ljavax/swing/JScrollBar;->setUnitIncrement
Ljavax/swing/JList;->setCellRenderer
Ljavax/swing/JList;->setModel
Ljavax/swing/JScrollPane;->getViewport
Ljavax/swing/JViewport;->add
Ljavax/swing/JScrollPane;->setPreferredSize
Ljava/beans/IntrospectionException;->printStackTrace
Ljava/lang/reflect/InvocationTargetException;->printStackTrace
Ljavax/swing/event/TreeSelectionEvent;->getPath
Ljavax/swing/event/ChangeEvent;->getSource
Ljavax/swing/JTabbedPane;->getSelectedIndex
Ljavax/swing/JTree;->getSelectionPath
Ljavax/swing/JList;->getSelectedValue
Ljavax/swing/event/ListSelectionEvent;->getSource
Ljavax/swing/event/ListSelectionEvent;->getValueIsAdjusting
Ljavax/swing/JSplitPane;->setBottomComponent
Ljavax/swing/JPanel;->removeAll
Ljavax/swing/JList;->setLayoutOrientation
Ljavax/swing/JList;->setSelectionMode
Ljavax/swing/JList;->setPrototypeCellValue
Ljavax/swing/JComponent;->add
Ljavax/swing/JList;->addListSelectionListener
Ljavax/swing/JPanel;->add
Ljavax/swing/JPanel;->revalidate
Ljavax/swing/JTree;->setModel
Ljavax/swing/JTree;->setLargeModel
Ljavax/swing/JTree;->addTreeSelectionListener
Ljavax/swing/JPanel;->setLayout
Ljavax/swing/BorderFactory;->createEmptyBorder
Ljavax/swing/JPanel;->setBorder
Ljavax/swing/JSplitPane;->setName
Ljavax/swing/JSplitPane;->setBorder
Ljavax/swing/JSplitPane;->setOneTouchExpandable
Ljavax/swing/JSplitPane;->setTopComponent
Ljavax/swing/JSplitPane;->setResizeWeight
Ljavax/swing/JSplitPane;->setOrientation
Ljavax/swing/JTabbedPane;->setName
Ljavax/swing/JScrollPane;->setName
Ljavax/swing/JTabbedPane;->add
Ljavax/swing/JTabbedPane;->addChangeListener
Ljavax/swing/JSplitPane;->setLeftComponent
Ljavax/swing/JSplitPane;->setRightComponent
Ljavax/swing/JFileChooser;->showOpenDialog
Ljavax/swing/JFileChooser;->getSelectedFile
Ljavax/swing/JOptionPane;->showMessageDialog
Ljava/util/logging/Logger;->addHandler
Ljava/util/logging/Logger;->getAnonymousLogger
Ljava/util/logging/Logger;->removeHandler
Ljavax/swing/JTree;->revalidate
Ljava/util/logging/LogRecord;->getMessage
Ljava/awt/Frame;->setTitle
Ljava/awt/Cursor;->getPredefinedCursor
Ljava/io/FileNotFoundException;->printStackTrace
Ljavax/swing/JTextArea;->setLineWrap
Ljavax/swing/JTextArea;->setWrapStyleWord
Ljavax/swing/JTextArea;->setText
Ljavax/swing/JList;->getWidth
Ljavax/swing/JTextArea;->setSize
Ljavax/swing/DefaultListCellRenderer;->getListCellRendererComponent
Ljava/util/Set;->toArray
Ljava/awt/FontMetrics;->getHeight
Ljava/awt/FontMetrics;->stringWidth
Ljava/awt/Dimension;->setSize
Ljava/awt/Color;->white Ljava/awt/Color;
Ljava/awt/Graphics;->setColor
Ljava/awt/Dimension;->width I
Ljava/awt/Dimension;->height I
Ljava/awt/Graphics;->fillRect
Ljava/awt/Color;->black Ljava/awt/Color;
Ljava/awt/Graphics;->setFont
Ljavax/swing/JScrollBar;->addAdjustmentListener
Ljavax/swing/JScrollBar;->setMinimum
Ljavax/swing/JScrollBar;->setMaximum
Ljava/awt/event/AdjustmentEvent;->getValue
Ljava/awt/Graphics;->drawRect
Ljava/awt/event/KeyEvent;->getKeyCode
Ljava/awt/event/MouseWheelEvent;->getUnitsToScroll
Ljava/awt/Rectangle;->height I
Ljavax/swing/JScrollBar;->setValues
Ljavax/swing/JScrollBar;->setValueIsAdjusting
Ljavax/swing/JPanel;->paint
Ljava/awt/FontMetrics;->getMaxDescent
Ljava/awt/Graphics;->drawString
Ljava/awt/event/MouseEvent;->getX
Ljava/awt/event/MouseEvent;->getY
Ljava/awt/Color;->blue Ljava/awt/Color;
Ljavax/swing/JFormattedTextField;->getFormatter
Ljavax/swing/JFormattedTextField;->getText
Ljavax/swing/JFormattedTextField$AbstractFormatter;->stringToValue
Ljava/lang/Number;->byteValue
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->valueOf
Ljava/lang/Number;->floatValue
Ljava/lang/Float;->valueOf
Ljava/lang/Number;->intValue
Ljava/lang/Number;->longValue
Ljava/lang/Number;->shortValue
Ljavax/swing/JTextField;->getText
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/util/Collections;->unmodifiableCollection
Ljava/math/BigDecimal;->valueOf
Ljava/math/BigDecimal;->multiply
Ljava/math/BigDecimal;->longValue
Ljava/util/Currency;->getCurrencyCode
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/lang/Integer;->toString
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->firstInstallTime J
Lorg/json/JSONObject;->toString
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/lang/Boolean;->toString
Ljava/util/Random;->nextDouble
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->iterator
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/regex/Matcher;->replaceFirst
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonMap
Lorg/json/JSONObject;->put
Lorg/json/JSONException;->getMessage
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->remove
Lorg/json/JSONObject;->optString
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->close
Ljava/lang/String;->subSequence
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->putShort
Ljava/lang/Integer;->shortValue
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/util/Date;->getTime
Ljava/io/FileOutputStream;->flush
Ljava/io/OutputStream;->write
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/Float;->floatToRawIntBits
Ljava/lang/Thread;->sleep
Ljava/lang/Math;->random
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->getResources
Landroid/widget/TextView;->setAutoLinkMask
Landroid/widget/ScrollView;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->show
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Boolean;->equals
Landroid/app/Activity;->runOnUiThread
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/net/URL;->toString
Ljavax/net/ssl/HttpsURLConnection;->setInstanceFollowRedirects
Ljava/lang/Double;->toString
Ljava/lang/Float;->toString
Ljava/lang/Long;->toString
Ljava/util/concurrent/ConcurrentHashMap;->size
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/lang/String;->compareTo
Ljava/io/FilenameFilter;->accept
Ljava/lang/Thread;->getName
Ljava/util/Arrays;->sort
Landroid/os/Environment;->getDataDirectory
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Ljava/lang/Thread;->getAllStackTraces
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/lang/String;->replaceAll
Ljava/io/Writer;->write
Ljava/lang/StackTraceElement;->toString
Ljava/lang/Throwable;->getCause
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/nio/charset/Charset;->forName
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->isNull
Ljava/io/Writer;->flush
Ljava/lang/Thread;->interrupt
Ljava/lang/Thread;->start
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/String;->replace
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/text/TextUtils;->join
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->after
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putSerializable
Ljava/lang/Double;->doubleValue
Lorg/json/JSONException;->toString
Ljava/lang/String;->matches
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Ljava/lang/Exception;->toString
Ljava/io/ObjectOutputStream;->writeObject
Landroid/content/Context;->getFileStreamPath
Ljava/util/HashMap;->containsKey
Ljava/util/HashMap;->keySet
Lorg/json/JSONArray;->toString
Landroid/os/Bundle;->putByteArray
Lorg/json/JSONArray;->put
Lorg/json/JSONArray;->length
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Landroid/content/Intent;->getBundleExtra
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->get
Lorg/json/JSONArray;->getJSONObject
Ljava/util/ArrayList;->containsAll
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putString
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Ljava/lang/Object;->finalize
Ljava/util/HashSet;->iterator
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optBoolean
