Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/widget/AbsListView$LayoutParams;->width I
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getId
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShader
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/view/View;->drawableStateChanged
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/view/View;->invalidateDrawable
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Landroid/view/animation/AlphaAnimation;->getTransformation
Landroid/view/animation/Transformation;->getAlpha
Landroid/graphics/drawable/Animatable;->start
Landroid/view/View;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/view/View;->onVisibilityChanged
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/view/animation/AnimationUtils;->loadInterpolator
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/view/animation/AlphaAnimation;->setRepeatMode
Landroid/view/animation/AlphaAnimation;->setRepeatCount
Landroid/view/animation/AlphaAnimation;->setStartTime
Landroid/graphics/drawable/Animatable;->stop
Landroid/view/View;->verifyDrawable
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/ListView;->setChoiceMode
Landroid/view/View;->setSelected
Landroid/view/View;->setEnabled
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/content/DialogInterface;->dismiss
Landroid/content/Context;->getText
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView;->setContentDescription
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Boolean;->booleanValue
Landroid/content/Context;->isRestricted
Landroid/util/TypedValue;->data I
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Ljava/util/Map;->clear
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/FileInputStream;->close
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/List;->clear
Ljava/util/List;->addAll
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Ljava/util/List;->remove
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Ljava/lang/String;->valueOf
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/io/FileOutputStream;->close
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/lang/String;->endsWith
Landroid/content/pm/PackageManager;->queryIntentActivities
Ljava/util/List;->isEmpty
Ljava/util/Collections;->unmodifiableList
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/view/View;->setActivated
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/FrameLayout;->setContentDescription
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->addOnLayoutChangeListener
Landroid/view/View;->getPaddingLeft
Landroid/content/Intent;->setData
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/net/Uri;->encode
Landroid/net/Uri;->parse
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/content/ComponentName;->flattenToShortString
Ljava/lang/reflect/Method;->setAccessible
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/content/res/Configuration;->orientation I
Landroid/view/View$OnClickListener;->onClick
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/AutoCompleteTextView;->setText
Landroid/widget/ImageView;->getDrawable
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/widget/LinearLayout;->clearFocus
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/LinearLayout;->onKeyDown
Landroid/widget/LinearLayout;->onWindowFocusChanged
Landroid/widget/LinearLayout;->requestFocus
Landroid/content/res/Resources;->getColorStateList
Landroid/text/SpannableString;->setSpan
Landroid/content/pm/ActivityInfo;->getIconResource
Landroid/content/pm/PackageManager$NameNotFoundException;->toString
Landroid/content/pm/PackageManager;->getDrawable
Ljava/util/WeakHashMap;->containsKey
Landroid/database/Cursor;->getColumnIndex
Landroid/content/pm/PackageManager;->getDefaultActivityIcon
Landroid/net/Uri;->getScheme
Ljava/io/FileNotFoundException;->getMessage
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Ljava/io/InputStream;->close
Landroid/database/Cursor;->getString
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/database/Cursor;->getExtras
Landroid/database/Cursor;->getInt
Landroid/widget/TextView;->setMaxLines
Landroid/widget/TextView;->getText
Landroid/widget/ImageView;->setTag
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->query
Landroid/net/Uri$Builder;->fragment
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/content/ContentResolver;->query
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/net/Uri;->getPathSegments
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/RuntimeException;->toString
Ljava/util/Arrays;->equals
Ljava/nio/ByteBuffer;->remaining
Ljava/lang/Long;->longValue
Ljava/lang/CharSequence;->toString
Ljava/lang/Double;->doubleValue
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Map;->isEmpty
Ljava/lang/Throwable;->getMessage
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/String;->hashCode
Landroid/content/Context;->startService
Ljava/lang/String;->getBytes
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Ljava/lang/Double;->parseDouble
Ljava/lang/Double;->valueOf
Ljava/lang/String;->equalsIgnoreCase
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/Cursor;->getColumnNames
Ljava/util/Set;->isEmpty
Landroid/text/TextUtils;->join
Landroid/database/Cursor;->moveToNext
Landroid/database/sqlite/SQLiteException;->getMessage
Ljava/util/Collection;->isEmpty
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/lang/String;->trim
Ljava/lang/String;->toLowerCase
Ljava/lang/Long;->toString
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Ljava/util/List;->subList
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/util/Locale;->getDefault
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Ljava/lang/StringBuffer;->append
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/io/InputStream;->available
Ljava/io/InputStream;->read
Ljava/lang/StringBuffer;->toString
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Ljava/io/IOException;->getMessage
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Ljava/lang/Throwable;->getCause
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->iterator
Ljava/util/TreeSet;->remove
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/Map;->putAll
Ljava/util/Locale;->getLanguage
Ljava/util/Locale;->getCountry
Ljava/lang/String;->contains
Ljava/net/URLDecoder;->decode
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/lang/Object;->notifyAll
Ljava/lang/Thread;->start
Ljava/io/FileOutputStream;->write
Ljava/lang/Object;->wait
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->available
Landroid/content/Context;->deleteFile
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/lang/Thread;->toString
Ljava/lang/Double;->toString
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/lang/Class;->getCanonicalName
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Landroid/content/Context;->sendBroadcast
Landroid/content/IntentFilter;->addAction
Landroid/content/Context;->registerReceiver
Landroid/content/IntentFilter;->addCategory
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Context;->getMainLooper
Landroid/os/Handler;->sendMessage
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->add
Ljava/util/Queue;->clear
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->peek
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintStream;->flush
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/lang/Thread;->sleep
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/SortedSet;->add
Ljava/util/SortedSet;->size
Ljava/util/SortedSet;->first
Ljava/util/SortedSet;->remove
Ljava/util/SortedSet;->clear
Ljava/lang/StringBuilder;->insert
Ljava/net/URLEncoder;->encode
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/CountDownLatch;->await
Landroid/content/Intent;->setPackage
Ljava/lang/Object;->finalize
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/Arrays;->hashCode
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Parcel;->writeNoException
Landroid/os/Parcel;->writeStrongBinder
Landroid/os/Parcel;->readStrongBinder
Landroid/os/Parcel;->readFloat
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->matches
Ljava/util/Random;->nextInt
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->writeFloat
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->setLayoutParams
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setPadding
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/graphics/Color;->rgb
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcel;->writeList
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeStringList
Lorg/json/JSONObject;->put
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/view/MotionEvent;->setLocation
Landroid/view/View;->setOnTouchListener
Landroid/content/Intent;->getBundleExtra
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/view/Window;->setBackgroundDrawable
Ljava/lang/Thread;->interrupt
Landroid/view/ViewGroup;->indexOfChild
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/Color;->argb
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->requestWindowFeature
Landroid/view/Window;->setFlags
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->setId
Landroid/app/Activity;->setRequestedOrientation
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Ljava/util/Collections;->emptyMap
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->getParent
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Color;->blue
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Ljava/lang/Class;->cast
Landroid/os/SystemClock;->elapsedRealtime
Landroid/os/Bundle;->getStringArrayList
Ljava/util/HashMap;->containsKey
Ljava/lang/Object;->notify
Ljava/lang/String;->replaceAll
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/Intent;->writeToParcel
Ljava/util/Locale;->US Ljava/util/Locale;
Lorg/json/JSONObject;->getString
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/util/Collections;->emptyList
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->marshall
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->setDataPosition
Landroid/os/Binder;->flushPendingCommands
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/io/PrintWriter;->append
Ljava/text/SimpleDateFormat;->format
Landroid/os/IInterface;->asBinder
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/concurrent/Future;->get
Lorg/json/JSONObject;->toString
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Lorg/json/JSONArray;->put
Landroid/os/Looper;->getMainLooper
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRealMetrics
Landroid/view/Display;->getMetrics
Landroid/util/TypedValue;->applyDimension
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Landroid/os/Build;->DEVICE Ljava/lang/String;
Ljava/util/HashSet;->addAll
Landroid/content/pm/PackageInfo;->versionCode I
Ljava/util/LinkedList;->getLast
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->toString
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/util/Base64;->encodeToString
Landroid/net/Uri;->toString
Lorg/json/JSONObject;->keys
Ljava/util/List;->contains
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->createTypedArrayList
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/String;->isEmpty
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Ljava/lang/Character;->charValue
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/net/Uri;->equals
Ljava/lang/String;->compareTo
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->remove
Lorg/json/JSONObject;->getBoolean
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/ArrayList;->containsAll
Landroid/accounts/Account;->equals
Landroid/content/Intent;->getIntExtra
Landroid/content/Intent;->getLongExtra
Landroid/content/Intent;->fillIn
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/content/Intent;->setClass
Landroid/os/Binder;->getCallingUid
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->remove
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->getApplicationContext
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getJavaScriptEnabled
Landroid/webkit/WebView;->evaluateJavascript
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/webkit/WebView;->post
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/os/Process;->myPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/os/PowerManager;->isScreenOn
Landroid/webkit/WebView;->getTitle
Landroid/util/Base64OutputStream;->write
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/Arrays;->sort
Ljava/util/PriorityQueue;->iterator
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->charCount
Ljava/lang/Character;->isLetter
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->BOPOMOFO_EXTENDED Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY Ljava/lang/Character$UnicodeBlock;
