Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/RatingBar;->onMeasure
Landroid/widget/TextView;->setTextAppearance
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->removeCallbacks
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/graphics/Rect;->setEmpty
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/MenuItem;->getItemId
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/drawable/Drawable;->copyBounds
Landroid/graphics/Region$Op;->DIFFERENCE Landroid/graphics/Region$Op;
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/widget/CompoundButton;->setChecked
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/view/ViewGroup;->onHoverEvent
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/widget/ImageView;->setContentDescription
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Ljava/lang/Class;->desiredAssertionStatus
Ljava/lang/String;->getBytes
Landroid/os/RemoteException;->printStackTrace
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getStringArrayList
Ljava/lang/Thread;->start
Landroid/os/Bundle;->toString
Ljava/lang/Integer;->toString
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/os/Looper;->getMainLooper
Ljava/util/ArrayList;->contains
Ljava/lang/String;->trim
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->getString
Ljava/net/URLEncoder;->encode
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->writeBytes
Ljava/io/DataOutputStream;->flush
Ljava/io/DataOutputStream;->close
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/lang/StringBuffer;->append
Ljava/io/InputStreamReader;->close
Ljava/io/BufferedReader;->close
Ljava/nio/charset/Charset;->forName
Ljava/lang/StringBuffer;->toString
Ljava/lang/String;->contains
Ljava/lang/String;->replaceAll
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->group
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/lang/Integer;->parseInt
Ljava/text/StringCharacterIterator;->next
Ljava/text/StringCharacterIterator;->current
Ljava/text/StringCharacterIterator;->getIndex
Ljava/text/StringCharacterIterator;->getEndIndex
Ljava/lang/Byte;->valueOf
Ljava/lang/Byte;->byteValue
Ljava/nio/CharBuffer;->wrap
Ljava/nio/charset/Charset;->newEncoder
Ljava/nio/charset/CharsetEncoder;->canEncode
Ljava/nio/charset/CharsetEncoder;->encode
Ljava/nio/ByteBuffer;->asCharBuffer
Ljava/nio/CharBuffer;->toString
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectInputStream;->resolveClass
Ljava/io/InputStream;->read
Ljava/io/FilterOutputStream;->close
Ljava/io/OutputStream;->write
Ljava/util/zip/GZIPInputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/IOException;->printStackTrace
Ljava/io/ByteArrayOutputStream;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/OutputStream;->close
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/ByteBuffer;->get
Ljava/nio/ByteBuffer;->put
Ljava/nio/CharBuffer;->put
Ljava/io/IOException;->getMessage
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/math/BigInteger;->intValue
Ljava/util/HashMap;->values
Ljava/io/OutputStream;->flush
Ljava/lang/Double;->doubleToRawLongBits
Ljava/lang/System;->getProperty
Ljava/lang/Short;->shortValue
Ljava/lang/Float;->floatValue
Ljava/lang/Double;->doubleValue
Ljava/lang/Class;->isArray
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/util/Collection;->toArray
Ljava/util/Set;->toArray
Ljava/lang/Class;->toString
Ljava/util/HashMap;->size
Ljava/util/HashMap;->keySet
Ljava/lang/Double;->valueOf
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->reset
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Lorg/w3c/dom/NodeList;->getLength
Lorg/w3c/dom/NodeList;->item
Lorg/w3c/dom/Node;->getNodeType
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder
Ljavax/xml/parsers/DocumentBuilder;->setEntityResolver
Lorg/w3c/dom/Text;->getWholeText
Lorg/w3c/dom/Node;->hasChildNodes
Lorg/w3c/dom/Node;->getChildNodes
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance
Ljavax/xml/parsers/DocumentBuilderFactory;->setIgnoringComments
Ljavax/xml/parsers/DocumentBuilderFactory;->setCoalescing
Ljavax/xml/parsers/DocumentBuilder;->parse
Lorg/w3c/dom/Document;->getDoctype
Lorg/w3c/dom/Document;->getDocumentElement
Lorg/w3c/dom/Element;->getNodeName
Lorg/w3c/dom/DocumentType;->getName
Lorg/w3c/dom/Element;->getChildNodes
Lorg/w3c/dom/Node;->getNodeName
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/util/Random;->nextLong
Ljava/lang/Long;->toBinaryString
Ljava/util/Random;->nextInt
Landroid/app/AlarmManager;->set
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PackageInfo;->receivers [Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->permission Ljava/lang/String;
Ljava/util/Set;->isEmpty
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/SharedPreferences;->getInt
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/IntentFilter;->addCategory
Ljava/net/Proxy;->hashCode
Ljava/util/List;->hashCode
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/CertificateException;->getMessage
Ljava/security/cert/Certificate;->getEncoded
Ljava/security/cert/CertificateEncodingException;->getMessage
Ljava/lang/String;->isEmpty
Ljava/lang/NumberFormatException;->getMessage
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/net/URL;->toString
Ljava/lang/Long;->toString
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/PublicKey;->getEncoded
Ljava/util/List;->contains
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/Principal;->getName
Ljava/util/Arrays;->asList
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLSocket;->setSoTimeout
Ljava/net/Socket;->close
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljavax/net/SocketFactory;->createSocket
Ljava/net/Socket;->setSoTimeout
Ljava/net/Socket;->isClosed
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->isOutputShutdown
Ljava/lang/System;->nanoTime
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetAddress;->getHostAddress
Ljava/lang/Boolean;->parseBoolean
Ljava/util/LinkedList;->addFirst
Ljava/lang/Object;->notifyAll
Ljava/util/LinkedList;->listIterator
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->remove
Ljava/util/LinkedList;->iterator
Ljava/lang/Object;->wait
Ljava/lang/String;->clone
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->hashCode
Ljava/util/Deque;->size
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->iterator
Ljava/util/Deque;->add
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/Deque;->remove
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/util/List;->equals
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/TreeSet;->add
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->addAll
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/String;->toLowerCase
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->region
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/net/ProxySelector;->getDefault
Ljava/net/CookieHandler;->getDefault
Ljavax/net/SocketFactory;->getDefault
Ljava/net/URL;->getProtocol
Ljava/net/URISyntaxException;->getMessage
Ljava/nio/charset/Charset;->name
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/util/LinkedHashMap;->values
Ljava/lang/StringBuilder;->setLength
Ljava/util/Arrays;->toString
Ljava/lang/Thread;->holdsLock
Ljava/util/LinkedHashMap;->size
Ljava/util/regex/Matcher;->matches
Ljava/util/logging/Logger;->getLogger
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getName
Ljava/lang/Thread;->setName
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/AssertionError;->initCause
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/reflect/Method;->getName
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/net/Socket;->connect
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/net/URL;->toURI
Ljava/util/Set;->remove
Ljava/lang/Thread;->setDaemon
Ljava/io/Closeable;->close
Ljava/net/ServerSocket;->close
Ljava/net/URI;->getScheme
Ljava/net/URI;->getPort
Ljava/util/Collections;->unmodifiableMap
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/Date;->getTime
Ljava/net/URL;->getQuery
Ljava/net/Socket;->getSoTimeout
Ljava/io/IOException;->initCause
Ljava/text/DateFormat;->setLenient
Ljava/text/DateFormat;->setTimeZone
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->format
Ljava/text/DateFormat;->parse
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/io/IOException;->getCause
Ljava/net/CookieHandler;->get
Ljava/net/CookieHandler;->put
Ljava/util/Comparator;->compare
Ljava/lang/String;->regionMatches
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->emptySet
Ljava/net/URL;->getFile
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->getPort
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/util/Collections;->singleton
Ljava/util/List;->removeAll
Ljava/net/ProxySelector;->connectFailed
Ljava/lang/Integer;->toBinaryString
Ljava/lang/String;->replace
Ljava/util/zip/Inflater;->inflate
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/util/Map;->clear
Ljava/util/concurrent/ExecutorService;->submit
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/lang/String;->toCharArray
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljava/text/ParseException;->getMessage
Ljavax/xml/parsers/ParserConfigurationException;->getMessage
Lorg/xml/sax/SAXException;->getMessage
Landroid/os/AsyncTask;->get
Ljava/lang/InterruptedException;->getMessage
Ljava/util/concurrent/ExecutionException;->getMessage
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebChromeClient;->onProgressChanged
Landroid/view/ViewGroup;->getVisibility
Landroid/widget/ProgressBar;->setProgress
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getAuthority
Landroid/webkit/WebView;->loadUrl
Ljava/io/File;->isDirectory
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->writeList
Ljava/net/URLConnection;->connect
Ljava/net/URLConnection;->getContentLength
Ljava/net/URL;->openStream
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipEntry;->getCompressedSize
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipInputStream;->read
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setAllowContentAccess
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->disconnect
Lorg/xmlpull/v1/XmlPullParser;->setFeature
Lorg/xmlpull/v1/XmlPullParser;->nextTag
Lorg/xmlpull/v1/XmlPullParser;->require
Ljava/text/SimpleDateFormat;->parse
Lorg/xmlpull/v1/XmlPullParser;->getText
Ljavax/xml/parsers/DocumentBuilder;->newDocument
Lorg/w3c/dom/Document;->createElement
Lorg/w3c/dom/Document;->appendChild
Lorg/w3c/dom/Element;->setAttribute
Lorg/w3c/dom/Element;->appendChild
Ljavax/xml/transform/TransformerFactory;->newInstance
Ljavax/xml/transform/TransformerFactory;->newTransformer
Ljavax/xml/transform/Transformer;->transform
Ljava/io/StringWriter;->getBuffer
Ljava/io/File;->getAbsoluteFile
Ljava/io/BufferedWriter;->write
Ljavax/xml/transform/TransformerException;->getMessage
Landroid/view/MotionEvent;->setLocation
Ljava/lang/StringBuffer;->length
Ljava/net/HttpURLConnection;->getResponseCode
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Ljava/util/Locale;->getISOCountries
Ljava/util/Locale;->getISOLanguages
Landroid/widget/ListView;->getItemAtPosition
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->hide
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/io/File;->listFiles
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferTo
Ljava/io/Writer;->flush
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build$VERSION;->CODENAME Ljava/lang/String;
Landroid/os/Build$VERSION;->INCREMENTAL Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Lorg/json/JSONObject;->put
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Lorg/json/JSONObject;->toString
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/lang/InterruptedException;->printStackTrace
Ljava/util/concurrent/ExecutionException;->printStackTrace
Ljava/lang/Thread;->sleep
Ljava/lang/Thread;->interrupt
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setScrollBarStyle
Landroid/webkit/WebView;->setScrollbarFadingEnabled
Landroid/webkit/WebSettings;->setDisplayZoomControls
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->setWebViewClient
Landroid/view/View;->setOnClickListener
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebView;->clearView
Landroid/webkit/WebView;->reload
Landroid/app/Dialog;->onCreate
Landroid/app/Activity;->runOnUiThread
Ljava/util/zip/ZipInputStream;->close
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->writeInt
Ljava/io/ObjectOutputStream;->write
Ljava/net/Socket;->getOutputStream
Ljava/nio/file/Files;->newOutputStream
Ljava/net/Socket;->getInputStream
Ljava/nio/file/Files;->newInputStream
Ljava/lang/Thread;->interrupted
Ljava/lang/System;->loadLibrary
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->open
Ljava/util/Properties;->load
Ljava/util/Properties;->getProperty
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Ljava/lang/Exception;->printStackTrace
Ljava/lang/Throwable;->printStackTrace
Ljava/io/PrintWriter;->close
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/view/Window;->addFlags
Landroid/view/Window;->clearFlags
Ljava/lang/Object;->finalize
Landroid/app/Activity;->finish
Ljava/util/Date;->setTime
Ljava/util/Timer;->schedule
Landroid/view/inputmethod/EditorInfo;->inputType I
Landroid/view/inputmethod/EditorInfo;->imeOptions I
Landroid/opengl/GLSurfaceView;->onKeyDown
Landroid/view/KeyEvent;->getCharacters
Landroid/opengl/GLSurfaceView;->onKeyMultiple
Landroid/opengl/GLSurfaceView;->onKeyUp
Landroid/view/KeyEvent;->getUnicodeChar
Landroid/content/Intent;->getBooleanExtra
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->ofFloat
Landroid/util/SparseArray;->keyAt
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/os/Looper;->myLooper
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Ljava/lang/Iterable;->iterator
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
