Landroid/os/Binder;->onTransact
Landroid/view/View;->onKeyUp
Landroid/view/ScaleGestureDetector;->getCurrentSpanY
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/view/ScaleGestureDetector;->isInProgress
Landroid/view/MotionEvent;->toString
Landroid/app/ListFragment;->onCreateView
Landroid/app/ListFragment;->onResume
Landroid/app/ListFragment;->onAttach
Landroid/app/ListFragment;->onActivityCreated
Landroid/app/ListFragment;->onViewCreated
Landroid/app/ListFragment;->onPause
Landroid/app/ListFragment;->onCreate
Landroid/app/ListFragment;->onStop
Landroid/app/ListFragment;->onDestroy
Landroid/app/ListFragment;->onStart
Landroid/app/ListFragment;->onDestroyView
Landroid/app/ListFragment;->onDetach
Landroid/content/ContentResolver;->getMasterSyncAutomatically
Landroid/content/ContentResolver;->getSyncAutomatically
Landroid/app/LoaderManager;->initLoader
Ljava/util/HashMap;->clear
Landroid/app/ExpandableListActivity;->onResume
Landroid/app/ExpandableListActivity;->onPause
Landroid/app/ExpandableListActivity;->onPostCreate
Landroid/app/ExpandableListActivity;->onPostResume
Landroid/app/ExpandableListActivity;->onStart
Landroid/app/ExpandableListActivity;->onStop
Landroid/app/ExpandableListActivity;->onDestroy
Landroid/app/ExpandableListActivity;->onCreate
Landroid/app/ExpandableListActivity;->onSaveInstanceState
Landroid/app/ExpandableListActivity;->onUserInteraction
Landroid/widget/ExpandableListView;->setAdapter
Landroid/widget/ExpandableListView;->getCount
Landroid/widget/ExpandableListView;->expandGroup
Landroid/widget/ExpandableListView;->isGroupExpanded
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->getBooleanArray
Landroid/widget/ExpandableListView;->collapseGroup
Landroid/widget/ListView;->setDivider
Landroid/widget/CheckBox;->setEnabled
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/graphics/drawable/shapes/RectShape;->resize
Landroid/accounts/AccountManager;->getAuthenticatorTypes
Landroid/accounts/AuthenticatorDescription;->type Ljava/lang/String;
Landroid/accounts/AuthenticatorDescription;->packageName Ljava/lang/String;
Landroid/accounts/AuthenticatorDescription;->labelId I
Landroid/content/Intent;->toUri
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setRemoteAdapter
Landroid/appwidget/AppWidgetManager;->notifyAppWidgetViewDataChanged
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/widget/RemoteViews;->setPendingIntentTemplate
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->getAppWidgetIds
Landroid/appwidget/AppWidgetProvider;->onReceive
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/content/CursorLoader;->setUpdateThrottle
Landroid/content/CursorLoader;->registerListener
Landroid/content/CursorLoader;->startLoading
Landroid/text/format/Time;->yearDay I
Landroid/widget/RemoteViews;->setOnClickFillInIntent
Landroid/widget/RemoteViews;->setInt
Landroid/content/CursorLoader;->reset
Landroid/content/CursorLoader;->forceLoad
Landroid/content/CursorLoader;->setUri
Landroid/content/CursorLoader;->setSelection
Landroid/app/AlertDialog;->setButton
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/util/TreeSet;->remove
Ljava/util/TreeSet;->isEmpty
Landroid/net/Uri;->getHost
Ljava/util/concurrent/atomic/AtomicInteger;->getAndAdd
Lorg/json/JSONArray;->put
Lorg/json/JSONArray;->toString
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getString
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/security/KeyStore;->setCertificateEntry
Landroid/app/DialogFragment;->onCreate
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->putIntArray
Landroid/widget/TableRow;->setLayoutParams
Landroid/widget/TableRow$LayoutParams;->setMargins
Landroid/view/View;->setContentDescription
Landroid/widget/TableRow;->addView
Landroid/graphics/drawable/LayerDrawable;->setColorFilter
Landroid/graphics/drawable/LayerDrawable;->onStateChange
Landroid/content/ContentResolver;->openAssetFileDescriptor
Landroid/content/res/AssetFileDescriptor;->createInputStream
Landroid/database/Cursor;->getBlob
Landroid/database/Cursor;->isAfterLast
Landroid/database/DatabaseUtils;->cursorLongToContentValuesIfPresent
Landroid/database/DatabaseUtils;->cursorStringToContentValuesIfPresent
Landroid/content/Intent;->setSourceBounds
Landroid/database/DatabaseUtils;->cursorIntToContentValuesIfPresent
Landroid/database/Cursor;->getType
Landroid/content/Entity;->addSubValue
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->writeToParcel
Landroid/app/Fragment;->isHidden
Landroid/app/FragmentTransaction;->hide
Landroid/content/ContentResolver;->getType
Landroid/telephony/TelephonyManager;->getVoiceMailNumber
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/telephony/TelephonyManager;->getCallState
Landroid/content/ContentProviderOperation;->isWriteOperation
Landroid/content/ContentProviderResult;->uri Landroid/net/Uri;
Landroid/content/ContentProviderOperation;->newAssertQuery
Landroid/content/ContentProviderOperation$Builder;->withExpectedCount
Landroid/content/ContentProviderOperation$Builder;->withValue
Landroid/app/Application;->getContentResolver
Landroid/app/Application;->getSharedPreferences
Landroid/app/Application;->getSystemService
Landroid/app/Application;->onCreate
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/os/StrictMode$ThreadPolicy$Builder;->detectAll
Landroid/os/StrictMode$ThreadPolicy$Builder;->penaltyLog
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/hardware/Sensor;->getMaximumRange
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->toUpperCase
Landroid/widget/ListView;->setVerticalScrollBarEnabled
Landroid/app/ActionBar$Tab;->getTag
Landroid/widget/SearchView;->setIconifiedByDefault
Landroid/app/ActionBar$Tab;->setTag
Landroid/app/ActionBar$Tab;->setIcon
Landroid/app/ActionBar$Tab;->setContentDescription
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/widget/SearchView;->onActionViewExpanded
Landroid/app/ActionBar;->getNavigationMode
Landroid/widget/SearchView;->requestFocus
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/widget/SearchView;->getWindowToken
Landroid/os/Bundle;->getLongArray
Landroid/os/Bundle;->putLongArray
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/app/ProgressDialog;->show
Landroid/content/Intent;->resolveType
Landroid/telephony/PhoneNumberUtils;->formatNumber
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/CheckBox;->setOnClickListener
Landroid/widget/SearchView;->setVisibility
Landroid/widget/SearchView;->postDelayed
Landroid/app/FragmentTransaction;->isEmpty
Landroid/widget/ListPopupWindow;->setWidth
Landroid/widget/ListPopupWindow;->setAnchorView
Landroid/widget/ListPopupWindow;->setAdapter
Landroid/widget/ListPopupWindow;->setOnItemClickListener
Landroid/widget/ListPopupWindow;->setModal
Landroid/widget/ListPopupWindow;->show
Landroid/view/KeyEvent;->getUnicodeChar
Ljava/lang/Character;->isWhitespace
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/provider/ContactsContract$RawContacts;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$Settings;->CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/widget/ListPopupWindow;->dismiss
Landroid/text/format/DateUtils;->getRelativeTimeSpanString
Landroid/provider/CallLog$Calls;->CONTENT_URI Landroid/net/Uri;
Ljava/lang/String;->compareToIgnoreCase
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/app/Activity;->getApplicationContext
Landroid/view/View;->setFocusable
Landroid/view/View;->setOnFocusChangeListener
Landroid/widget/QuickContactBadge;->assignContactUri
Landroid/database/Cursor;->moveToPrevious
Lcom/android/a/a/b;->a
Ljava/lang/Thread;->setPriority
Lcom/android/a/a/b;->isEmpty
Landroid/content/AsyncQueryHandler$WorkerHandler;->handleMessage
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Landroid/net/Uri;->hashCode
Landroid/provider/ContactsContract$PhoneLookup;->CONTENT_FILTER_URI Landroid/net/Uri;
Landroid/app/PendingIntent;->getService
Landroid/net/Uri;->equals
Landroid/app/Notification;->contentIntent Landroid/app/PendingIntent;
Landroid/database/AbstractCursor;->close
Ljava/lang/Double;->doubleValue
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->getFloat
Ljava/lang/Short;->shortValue
Landroid/database/Cursor;->getShort
Lcom/android/widget/NumberPicker;->a Lcom/android/widget/NumberPicker$c;
Lcom/android/widget/NumberPicker;->a
Ljava/text/DateFormatSymbols;->getShortMonths
Lcom/android/widget/NumberPicker;->b
Lcom/android/widget/NumberPicker;->c
Ljava/util/Calendar;->get
Landroid/text/format/DateFormat;->getBestDateTimePattern
Lcom/android/widget/NumberPicker;->setVisibility
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getActualMaximum
Lcom/android/widget/NumberPicker;->setEnabled
Ljava/text/DateFormat;->getDateInstance
Ljava/util/Calendar;->getTime
Ljava/text/DateFormat;->format
Landroid/app/AlertDialog;->onRestoreInstanceState
Landroid/app/AlertDialog;->onSaveInstanceState
Landroid/widget/TextView;->setSelected
Landroid/widget/RelativeLayout;->onFinishInflate
Landroid/content/Entity;->getEntityValues
Landroid/content/Entity;->getSubValues
Landroid/content/Entity$NamedContentValues;->values Landroid/content/ContentValues;
Landroid/app/Activity;->startService
Landroid/widget/ListView;->setScrollBarStyle
Landroid/widget/ListView;->onRestoreInstanceState
Landroid/view/MenuItem;->getMenuInfo
Landroid/widget/AdapterView$AdapterContextMenuInfo;->position I
Landroid/widget/ListView;->getItemIdAtPosition
Landroid/widget/ListView;->onSaveInstanceState
Landroid/widget/HorizontalScrollView;->onScrollChanged
Landroid/widget/HorizontalScrollView;->onFinishInflate
Landroid/widget/HorizontalScrollView;->onInterceptTouchEvent
Landroid/widget/HorizontalScrollView;->onLayout
Landroid/widget/HorizontalScrollView;->onTouchEvent
Landroid/content/ContentResolver;->call
Landroid/media/RingtoneManager;->isDefault
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/app/LoaderManager;->destroyLoader
Landroid/app/LoaderManager;->restartLoader
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Landroid/widget/ImageView;->startAnimation
Landroid/view/View;->setClickable
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/widget/LinearLayout;->getChildCount
Ljava/text/SimpleDateFormat;->format
Landroid/media/MediaScannerConnection;->scanFile
Landroid/app/Activity;->isChangingConfigurations
Landroid/widget/ListPopupWindow;->isShowing
Landroid/widget/ListPopupWindow;->setInputMethodMode
Landroid/view/Menu;->size
Landroid/view/Menu;->getItem
Ljava/io/File;->toString
Landroid/widget/Spinner;->setVisibility
Landroid/widget/ImageView;->setEnabled
Landroid/widget/EditText;->setId
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->setSaveEnabled
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->getText
Landroid/widget/Button;->requestFocus
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/ArrayAdapter;->add
Landroid/widget/ListPopupWindow;->getListView
Landroid/view/View;->findFocus
Landroid/widget/TextView;->setAllCaps
Landroid/text/TextUtils$TruncateAt;->MIDDLE Landroid/text/TextUtils$TruncateAt;
Landroid/content/ContentValues;->getAsByteArray
Landroid/content/ContentValues;->hashCode
Landroid/content/ContentValues;->valueSet
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setMinLines
Landroid/widget/EditText;->setGravity
Landroid/widget/EditText;->setMinHeight
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/IOException;->toString
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/app/DialogFragment;->onCancel
Ljava/util/Arrays;->binarySearch
Landroid/os/HandlerThread;->quit
Landroid/view/ViewGroup;->requestFocus
Ljava/lang/IllegalArgumentException;->toString
Lcom/google/common/collect/Sets;->newHashSet
Landroid/accounts/AccountManager;->newChooseAccountIntent
Ljava/util/Calendar;->clear
Landroid/view/ViewGroup;->findViewWithTag
Landroid/widget/AutoCompleteTextView;->setOnItemClickListener
Landroid/widget/AutoCompleteTextView;->setText
Landroid/app/ActionBar;->hide
Landroid/app/AlertDialog;->setOnDismissListener
Ljava/util/HashSet;->size
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->hide
Landroid/app/AlertDialog;->setOnShowListener
Landroid/app/AlertDialog;->findViewById
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/content/DialogInterface$OnDismissListener;->onDismiss
Landroid/app/LoaderManager;->dump
Landroid/app/LoaderManager;->getLoader
Landroid/app/LoaderManager$LoaderCallbacks;->onCreateLoader
Landroid/app/LoaderManager$LoaderCallbacks;->onLoadFinished
Landroid/app/LoaderManager$LoaderCallbacks;->onLoaderReset
Landroid/app/ActionBar;->show
Landroid/content/res/AssetFileDescriptor;->close
Landroid/content/Entity$NamedContentValues;->uri Landroid/net/Uri;
Landroid/widget/ListView;->setFastScrollEnabled
Landroid/widget/ListView;->setFastScrollAlwaysVisible
Landroid/widget/ListView;->setVerticalScrollbarPosition
Landroid/widget/ListView;->getPaddingTop
Landroid/widget/ListView;->getPaddingBottom
Landroid/widget/ListView;->setPadding
Landroid/widget/ListView;->getWindowToken
Landroid/widget/ListView;->setFocusableInTouchMode
Landroid/widget/ListView;->requestFocus
Landroid/content/Loader;->getId
Landroid/widget/ListView;->setOnFocusChangeListener
Landroid/widget/ListView;->setOnTouchListener
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setSaveEnabled
Landroid/widget/ListView;->setOnCreateContextMenuListener
Landroid/widget/ListView;->invalidateViews
Landroid/widget/ImageView;->setPressed
Landroid/text/TextUtils$TruncateAt;->START Landroid/text/TextUtils$TruncateAt;
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setActivated
Landroid/widget/QuickContactBadge;->setContentDescription
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/TextView;->getTypeface
Landroid/view/ViewGroup;->dispatchDraw
Landroid/view/ViewGroup;->jumpDrawablesToCurrentState
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/ImageView;->layout
Landroid/widget/ImageView;->measure
Landroid/widget/ListView;->addHeaderView
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/view/View;->inflate
Landroid/content/pm/PackageManager;->getText
Landroid/content/EntityIterator;->hasNext
Landroid/content/EntityIterator;->next
Landroid/content/EntityIterator;->close
Landroid/content/AsyncTaskLoader;->deliverResult
Landroid/content/AsyncTaskLoader;->onReset
Landroid/widget/ExpandableListView;->setOnChildClickListener
Landroid/widget/ExpandableListView;->setHeaderDividersEnabled
Landroid/widget/ExpandableListView;->setOnCreateContextMenuListener
Landroid/widget/CheckBox;->toggle
Landroid/widget/ExpandableListView$ExpandableListContextMenuInfo;->packedPosition J
Landroid/widget/ExpandableListView;->getPackedPositionGroup
Landroid/widget/ExpandableListView;->getPackedPositionChild
Landroid/view/LayoutInflater;->getContext
Landroid/widget/SectionIndexer;->getSections
Landroid/widget/SectionIndexer;->getPositionForSection
Landroid/widget/SectionIndexer;->getSectionForPosition
Landroid/content/CursorLoader;->setProjection
Landroid/content/CursorLoader;->setSortOrder
Landroid/database/MatrixCursor;->getCount
Landroid/content/CursorLoader;->loadInBackground
Landroid/provider/Contacts$People;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/Contacts$Phones;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/Contacts$ContactMethods;->CONTENT_URI Landroid/net/Uri;
Landroid/content/CursorLoader;->setSelectionArgs
Landroid/database/Cursor;->isBeforeFirst
Landroid/app/ActivityManager;->getLauncherLargeIconSize
Landroid/app/ActivityManager;->getLauncherLargeIconDensity
Landroid/content/ComponentName;->getClassName
Ljava/util/regex/Pattern;->quote
Ljava/util/regex/Pattern;->split
Landroid/accounts/Account;->equals
Landroid/accounts/Account;->hashCode
Ljava/util/HashMap;->hashCode
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->writeLongArray
Landroid/content/pm/PackageInfo;->services [Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->loadXmlMetaData
Landroid/content/pm/PackageManager;->getComponentEnabledSetting
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Ljava/util/Locale;->JAPANESE Ljava/util/Locale;
Ljava/util/Locale;->getLanguage
Ljava/text/Collator;->getInstance
Ljava/text/Collator;->compare
Landroid/content/IntentFilter;->addDataScheme
Landroid/content/ContentResolver;->addStatusChangeListener
Ljava/util/HashMap;->putAll
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/os/SystemClock;->currentThreadTimeMillis
Landroid/content/ContentResolver;->getSyncAdapterTypes
Landroid/content/SyncAdapterType;->authority Ljava/lang/String;
Landroid/content/SyncAdapterType;->accountType Ljava/lang/String;
Landroid/accounts/AuthenticatorDescription;->iconId I
Ljava/util/Set;->addAll
Landroid/util/TimingLogger;->addSplit
Landroid/util/TimingLogger;->dumpToLog
Landroid/text/TextUtils;->isGraphic
Ljava/lang/Long;->intValue
Landroid/provider/Contacts$ContactMethods;->decodeImProtocol
Ljava/util/Set;->remove
Landroid/util/LruCache;->size
Ljava/util/Set;->clear
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/lang/ref/Reference;->get
Landroid/util/LruCache;->put
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Landroid/util/LruCache;->snapshot
Landroid/provider/Settings$System;->putInt
Landroid/provider/Settings$System;->getUriFor
Landroid/provider/Settings$System;->getInt
Landroid/widget/ImageView;->onCreateDrawableState
Landroid/view/View;->setDuplicateParentStateEnabled
Landroid/view/View$OnTouchListener;->onTouch
Landroid/widget/HorizontalScrollView;->requestChildRectangleOnScreen
Landroid/database/Cursor;->moveToLast
Landroid/widget/HorizontalScrollView;->setVisibility
Landroid/content/Intent;->getSourceBounds
Landroid/widget/LinearLayout;->setOnClickListener
Ljava/util/List;->indexOf
Landroid/widget/TextView;->setContentDescription
Landroid/content/pm/ResolveInfo;->match I
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/util/SparseArray;->delete
Landroid/content/SharedPreferences;->getAll
Landroid/text/Spanned;->length
Landroid/text/SpannableStringBuilder;->getSpans
Landroid/text/style/ImageSpan;->getDrawable
Landroid/text/SpannableStringBuilder;->charAt
Landroid/text/SpannableStringBuilder;->getSpanStart
Landroid/text/SpannableStringBuilder;->getSpanEnd
Landroid/text/SpannableStringBuilder;->getSpanFlags
Landroid/text/SpannableStringBuilder;->removeSpan
Landroid/os/Looper;->getThread
Ljava/text/SimpleDateFormat;->setLenient
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/DateFormat;->setTimeZone
Landroid/text/format/DateFormat;->getLongDateFormat
Landroid/text/format/DateFormat;->getDateFormat
Ljava/text/SimpleDateFormat;->getDateInstance
Ljava/text/SimpleDateFormat;->toPattern
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Landroid/text/format/DateFormat;->getDateFormatOrder
Landroid/app/Activity;->showDialog
Landroid/app/Activity;->removeDialog
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/net/sip/SipManager;->isVoipSupported
Landroid/widget/TextView;->addTextChangedListener
Landroid/app/AlertDialog;->setMessage
Ljava/nio/channels/Channels;->newChannel
Landroid/content/Context;->getFileStreamPath
Ljava/io/File;->toURI
Ljava/net/URI;->toString
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/channels/ReadableByteChannel;->close
Ljava/nio/channels/WritableByteChannel;->close
Ljava/nio/ByteBuffer;->flip
Ljava/nio/channels/WritableByteChannel;->write
Ljava/nio/ByteBuffer;->compact
Ljava/nio/ByteBuffer;->hasRemaining
Lcom/android/vcard/t;->c
Lcom/android/vcard/t;->f
Lcom/android/vcard/h;->c
Ljava/lang/System;->gc
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/media/MediaScannerConnection;->connect
Landroid/media/MediaScannerConnection;->disconnect
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/os/Messenger;->send
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/io/Writer;->close
Landroid/content/ContentResolver;->openOutputStream
Landroid/net/Uri;->getPath
Ljava/io/IOException;->getMessage
Lcom/android/vcard/exception/VCardNotSupportedException;->toString
Lcom/android/vcard/exception/VCardException;->toString
Lcom/android/vcard/f;->a
Landroid/widget/RemoteViews;->setProgressBar
Landroid/widget/RemoteViews;->setImageViewResource
Lcom/android/vcard/VCardEntry;->b
Lcom/android/vcard/VCardEntry;->c
Landroid/telephony/TelephonyManager;->getSimCountryIso
Lcom/google/i18n/phonenumbers/PhoneNumberUtil;->isNumberMatch
Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;->ordinal
Landroid/widget/ListView;->layoutChildren
Landroid/app/ListActivity;->onResume
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onPostResume
Landroid/app/ListActivity;->onStart
Landroid/app/ListActivity;->onPause
Landroid/app/ListActivity;->onStop
Landroid/app/ListActivity;->onDestroy
Landroid/app/ListActivity;->onCreate
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->onUserInteraction
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/EditText;->onPreDraw
Landroid/animation/AnimatorInflater;->loadAnimator
Landroid/animation/Animator;->isRunning
Landroid/animation/Animator;->end
Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;->values
Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;->NOT_A_NUMBER Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;
Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;->NO_MATCH Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;
Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;->EXACT_MATCH Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;
Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;->SHORT_NSN_MATCH Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;
Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;->NSN_MATCH Lcom/google/i18n/phonenumbers/PhoneNumberUtil$MatchType;
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/Short;->valueOf
Ljava/lang/System;->loadLibrary
Ljava/security/MessageDigest;->update
Lorg/apache/commons/lang3/ArrayUtils;->isEmpty
Landroid/telephony/TelephonyManager;->getPhoneType
Landroid/telephony/TelephonyManager;->getDeviceId
Ljava/net/NetworkInterface;->getDisplayName
Ljava/net/NetworkInterface;->getName
Ljava/util/TimerTask;->cancel
Ljava/util/Timer;->schedule
Ljava/util/concurrent/Executors;->newCachedThreadPool
Ljava/util/concurrent/BlockingDeque;->poll
Ljava/util/concurrent/BlockingDeque;->add
Ljava/util/concurrent/BlockingDeque;->offer
Ljjjjjj/p;->a
Ljava/lang/System;->getProperties
Ljava/lang/System;->load
Ljava/lang/Byte;->parseByte
Ljava/util/Arrays;->equals
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/Semaphore;->release
Landroid/widget/LinearLayout;->onInitializeAccessibilityEvent
Landroid/widget/LinearLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/TextView;->onInitializeAccessibilityEvent
Landroid/widget/TextView;->onInitializeAccessibilityNodeInfo
Landroid/os/Vibrator;->vibrate
Landroid/animation/Keyframe;->ofFloat
Landroid/animation/PropertyValuesHolder;->ofKeyframe
Landroid/animation/ObjectAnimator;->ofPropertyValuesHolder
Landroid/view/View;->announceForAccessibility
Landroid/widget/ViewAnimator;->dispatchPopulateAccessibilityEvent
Ljava/util/Calendar;->getDisplayName
Landroid/widget/LinearLayout;->setContentDescription
Landroid/widget/LinearLayout;->setSelected
Landroid/view/Window;->setSoftInputMode
Landroid/view/ViewConfiguration;->getScrollFriction
Landroid/widget/ListView;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/widget/ListView;->onInitializeAccessibilityNodeInfo
Landroid/widget/ListView;->performAccessibilityAction
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/widget/TextView;->onDraw
Ljava/util/Calendar;->setTimeInMillis
Landroid/text/format/DateFormat;->format
Landroid/view/View;->dispatchHoverEvent
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setToIndex
Landroid/animation/AnimatorSet;->isRunning
Landroid/animation/AnimatorSet;->end
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->start
Landroid/widget/FrameLayout;->dispatchPopulateAccessibilityEvent
Landroid/widget/FrameLayout;->onInitializeAccessibilityNodeInfo
Landroid/widget/FrameLayout;->performAccessibilityAction
Landroid/view/KeyCharacterMap;->getEvents
Landroid/view/View;->setOnKeyListener
Landroid/widget/TextView;->setOnKeyListener
Ljava/text/DateFormatSymbols;->getAmPmStrings
Landroid/os/Bundle;->getIntegerArrayList
Landroid/widget/TextView;->invalidate
Landroid/os/Bundle;->putIntegerArrayList
Landroid/graphics/Paint;->descent
Ljava/lang/Math;->asin
