Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/Spinner;->setAdapter
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getDisplayName
Ljava/util/Calendar;->get
Landroid/widget/ArrayAdapter;->createFromResource
Landroid/widget/Spinner;->setSelection
Landroid/widget/ArrayAdapter;->getPosition
Landroid/view/Window;->setSoftInputMode
Landroid/view/View;->getTag
Landroid/widget/ProgressBar;->setVisibility
Landroid/view/View;->getRootView
Landroid/widget/LinearLayout;->removeView
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->endsWith
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Ljava/net/MalformedURLException;->toString
Ljava/lang/Exception;->toString
Ljava/lang/StringBuilder;->indexOf
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/graphics/Color;->colorToHSV
Landroid/graphics/Color;->HSVToColor
Landroid/view/Window;->addFlags
Landroid/view/Window;->setStatusBarColor
Landroid/widget/CheckBox;->setButtonTintList
Landroid/widget/Toast;->makeText
Ljava/util/TimeZone;->getTimeZone
Ljava/text/SimpleDateFormat;->setTimeZone
Ljava/text/SimpleDateFormat;->parse
Ljava/util/TimeZone;->getDefault
Ljava/text/SimpleDateFormat;->format
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->close
Landroid/graphics/Canvas;->drawARGB
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/widget/EditText;->setBackgroundTintList
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/net/NetworkInfo;->isConnected
Landroid/widget/Toast;->getView
Landroid/widget/Toast;->show
Landroid/content/SharedPreferences;->getLong
Landroid/app/Activity;->finish
Landroid/widget/ProgressBar;->setIndeterminateTintList
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/text/SimpleDateFormat;->getDateTimeInstance
Ljava/text/SimpleDateFormat;->getDateInstance
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getPrefix
Ljava/lang/String;->replaceAll
Ljava/util/Calendar;->setTime
Ljava/text/DateFormat;->format
Ljava/net/MalformedURLException;->printStackTrace
Ljava/text/ParseException;->printStackTrace
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Landroid/net/ParseException;->printStackTrace
Ljava/net/URLDecoder;->decode
Landroid/app/Activity;->getWindowManager
Landroid/graphics/Point;->x I
Ljava/util/Random;->nextInt
Landroid/widget/FrameLayout;->findViewById
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/widget/FrameLayout;->setTag
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/content/res/Configuration;->orientation I
Landroid/widget/TextView;->setMaxLines
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/view/Display;->getWidth
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/TextView;->setTextSize
Landroid/graphics/Typeface;->create
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Ljava/io/File;->mkdir
Ljava/io/File;->createNewFile
Landroid/view/LayoutInflater;->from
Landroid/app/Activity;->getResources
Landroid/widget/ImageView;->setId
Landroid/widget/ImageView;->setTag
Landroid/app/ActivityManager;->getRunningServices
Landroid/app/ActivityManager$RunningServiceInfo;->service Landroid/content/ComponentName;
Landroid/content/ComponentName;->getClassName
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setTag
Landroid/widget/ListView;->setCacheColorHint
Landroid/widget/ListView;->setBackgroundColor
Landroid/graphics/drawable/GradientDrawable$Orientation;->LEFT_RIGHT Landroid/graphics/drawable/GradientDrawable$Orientation;
Landroid/widget/ListView;->setDivider
Landroid/widget/ListView;->setDividerHeight
Landroid/widget/ListView;->setAdapter
Landroid/content/Intent;->setData
Ljava/lang/String;->contains
Ljava/lang/NoSuchFieldException;->printStackTrace
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/graphics/Typeface;->createFromFile
Landroid/content/Context;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Landroid/app/ProgressDialog;->isShowing
Landroid/net/Uri;->getQueryParameter
Ljava/lang/Boolean;->parseBoolean
Landroid/content/Intent;->setFlags
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->close
Landroid/content/Intent;->getDataString
Landroid/view/View;->hasFocus
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->reload
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->loadUrl
Landroid/app/Activity;->onCreateContextMenu
Landroid/content/ContentValues;->put
Landroid/content/ContentResolver;->insert
Landroid/content/ContentResolver;->openOutputStream
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/webkit/WebView;->canGoBack
Landroid/webkit/WebView;->goBack
Landroid/app/Activity;->onKeyDown
Landroid/app/Activity;->onRestoreInstanceState
Landroid/webkit/WebView;->restoreState
Landroid/webkit/WebView;->onResume
Landroid/webkit/WebView;->saveState
Ljava/lang/StringBuilder;->substring
Landroid/widget/CheckBox;->isChecked
Ljava/lang/Thread;->interrupt
Ljava/lang/Thread;->sleep
Landroid/os/Handler;->sendMessage
Ljava/util/Locale;->getCountry
Ljava/util/Map;->clear
Ljava/io/FileOutputStream;->write
Landroid/app/Dialog;->show
Landroid/widget/TextView;->setMovementMethod
Landroid/widget/CheckBox;->setChecked
Ljava/lang/Thread;->start
Ljava/lang/Float;->parseFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/text/format/DateFormat;->getDateFormat
Landroid/text/format/DateFormat;->getTimeFormat
Landroid/widget/LinearLayout;->setTag
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->onContextItemSelected
Landroid/view/ContextMenu;->setHeaderTitle
Landroid/view/MenuInflater;->inflate
Landroid/widget/LinearLayout;->indexOfChild
Landroid/os/AsyncTask$Status;->RUNNING Landroid/os/AsyncTask$Status;
Landroid/widget/ImageView;->getTag
Landroid/widget/ImageView;->getVisibility
Landroid/widget/LinearLayout;->getChildCount
Landroid/widget/LinearLayout;->getChildAt
Ljava/io/ByteArrayOutputStream;->toByteArray
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->cancel
Landroid/text/format/DateFormat;->format
Landroid/widget/TextView;->getWindowToken
Ljava/lang/Long;->parseLong
Ljava/lang/String;->isEmpty
Landroid/widget/TextView;->getVisibility
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->rightMargin I
Landroid/widget/ImageView;->setLayoutParams
Ljava/io/ByteArrayOutputStream;->close
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/app/Activity;->getApplicationContext
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/ImageView;->setImageResource
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/media/MediaPlayer;->setWakeMode
Landroid/net/wifi/WifiManager$WifiLock;->release
Landroid/net/wifi/WifiManager$WifiLock;->acquire
Landroid/content/SharedPreferences$Editor;->clear
Landroid/net/wifi/WifiManager;->createWifiLock
Landroid/os/Handler;->removeCallbacks
Landroid/app/Service;->onStartCommand
Landroid/content/Intent;->getBooleanExtra
Landroid/location/LocationManager;->getProviders
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Landroid/location/Location;->getTime
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/LocationManager;->removeUpdates
Landroid/widget/TextView;->setLinkTextColor
Landroid/text/SpannableStringBuilder;->toString
Landroid/text/SpannableStringBuilder;->replace
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/text/SpannableStringBuilder;->length
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/SpannableStringBuilder;->delete
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->getTextSize
Landroid/text/SpannableString;->length
Landroid/text/SpannableString;->setSpan
Landroid/net/Uri;->fromParts
Ljava/util/Arrays;->asList
Landroid/content/Intent;->setDataAndType
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ImageView;->setPadding
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/ProgressBar;->setPadding
Landroid/widget/ScrollView;->addView
Landroid/widget/ListView;->removeFooterView
Landroid/widget/ListView;->addFooterView
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/content/ContentResolver;->update
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setHeight
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->format
Landroid/widget/GridView;->getChildAt
Landroid/util/TypedValue;->applyDimension
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->getLayoutParams
Landroid/widget/GridView;->setLayoutParams
Ljava/util/ArrayList;->indexOf
Landroid/app/Dialog;->findViewById
Landroid/app/Dialog;->dismiss
Landroid/widget/GridView;->getFirstVisiblePosition
Landroid/widget/GridView;->getLastVisiblePosition
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setTitle
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Spinner;->setVisibility
Landroid/widget/TextView;->setAutoLinkMask
Landroid/util/Base64;->decode
Landroid/view/View;->findViewWithTag
Landroid/widget/EditText;->getSelectionStart
Landroid/widget/EditText;->getSelectionEnd
Landroid/text/Editable;->replace
Landroid/text/Selection;->setSelection
Landroid/app/Dialog;->onStart
Landroid/widget/ImageButton;->setOnClickListener
Landroid/content/Context;->getString
Landroid/widget/LinearLayout;->findViewWithTag
Ljava/util/Map;->equals
Ljava/util/Set;->toArray
Ljava/util/HashMap;->entrySet
Ljava/util/regex/Pattern;->compile
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->find
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->end
Landroid/text/SpannableStringBuilder;->getSpans
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/app/AlertDialog$Builder;->setItems
Landroid/app/AlertDialog$Builder;->show
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/os/Handler;->removeMessages
Landroid/app/Dialog;->isShowing
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/webkit/WebView;->clearHistory
Landroid/content/ContentValues;->clear
Landroid/widget/ImageView;->getParent
Landroid/widget/RelativeLayout;->getChildAt
Landroid/database/Cursor;->getBlob
Landroid/widget/FrameLayout;->removeView
Landroid/widget/FrameLayout;->setVisibility
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/widget/FrameLayout;->addView
Landroid/webkit/ValueCallback;->onReceiveValue
Landroid/content/Intent;->addCategory
Landroid/webkit/HttpAuthHandler;->proceed
Landroid/webkit/HttpAuthHandler;->cancel
Landroid/webkit/WebView;->loadData
Landroid/net/Uri;->getQuery
Landroid/webkit/WebView;->getContext
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->setAcceptThirdPartyCookies
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebView;->setDownloadListener
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->getUserAgentString
Landroid/webkit/WebSettings;->setUserAgentString
Ljava/util/regex/Pattern;->quote
Ljava/lang/String;->replaceFirst
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/webkit/WebView;->copyBackForwardList
Landroid/webkit/WebBackForwardList;->getCurrentIndex
Landroid/webkit/WebBackForwardList;->getItemAtIndex
Landroid/webkit/WebHistoryItem;->getUrl
Landroid/webkit/WebView;->onPause
Landroid/app/ListActivity;->onCreate
Landroid/app/ListActivity;->onStop
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TextView;->getBackground
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/GridView;->setHorizontalSpacing
Landroid/widget/GridView;->setVerticalSpacing
Landroid/widget/GridView;->setPadding
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setLayoutAnimation
Landroid/widget/MediaController;->hide
Landroid/widget/MediaController;->show
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->isShowing
Landroid/app/Activity;->onStart
Ljava/util/HashMap;->containsKey
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->getDuration
Landroid/widget/ProgressBar;->getProgress
Landroid/animation/ObjectAnimator;->ofInt
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->setInterpolator
Landroid/animation/ObjectAnimator;->start
Landroid/view/View;->onDraw
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Landroid/webkit/ConsoleMessage;->message
Landroid/os/ResultReceiver;->onReceiveResult
Ljava/net/CookieHandler;->setDefault
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->toString
Landroid/webkit/CookieManager;->getCookie
Landroid/util/Patterns;->EMAIL_ADDRESS Ljava/util/regex/Pattern;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->getAccounts
Landroid/accounts/Account;->name Ljava/lang/String;
Ljava/util/regex/Matcher;->matches
Landroid/accounts/Account;->type Ljava/lang/String;
Ljava/lang/Class;->getResourceAsStream
Landroid/graphics/drawable/BitmapDrawable;->getCurrent
Ljava/lang/Object;->finalize
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/widget/RelativeLayout;->removeAllViews
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedWriter;->flush
Ljava/net/HttpURLConnection;->getResponseCode
Landroid/widget/RelativeLayout;->getChildCount
Landroid/graphics/drawable/PaintDrawable;->getPaint
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->getParent
Landroid/widget/RelativeLayout;->getLayoutParams
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout;->setOnClickListener
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/Looper;->myLooper
Ljava/lang/Class;->getSuperclass
Landroid/os/ResultReceiver;->send
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/lang/String;->hashCode
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/view/animation/RotateAnimation;->setDuration
Landroid/view/animation/RotateAnimation;->setRepeatCount
Landroid/widget/ProgressBar;->setAnimation
Landroid/widget/ProgressBar;->getLayoutParams
Landroid/view/View;->getSystemUiVisibility
Landroid/widget/RelativeLayout;->removeAllViewsInLayout
Landroid/widget/RelativeLayout;->removeView
Landroid/app/IntentService;->onDestroy
Landroid/app/IntentService;->onStart
Ljava/lang/Thread;->run
Ljava/lang/Exception;->getMessage
Ljava/io/File;->lastModified
Ljava/lang/Long;->compareTo
Ljava/io/File;->listFiles
Lorg/json/JSONObject;->has
Lorg/json/JSONArray;->put
Lorg/json/JSONObject;->put
Landroid/webkit/WebView;->stopLoading
Ljava/io/IOException;->getMessage
Ljava/io/BufferedReader;->close
Ljava/net/HttpURLConnection;->getResponseMessage
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/TrafficStats;->getTotalRxBytes
Ljava/net/URLConnection;->setUseCaches
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->connect
Ljava/net/URLConnection;->getInputStream
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Modifier;->isPrivate
Lorg/json/JSONObject;->getBoolean
Ljava/lang/reflect/Field;->setBoolean
Ljava/lang/Class;->getDeclaredFields
Lorg/json/JSONObject;->getInt
Ljava/lang/reflect/Field;->setInt
Lorg/json/JSONObject;->getDouble
Ljava/lang/reflect/Field;->setDouble
Ljava/lang/reflect/Field;->setFloat
Ljava/lang/Class;->isArray
Lorg/json/JSONObject;->getJSONObject
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/reflect/Field;->getDouble
Ljava/lang/reflect/Field;->getFloat
Ljava/lang/reflect/Field;->getLong
Lorg/json/JSONArray;->getJSONArray
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->get
Ljava/lang/Class;->isPrimitive
Lorg/json/JSONArray;->get
Ljava/lang/reflect/Array;->getLength
Ljava/net/HttpRetryException;->getReason
Lorg/json/JSONObject;->keys
Lorg/json/JSONException;->getMessage
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/webkit/WebSettings;->setMediaPlaybackRequiresUserGesture
Landroid/webkit/WebView;->getParent
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getHost
Landroid/webkit/WebView;->addJavascriptInterface
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->unmodifiableMap
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/view/ViewGroup;->requestLayout
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->matches
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->getId
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/Window;->setBackgroundDrawable
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Integer;->toString
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->insert
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/lang/String;->getBytes
Ljava/security/Signature;->update
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/Display;->getRealMetrics
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/view/Display;->getMetrics
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/util/Base64;->encodeToString
Landroid/net/Uri;->toString
Landroid/view/View$OnClickListener;->onClick
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/view/View;->getGlobalVisibleRect
Landroid/app/Activity;->onActivityResult
Landroid/app/Service;->onDestroy
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/lang/Double;->valueOf
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/content/Context;->sendOrderedBroadcast
Landroid/content/IntentFilter;->addCategory
Ljava/io/ByteArrayOutputStream;->size
Ljava/io/ByteArrayOutputStream;->write
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/Double;->parseDouble
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/util/Log;->println
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Throwable;->toString
Ljava/util/Collections;->emptyMap
Landroid/os/IBinder;->getInterfaceDescriptor
Ljava/util/Set;->remove
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/lang/Float;->valueOf
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri;->getScheme
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->equals
Landroid/net/Uri;->isAbsolute
Landroid/net/Uri;->buildUpon
Landroid/content/Intent;->getBundleExtra
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Ljava/lang/String;->toCharArray
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/String;->compareTo
Ljava/util/Set;->addAll
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/text/TextUtils;->join
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Ljava/util/Collection;->isEmpty
Landroid/view/Window;->setType
Landroid/support/v7/media/MediaRouter$RouteInfo;->getExtras
Landroid/support/v7/media/MediaRouter;->getDefaultRoute
Landroid/support/v7/media/MediaRouter;->selectRoute
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/support/v7/media/MediaRouter;->getInstance
Landroid/support/v7/media/MediaRouteSelector$Builder;->addControlCategory
Landroid/support/v7/media/MediaRouteSelector$Builder;->build
Landroid/support/v7/media/MediaRouter;->addCallback
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/support/v7/media/MediaRouter;->removeCallback
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
