Landroid/os/Build$VERSION;->SDK_INT I
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/content/Intent;->getLongExtra
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/LinearLayout;->setOnTouchListener
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/app/Activity;->onBackPressed
Landroid/content/res/Configuration;->orientation I
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->startSync
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/RelativeLayout;->addView
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setUseWideViewPort
Landroid/widget/FrameLayout;->getParent
Landroid/webkit/CookieSyncManager;->stopSync
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getString
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/os/Bundle;->getLong
Landroid/database/Cursor;->getInt
Landroid/database/Cursor;->getDouble
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/database/sqlite/SQLiteDatabase;->isOpen
Landroid/database/Cursor;->isAfterLast
Landroid/database/Cursor;->moveToNext
Ljava/io/File;->isFile
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->simpleQueryForLong
Ljava/util/Vector;->isEmpty
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getInputStream
Ljava/io/BufferedReader;->readLine
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/os/Message;->arg1 I
Landroid/os/Message;->obtain
Landroid/os/Message;->arg2 I
Landroid/os/Message;->getData
Landroid/os/HandlerThread;->quit
Ljava/util/Calendar;->getInstance
Ljava/util/Date;->toString
Ljava/util/Calendar;->add
Ljava/util/Date;->after
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/util/EntityUtils;->toString
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Lorg/apache/http/client/utils/URLEncodedUtils;->format
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/impl/client/DefaultHttpClient;->setParams
Landroid/os/Message;->setData
Lorg/apache/http/client/ClientProtocolException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Lorg/json/JSONException;->printStackTrace
Lorg/apache/http/client/HttpClient;->execute
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->stopLoading
Landroid/webkit/WebView;->destroy
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/net/http/SslError;->getPrimaryError
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/io/Closeable;->close
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedWriter;->write
Ljava/net/URL;->openConnection
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->disconnect
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Lorg/json/JSONArray;->toString
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Landroid/util/Base64OutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Landroid/telephony/TelephonyManager;->getNetworkCountryIso
Ljava/util/Locale;->getISO3Country
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getBoolean
Ljava/util/GregorianCalendar;->setTimeInMillis
Ljava/util/GregorianCalendar;->setFirstDayOfWeek
Ljava/util/GregorianCalendar;->getTimeInMillis
Ljava/util/GregorianCalendar;->get
Landroid/content/SharedPreferences$Editor;->putLong
Ljava/util/UUID;->toString
Landroid/content/SharedPreferences$Editor;->putBoolean
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/util/DisplayMetrics;->xdpi F
Landroid/util/DisplayMetrics;->ydpi F
Ljava/lang/Math;->sqrt
Landroid/os/Build;->BRAND Ljava/lang/String;
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/System;->getProperties
Ljava/util/Properties;->get
Landroid/location/Criteria;->setAccuracy
Landroid/location/Criteria;->setCostAllowed
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/LocationManager;->getProviders
Ljava/util/LinkedHashMap;->keySet
Ljava/lang/StringBuilder;->charAt
Ljava/lang/StringBuilder;->substring
Ljava/lang/String;->concat
Landroid/app/PendingIntent;->getService
Ljava/lang/Class;->getDeclaredClasses
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Class;->getDeclaredConstructor
Ljava/util/Collections;->emptyList
Landroid/os/HandlerThread;->stop
Landroid/app/Activity;->getApplication
Ljava/security/SecureRandom;->getInstance
Ljava/security/SecureRandom;->nextBytes
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->putLong
Ljava/nio/ByteBuffer;->array
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Landroid/content/SharedPreferences;->getInt
Landroid/content/Context;->getDir
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->createNewFile
Ljava/io/BufferedReader;->close
Ljava/lang/StringBuffer;->substring
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->flush
Ljava/io/ObjectOutputStream;->close
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->putInt
Ljava/io/BufferedWriter;->close
Landroid/net/NetworkInfo;->getSubtype
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getFileName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->flush
Ljava/io/OutputStreamWriter;->close
Landroid/view/Display;->getRotation
Ljava/lang/Class;->getField
Ljava/lang/Object;->finalize
Ljava/lang/Object;->notify
Ljava/util/Calendar;->getTimeInMillis
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/util/HashMap;->putAll
Landroid/telephony/TelephonyManager;->getSimOperator
Landroid/telephony/TelephonyManager;->getCellLocation
Landroid/telephony/cdma/CdmaCellLocation;->getNetworkId
Landroid/telephony/cdma/CdmaCellLocation;->getBaseStationId
Landroid/telephony/cdma/CdmaCellLocation;->getSystemId
Landroid/telephony/gsm/GsmCellLocation;->getCid
Landroid/telephony/gsm/GsmCellLocation;->getLac
Landroid/telephony/TelephonyManager;->getNeighboringCellInfo
Landroid/telephony/NeighboringCellInfo;->getCid
Landroid/app/Activity;->hasWindowFocus
Ljava/util/LinkedList;->removeFirst
Landroid/os/Looper;->quit
Ljava/util/LinkedList;->subList
Ljava/lang/Integer;->toBinaryString
Landroid/location/Location;->getProvider
Landroid/net/wifi/WifiManager;->getScanResults
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/net/wifi/WifiManager;->createWifiLock
Landroid/net/wifi/WifiManager$WifiLock;->setReferenceCounted
Landroid/net/wifi/WifiManager$WifiLock;->isHeld
Landroid/net/wifi/WifiManager$WifiLock;->acquire
Landroid/net/wifi/WifiManager$WifiLock;->release
Landroid/net/wifi/WifiManager;->isWifiEnabled
Landroid/net/wifi/WifiManager;->startScan
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiInfo;->getRssi
Landroid/net/wifi/WifiInfo;->getIpAddress
Landroid/net/wifi/ScanResult;->BSSID Ljava/lang/String;
Landroid/net/wifi/ScanResult;->level I
Landroid/net/wifi/ScanResult;->SSID Ljava/lang/String;
Ljava/lang/Math;->pow
Ljava/lang/StringBuilder;->reverse
Ljava/lang/Class;->desiredAssertionStatus
Landroid/provider/Settings$System;->getString
Ljava/util/Random;->nextInt
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->getColumnIndex
Landroid/app/Activity;->runOnUiThread
Landroid/app/Activity;->getResources
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/widget/RelativeLayout;->onDetachedFromWindow
Landroid/app/Activity;->getApplicationContext
Landroid/view/animation/Transformation;->getMatrix
Landroid/graphics/Camera;->save
Landroid/graphics/Camera;->translate
Landroid/graphics/Camera;->rotateX
Landroid/graphics/Camera;->getMatrix
Landroid/graphics/Camera;->restore
Landroid/graphics/Matrix;->preTranslate
Landroid/view/animation/Animation;->initialize
Landroid/graphics/Camera;->rotateY
Landroid/graphics/Matrix;->setTranslate
Landroid/app/Activity;->getParent
Ljava/lang/String;->contentEquals
Ljava/net/URL;->getHost
Ljava/net/InetAddress;->getByName
Ljava/net/URL;->toString
Landroid/view/animation/AlphaAnimation;->setFillAfter
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/view/View;->onWindowVisibilityChanged
Ljava/lang/Thread;->setPriority
Landroid/webkit/WebSettings$PluginState;->ON Landroid/webkit/WebSettings$PluginState;
Landroid/webkit/WebSettings;->setPluginState
Landroid/content/SharedPreferences$Editor;->clear
Landroid/util/Base64;->decode
Landroid/graphics/Color;->parseColor
Landroid/graphics/Paint;->reset
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Canvas;->drawLine
Landroid/graphics/Path;->reset
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Canvas;->drawArc
Landroid/webkit/GeolocationPermissions$Callback;->invoke
Landroid/widget/VideoView;->requestFocus
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/webkit/WebChromeClient;->onGeolocationPermissionsShowPrompt
Landroid/webkit/WebChromeClient;->onHideCustomView
Landroid/view/View;->setOnTouchListener
Landroid/widget/FrameLayout;->getFocusedChild
Landroid/widget/VideoView;->setOnFocusChangeListener
Landroid/media/MediaPlayer;->stop
Landroid/app/Activity;->setContentView
Landroid/webkit/WebView;->getUrl
Landroid/content/DialogInterface;->cancel
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/SslErrorHandler;->cancel
Landroid/os/Binder;->getCallingUid
Landroid/content/pm/PackageManager;->getNameForUid
Landroid/webkit/URLUtil;->isValidUrl
Ljava/net/HttpURLConnection;->getContentType
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->connect
Ljava/io/FileOutputStream;->write
Landroid/os/AsyncTask;->onCancelled
Ljava/util/Hashtable;->get
Ljava/util/Hashtable;->put
Ljava/util/Hashtable;->remove
Landroid/os/Bundle;->getSerializable
Landroid/view/View;->setOnKeyListener
Landroid/view/View;->setFocusable
Landroid/view/View;->setFocusableInTouchMode
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/webkit/WebSettings;->setGeolocationEnabled
Landroid/app/Activity;->getSystemService
Landroid/os/AsyncTask$Status;->RUNNING Landroid/os/AsyncTask$Status;
Ljava/io/File;->isDirectory
Ljava/io/File;->list
Landroid/webkit/WebView;->clearView
Landroid/view/ViewGroup;->findViewById
Landroid/os/Bundle;->putSerializable
Landroid/webkit/WebView;->loadData
Landroid/webkit/WebView;->loadDataWithBaseURL
Landroid/app/Activity;->getRequestedOrientation
Landroid/app/Activity;->setRequestedOrientation
Landroid/webkit/WebView;->onAttachedToWindow
Landroid/webkit/WebView;->onDetachedFromWindow
Landroid/webkit/WebView;->onSizeChanged
Landroid/webkit/WebView;->onWindowVisibilityChanged
Landroid/os/Vibrator;->cancel
Ljava/util/Hashtable;->isEmpty
Ljava/util/Hashtable;->size
Ljava/util/Hashtable;->containsKey
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->release
Ljava/util/Timer;->cancel
Ljava/util/Timer;->purge
Ljava/lang/IllegalStateException;->printStackTrace
Ljava/lang/RuntimeException;->printStackTrace
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->read
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Ljava/util/Hashtable;->entrySet
Landroid/widget/RelativeLayout;->setOnTouchListener
Ljava/util/Hashtable;->values
Ljava/util/Collection;->toArray
Ljava/util/Hashtable;->clear
Landroid/view/ViewGroup;->getRootView
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->setPadding
Landroid/widget/RelativeLayout;->setId
Landroid/widget/FrameLayout;->getId
Landroid/widget/FrameLayout;->removeView
Landroid/view/animation/Animation;->setStartOffset
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getHeight
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/Class;->isEnum
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/os/Parcel;->readValue
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/os/Parcel;->writeValue
Ljava/lang/Integer;->decode
Landroid/app/DownloadManager$Query;->setFilterById
Landroid/app/DownloadManager;->query
Landroid/widget/MediaController;->setAnchorView
Ljava/lang/Math;->log
Landroid/media/MediaPlayer;->setVolume
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/VideoView;->onWindowVisibilityChanged
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Bitmap;->recycle
Ljava/io/File;->listFiles
Ljava/io/File;->lastModified
Ljava/io/File;->mkdirs
Ljava/net/HttpURLConnection;->setFollowRedirects
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectInputStream;->readLong
Ljava/io/File;->getParent
Ljava/io/ObjectOutputStream;->writeInt
Ljava/io/ObjectOutputStream;->writeLong
Ljava/util/concurrent/PriorityBlockingQueue;->contains
Landroid/widget/Button;->setVisibility
Landroid/graphics/Paint;->setARGB
Lorg/apache/http/HttpEntity;->getContent
Landroid/os/AsyncTask;->onPreExecute
Landroid/widget/Button;->getHitRect
Landroid/widget/Button;->getParent
Ljava/lang/Class;->isInstance
Landroid/view/View;->setTouchDelegate
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->getCurrentPosition
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Landroid/media/SoundPool;->play
Landroid/media/SoundPool;->stop
Ljava/util/ArrayList;->removeAll
Ljava/util/concurrent/CopyOnWriteArrayList;->contains
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/media/MediaPlayer$OnCompletionListener;->onCompletion
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->create
Landroid/media/MediaPlayer;->setLooping
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->setOnCompletionListener
Ljava/lang/Exception;->getCause
Landroid/media/SoundPool;->load
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/media/SoundPool;->release
Landroid/app/Activity;->isFinishing
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->readBooleanArray
Ljava/io/ObjectInput;->readObject
Ljava/io/ObjectInput;->readLong
Ljava/io/ObjectOutput;->writeObject
Ljava/io/ObjectOutput;->writeLong
Landroid/os/Parcel;->writeSerializable
Landroid/os/Parcel;->writeBooleanArray
Landroid/widget/ImageButton;->setEnabled
Ljava/util/Stack;->push
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->lastElement
Ljava/util/Stack;->size
Ljava/util/Stack;->pop
Ljava/lang/String;->replaceFirst
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/content/SharedPreferences;->contains
Lorg/json/JSONObject;->optInt
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optBoolean
Landroid/webkit/URLUtil;->isHttpUrl
Lorg/apache/http/client/methods/HttpGet;->setURI
Ljava/util/TreeMap;->entrySet
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Ljava/lang/Class;->getCanonicalName
Ljava/net/URI;->isAbsolute
Ljava/net/URL;->toURI
Ljava/net/URI;->resolve
Ljava/net/URI;->toString
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/VideoView;->onRestoreInstanceState
Landroid/widget/VideoView;->onSaveInstanceState
Landroid/os/PowerManager;->isScreenOn
Ljava/lang/Math;->ceil
Landroid/view/GestureDetector;->onTouchEvent
Landroid/app/Activity;->dispatchTouchEvent
Landroid/app/Activity;->onRestoreInstanceState
Landroid/app/Activity;->onRetainNonConfigurationInstance
Landroid/app/Activity;->onWindowFocusChanged
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContentType
Lorg/apache/http/HttpResponse;->getFirstHeader
Lorg/apache/http/HttpResponse;->getAllHeaders
Lorg/apache/http/HttpResponse;->getHeaders
Landroid/widget/ImageView;->startAnimation
Landroid/net/Uri;->decode
Ljava/util/TreeMap;->put
Ljava/lang/reflect/Field;->getLong
Ljava/util/TimeZone;->getTimeZone
Ljava/util/GregorianCalendar;->setTimeZone
Landroid/util/Log;->getStackTraceString
Landroid/location/Location;->hasAccuracy
Landroid/location/Location;->hasSpeed
Landroid/location/Location;->getSpeed
Landroid/location/Location;->hasBearing
Landroid/location/Location;->getBearing
Landroid/location/Location;->hasAltitude
Landroid/location/Location;->getAltitude
Ljava/lang/System;->loadLibrary
Ljava/lang/Byte;->valueOf
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Ljava/net/NetworkInterface;->getNetworkInterfaces
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Ljava/net/NetworkInterface;->getInetAddresses
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/net/InetAddress;->getHostAddress
Lorg/apache/http/conn/util/InetAddressUtils;->isIPv4Address
Landroid/content/res/Configuration;->mcc I
Landroid/content/res/Configuration;->mnc I
Landroid/content/pm/PackageManager;->hasSystemFeature
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Landroid/webkit/WebChromeClient;->onJsAlert
Landroid/webkit/WebChromeClient;->onJsBeforeUnload
Landroid/webkit/WebChromeClient;->onJsConfirm
Landroid/webkit/WebChromeClient;->onJsPrompt
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->setBackgroundColor
Landroid/webkit/WebView;->toString
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/net/Uri;->fromFile
Ljava/util/regex/Matcher;->replaceFirst
Lcom/nuance/nmdp/speechkit/Recognizer;->getAudioLevel
Lcom/nuance/nmdp/speechkit/SpeechError;->getErrorDetail
Lcom/nuance/nmdp/speechkit/GenericResult;->getQueryResult
Lcom/nuance/nmdp/speechkit/DataUploadResult;->isVocRegenerated
Lcom/nuance/nmdp/speechkit/SpeechError;->getErrorCode
Lcom/nuance/nmdp/speechkit/SpeechError;->getSuggestion
Lcom/nuance/nmdp/speechkit/SpeechKit;->getSessionId
Lcom/nuance/nmdp/speechkit/Recognition;->getDetailedResults
Lcom/nuance/nmdp/speechkit/recognitionresult/DetailedResult;->getConfidenceScore
Ljava/lang/ref/WeakReference;->clear
Lcom/nuance/nmdp/speechkit/Recognizer;->cancel
Lcom/nuance/nmdp/speechkit/Recognizer;->stopRecording
Lcom/nuance/nmdp/speechkit/SpeechKit;->connect
Lcom/nuance/nmdp/speechkit/SpeechKit$CmdSetType;->NVC Lcom/nuance/nmdp/speechkit/SpeechKit$CmdSetType;
Lcom/nuance/nmdp/speechkit/SpeechKit;->initialize
Lcom/nuance/nmdp/speechkit/util/pdx/PdxValue$Dictionary;->put
Lcom/nuance/nmdp/speechkit/SpeechKit;->createLogRevisionCmd
Lcom/nuance/nmdp/speechkit/GenericCommand;->start
Lcom/nuance/nmdp/speechkit/SpeechKit;->release
Lcom/nuance/nmdp/speechkit/SpeechKit;->createRecognizer
Lcom/nuance/nmdp/speechkit/Recognizer;->start
Lcom/nuance/nmdp/speechkit/SpeechKit;->cancelCurrent
Lcom/nuance/nmdp/speechkit/SpeechKit;->createVocalizerWithLanguage
Lcom/nuance/nmdp/speechkit/Vocalizer;->speakString
Lcom/nuance/nmdp/speechkit/util/dataupload/Data$DataType;->CUSTOMWORDS Lcom/nuance/nmdp/speechkit/util/dataupload/Data$DataType;
Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;->ADD Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;
Lcom/nuance/nmdp/speechkit/util/dataupload/Action;->addWord
Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;->REMOVE Lcom/nuance/nmdp/speechkit/util/dataupload/Action$ActionType;
Lcom/nuance/nmdp/speechkit/util/dataupload/Data;->addAction
Lcom/nuance/nmdp/speechkit/util/dataupload/DataBlock;->addData
Lcom/nuance/nmdp/speechkit/util/dataupload/DataBlock;->getChecksum
Lcom/nuance/nmdp/speechkit/SpeechKit;->createDataUploadCmd
Lcom/nuance/nmdp/speechkit/DataUploadCommand;->start
Ljava/lang/InterruptedException;->printStackTrace
Landroid/net/Uri;->getLastPathSegment
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/content/Intent;->setClass
Landroid/view/View;->getLocationInWindow
Landroid/os/Parcel;->readStringArray
Lorg/json/JSONArray;->optString
Ljava/io/ObjectInput;->readInt
Ljava/io/ObjectInput;->readFloat
Ljava/io/ObjectInput;->readBoolean
Ljava/io/ObjectOutput;->writeInt
Ljava/io/ObjectOutput;->writeFloat
Ljava/io/ObjectOutput;->writeBoolean
Landroid/widget/VideoView;->isPlaying
Landroid/widget/Button;->setBackgroundResource
Ljava/lang/reflect/Field;->getAnnotations
Ljava/lang/reflect/Field;->getGenericType
Ljava/lang/reflect/Field;->getDeclaringClass
Ljava/lang/reflect/Field;->isSynthetic
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isInfinite
Ljava/io/Writer;->write
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/lang/ThreadLocal;->remove
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/math/BigInteger;->intValue
Ljava/math/BigInteger;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Landroid/app/Activity;->getWindowManager
Landroid/view/View;->setBackgroundResource
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/RelativeLayout;->setBackgroundDrawable
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/RelativeLayout;->setBackgroundResource
Landroid/widget/RelativeLayout;->destroyDrawingCache
Landroid/content/res/AssetManager;->open
Ljava/io/ByteArrayOutputStream;->write
Landroid/view/animation/TranslateAnimation;->setDuration
Landroid/view/animation/TranslateAnimation;->setFillAfter
Landroid/view/animation/TranslateAnimation;->setFillBefore
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setFillAfter
Landroid/view/animation/ScaleAnimation;->setFillBefore
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/widget/RelativeLayout;->setDrawingCacheEnabled
Landroid/widget/RelativeLayout;->getDrawingCache
Landroid/content/Context;->getAssets
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setId
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/FrameLayout;->getDrawingCache
Landroid/widget/FrameLayout;->destroyDrawingCache
Landroid/widget/Button;->setId
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->setId
Landroid/widget/GridView;->setAdapter
Landroid/widget/GridView;->setNumColumns
Landroid/widget/GridView;->setHorizontalSpacing
Landroid/widget/GridView;->setVerticalSpacing
Landroid/widget/GridView;->setVerticalScrollBarEnabled
Landroid/widget/GridView;->setOverScrollMode
Landroid/widget/GridView;->setOnItemClickListener
Landroid/graphics/BitmapFactory;->decodeFile
