Landroid/os/Build$VERSION;->SDK_INT I
Landroid/media/MediaCodecInfo$CodecCapabilities;->profileLevels [Landroid/media/MediaCodecInfo$CodecProfileLevel;
Landroid/media/MediaCodecInfo$CodecProfileLevel;->level I
Landroid/media/MediaCodecList;->getCodecInfos
Landroid/media/MediaCodecList;->getCodecCount
Landroid/media/MediaCodecList;->getCodecInfoAt
Landroid/os/Looper;->quit
Landroid/os/Looper;->prepare
Landroid/os/Looper;->loop
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->release
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->getRecordingState
Landroid/media/AudioRecord;->read
Ljava/lang/Thread;->yield
Landroid/media/AudioRecord;->startRecording
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glDrawArrays
Ljava/lang/Thread;->getState
Ljava/lang/Thread$State;->TERMINATED Ljava/lang/Thread$State;
Landroid/graphics/Matrix;->preRotate
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->getContext
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/os/AsyncTask;->executeOnExecutor
Landroid/os/AsyncTask;->execute
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->isNull
Landroid/database/ContentObserver;->onChange
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/util/Stack;->clear
Ljava/util/LinkedHashMap;->remove
Landroid/widget/GridView;->setOnItemClickListener
Landroid/widget/GridView;->setSelector
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->setType
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/Intent;->setComponent
Landroid/app/Activity;->startActivityForResult
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/graphics/drawable/NinePatchDrawable;->setBounds
Landroid/graphics/drawable/NinePatchDrawable;->draw
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->size
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->add
Landroid/view/View;->setOnKeyListener
Landroid/widget/ListView;->setChoiceMode
Landroid/widget/ListView;->invalidateViews
Landroid/widget/AdapterView;->requestFocusFromTouch
Landroid/widget/AdapterView;->setSelection
Landroid/widget/AdapterView;->getAdapter
Ljava/util/HashMap;->clear
Landroid/widget/HorizontalScrollView;->getScrollX
Landroid/widget/HorizontalScrollView;->scrollTo
Landroid/view/View;->getLocationInWindow
Landroid/widget/HorizontalScrollView;->smoothScrollBy
Landroid/view/View;->isSelected
Landroid/view/View;->setPressed
Landroid/text/TextPaint;->setFilterBitmap
Landroid/text/TextPaint;->setDither
Landroid/text/TextPaint;->setShadowLayer
Landroid/text/TextPaint;->getTextBounds
Ljava/util/Properties;->isEmpty
Ljava/util/Properties;->getProperty
Ljava/util/Map;->keySet
Ljava/util/Properties;->setProperty
Landroid/content/Context;->openFileOutput
Ljava/util/Properties;->storeToXML
Ljava/io/FileOutputStream;->flush
Ljava/io/FileOutputStream;->close
Ljava/util/Properties;->keySet
Ljava/util/Properties;->clear
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Float;->parseFloat
Landroid/content/Context;->fileList
Landroid/content/Context;->openFileInput
Ljava/util/Properties;->loadFromXML
Ljava/io/FileInputStream;->close
Landroid/widget/LinearLayout;->setWeightSum
Landroid/content/Intent;->setPackage
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/text/format/DateFormat;->format
Ljava/util/TreeMap;->clear
Landroid/view/View;->setSoundEffectsEnabled
Landroid/view/View;->setHapticFeedbackEnabled
Ljava/util/TreeMap;->values
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/widget/TextView;->setBackgroundResource
Ljava/util/TreeMap;->keySet
Ljava/util/Set;->toArray
Landroid/widget/TextView;->setClickable
Landroid/widget/ListView;->setSelection
Landroid/widget/TextView;->getPaintFlags
Landroid/widget/TextView;->setPaintFlags
Landroid/net/Uri;->getPath
Landroid/content/ContentResolver;->insert
Landroid/media/MediaScannerConnection;->scanFile
Ljava/io/File;->isFile
Landroid/content/ContentResolver;->notifyChange
Landroid/os/Environment;->DIRECTORY_PICTURES Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/os/Environment;->DIRECTORY_MOVIES Ljava/lang/String;
Landroid/os/Environment;->DIRECTORY_DCIM Ljava/lang/String;
Ljava/io/File;->getCanonicalPath
Ljava/io/File;->getAbsolutePath
Landroid/content/ContentResolver;->getPersistedUriPermissions
Landroid/net/Uri;->getAuthority
Landroid/provider/DocumentsContract;->getTreeDocumentId
Landroid/provider/DocumentsContract;->buildTreeDocumentUri
Landroid/content/UriPermission;->isReadPermission
Landroid/content/UriPermission;->isWritePermission
Landroid/content/UriPermission;->getUri
Ljava/io/File;->separator Ljava/lang/String;
Ljava/io/File;->isDirectory
Landroid/content/ContentResolver;->openFileDescriptor
Landroid/provider/DocumentsContract;->getDocumentId
Landroid/provider/DocumentsContract;->buildDocumentUriUsingTree
Landroid/webkit/MimeTypeMap;->getSingleton
Landroid/webkit/MimeTypeMap;->getMimeTypeFromExtension
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Ljava/lang/reflect/Field;->getInt
Landroid/os/ParcelFileDescriptor;->getFd
Ljava/util/HashSet;->clear
Ljava/io/File;->delete
Ljava/util/Random;->setSeed
Ljava/util/Random;->nextInt
Ljava/lang/String;->hashCode
Ljava/lang/String;->lastIndexOf
Landroid/net/Uri;->encode
Ljava/io/File;->getParent
Landroid/os/ParcelFileDescriptor;->close
Ljava/io/File;->mkdir
Ljava/io/File;->length
Ljava/lang/String;->indexOf
Landroid/content/Intent;->getFlags
Landroid/content/Intent;->getData
Landroid/content/ContentResolver;->takePersistableUriPermission
Ljava/lang/AutoCloseable;->close
Landroid/content/Intent;->setFlags
Landroid/content/Intent;->resolveActivity
Landroid/content/Context;->checkCallingOrSelfUriPermission
Landroid/content/Intent;->putExtra
Landroid/provider/DocumentsContract;->createDocument
Landroid/provider/DocumentsContract;->buildChildDocumentsUriUsingTree
Ljava/io/File;->listFiles
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Ljava/io/File;->createNewFile
Ljava/io/File;->getName
Landroid/net/Uri;->fromFile
Landroid/os/Process;->myUid
Ljava/lang/Class;->getDeclaredMethod
Ljava/lang/Class;->forName
Landroid/provider/DocumentsContract;->deleteDocument
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/lang/ref/WeakReference;->clear
Ljava/text/DateFormatSymbols;->getInstance
Ljava/text/DateFormatSymbols;->getMonths
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Throwable;->getMessage
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Ljava/lang/Error;->getLocalizedMessage
Ljava/lang/Exception;->getLocalizedMessage
Landroid/util/Log;->getStackTraceString
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/os/Process;->myPid
Landroid/os/Process;->killProcess
Ljava/lang/System;->exit
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Ljava/text/SimpleDateFormat;->parse
Ljava/util/GregorianCalendar;->setTime
Ljava/util/GregorianCalendar;->add
Ljava/util/GregorianCalendar;->get
Ljava/lang/Runtime;->maxMemory
Ljava/lang/System;->runFinalization
Ljava/lang/System;->gc
Landroid/app/Activity;->isFinishing
Landroid/view/View;->bringToFront
Landroid/app/Activity;->finish
Ljava/lang/Throwable;->printStackTrace
Ljava/io/StringWriter;->toString
Ljava/lang/Thread;->getId
Ljava/util/LinkedHashSet;->add
Ljava/util/LinkedHashSet;->clear
Ljava/util/LinkedHashSet;->size
Ljava/util/LinkedHashSet;->iterator
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/app/Activity;->overridePendingTransition
Landroid/app/Activity;->setContentView
Landroid/content/Context;->checkSelfPermission
Landroid/content/pm/PackageManager;->checkPermission
Landroid/app/Activity;->requestPermissions
Landroid/provider/Settings$Secure;->getString
Landroid/app/Activity;->startActivity
Landroid/view/Window;->setFlags
Landroid/view/Window;->clearFlags
Ljava/util/HashSet;->size
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Parcel;->enforceInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->recycle
Ljava/util/Queue;->poll
Ljava/util/Set;->add
Landroid/content/Context;->unbindService
Ljava/util/Set;->remove
Ljava/util/Set;->isEmpty
Ljava/security/SecureRandom;->nextInt
Landroid/content/Context;->bindService
Ljava/util/Queue;->offer
Landroid/os/Handler;->removeCallbacks
Ljava/util/regex/Pattern;->quote
Landroid/text/TextUtils;->split
Landroid/text/TextUtils;->join
Landroid/content/Context;->isDeviceProtectedStorage
Landroid/content/Context;->checkPermission
Landroid/content/Context;->getDrawable
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->resourceId I
Landroid/content/Context;->getColor
Landroid/content/res/Resources;->getColor
Landroid/content/Context;->startService
Landroid/content/ComponentName;->flattenToShortString
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->setReferenceCounted
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/os/PowerManager$WakeLock;->release
Landroid/util/SparseArray;->remove
Ljava/lang/Class;->getDeclaredConstructor
Ljava/util/Enumeration;->hasMoreElements
Ljava/util/Enumeration;->nextElement
Landroid/content/res/Resources;->getResourcePackageName
Landroid/content/Intent;->createChooser
Landroid/content/res/Resources;->getString
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/AlertDialog;->findViewById
Landroid/widget/TextView;->getText
Ljava/lang/Math;->random
Landroid/os/Bundle;->getString
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/content/Context;->getSharedPreferences
Landroid/content/SharedPreferences;->getBoolean
Landroid/content/SharedPreferences;->getFloat
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/lang/IndexOutOfBoundsException;->getMessage
Ljava/util/concurrent/CountDownLatch;->await
Landroid/content/Intent;->getComponent
Landroid/content/ComponentName;->getPackageName
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/Application;->registerActivityLifecycleCallbacks
Landroid/app/Application;->registerComponentCallbacks
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/os/Parcel;->writeNoException
Landroid/os/Parcel;->readException
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->writeByteArray
Ljava/lang/Object;->clone
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Double;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Double;->hashCode
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/lang/Character;->codePointAt
Ljava/lang/Double;->doubleToLongBits
Ljava/nio/ByteBuffer;->putLong
Ljava/lang/Float;->floatToIntBits
Ljava/util/Arrays;->hashCode
Landroid/content/res/Resources;->getInteger
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackagesForUid
Landroid/content/pm/PackageManager;->getApplicationInfo
Ljava/lang/String;->isEmpty
Ljava/lang/Exception;->toString
Landroid/os/RemoteException;->getMessage
Landroid/content/Context;->createPackageContext
Ljava/lang/Class;->newInstance
Landroid/database/Cursor;->getBlob
Ldalvik/system/PathClassLoader;->loadClass
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->emptySet
Ljava/util/Map;->containsKey
Ljava/lang/Iterable;->iterator
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Modifier;->isPublic
Ljava/lang/reflect/Modifier;->isStatic
Landroid/util/Log;->wtf
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/Collection;->iterator
Landroid/content/Context;->unregisterReceiver
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/util/concurrent/BlockingQueue;->add
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Arrays;->copyOfRange
Landroid/accounts/Account;->writeToParcel
Landroid/accounts/Account;->equals
Landroid/os/Binder;->getCallingUid
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->writeStringArray
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Handler;->obtainMessage
Landroid/os/Handler;->sendMessage
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collection;->size
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Context;->getMainLooper
Landroid/os/Handler;->removeMessages
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/os/Handler;->sendMessageDelayed
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceDisconnected
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/os/Build;->TYPE Ljava/lang/String;
Landroid/content/pm/Signature;->toByteArray
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/os/StrictMode;->allowThreadDiskReads
Ljava/io/BufferedReader;->readLine
Ljava/util/regex/Pattern;->compile
Landroid/content/SharedPreferences;->getInt
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences;->getString
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Landroid/os/Messenger;->send
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->writeToParcel
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Landroid/os/Bundle;->size
Landroid/os/Bundle;->toString
Ljava/lang/Float;->doubleValue
Landroid/content/Intent;->setClassName
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/app/AlarmManager;->cancel
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Landroid/os/Bundle;->getLong
Ljava/util/BitSet;->length
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Landroid/os/Bundle;->putDouble
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/Uri;->isHierarchical
Landroid/net/Uri;->getQueryParameter
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/lang/Math;->ulp
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/math/BigDecimal;->compareTo
Ljava/math/BigDecimal;->multiply
Ljava/math/BigDecimal;->subtract
Ljava/math/BigDecimal;->add
Ljava/util/Arrays;->copyOf
Landroid/os/Bundle;->getBoolean
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->getColumnNames
Ljava/util/Collections;->addAll
Landroid/database/sqlite/SQLiteDatabase;->getPath
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/Map;->entrySet
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Ljava/util/Collections;->emptyList
Landroid/util/Pair;->create
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Ljava/util/Locale;->getLanguage
Landroid/os/Bundle;->isEmpty
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->createTypedArrayList
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Landroid/os/SystemClock;->sleep
Landroid/database/sqlite/SQLiteDatabase;->inTransaction
Landroid/os/Parcel;->marshall
Landroid/os/Parcel;->unmarshall
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->isNativeMethod
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/Throwable;->toString
Landroid/util/Log;->println
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/security/SecureRandom;->nextBytes
Landroid/content/SharedPreferences;->contains
Landroid/content/SharedPreferences$Editor;->clear
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->remove
Ljava/security/SecureRandom;->nextLong
Landroid/content/Intent;->getLongExtra
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/concurrent/atomic/AtomicLong;->getAndIncrement
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/Semaphore;->acquire
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/Semaphore;->release
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/nio/channels/FileChannel;->isOpen
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->read
Ljava/nio/ByteBuffer;->flip
Ljava/nio/channels/FileChannel;->truncate
Ljava/nio/channels/FileChannel;->write
Ljava/nio/channels/FileChannel;->force
Ljava/nio/channels/FileChannel;->size
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->encodedAuthority
Landroid/net/Uri$Builder;->path
Landroid/content/Context;->getFilesDir
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->tryLock
Landroid/os/Bundle;->getDouble
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/content/pm/PackageInfo;->lastUpdateTime J
Ljava/util/List;->subList
Ljava/util/concurrent/Future;->get
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/os/Bundle;->getBundle
Ljava/util/concurrent/atomic/AtomicLong;->compareAndSet
Ljava/util/Random;->nextLong
Ljava/util/concurrent/atomic/AtomicLong;->set
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/content/pm/PackageManager;->queryIntentServices
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/util/Base64;->encodeToString
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/content/Intent;->getParcelableExtra
Landroid/content/Intent;->removeCategory
Landroid/util/Base64;->decode
Landroid/content/Intent;->removeExtra
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ExecutorService;->execute
Landroid/app/AlarmManager;->set
Ljava/io/IOException;->getMessage
Landroid/content/Intent;->putExtras
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->initSign
Ljava/security/Signature;->sign
Landroid/os/Message;->obtain
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/content/Intent;->setExtrasClassLoader
Landroid/content/SharedPreferences;->getAll
Landroid/content/SharedPreferences$Editor;->commit
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->generatePrivate
Ljava/util/Map;->isEmpty
Ljava/util/concurrent/TimeUnit;->DAYS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->toMillis
Lorg/json/JSONObject;->put
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->getLong
Landroid/app/PendingIntent;->send
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/ActivityManager$RunningAppProcessInfo;->importance I
Landroid/graphics/Color;->parseColor
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->opt
Landroid/os/Bundle;->putInt
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/app/PendingIntent;->getActivity
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/os/SystemClock;->uptimeMillis
Landroid/app/NotificationManager;->notify
Landroid/content/pm/ApplicationInfo;->icon I
Landroid/media/RingtoneManager;->getDefaultUri
Landroid/content/pm/ApplicationInfo;->loadLabel
Landroid/content/pm/ProviderInfo;->authority Ljava/lang/String;
Landroid/content/ContentProvider;->attachInfo
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/app/Activity;->onBackPressed
Landroid/os/Bundle;->getSerializable
Landroid/app/Activity;->onCreate
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onKeyDown
Landroid/app/Activity;->onKeyUp
Landroid/app/Activity;->onLowMemory
Landroid/app/Activity;->onNewIntent
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onRequestPermissionsResult
Landroid/app/Activity;->onWindowFocusChanged
Landroid/os/Trace;->beginSection
Landroid/os/Trace;->endSection
Ljava/util/Set;->size
Ljava/util/Set;->containsAll
Ljava/util/Collection;->contains
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/view/accessibility/AccessibilityEvent;->setContentChangeTypes
Landroid/view/accessibility/AccessibilityEvent;->getContentChangeTypes
Ljava/lang/Integer;->numberOfTrailingZeros
Landroid/view/accessibility/AccessibilityNodeInfo;->addAction
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInParent
Landroid/view/accessibility/AccessibilityNodeInfo;->setClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->setScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->getBoundsInScreen
Landroid/view/accessibility/AccessibilityNodeInfo;->getActions
Landroid/view/accessibility/AccessibilityNodeInfo;->isCheckable
Landroid/view/accessibility/AccessibilityNodeInfo;->isChecked
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocusable
Landroid/view/accessibility/AccessibilityNodeInfo;->isFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->isClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isLongClickable
Landroid/view/accessibility/AccessibilityNodeInfo;->isEnabled
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->getPackageName
Landroid/view/accessibility/AccessibilityNodeInfo;->getClassName
Landroid/view/accessibility/AccessibilityNodeInfo;->getText
Landroid/view/accessibility/AccessibilityNodeInfo;->getContentDescription
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityNodeInfo$CollectionInfo;->obtain
