Landroid/os/Build$VERSION;->SDK_INT I
Landroid/graphics/Paint;->setColor
Landroid/graphics/Paint;->setShadowLayer
Landroid/widget/ImageView;->onAnimationEnd
Landroid/view/animation/Animation$AnimationListener;->onAnimationEnd
Landroid/widget/ImageView;->onAnimationStart
Landroid/view/animation/Animation$AnimationListener;->onAnimationStart
Landroid/widget/ImageView;->onMeasure
Landroid/content/res/Resources;->getColor
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/content/res/TypedArray;->getInt
Landroid/view/WindowInsets;->getSystemWindowInsetTop
Landroid/view/WindowInsets;->consumeSystemWindowInsets
Landroid/view/WindowInsets;->getSystemWindowInsetLeft
Landroid/view/WindowInsets;->getSystemWindowInsetBottom
Landroid/view/WindowInsets;->replaceSystemWindowInsets
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->topMargin I
Landroid/view/WindowInsets;->getSystemWindowInsetRight
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->bottomMargin I
Landroid/view/View;->setSystemUiVisibility
Landroid/view/View;->dispatchApplyWindowInsets
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->onRelease
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/ListPopupWindow;->createDragToOpenListener
Ljava/lang/Math;->toRadians
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/AccelerateDecelerateInterpolator;->getInterpolation
Landroid/graphics/Paint$Cap;->SQUARE Landroid/graphics/Paint$Cap;
Landroid/graphics/Paint;->setStrokeCap
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Path$FillType;->EVEN_ODD Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Ljava/lang/Math;->cos
Landroid/graphics/Rect;->exactCenterX
Landroid/graphics/Rect;->exactCenterY
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->offset
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Path;->reset
Landroid/graphics/drawable/Drawable$Callback;->invalidateDrawable
Landroid/graphics/RectF;->inset
Landroid/graphics/Canvas;->drawArc
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setStrokeWidth
Landroid/view/animation/Animation;->setRepeatCount
Landroid/view/animation/Animation;->setRepeatMode
Landroid/view/animation/Animation;->setInterpolator
Landroid/view/animation/Animation;->setAnimationListener
Landroid/view/animation/Animation;->hasStarted
Landroid/view/animation/Animation;->hasEnded
Landroid/view/animation/Animation;->reset
Landroid/view/View;->startAnimation
Landroid/view/View;->clearAnimation
Landroid/widget/PopupMenu;->getDragToOpenListener
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->fling
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->isOverScrolled
Landroid/widget/OverScroller;->notifyHorizontalEdgeReached
Landroid/widget/OverScroller;->notifyVerticalEdgeReached
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->getCurrVelocity
Landroid/widget/SearchView;->getQuery
Landroid/widget/SearchView;->isIconified
Landroid/widget/SearchView;->isQueryRefinementEnabled
Landroid/widget/SearchView;->isSubmitButtonEnabled
Landroid/widget/SearchView;->setIconified
Landroid/widget/SearchView;->setMaxWidth
Landroid/widget/SearchView;->setOnCloseListener
Landroid/widget/SearchView;->setOnQueryTextListener
Landroid/widget/SearchView;->setQuery
Landroid/widget/SearchView;->setQueryHint
Landroid/widget/SearchView;->setQueryRefinementEnabled
Landroid/widget/SearchView;->getContext
Landroid/app/SearchManager;->getSearchableInfo
Landroid/widget/SearchView;->setSearchableInfo
Landroid/widget/SearchView;->setSubmitButtonEnabled
Landroid/widget/SearchView;->onActionViewCollapsed
Landroid/widget/SearchView;->setImeOptions
Landroid/widget/SearchView;->setInputType
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/Canvas;->getClipBounds
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/View$MeasureSpec;->getMode
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/view/View;->setVisibility
Landroid/graphics/Rect;->height
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/content/res/Resources;->getInteger
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Ljava/lang/Math;->pow
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->post
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/content/res/TypedArray;->hasValue
Landroid/widget/PopupWindow;->showAtLocation
Landroid/widget/ListAdapter;->getCount
Landroid/content/res/Resources;->newTheme
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->setTo
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/Resources$Theme;->applyStyle
Landroid/view/View$OnClickListener;->onClick
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->getDimension
Landroid/graphics/Paint$Join;->ROUND Landroid/graphics/Paint$Join;
Landroid/graphics/Paint;->setStrokeJoin
Landroid/graphics/Path;->rewind
Landroid/graphics/Path;->rLineTo
Landroid/graphics/Rect;->centerX
Landroid/graphics/Rect;->centerY
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/InflateException;->initCause
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/content/Context;->isRestricted
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Landroid/content/res/TypedArray;->getString
Landroid/content/ContextWrapper;->getBaseContext
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->next
Landroid/view/MenuInflater;->inflate
Landroid/content/res/Resources;->getLayout
Landroid/util/Xml;->asAttributeSet
Landroid/content/res/XmlResourceParser;->close
Landroid/view/LayoutInflater;->inflate
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->clear
Landroid/util/SparseArray;->delete
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onMeasure
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/FrameLayout;->setVisibility
Landroid/graphics/drawable/Drawable;->setVisible
Landroid/widget/FrameLayout;->verifyDrawable
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/content/Context;->openFileOutput
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Ljava/util/List;->remove
Landroid/content/ComponentName;->flattenToString
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Ljava/lang/String;->endsWith
Ljava/util/List;->clear
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/lang/Long;->parseLong
Ljava/lang/Float;->parseFloat
Ljava/util/List;->isEmpty
Ljava/util/Collections;->unmodifiableList
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/view/LayoutInflater;->from
Landroid/view/View;->setId
Landroid/view/View;->findViewById
Landroid/content/Context;->getString
Landroid/widget/TextView;->setText
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/Adapter;->getCount
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/Adapter;->getItemId
Landroid/view/ViewGroup;->canAnimate
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/view/View;->sendAccessibilityEvent
Landroid/widget/PopupWindow;->update
Landroid/graphics/drawable/Drawable;->getChangingConfigurations
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/graphics/drawable/Drawable;->getMinimumWidth
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/graphics/drawable/Drawable;->getState
Landroid/graphics/drawable/Drawable;->getTransparentRegion
Landroid/graphics/drawable/Drawable;->setLevel
Landroid/graphics/drawable/Drawable;->setChangingConfigurations
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/drawable/Drawable;->setDither
Landroid/graphics/drawable/Drawable;->setFilterBitmap
Ljava/lang/NoSuchFieldException;->printStackTrace
Landroid/widget/ListView;->dispatchDraw
Landroid/graphics/Rect;->isEmpty
Landroid/widget/ListView;->drawableStateChanged
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Ljava/lang/reflect/Field;->getBoolean
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/widget/ListView;->setSelector
Landroid/view/View;->setSelected
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/util/TypedValue;->getFloat
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->data I
Landroid/graphics/Color;->alpha
Landroid/content/res/Resources;->getAssets
Landroid/widget/ListPopupWindow;->setBackgroundDrawable
Landroid/content/res/TypedArray;->getChangingConfigurations
Landroid/content/res/TypedArray;->getColorStateList
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/res/TypedArray;->getFraction
Landroid/content/res/TypedArray;->getIndex
Landroid/content/res/TypedArray;->getIndexCount
Landroid/content/res/TypedArray;->getNonResourceString
Landroid/content/res/TypedArray;->getPositionDescription
Landroid/content/res/TypedArray;->getResources
Landroid/content/res/TypedArray;->getTextArray
Landroid/content/res/TypedArray;->getType
Landroid/content/res/TypedArray;->getValue
Landroid/content/res/TypedArray;->length
Landroid/content/res/TypedArray;->peekValue
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/ViewGroup;->removeViewInLayout
Ljava/lang/reflect/Method;->isAccessible
Landroid/view/ViewGroup;->getBaseline
Landroid/view/View;->getBaseline
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->removeCallbacks
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/View;->postDelayed
Landroid/view/MotionEvent;->offsetLocation
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/util/Log;->i
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/graphics/Rect;->setEmpty
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isCanceled
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setSoftInputMode
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Landroid/view/View$OnFocusChangeListener;->onFocusChange
Landroid/view/View;->cancelLongPress
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/text/TextUtils;->getTrimmedLength
Landroid/widget/AutoCompleteTextView;->enoughToFilter
Landroid/widget/AutoCompleteTextView;->onFocusChanged
Landroid/widget/AutoCompleteTextView;->onKeyPreIme
Landroid/widget/AutoCompleteTextView;->onWindowFocusChanged
Landroid/widget/AutoCompleteTextView;->setThreshold
Landroid/view/MenuItem;->getItemId
Landroid/text/TextPaint;->density F
Landroid/view/MotionEvent;->setAction
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/text/method/TransformationMethod;->getTransformation
Landroid/text/Layout;->getDesiredWidth
Landroid/text/Layout$Alignment;->ALIGN_NORMAL Landroid/text/Layout$Alignment;
Landroid/widget/CompoundButton;->draw
Landroid/widget/CompoundButton;->drawableHotspotChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingLeft
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/widget/CompoundButton;->onCreateDrawableState
Landroid/widget/CompoundButton;->onDraw
Landroid/content/res/ColorStateList;->getColorForState
Landroid/text/TextPaint;->setColor
Landroid/text/TextPaint;->drawableState [I
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/text/Layout;->getWidth
Landroid/text/Layout;->getHeight
Landroid/text/Layout;->draw
Landroid/widget/CompoundButton;->onInitializeAccessibilityEvent
Landroid/widget/CompoundButton;->onInitializeAccessibilityNodeInfo
Landroid/widget/CompoundButton;->onLayout
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onPopulateAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/widget/CompoundButton;->setChecked
Landroid/text/TextPaint;->getTextSize
Landroid/text/TextPaint;->setTextSize
Landroid/text/TextPaint;->getTypeface
Landroid/text/TextPaint;->setTypeface
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->getStyle
Landroid/text/TextPaint;->setFakeBoldText
Landroid/text/TextPaint;->setTextSkewX
Landroid/graphics/Typeface;->create
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/ViewGroup$MarginLayoutParams;->width I
Landroid/view/ViewGroup$MarginLayoutParams;->height I
Landroid/widget/ImageView;->getDrawable
Landroid/widget/ImageView;->getContentDescription
Landroid/widget/ImageButton;->getContentDescription
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/TextView;->getLayout
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getEllipsisCount
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/content/Context;->getText
Landroid/widget/ImageView;->setContentDescription
Landroid/view/ViewGroup;->setMinimumHeight
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Landroid/content/res/Resources;->openRawResource
Landroid/graphics/Movie;->decodeStream
Landroid/graphics/Movie;->width
Landroid/graphics/Movie;->height
Landroid/graphics/Movie;->duration
Landroid/graphics/Movie;->setTime
Landroid/graphics/Movie;->draw
Ljava/io/BufferedReader;->readLine
Ljava/io/IOException;->printStackTrace
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/MalformedURLException;->getMessage
Ljava/net/ProtocolException;->getMessage
Ljava/io/IOException;->getMessage
Ljava/lang/Exception;->getMessage
Landroid/content/DialogInterface;->cancel
Landroid/widget/RelativeLayout;->getWidth
Landroid/net/Uri;->parse
Landroid/widget/EditText;->getText
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->show
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONObject;->getInt
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Ljava/lang/Exception;->printStackTrace
Landroid/os/AsyncTask;->onPreExecute
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->show
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/io/ByteArrayOutputStream;->toByteArray
Lorg/json/JSONException;->getMessage
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Lorg/json/JSONArray;->length
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getString
Ljava/lang/String;->replace
Ljava/lang/Integer;->parseInt
Ljava/lang/Thread;->sleep
Lorg/json/JSONException;->printStackTrace
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Ljava/lang/String;->getBytes
Landroid/util/Base64;->encodeToString
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/io/StringWriter;->toString
Ljava/io/BufferedReader;->close
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/OutputStreamWriter;->append
Ljava/io/OutputStreamWriter;->flush
Ljava/io/OutputStreamWriter;->close
Landroid/app/AlertDialog$Builder;->setCancelable
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Landroid/content/res/Resources;->getIdentifier
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/ToggleButton;->setTypeface
Landroid/widget/Button;->setTypeface
Landroid/widget/TextView;->setTypeface
Landroid/view/Window;->addFlags
Landroid/view/Window;->clearFlags
Landroid/graphics/Color;->parseColor
Landroid/view/Window;->setStatusBarColor
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/TextView;->setPadding
Landroid/widget/Button;->setTextColor
Landroid/content/res/ColorStateList;->valueOf
Landroid/widget/ToggleButton;->setBackgroundTintList
Landroid/widget/ToggleButton;->setTextColor
Landroid/widget/Button;->setBackgroundTintList
Landroid/widget/RelativeLayout;->post
Landroid/widget/Button;->setOnClickListener
Landroid/widget/ToggleButton;->setOnClickListener
Landroid/widget/TextView;->setOnClickListener
Landroid/view/View;->bringToFront
Landroid/widget/LinearLayout;->bringToFront
Landroid/widget/RelativeLayout;->bringToFront
Landroid/content/res/Resources;->getIntArray
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/TextView;->setTextSize
Landroid/widget/AdapterView;->onMeasure
Ljava/lang/Math;->sqrt
Ljava/lang/Double;->valueOf
Ljava/io/InputStream;->read
Ljava/io/OutputStream;->write
Ljava/io/Reader;->read
Ljava/io/Writer;->write
Ljava/io/File;->listFiles
Ljava/io/File;->isDirectory
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->setDaemon
Ljava/util/Collection;->size
Ljava/lang/ref/ReferenceQueue;->remove
Ljava/lang/ref/Reference;->clear
Ljava/util/Collection;->remove
Ljava/lang/Thread;->start
Ljava/util/Collection;->add
Ljava/lang/Thread;->interrupt
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/lang/System;->getProperty
Ljava/lang/String;->toLowerCase
Ljava/lang/String;->indexOf
Ljava/util/StringTokenizer;->countTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->exec
Ljava/lang/Character;->isDigit
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->charAt
Ljava/lang/StringBuffer;->deleteCharAt
Ljava/lang/Process;->getInputStream
Ljava/lang/Process;->getOutputStream
Ljava/lang/Process;->getErrorStream
Ljava/lang/Process;->waitFor
Ljava/lang/Process;->exitValue
Ljava/util/Arrays;->asList
Ljava/lang/Throwable;->getMessage
Ljava/lang/Process;->destroy
Ljava/lang/String;->trim
Ljava/util/zip/CRC32;->getValue
Ljava/io/File;->getCanonicalFile
Ljava/io/File;->equals
Ljava/util/Collection;->toArray
Ljava/io/File;->canWrite
Ljava/net/URL;->openStream
Ljava/io/File;->deleteOnExit
Ljava/io/File;->lastModified
Ljava/io/File;->setLastModified
Ljava/io/File;->isFile
Ljava/util/Date;->getTime
Ljava/io/File;->canRead
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getFile
Ljava/io/File;->separatorChar C
Ljava/io/File;->toURL
Ljava/lang/String;->getChars
Ljava/lang/Character;->toUpperCase
Ljava/util/Collection;->isEmpty
Ljava/lang/String;->toCharArray
Ljava/lang/StringBuffer;->setLength
Ljava/util/Vector;->size
Ljava/util/Stack;->pop
Ljava/util/Stack;->push
Ljava/io/OutputStream;->flush
Ljava/lang/String;->regionMatches
Ljava/io/OutputStream;->close
Ljava/io/Reader;->close
Ljava/io/Writer;->close
Ljava/io/CharArrayWriter;->toCharArray
Ljava/lang/Throwable;->toString
Ljava/io/ObjectStreamClass;->getName
Ljava/io/ObjectInputStream;->resolveClass
Ljava/lang/InheritableThreadLocal;->get
Ljava/lang/InheritableThreadLocal;->set
Ljava/io/FilterInputStream;->in Ljava/io/InputStream;
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->skip
Ljava/io/FilterReader;->in Ljava/io/Reader;
Ljava/io/Reader;->mark
Ljava/io/Reader;->markSupported
Ljava/io/Reader;->ready
Ljava/io/Reader;->reset
Ljava/io/Reader;->skip
Ljava/io/File;->getAbsoluteFile
Ljava/io/File;->createNewFile
Ljava/io/File;->getAbsolutePath
Ljava/io/Writer;->flush
Ljava/io/FilterOutputStream;->out Ljava/io/OutputStream;
Ljava/io/FilterWriter;->out Ljava/io/Writer;
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Ljava/util/concurrent/ConcurrentHashMap;->put
