Landroid/os/Build$VERSION;->SDK_INT I
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->getCompoundDrawables
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/hardware/Camera;->unlock
Landroid/media/MediaRecorder;->setCamera
Landroid/media/MediaRecorder;->setAudioSource
Landroid/media/MediaRecorder;->setVideoSource
Landroid/media/MediaRecorder;->setOutputFormat
Landroid/media/MediaRecorder;->setAudioEncoder
Landroid/media/MediaRecorder;->setVideoEncoder
Ljava/io/File;->toString
Landroid/media/MediaRecorder;->setOutputFile
Landroid/media/MediaRecorder;->setVideoSize
Landroid/media/MediaRecorder;->setOnInfoListener
Landroid/media/MediaRecorder;->setMaxDuration
Landroid/view/SurfaceHolder;->getSurface
Landroid/media/MediaRecorder;->setPreviewDisplay
Landroid/media/CamcorderProfile;->get
Landroid/media/MediaRecorder;->setProfile
Landroid/view/SurfaceView;->setKeepScreenOn
Landroid/app/Application;->deleteFile
Landroid/media/MediaRecorder;->release
Landroid/hardware/Camera;->lock
Landroid/app/Application;->getFileStreamPath
Landroid/app/Application;->openFileInput
Ljava/io/ByteArrayOutputStream;->write
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/media/MediaRecorder;->setOrientationHint
Landroid/media/MediaRecorder;->prepare
Landroid/app/Activity;->setRequestedOrientation
Landroid/media/MediaRecorder;->start
Landroid/media/MediaRecorder;->stop
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->isAfterLast
Landroid/database/sqlite/SQLiteDatabase;->insertOrThrow
Ljava/io/DataOutputStream;->write
Ljava/io/DataOutputStream;->close
Lorg/json/JSONArray;->optString
Ljava/lang/InterruptedException;->printStackTrace
Landroid/location/Location;->setLatitude
Landroid/location/Location;->setLongitude
Landroid/database/sqlite/SQLiteDatabase;->openDatabase
Landroid/database/Cursor;->getDouble
Landroid/location/Location;->distanceBetween
Landroid/database/Cursor;->moveToPosition
Landroid/os/Message;->getData
Landroid/os/Bundle;->getLong
Landroid/location/LocationManager;->removeUpdates
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/Location;->getProvider
Landroid/location/Criteria;->setAccuracy
Landroid/location/LocationManager;->getBestProvider
Landroid/location/LocationManager;->isProviderEnabled
Landroid/os/Message;->setData
Landroid/location/Location;->getSpeed
Landroid/location/Location;->toString
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/app/PendingIntent;->getService
Landroid/app/AlarmManager;->setRepeating
Landroid/view/MenuInflater;->inflate
Ljava/io/File;->lastModified
Lorg/json/JSONObject;->remove
Landroid/location/Location;->getExtras
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/location/Location;->setAccuracy
Ljava/util/Date;->setHours
Ljava/util/Date;->setMinutes
Ljava/util/Date;->before
Landroid/database/sqlite/SQLiteOpenHelper;->close
Ljava/io/File;->listFiles
Ljava/util/Collections;->addAll
Ljava/io/File;->mkdirs
Ljava/io/InputStreamReader;->read
Ljava/io/InputStreamReader;->close
Ljava/io/File;->isFile
Ljava/io/OutputStreamWriter;->write
Ljava/io/OutputStreamWriter;->close
Ljava/lang/Throwable;->printStackTrace
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->close
Ljava/io/DataOutputStream;->writeInt
Landroid/content/res/AssetManager;->list
Landroid/content/res/AssetManager;->open
Ljava/io/DataInputStream;->readLong
Ljava/lang/Long;->toHexString
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->inDensity I
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/BitmapFactory;->decodeFile
Landroid/content/res/AssetManager;->openFd
Landroid/graphics/Canvas;->drawRoundRect
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Paint;->setShadowLayer
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->putInt
Landroid/view/Window;->setSoftInputMode
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getSerializable
Landroid/app/Activity;->onCreateContextMenu
Ljava/util/HashMap;->entrySet
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->putIntArray
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/ImageView;->setImageResource
Landroid/app/AlertDialog$Builder;->setCancelable
Ljava/util/TimerTask;->cancel
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getID
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/app/Application;->onConfigurationChanged
Landroid/app/Application;->onCreate
Landroid/app/Application;->onLowMemory
Landroid/app/Application;->onTerminate
Ljava/util/Date;->getTime
Landroid/location/LocationProvider;->getName
Ljava/lang/Double;->doubleToLongBits
Landroid/location/Location;->getAltitude
Landroid/location/Location;->getBearing
Landroid/location/Criteria;->setPowerRequirement
Landroid/location/LocationManager;->getProvider
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->isPlaying
Ljava/io/FileOutputStream;->write
Landroid/media/MediaPlayer;->stop
Ljava/util/ArrayList;->clone
Ljava/util/Vector;->get
Ljava/util/Vector;->remove
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/util/TimeZone;->getRawOffset
Ljava/io/DataOutputStream;->writeUTF
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->totalMemory
Ljava/lang/Runtime;->freeMemory
Ljava/lang/Class;->getResourceAsStream
Landroid/net/wifi/WifiManager;->getConfiguredNetworks
Landroid/net/wifi/WifiConfiguration;->status I
Ljava/util/Vector;->insertElementAt
Ljava/util/Vector;->add
Ljava/util/Vector;->removeElement
Landroid/os/PowerManager$WakeLock;->isHeld
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->disconnect
Ljava/net/HttpURLConnection;->getHeaderField
Ljava/net/HttpURLConnection;->getInputStream
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Landroid/content/res/Resources;->getIdentifier
Landroid/app/AlertDialog;->findViewById
Landroid/app/AlertDialog;->getButton
Landroid/widget/Button;->setTypeface
Landroid/text/Spanned;->length
Landroid/text/Spanned;->getSpans
Landroid/text/Spanned;->getSpanStart
Landroid/text/Spanned;->getSpanEnd
Landroid/text/Spannable;->removeSpan
Landroid/text/Spannable;->setSpan
Landroid/app/AlertDialog;->setOnCancelListener
Landroid/app/AlertDialog$Builder;->setNeutralButton
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->getInt
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Ljava/util/Random;->nextInt
Ljava/text/NumberFormat;->getInstance
Ljava/text/NumberFormat;->parse
Ljava/lang/Number;->intValue
Ljava/lang/Math;->pow
Landroid/widget/ViewFlipper;->onDetachedFromWindow
Landroid/telephony/SmsManager;->getDefault
Landroid/telephony/SmsManager;->sendTextMessage
Ljava/lang/IllegalArgumentException;->printStackTrace
Landroid/content/Context;->openFileInput
Ljava/io/DataInputStream;->readUTF
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/graphics/drawable/StateListDrawable;->addState
Landroid/util/StateSet;->WILD_CARD [I
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingBottom
Landroid/view/View;->setPadding
Ljava/io/File;->isDirectory
Ljava/net/URLConnection;->setConnectTimeout
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljavax/net/ssl/HttpsURLConnection;->setHostnameVerifier
Ljava/net/URLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/io/BufferedReader;->close
Ljava/io/DataOutputStream;->writeShort
Ljava/io/DataOutputStream;->writeByte
Ljava/text/ParseException;->printStackTrace
Ljava/text/SimpleDateFormat;->getCalendar
Ljava/text/SimpleDateFormat;->getTimeZone
Ljava/text/SimpleDateFormat;->setCalendar
Ljava/text/SimpleDateFormat;->toPattern
Landroid/app/AlertDialog$Builder;->show
Ljava/io/DataInputStream;->available
Ljava/io/DataInputStream;->readBoolean
Ljava/io/DataInputStream;->readByte
Ljava/io/DataInputStream;->readShort
Ljava/io/DataInputStream;->readFully
Ljava/lang/String;->intern
Ljava/io/DataInputStream;->skipBytes
Ljava/io/OutputStream;->flush
Ljava/net/Socket;->connect
Ljava/lang/NullPointerException;->printStackTrace
Ljava/io/DataInputStream;->read
Lorg/apache/http/conn/ssl/StrictHostnameVerifier;->verify
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLPeerUnverifiedException;->printStackTrace
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Lorg/apache/http/conn/ssl/X509HostnameVerifier;->verify
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljava/security/cert/X509Certificate;->getEncoded
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljava/util/HashSet;->clear
Ljava/util/Vector;->indexOf
Ljava/util/Vector;->setElementAt
Ljava/util/Vector;->lastElement
Ljava/text/DecimalFormat;->format
Ljava/math/BigDecimal;->toBigInteger
Ljava/util/Stack;->contains
Ljava/util/Stack;->iterator
Ljava/util/Stack;->pop
Landroid/view/View;->getRootView
Lorg/json/JSONArray;->getLong
Ljava/util/Random;->nextLong
Ljava/util/regex/Pattern;->quote
Ljava/util/LinkedHashMap;->size
Ljava/util/LinkedHashMap;->keySet
Ljava/util/Set;->toArray
Ljava/util/Vector;->contains
Lorg/json/JSONArray;->optJSONObject
Landroid/app/ProgressDialog;->dismiss
Landroid/app/ProgressDialog;->show
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/app/ProgressDialog;->setProgress
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setButton
Ljava/io/File;->getParent
Landroid/widget/Button;->getContext
Landroid/widget/Button;->getBackground
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/widget/Button;->getResources
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Landroid/content/res/ColorStateList;->getColorForState
Landroid/graphics/drawable/LayerDrawable;->onStateChange
Landroid/widget/EditText;->getBackground
Landroid/view/WindowManager$BadTokenException;->printStackTrace
Ljava/util/ArrayList;->set
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->create
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/drawable/NinePatchDrawable;->setBounds
Landroid/graphics/drawable/NinePatchDrawable;->draw
Landroid/graphics/Canvas;->drawText
Landroid/widget/ScrollView;->onMeasure
Landroid/widget/ScrollView;->getChildAt
Landroid/widget/ScrollView;->onScrollChanged
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/graphics/drawable/BitmapDrawable;->setGravity
Landroid/widget/TimePicker;->setOnTimeChangedListener
Ljava/util/Calendar;->setTimeZone
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/ScrollView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/widget/ScrollView;->getScrollY
Landroid/widget/EditText;->requestFocus
Landroid/text/Editable;->length
Landroid/widget/EditText;->setSelection
Landroid/widget/RelativeLayout;->postDelayed
Landroid/widget/RelativeLayout;->removeCallbacks
Landroid/view/View;->clearFocus
Landroid/graphics/drawable/AnimationDrawable;->isRunning
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/view/View;->postDelayed
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->setAdjustViewBounds
Landroid/widget/ImageView;->setMaxWidth
Landroid/widget/ImageView;->setMaxHeight
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ListView;->setSelector
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/widget/ProgressBar;->setProgress
Landroid/widget/ImageView;->onLayout
Landroid/widget/TextView;->getWindowToken
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/widget/CheckBox;->onDraw
Ljava/lang/Byte;->valueOf
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setPadding
Landroid/widget/ProgressBar;->setId
Landroid/widget/ProgressBar;->setMax
Landroid/widget/SeekBar;->getProgressDrawable
Landroid/graphics/PorterDuff$Mode;->SRC_ATOP Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/drawable/LayerDrawable;->setDrawableByLayerId
Landroid/widget/SeekBar;->setProgressDrawable
Landroid/widget/RelativeLayout;->addView
Landroid/widget/ProgressBar;->getId
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/TextView;->setHorizontallyScrolling
Landroid/widget/CheckBox;->setBackgroundColor
Landroid/widget/CheckBox;->setTextColor
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setText
Landroid/widget/CheckBox;->setMovementMethod
Landroid/widget/RatingBar;->setOnRatingBarChangeListener
Landroid/widget/RatingBar;->setNumStars
Landroid/widget/RatingBar;->setMax
Landroid/widget/RatingBar;->setStepSize
Landroid/widget/RatingBar;->setIsIndicator
Landroid/widget/ProgressBar;->getMax
Landroid/widget/ProgressBar;->setPadding
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/ToggleButton;->setOnCheckedChangeListener
Landroid/widget/ToggleButton;->setId
Landroid/widget/ToggleButton;->setText
Landroid/widget/ToggleButton;->setTextOn
Landroid/widget/ToggleButton;->setTextOff
Landroid/widget/ToggleButton;->setGravity
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/HorizontalScrollView;->addView
Landroid/widget/Spinner;->setPrompt
Landroid/widget/ArrayAdapter;->add
Landroid/widget/ArrayAdapter;->setDropDownViewResource
Landroid/widget/Spinner;->setAdapter
Landroid/widget/RadioGroup;->setOrientation
Landroid/widget/RadioButton;->setText
Landroid/widget/RadioGroup;->addView
Landroid/widget/RadioButton;->getId
Landroid/widget/RadioGroup;->check
Landroid/widget/CheckBox;->isChecked
Landroid/widget/Spinner;->getSelectedItemPosition
Landroid/widget/CompoundButton;->isChecked
Landroid/widget/DatePicker;->clearFocus
Ljava/util/Calendar;->clear
Landroid/widget/DatePicker;->getYear
Landroid/widget/DatePicker;->getMonth
Landroid/widget/DatePicker;->getDayOfMonth
Landroid/widget/TimePicker;->getCurrentHour
Landroid/widget/TimePicker;->getCurrentMinute
Landroid/widget/TimePicker;->clearFocus
Landroid/widget/ProgressBar;->getProgress
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CheckBox;->setTypeface
Landroid/widget/CheckBox;->setTextSize
Landroid/widget/TextView;->getId
Landroid/widget/DatePicker;->updateDate
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Ljava/util/Calendar;->getFirstDayOfWeek
Ljava/text/DateFormatSymbols;->getWeekdays
Ljava/util/Calendar;->getActualMaximum
Landroid/widget/SpinnerAdapter;->getView
Ljava/lang/reflect/Method;->equals
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Method;->setAccessible
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ListView;->computeVerticalScrollExtent
Landroid/widget/ListView;->computeVerticalScrollOffset
Landroid/widget/ListView;->computeVerticalScrollRange
Landroid/widget/ListAdapter;->getCount
Landroid/view/View;->onDraw
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setId
Landroid/widget/EditText;->setMaxLines
Landroid/widget/EditText;->setLines
Landroid/widget/Button;->setId
Landroid/graphics/Region$Op;->REPLACE Landroid/graphics/Region$Op;
Landroid/widget/TextView;->draw
Landroid/widget/TextView;->onMeasure
Landroid/widget/TextView;->setFrame
Ljava/util/Arrays;->copyOfRange
Landroid/hardware/usb/UsbDeviceConnection;->bulkTransfer
Ljava/io/ByteArrayOutputStream;->size
Landroid/hardware/usb/UsbDeviceConnection;->controlTransfer
Ljava/io/ByteArrayInputStream;->skip
Ljava/io/ByteArrayInputStream;->read
Landroid/hardware/usb/UsbDevice;->equals
Ljava/io/UnsupportedEncodingException;->printStackTrace
Landroid/hardware/usb/UsbDevice;->getInterfaceCount
Landroid/hardware/usb/UsbDevice;->getInterface
Landroid/hardware/usb/UsbInterface;->getEndpointCount
Landroid/hardware/usb/UsbInterface;->getEndpoint
Landroid/hardware/usb/UsbManager;->openDevice
Landroid/hardware/usb/UsbDeviceConnection;->claimInterface
Landroid/hardware/usb/UsbManager;->getDeviceList
Landroid/hardware/usb/UsbDevice;->getVendorId
Landroid/hardware/usb/UsbDevice;->getProductId
Landroid/hardware/usb/UsbManager;->requestPermission
Landroid/hardware/usb/UsbDeviceConnection;->releaseInterface
Landroid/hardware/usb/UsbDeviceConnection;->close
Ljava/lang/System;->exit
Ljavax/swing/JTextArea;->setText
Ljavax/swing/JComboBox;->getSelectedItem
Ljavax/swing/JComboBox;->setSelectedIndex
Ljavax/swing/JComboBox;->setEnabled
Ljavax/swing/JPanel;->add
Ljavax/swing/JTextField;->setFont
Ljavax/swing/JTextField;->setText
Ljavax/swing/JTextField;->setPreferredSize
Ljavax/swing/JTextField;->getText
Ljavax/swing/JButton;->setText
Ljavax/swing/JButton;->addActionListener
Ljavax/swing/JPanel;->setLayout
Ljavax/swing/JTextArea;->setEditable
Ljavax/swing/JTabbedPane;->addTab
Ljavax/swing/JLabel;->setText
Ljavax/swing/JPanel;->setPreferredSize
Ljavax/swing/JComboBox;->addActionListener
Ljava/awt/GridLayout;->setRows
Ljava/awt/GridLayout;->setHgap
Ljava/awt/GridLayout;->setVgap
Ljava/awt/GridLayout;->setColumns
Ljavax/swing/JScrollPane;->setViewportView
Ljavax/swing/JTextArea;->setLineWrap
Ljava/lang/System;->runFinalizersOnExit
Ljavax/swing/JFrame;->addWindowListener
Ljavax/swing/JFrame;->add
Ljavax/swing/JFrame;->setSize
Ljavax/swing/JFrame;->pack
Ljavax/swing/JFrame;->setVisible
Ljava/util/Properties;->getProperty
Ljava/util/Properties;->load
Ljava/lang/Character;->getNumericValue
Ljava/lang/ClassNotFoundException;->getMessage
Landroid/app/Activity;->getResources
Landroid/view/MenuItem;->getItemId
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/Arrays;->toString
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->putParcelableArray
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setAdapter
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/view/Display;->getDisplayId
Ljava/lang/ThreadLocal;->get
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/View;->invalidate
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/view/View;->getLocationOnScreen
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/lang/Throwable;->getStackTrace
Ljava/lang/StackTraceElement;->getClassName
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/lang/Class;->getCanonicalName
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Ljava/net/URL;->getPath
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/UUID;->toString
Landroid/content/Context;->deleteFile
