Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->getView
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isDetached
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setMenuVisibility
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->setUserVisibleHint
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getResources
Landroid/app/Fragment;->getTargetFragment
Landroid/content/Intent;->writeToParcel
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/content/SharedPreferences;->getInt
Ljava/util/concurrent/atomic/AtomicReference;->get
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/HashMap;->clear
Ljava/util/concurrent/atomic/AtomicInteger;->addAndGet
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/FileInputStream;->getChannel
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Message;->writeToParcel
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->write
Ljava/net/URLEncoder;->encode
Landroid/net/Uri;->getHost
Ljava/lang/Thread;->getId
Landroid/net/http/AndroidHttpClient;->newInstance
Ljava/util/HashSet;->size
Ljava/util/HashSet;->toArray
Landroid/content/ContentResolver;->registerContentObserver
Ljava/util/TreeMap;->put
Ljava/util/HashSet;->addAll
Ljava/lang/Float;->floatToIntBits
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/util/TimeZone;->getTimeZone
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->format
Ljava/lang/reflect/Field;->getAnnotation
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/lang/Number;->doubleValue
Ljava/lang/Number;->floatValue
Ljava/util/Collections;->synchronizedMap
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Ljava/lang/ThreadLocal;->remove
Ljava/io/Writer;->write
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Byte;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Number;->longValue
Ljava/lang/Double;->parseDouble
Ljava/lang/Number;->intValue
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Character;->charValue
Ljava/lang/Class;->getEnclosingClass
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/WildcardType;->getUpperBounds
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/Class;->isInterface
Ljava/lang/Class;->getInterfaces
Ljava/lang/Class;->getGenericInterfaces
Ljava/lang/Class;->getSuperclass
Ljava/lang/Class;->getGenericSuperclass
Ljava/lang/Class;->isArray
Ljava/lang/reflect/GenericArrayType;->getGenericComponentType
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/ParameterizedType;->getRawType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/Class;->getTypeParameters
Ljava/lang/reflect/TypeVariable;->getName
Ljava/lang/Class;->isPrimitive
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/util/EnumSet;->noneOf
Ljava/lang/Class;->getDeclaredConstructor
Ljava/lang/reflect/Constructor;->isAccessible
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Field;->getModifiers
Ljava/lang/reflect/Field;->isSynthetic
Ljava/lang/Float;->parseFloat
Ljava/math/BigDecimal;->intValue
Ljava/math/BigDecimal;->longValue
Ljava/lang/Comparable;->compareTo
Ljava/util/Comparator;->compare
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/Appendable;->append
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/lang/reflect/Array;->set
Ljava/io/Reader;->read
Ljava/io/Reader;->close
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/io/Writer;->close
Ljava/io/Writer;->flush
Ljava/lang/reflect/Field;->getGenericType
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/util/BitSet;->set
Ljava/net/InetAddress;->getHostAddress
Ljava/net/InetAddress;->getByName
Ljava/util/UUID;->fromString
Ljava/util/Calendar;->get
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/lang/Class;->isEnum
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Character;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/Double;->longBitsToDouble
Ljava/lang/Float;->intBitsToFloat
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->hasArray
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->remaining
Ljava/nio/BufferOverflowException;->initCause
Ljava/nio/ByteBuffer;->put
Ljava/nio/ByteBuffer;->limit
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->hasRemaining
Ljava/nio/ByteBuffer;->putLong
Ljava/util/Arrays;->deepEquals
Ljava/nio/charset/Charset;->forName
Ljava/lang/StringBuffer;->length
Ljava/lang/Class;->getFields
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/StringBuffer;->setLength
Ljava/lang/IllegalAccessException;->getMessage
Ljava/lang/reflect/InvocationTargetException;->getMessage
Ljava/lang/Character;->toLowerCase
Ljava/util/concurrent/BlockingQueue;->put
Ljava/lang/Exception;->toString
Ljava/util/concurrent/PriorityBlockingQueue;->add
Ljava/util/Queue;->add
Ljava/util/Queue;->size
Ljava/util/concurrent/PriorityBlockingQueue;->addAll
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Landroid/app/Dialog;->isShowing
Ljava/util/Set;->clear
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/ExecutorService;->submit
Ljava/util/concurrent/Future;->cancel
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/util/SparseArray;->delete
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Landroid/app/Fragment;->dump
Landroid/app/Fragment;->onActivityResult
Landroid/app/Fragment;->onCreate
Landroid/app/Fragment;->onSaveInstanceState
Landroid/app/Fragment;->onStop
Ljava/util/Collections;->synchronizedSet
Landroid/os/IBinder;->isBinderAlive
Landroid/graphics/drawable/Drawable;->resolveOpacity
Landroid/graphics/drawable/Drawable$Callback;->scheduleDrawable
Landroid/graphics/drawable/Drawable$Callback;->unscheduleDrawable
Landroid/widget/ImageView;->onDraw
Ljava/util/concurrent/Executors;->defaultThreadFactory
Ljava/util/concurrent/ThreadFactory;->newThread
Ljava/lang/Thread;->setName
Landroid/app/AppOpsManager;->checkPackage
Landroid/util/SparseArray;->append
Ljava/lang/Throwable;->fillInStackTrace
Landroid/os/RemoteException;->getMessage
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Lorg/apache/http/Header;->getName
Lorg/apache/http/Header;->getValue
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/impl/cookie/DateUtils;->formatDate
Lorg/apache/http/HttpEntity;->getContentLength
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/HttpResponse;->getAllHeaders
Ljava/util/Map;->putAll
Lorg/apache/http/HttpResponse;->getEntity
Ljava/util/Collections;->binarySearch
Landroid/os/StrictMode;->getThreadPolicy
Landroid/os/StrictMode$ThreadPolicy;->LAX Landroid/os/StrictMode$ThreadPolicy;
Landroid/os/StrictMode;->setThreadPolicy
Ljava/util/concurrent/Callable;->call
Ljava/lang/Integer;->equals
Ljava/lang/Integer;->hashCode
Ljava/lang/Boolean;->hashCode
Ljava/lang/Long;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Double;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Double;->hashCode
Ljava/io/IOException;->toString
Ljava/io/FilterInputStream;->read
Ljava/lang/String;->intern
Ljava/io/BufferedInputStream;->close
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/lang/IllegalArgumentException;->toString
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Ljava/net/URI;->create
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Lorg/apache/http/client/methods/HttpUriRequest;->setHeader
Lorg/apache/http/client/methods/HttpPost;->addHeader
Lorg/apache/http/client/methods/HttpPost;->setEntity
Lorg/apache/http/client/methods/HttpPut;->addHeader
Lorg/apache/http/client/methods/HttpUriRequest;->getParams
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/impl/cookie/DateUtils;->parseDate
Ljava/net/HttpURLConnection;->setConnectTimeout
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->setUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/URL;->getProtocol
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/net/HttpURLConnection;->getInputStream
Lorg/apache/http/entity/BasicHttpEntity;->setContent
Ljava/net/HttpURLConnection;->getContentLength
Lorg/apache/http/entity/BasicHttpEntity;->setContentLength
Ljava/net/HttpURLConnection;->getContentEncoding
Lorg/apache/http/entity/BasicHttpEntity;->setContentEncoding
Ljava/net/HttpURLConnection;->getContentType
Lorg/apache/http/entity/BasicHttpEntity;->setContentType
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/DataOutputStream;->close
Ljava/net/URL;->openConnection
Ljava/util/HashMap;->putAll
Ljava/net/HttpURLConnection;->getResponseCode
Ljava/net/HttpURLConnection;->getResponseMessage
Lorg/apache/http/message/BasicHttpResponse;->setEntity
Ljava/net/HttpURLConnection;->getHeaderFields
Lorg/apache/http/message/BasicHttpResponse;->addHeader
Ljava/lang/Short;->shortValue
Landroid/text/TextUtils;->equals
Ljava/lang/Double;->compare
Ljava/lang/Character;->digit
Ljava/util/UUID;->getMostSignificantBits
Ljava/util/UUID;->getLeastSignificantBits
Ljava/nio/ByteBuffer;->putShort
Ljava/nio/ByteBuffer;->getLong
Ljava/nio/ByteBuffer;->getShort
Landroid/content/Intent;->getBundleExtra
Landroid/app/Activity;->getApplication
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/util/Queue;->poll
Ljava/lang/Class;->isInstance
Ljava/lang/System;->loadLibrary
Landroid/view/View;->setBackgroundColor
Lcom/google/android/gms/auth/GoogleAuthUtil;->getToken
Landroid/os/AsyncTask;->onCancelled
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onResume
Landroid/app/AlertDialog;->dismiss
Landroid/content/ActivityNotFoundException;->printStackTrace
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->connect
Ljava/io/BufferedInputStream;->read
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->toString
Landroid/os/AsyncTask$Status;->FINISHED Landroid/os/AsyncTask$Status;
Landroid/os/RemoteException;->printStackTrace
Landroid/content/pm/Signature;->hashCode
Lorg/json/JSONObject;->optDouble
Lorg/json/JSONException;->printStackTrace
Landroid/text/format/DateFormat;->format
Lorg/json/JSONObject;->optLong
Ljava/util/Locale;->getAvailableLocales
Ljava/text/NumberFormat;->getCurrencyInstance
Ljava/text/NumberFormat;->parse
Ljava/math/BigDecimal;->ZERO Ljava/math/BigDecimal;
Ljava/math/BigDecimal;->toString
Lorg/json/JSONArray;->toString
Ljava/util/concurrent/ConcurrentLinkedQueue;->size
Ljava/util/concurrent/ConcurrentLinkedQueue;->remove
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/util/concurrent/ConcurrentLinkedQueue;->add
Ljava/math/BigDecimal;->divide
Landroid/content/IntentSender$SendIntentException;->printStackTrace
Ljava/lang/Thread;->sleep
Landroid/os/Bundle;->toString
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->valueOf
Ljava/lang/reflect/Method;->getAnnotations
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/Class;->isAnnotation
Ljava/lang/Thread;->start
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/app/AlertDialog;->show
Ljava/util/HashMap;->size
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->update
Ljava/security/MessageDigest;->digest
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/io/FileOutputStream;->flush
Ljava/lang/Object;->notify
Ljava/net/URLConnection;->connect
Ljava/net/URLConnection;->getInputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/telephony/TelephonyManager;->getNetworkType
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageInfo;->firstInstallTime J
Landroid/net/NetworkInfo;->isConnected
Landroid/net/ConnectivityManager;->getBackgroundDataSetting
Landroid/app/Activity;->isFinishing
Ljava/lang/Exception;->getLocalizedMessage
Ljava/util/ArrayList;->indexOf
Landroid/view/LayoutInflater;->from
Landroid/media/MediaPlayer;->setVolume
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/RelativeLayout;->addView
Landroid/widget/TextView;->setClickable
Landroid/widget/TextView;->getParent
Ljava/util/Timer;->cancel
Ljava/util/Timer;->purge
Ljava/util/Timer;->scheduleAtFixedRate
Ljava/io/File;->setReadable
Landroid/content/Intent;->setClassName
Lorg/json/JSONException;->getMessage
Landroid/app/Activity;->onRestart
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->setRequestProperty
Ljava/io/PrintWriter;->flush
Ljava/net/HttpURLConnection;->getURL
Ljava/lang/Exception;->getStackTrace
Landroid/os/AsyncTask;->onProgressUpdate
Ljava/lang/StackTraceElement;->toString
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/util/Timer;->schedule
Landroid/webkit/WebStorage$QuotaUpdater;->updateQuota
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebSettings;->setCacheMode
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/webkit/WebSettings;->setBuiltInZoomControls
Landroid/webkit/WebSettings;->setLightTouchEnabled
Landroid/webkit/WebSettings$RenderPriority;->HIGH Landroid/webkit/WebSettings$RenderPriority;
Landroid/webkit/WebSettings;->setRenderPriority
Landroid/webkit/WebSettings;->setSupportMultipleWindows
Landroid/webkit/WebSettings;->setAllowFileAccess
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCachePath
Ljava/lang/Class;->asSubclass
Ljava/lang/String;->replace
Ljava/lang/Class;->getConstructors
Ljava/lang/reflect/Constructor;->getParameterTypes
Ljava/lang/Class;->getDeclaredMethods
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->getParameterTypes
Landroid/hardware/Camera$Size;->width I
Landroid/hardware/Camera$Size;->height I
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/concurrent/Semaphore;->release
Landroid/view/SurfaceView;->getParent
Landroid/view/SurfaceHolder;->getSurface
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/content/ContextWrapper;->getApplicationInfo
Landroid/app/AlertDialog;->setCancelable
Landroid/content/ContextWrapper;->getPackageCodePath
Landroid/view/SurfaceView;->getHolder
Landroid/view/SurfaceHolder;->setFormat
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceView;->setFocusable
Landroid/view/SurfaceView;->setFocusableInTouchMode
Ljava/io/FileInputStream;->skip
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->setNamespaceAware
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeCount
Lorg/xmlpull/v1/XmlPullParser;->getAttributeName
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Landroid/content/ContextWrapper;->getAssets
Landroid/content/res/AssetManager;->open
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getText
Landroid/os/Bundle;->putFloat
Landroid/content/pm/ApplicationInfo;->nativeLibraryDir Ljava/lang/String;
Ljava/io/File;->separator Ljava/lang/String;
Ljava/util/Vector;->add
Ljava/util/Vector;->size
Ljava/util/Vector;->toArray
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/util/concurrent/Semaphore;->drainPermits
Landroid/content/ContextWrapper;->getPackageManager
Landroid/view/Window;->setFlags
Landroid/app/Activity;->runOnUiThread
Landroid/view/SurfaceHolder;->setSizeFromLayout
Ljava/util/concurrent/ConcurrentLinkedQueue;->poll
Landroid/hardware/Camera;->getCameraInfo
Landroid/hardware/Camera$CameraInfo;->orientation I
Landroid/hardware/Camera;->getNumberOfCameras
Landroid/hardware/Camera$CameraInfo;->facing I
Landroid/os/Process;->killProcess
Landroid/content/ContextWrapper;->unregisterReceiver
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljava/net/URL;->getHost
Ljava/net/MalformedURLException;->toString
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/URLConnection;->addRequestProperty
Ljava/net/ProtocolException;->toString
Ljava/net/URLConnection;->setDoOutput
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/net/URLConnection;->getOutputStream
Ljava/net/URLConnection;->getHeaderFields
Ljava/net/URLConnection;->getContentLength
Ljava/net/URLConnection;->getContentType
Ljava/nio/channels/Channels;->newChannel
Ljava/nio/channels/ReadableByteChannel;->read
Ljava/nio/ByteBuffer;->clear
Ljava/net/UnknownHostException;->toString
Ljava/nio/channels/ReadableByteChannel;->close
Ljavax/net/ssl/SSLHandshakeException;->toString
Ljava/lang/Throwable;->toString
Ljava/net/URL;->getFile
Ljava/net/HttpURLConnection;->disconnect
Landroid/hardware/Camera$Parameters;->getSupportedColorEffects
Landroid/hardware/Camera$Parameters;->setColorEffect
Landroid/hardware/Camera$Parameters;->getSupportedFocusModes
Landroid/hardware/Camera$Parameters;->setFocusMode
Landroid/hardware/Camera;->open
Landroid/hardware/Camera;->getParameters
Landroid/hardware/Camera$Parameters;->setPreviewSize
Landroid/hardware/Camera$Parameters;->setPreviewFpsRange
Landroid/hardware/Camera;->setParameters
Landroid/hardware/Camera;->addCallbackBuffer
Landroid/hardware/Camera;->setPreviewCallbackWithBuffer
Landroid/hardware/Camera$Parameters;->setPreviewFormat
Landroid/graphics/ImageFormat;->getBitsPerPixel
Landroid/hardware/Camera$Parameters;->getSupportedPreviewFpsRange
Ljava/lang/Math;->log
Landroid/hardware/Camera$Parameters;->getSupportedPreviewSizes
Landroid/hardware/Camera;->startPreview
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/view/View;->getHandler
Landroid/view/View;->getSystemUiVisibility
Landroid/hardware/Camera;->setPreviewTexture
Landroid/app/Presentation;->dismiss
Landroid/app/Presentation;->show
Landroid/hardware/display/DisplayManager;->unregisterDisplayListener
Landroid/hardware/display/DisplayManager;->registerDisplayListener
Landroid/app/Presentation;->isShowing
Landroid/app/Presentation;->getDisplay
Landroid/app/FragmentTransaction;->remove
Landroid/app/Fragment;->onStart
Landroid/content/pm/PackageItemInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/PackageInfo;->requestedPermissions [Ljava/lang/String;
Landroid/content/pm/PackageManager;->getPermissionInfo
Landroid/content/pm/PermissionInfo;->protectionLevel I
Landroid/app/Activity;->checkCallingOrSelfPermission
Landroid/view/Window;->setSoftInputMode
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/EditText;->onWindowFocusChanged
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/view/Window;->setGravity
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setBackgroundDrawable
Landroid/view/Window;->setLayout
Landroid/view/Window;->clearFlags
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->getText
Landroid/widget/EditText;->setImeOptions
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setHintTextColor
Landroid/widget/EditText;->setInputType
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->setClickable
Landroid/widget/EditText;->selectAll
Landroid/widget/EditText;->getEditableText
Landroid/text/Selection;->removeSelection
Landroid/widget/EditText;->setSelection
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/widget/EditText;->setLayoutParams
Landroid/widget/EditText;->setId
Landroid/widget/Button;->setId
Landroid/widget/Button;->setBackgroundColor
Landroid/widget/EditText;->setOnEditorActionListener
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->getName
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/lang/Error;->setStackTrace
Ljava/lang/Error;->initCause
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Landroid/view/SurfaceHolder;->setType
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->prepare
Landroid/widget/MediaController;->setMediaPlayer
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/MediaController;->setEnabled
Landroid/widget/MediaController;->show
Ljava/io/FileInputStream;->getFD
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/content/res/AssetFileDescriptor;->close
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->isPlaying
Landroid/view/KeyEvent;->isSystem
Landroid/widget/MediaController;->onKeyDown
Landroid/widget/FrameLayout;->onKeyDown
Landroid/widget/MediaController;->onTouchEvent
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->start
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/widget/FrameLayout;->updateViewLayout
Landroid/media/AudioTrack;->getState
Landroid/media/AudioTrack;->stop
Landroid/media/AudioTrack;->release
Ljava/lang/Thread;->isAlive
Landroid/media/AudioTrack;->getMinBufferSize
Ljava/nio/ByteBuffer;->capacity
Landroid/media/AudioTrack;->play
Ljava/nio/ByteBuffer;->get
Landroid/media/AudioTrack;->write
Ljava/lang/Thread;->setPriority
Ljava/lang/Thread;->join
Landroid/media/AudioRecord;->getMinBufferSize
Landroid/media/AudioRecord;->getState
Landroid/media/AudioRecord;->stop
Landroid/media/AudioRecord;->release
Landroid/media/AudioRecord;->startRecording
Landroid/media/AudioRecord;->getRecordingState
Landroid/media/AudioRecord;->read
com.ogrepixel.warcher.permission.C2D_MESSAGE
com.ogrepixel.warcher..WAKE_LOCK
android.permission.WAKE_LOCK
com.android.vending.CHECK_LICENSE
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_TASKS
com.android.vending.BILLING
android.permission.ACCESS_WIFI_STATE
com.ogrepixel.warcher..INTERNET
android.permission.INTERNET
com.sec.android.iap.permission.BILLING
android.permission.VIBRATE
com.ogrepixel.warcher..ACCESS_NETWORK_STATE
