Landroid/os/Build$VERSION;->SDK_INT I
Landroid/hardware/Camera;->setPreviewTexture
Landroid/view/SurfaceView;->getHolder
Landroid/hardware/Camera;->setPreviewDisplay
Ljava/lang/Thread;->join
Landroid/hardware/Camera;->stopPreview
Landroid/hardware/Camera;->release
Landroid/hardware/Camera;->takePicture
Ljava/nio/ByteBuffer;->capacity
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Point;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/util/SparseArray;->append
Landroid/app/Fragment;->getArguments
Landroid/app/Fragment;->getActivity
Landroid/app/Activity;->getFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->remove
Landroid/app/FragmentTransaction;->commit
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/os/Bundle;->putFloat
Landroid/os/Bundle;->putByte
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putLongArray
Landroid/os/Bundle;->putFloatArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putIntegerArrayList
Ljava/lang/Byte;->valueOf
Ljava/util/HashMap;->hashCode
Ljava/util/HashMap;->isEmpty
Ljava/util/HashMap;->toString
Landroid/net/Uri;->getPort
Landroid/content/IntentFilter;->addDataAuthority
Landroid/content/IntentFilter;->addDataPath
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->write
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->flush
Landroid/os/ParcelFileDescriptor$AutoCloseOutputStream;->close
Landroid/content/IntentFilter;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/InputStream;->available
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Ljava/io/InputStream;->skip
Landroid/hardware/Camera$Face;->score I
Landroid/hardware/Camera$Face;->rect Landroid/graphics/Rect;
Landroid/hardware/camera2/CaptureResult;->CONTROL_AF_STATE Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->get
Landroid/hardware/camera2/CaptureResult;->SENSOR_SENSITIVITY Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureRequest;->STATISTICS_FACE_DETECT_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest$Builder;->get
Landroid/hardware/camera2/CameraCharacteristics;->SENSOR_INFO_ACTIVE_ARRAY_SIZE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CameraCharacteristics;->get
Landroid/hardware/camera2/CaptureResult;->STATISTICS_FACES Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->FLASH_STATE Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CaptureResult;->CONTROL_AE_STATE Landroid/hardware/camera2/CaptureResult$Key;
Landroid/hardware/camera2/CameraAccessException;->getReason
Landroid/hardware/camera2/CameraAccessException;->getMessage
Landroid/hardware/camera2/CameraAccessException;->printStackTrace
Landroid/hardware/camera2/CameraDevice;->close
Landroid/media/ImageReader;->acquireNextImage
Landroid/media/Image;->getPlanes
Landroid/media/Image$Plane;->getBuffer
Landroid/media/Image;->close
Landroid/hardware/camera2/CaptureRequest$Builder;->addTarget
Landroid/media/MediaRecorder;->getSurface
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AF_TRIGGER Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest$Builder;->set
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AE_LOCK Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest$Builder;->build
Landroid/media/MediaActionSound;->play
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AE_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->SENSOR_SENSITIVITY Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->SENSOR_EXPOSURE_TIME Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->FLASH_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_MAX_REGIONS_AE Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AE_REGIONS Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CameraCharacteristics;->CONTROL_MAX_REGIONS_AF Landroid/hardware/camera2/CameraCharacteristics$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AF_REGIONS Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_EFFECT_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->SCALER_CROP_REGION Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AE_EXPOSURE_COMPENSATION Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->LENS_FOCUS_DISTANCE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AF_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_SCENE_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_VIDEO_STABILIZATION_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->CONTROL_AWB_MODE Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->JPEG_GPS_LOCATION Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->JPEG_ORIENTATION Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/hardware/camera2/CaptureRequest;->JPEG_QUALITY Landroid/hardware/camera2/CaptureRequest$Key;
Landroid/view/View;->onMeasure
Landroid/widget/AdapterView;->getItemAtPosition
Ljava/io/File;->toString
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->getButton
Landroid/text/Editable;->length
Ljava/io/File;->getAbsolutePath
Ljava/io/File;->separator Ljava/lang/String;
Landroid/text/Editable;->toString
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/io/File;->mkdirs
Ljava/lang/Exception;->printStackTrace
Ljava/io/File;->canWrite
Landroid/widget/EditText;->setSingleLine
Landroid/widget/EditText;->setFilters
Landroid/app/Dialog;->show
Ljava/io/File;->listFiles
Landroid/widget/ListView;->setAdapter
Ljava/io/File;->isDirectory
Ljava/io/File;->equals
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/widget/ListView;->setOnItemClickListener
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/app/AlertDialog;->setOnShowListener
Landroid/os/Environment;->DIRECTORY_DCIM Ljava/lang/String;
Landroid/os/Environment;->getExternalStoragePublicDirectory
Landroid/app/DialogFragment;->onResume
Landroid/view/ViewGroup;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/ViewGroup;->setAnimation
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog$Builder;->show
Landroid/view/GestureDetector;->onTouchEvent
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->getColumnIndex
Landroid/location/LocationManager;->removeUpdates
Landroid/provider/MediaStore$Video$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentUris;->withAppendedId
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/app/AlertDialog$Builder;->setItems
Landroid/os/Bundle;->putIntArray
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->addToBackStack
Landroid/content/res/Resources;->getStringArray
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->screenBrightness F
Landroid/view/Window;->setAttributes
Landroid/view/Window;->clearFlags
Landroid/location/LocationManager;->getAllProviders
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/view/ViewGroup;->setBackgroundColor
Landroid/view/ViewGroup;->setAlpha
Landroid/content/SharedPreferences$Editor;->putInt
Landroid/media/MediaScannerConnection;->scanFile
Landroid/widget/SeekBar;->getVisibility
Landroid/widget/SeekBar;->setVisibility
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/ZoomControls;->setVisibility
Landroid/widget/ZoomControls;->setOnZoomInClickListener
Landroid/widget/ZoomControls;->setOnZoomOutClickListener
Landroid/content/ContentResolver;->openFileDescriptor
Landroid/view/ViewGroup;->removeAllViews
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Landroid/view/View;->setRotation
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/view/View;->setAlpha
Landroid/view/View;->setTranslationX
Landroid/view/View;->setTranslationY
Landroid/view/View;->setPivotX
Landroid/view/View;->setPivotY
Landroid/view/ViewGroup;->setOnTouchListener
Landroid/preference/PreferenceManager;->setDefaultValues
Landroid/app/ActivityManager;->getMemoryClass
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/view/View;->setOnLongClickListener
Landroid/view/View;->setOnSystemUiVisibilityChangeListener
Landroid/content/SharedPreferences;->contains
Landroid/view/MenuInflater;->inflate
Landroid/hardware/SensorManager;->unregisterListener
Landroid/view/OrientationEventListener;->disable
Landroid/view/View;->getRootView
Landroid/hardware/SensorManager;->registerListener
Landroid/view/OrientationEventListener;->enable
Landroid/app/Activity;->onWindowFocusChanged
Landroid/view/View;->setSystemUiVisibility
Landroid/provider/MediaStore$Video$Thumbnails;->getThumbnail
Landroid/graphics/Matrix;->setRotate
Landroid/provider/MediaStore$Images$Thumbnails;->getThumbnail
Landroid/widget/ImageButton;->setImageBitmap
Landroid/widget/ImageButton;->getPaddingBottom
Landroid/widget/ImageButton;->getPaddingTop
Landroid/widget/ImageButton;->getPaddingRight
Landroid/widget/ImageButton;->getPaddingLeft
Landroid/preference/Preference;->getKey
Landroid/app/Activity;->getBaseContext
Landroid/app/Activity;->getSystemService
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/os/Build;->HARDWARE Ljava/lang/String;
Landroid/app/Activity;->getWindowManager
Landroid/view/Display;->getSize
Landroid/os/Bundle;->getStringArray
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Landroid/preference/PreferenceFragment;->onCreate
Landroid/preference/PreferenceGroup;->removePreference
Landroid/os/Bundle;->getIntArray
Landroid/preference/ListPreference;->setEntries
Landroid/preference/ListPreference;->setEntryValues
Landroid/preference/ListPreference;->setValue
Landroid/preference/ListPreference;->setKey
Landroid/preference/Preference;->setOnPreferenceClickListener
Landroid/preference/PreferenceFragment;->onResume
Landroid/content/res/TypedArray;->getColor
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/widget/HorizontalScrollView;->scrollTo
Landroid/widget/Button;->setVisibility
Landroid/widget/CheckBox;->setText
Landroid/widget/CheckBox;->setTextColor
Landroid/widget/CheckBox;->setChecked
Landroid/widget/CheckBox;->setOnCheckedChangeListener
Landroid/widget/Button;->setTextSize
Landroid/widget/Button;->setPadding
Landroid/widget/Button;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/HorizontalScrollView;->addView
Landroid/widget/HorizontalScrollView;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageButton;->setScaleType
Landroid/view/View;->setPadding
Landroid/widget/Button;->setTextColor
Landroid/widget/RadioGroup;->setOrientation
Landroid/widget/RadioButton;->setText
Landroid/widget/RadioButton;->setTextColor
Landroid/widget/RadioButton;->setChecked
Landroid/widget/RadioGroup;->addView
Landroid/widget/RadioButton;->setContentDescription
Landroid/widget/RadioButton;->setOnClickListener
Landroid/widget/Toast;->cancel
Landroid/widget/Toast;->setView
Landroid/widget/Toast;->setDuration
Landroid/app/Activity;->getApplicationContext
Landroid/media/RingtoneManager;->getRingtone
Landroid/media/Ringtone;->play
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->setShadowLayer
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Canvas;->drawRoundRect
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Canvas;->drawText
Ljava/util/TimerTask;->cancel
Landroid/view/ScaleGestureDetector;->getScaleFactor
Ljava/lang/RuntimeException;->printStackTrace
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postTranslate
Landroid/hardware/SensorManager;->getRotationMatrix
Landroid/hardware/SensorManager;->remapCoordinateSystem
Landroid/hardware/SensorManager;->getOrientation
Landroid/graphics/Matrix;->invert
Landroid/graphics/RectF;->centerX
Landroid/graphics/RectF;->centerY
Landroid/graphics/RectF;->offset
Landroid/graphics/Matrix$ScaleToFit;->FILL Landroid/graphics/Matrix$ScaleToFit;
Landroid/graphics/Matrix;->setRectToRect
Landroid/graphics/Paint;->setAlpha
Landroid/graphics/Paint;->getTextAlign
Landroid/graphics/Paint$Align;->RIGHT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint$Align;->CENTER Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->measureText
Landroid/media/ExifInterface;->setAttribute
Ljava/lang/InterruptedException;->printStackTrace
Landroid/graphics/Matrix;->mapPoints
Landroid/media/CamcorderProfile;->get
Landroid/media/CamcorderProfile;->videoFrameWidth I
Landroid/media/CamcorderProfile;->videoFrameHeight I
Ljava/lang/NumberFormatException;->printStackTrace
Landroid/media/CamcorderProfile;->hasProfile
Ljava/io/IOException;->printStackTrace
Landroid/view/View;->requestLayout
Landroid/media/ExifInterface;->getAttribute
Ljava/lang/Math;->pow
Ljava/text/DecimalFormat;->format
Ljava/lang/Math;->toDegrees
Landroid/media/CamcorderProfile;->videoFrameRate I
Landroid/widget/ZoomControls;->setIsZoomInEnabled
Landroid/widget/ZoomControls;->setIsZoomOutEnabled
Landroid/widget/ZoomControls;->setZoomSpeed
Landroid/media/CamcorderProfile;->videoBitRate I
Landroid/media/MediaRecorder;->setOnInfoListener
Landroid/media/MediaRecorder;->setOnErrorListener
Landroid/media/MediaRecorder;->setAudioSource
Landroid/media/MediaRecorder;->setVideoSource
Landroid/media/MediaRecorder;->setLocation
Landroid/media/MediaRecorder;->setProfile
Landroid/media/CamcorderProfile;->fileFormat I
Landroid/media/CamcorderProfile;->videoCodec I
Landroid/media/MediaRecorder;->setOutputFile
Landroid/media/MediaRecorder;->setOrientationHint
Landroid/media/MediaRecorder;->prepare
Landroid/media/MediaRecorder;->start
Ljava/util/Timer;->schedule
Landroid/media/MediaRecorder;->reset
Landroid/media/MediaRecorder;->release
Landroid/media/MediaRecorder;->setOutputFormat
Landroid/media/MediaRecorder;->setVideoFrameRate
Landroid/media/MediaRecorder;->setVideoSize
Landroid/media/MediaRecorder;->setVideoEncodingBitRate
Landroid/media/MediaRecorder;->setVideoEncoder
Landroid/graphics/Canvas;->drawLine
Landroid/graphics/Paint$Style;->STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Align;->LEFT Landroid/graphics/Paint$Align;
Landroid/graphics/Paint;->setTextAlign
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Ljava/text/DateFormat;->getTimeInstance
Ljava/text/DateFormat;->format
Ljava/lang/Math;->toRadians
Ljava/lang/Math;->cos
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Landroid/widget/ImageButton;->getLocationOnScreen
Landroid/graphics/RectF;->set
Landroid/graphics/Matrix;->mapRect
Landroid/media/CamcorderProfile;->quality I
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingTop
Landroid/view/View;->getPaddingBottom
Ljava/lang/Math;->atan2
Landroid/view/View;->invalidate
Landroid/hardware/SensorEvent;->values [F
Landroid/app/Activity;->runOnUiThread
Landroid/media/MediaRecorder;->stop
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Landroid/widget/ImageButton;->getWidth
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/view/SurfaceHolder;->getSurface
Landroid/view/View;->setWillNotDraw
Landroid/view/ScaleGestureDetector;->onTouchEvent
Landroid/app/Activity;->getResources
Landroid/view/MenuItem;->getItemId
Landroid/app/Activity;->finish
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/util/ArrayList;->set
Landroid/view/View;->startAnimation
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/view/ViewGroup;->getId
Landroid/os/Bundle;->getParcelableArray
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/Notification;->setLatestEventInfo
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Ljava/io/File;->getCanonicalPath
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/content/res/TypedArray;->getBoolean
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->stop
Landroid/widget/TextView;->getParent
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readFully
Landroid/os/ParcelFileDescriptor;->createPipe
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/text/TextUtils;->equals
Ljava/lang/Character;->charValue
Lorg/json/JSONObject;->remove
Landroid/content/Intent;->fillIn
Landroid/accounts/Account;->equals
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/net/UnknownHostException;->getMessage
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/util/TypedValue;->resourceId I
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification;->extras Landroid/os/Bundle;
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Set;->clear
Landroid/os/IBinder;->unlinkToDeath
Landroid/os/IBinder;->isBinderAlive
Landroid/os/IBinder;->linkToDeath
Ljava/util/Queue;->iterator
Ljava/util/Queue;->clear
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/concurrent/locks/Condition;->await
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/locks/Condition;->signalAll
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->indexOfKey
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/ImageView;->getDrawable
Ljava/lang/Class;->getField
Ljava/lang/Character;->isDigit
