Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->build
Landroid/os/Bundle;->remove
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->getEncodedPath
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->build
Landroid/content/Intent;->addCategory
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/content/res/TypedArray;->hasValue
Landroid/content/res/TypedArray;->getColor
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/view/View;->getLocationOnScreen
Landroid/graphics/Rect;->offset
Ljava/util/LinkedList;->iterator
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Lcom/adobe/fre/FREContext;->dispatchStatusEventAsync
Ljava/lang/Long;->toHexString
Ljava/lang/StringBuffer;->length
Ljava/lang/StringBuffer;->deleteCharAt
Landroid/database/sqlite/SQLiteStatement;->bindLong
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteStatement;->clearBindings
Landroid/database/SQLException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getInt
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->executeInsert
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/lang/NullPointerException;->getLocalizedMessage
Landroid/net/NetworkInfo;->isAvailable
Ljava/lang/SecurityException;->getLocalizedMessage
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/DatabaseUtils;->queryNumEntries
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->dismiss
Landroid/app/Activity;->overridePendingTransition
Ljava/io/File;->toURI
Ljava/net/URI;->toString
Landroid/content/ActivityNotFoundException;->getMessage
Ljava/util/Calendar;->add
Landroid/content/Intent;->setClass
Landroid/app/AlarmManager;->set
Ljava/util/regex/Pattern;->quote
Ljava/util/regex/Matcher;->find
Ljava/lang/String;->compareToIgnoreCase
Ljava/lang/Number;->doubleValue
Ljava/lang/Double;->equals
Ljava/util/HashMap;->clone
Ljava/lang/Integer;->longValue
Ljava/net/URL;->getQuery
Landroid/content/SharedPreferences$Editor;->clear
Ljava/util/Date;->toGMTString
Lorg/json/JSONObject;->optString
Lorg/xmlpull/v1/XmlPullParser;->nextTag
Lorg/xmlpull/v1/XmlPullParserException;->printStackTrace
Ljava/io/IOException;->printStackTrace
Ljava/lang/StringBuffer;->reverse
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Ljava/net/URI;->getHost
Ljava/util/concurrent/CopyOnWriteArrayList;->contains
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Ljava/io/File;->mkdirs
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->read
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->flush
Ljava/io/BufferedOutputStream;->close
Ljava/util/zip/ZipInputStream;->closeEntry
Landroid/view/LayoutInflater;->inflate
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout;->findViewById
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView;->startAnimation
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/text/DateFormat;->getDateInstance
Ljava/text/DateFormat;->setTimeZone
Ljava/text/DateFormat;->parse
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->toUpperCase
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->longValue
Ljava/lang/Number;->byteValue
Ljava/lang/Byte;->parseByte
Ljava/lang/Number;->intValue
Ljava/lang/Number;->shortValue
Ljava/lang/Short;->parseShort
Ljava/lang/Double;->doubleToLongBits
Ljava/lang/Character;->charValue
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/Class;->getAnnotation
Ljava/lang/reflect/Array;->set
Ljava/lang/reflect/Array;->getLength
Ljava/lang/reflect/Array;->get
Ljava/util/Collection;->add
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/Character;->valueOf
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/net/InetAddress;->getByName
Ljava/net/InetAddress;->getHostAddress
Ljava/util/UUID;->fromString
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Ljava/lang/Class;->isEnum
Ljava/util/BitSet;->set
Ljava/util/BitSet;->length
Ljava/util/BitSet;->get
Ljava/lang/Byte;->valueOf
Ljava/lang/Short;->valueOf
Ljava/lang/Class;->getEnumConstants
Ljava/lang/Enum;->name
Ljava/lang/Class;->getField
Landroid/app/Activity;->runOnUiThread
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/util/TimerTask;->cancel
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout$LayoutParams;->leftMargin I
Landroid/widget/RelativeLayout$LayoutParams;->topMargin I
Landroid/view/MenuItem;->hasSubMenu
Landroid/content/ContentResolver;->query
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/reflect/Field;->setBoolean
Lcom/nielsen/app/sdk/AppSdk;->sendID3
Ljava/lang/Class;->isInstance
Ljava/beans/PropertyChangeEvent;->getPropertyName
Ljava/beans/PropertyChangeEvent;->getOldValue
Ljava/beans/PropertyChangeEvent;->getNewValue
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/View;->bringToFront
Landroid/widget/FrameLayout;->removeAllViews
Ljava/lang/StringBuilder;->replace
Landroid/widget/VideoView;->getDuration
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/VideoView;->getWidth
Landroid/widget/VideoView;->getHeight
Landroid/widget/RelativeLayout;->getWidth
Landroid/widget/RelativeLayout;->getHeight
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/media/MediaPlayer;->setVolume
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/lang/SecurityException;->printStackTrace
Ljava/lang/IllegalStateException;->printStackTrace
android.permission.CHANGE_WIFI_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
android.permission.ACCESS_NETWORK_STATE
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.ACCESS_WIFI_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.INTERNET
android.permission.WRITE_SETTINGS
