Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/NumberFormatException;->getMessage
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/lang/String;->regionMatches
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/Principal;->getName
Ljava/util/Set;->hashCode
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Ljava/lang/ref/Reference;->get
Ljava/util/Deque;->iterator
Ljava/util/Deque;->remove
Ljava/lang/Thread;->holdsLock
Ljava/util/Deque;->size
Ljava/util/Deque;->add
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljavax/net/ssl/SSLSocket;->getSupportedCipherSuites
Ljavax/net/ssl/SSLSocket;->setEnabledProtocols
Ljavax/net/ssl/SSLSocket;->setEnabledCipherSuites
Ljava/util/regex/Matcher;->region
Ljava/util/regex/Matcher;->usePattern
Ljava/util/regex/Pattern;->pattern
Ljava/util/Deque;->isEmpty
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getProtocol
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljava/lang/String;->CASE_INSENSITIVE_ORDER Ljava/util/Comparator;
Ljava/util/Collections;->addAll
Ljava/net/InetAddress;->getAddress
Ljava/net/InetAddress;->getByAddress
Ljava/lang/String;->codePointAt
Ljava/net/URI;->toString
Ljava/util/regex/Matcher;->lookingAt
Ljava/net/ProxySelector;->getDefault
Ljavax/net/SocketFactory;->getDefault
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljava/lang/Thread;->getName
Ljava/lang/Thread;->setDaemon
Ljava/net/IDN;->toASCII
Ljava/lang/AssertionError;->getCause
Ljava/lang/AssertionError;->getMessage
Ljava/util/LinkedHashMap;->values
Ljava/util/LinkedHashMap;->size
Ljava/io/IOException;->getMessage
Ljava/nio/channels/FileChannel;->read
Ljava/nio/channels/FileChannel;->write
Ljava/io/RandomAccessFile;->setLength
Ljava/io/RandomAccessFile;->getChannel
Ljava/nio/channels/FileChannel;->force
Ljava/io/IOException;->getCause
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetSocketAddress;->getHostName
Ljava/net/InetAddress;->getHostAddress
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/net/Proxy;->address
Ljava/net/InetSocketAddress;->getPort
Ljava/net/InetSocketAddress;->createUnresolved
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->connectFailed
Ljava/text/DateFormat;->setLenient
Ljava/text/DateFormat;->parse
Ljava/lang/Integer;->toBinaryString
Ljava/net/Socket;->getRemoteSocketAddress
Ljava/util/logging/Logger;->getLogger
Ljava/lang/Short;->valueOf
Ljava/util/logging/Level;->FINE Ljava/util/logging/Level;
Ljava/util/logging/Logger;->isLoggable
Ljava/util/logging/Logger;->fine
Ljava/lang/reflect/Method;->getModifiers
Ljava/lang/AssertionError;->initCause
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/net/Socket;->connect
Ljava/util/logging/Level;->WARNING Ljava/util/logging/Level;
Ljava/util/logging/Logger;->log
Ljava/util/logging/Level;->INFO Ljava/util/logging/Level;
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Ljava/lang/Long;->toHexString
Ljava/util/Random;->nextBytes
Ljava/lang/Character;->isISOControl
Ljavax/crypto/Mac;->getInstance
Ljavax/crypto/Mac;->init
Ljavax/crypto/Mac;->doFinal
Ljava/io/ObjectOutputStream;->write
Ljava/nio/ByteBuffer;->asReadOnlyBuffer
Ljava/nio/file/Files;->newOutputStream
Ljava/nio/file/Files;->newInputStream
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/app/Activity;->addContentView
Landroid/app/Activity;->runOnUiThread
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Landroid/view/Display;->getOrientation
Landroid/hardware/Sensor;->getType
Landroid/hardware/SensorEvent;->timestamp J
Ljavax/microedition/khronos/egl/EGL10;->eglGetConfigAttrib
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Landroid/text/StaticLayout;->getDesiredWidth
Landroid/text/TextPaint;->setARGB
Landroid/text/TextPaint;->getTextBounds
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Landroid/text/TextUtils;->ellipsize
Landroid/widget/EditText;->onKeyDown
Landroid/widget/EditText;->onKeyPreIme
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->width I
Landroid/widget/FrameLayout$LayoutParams;->height I
Landroid/text/Editable;->length
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/opengl/GLSurfaceView;->onKeyDown
Landroid/opengl/GLSurfaceView;->onKeyUp
Landroid/opengl/GLSurfaceView;->onResume
Landroid/app/Activity;->getCurrentFocus
Ljava/lang/Integer;->floatValue
Ljava/lang/Float;->intValue
Landroid/app/Activity;->getApplicationInfo
Landroid/app/Activity;->getFilesDir
Landroid/app/Activity;->getAssets
Landroid/app/Activity;->getSystemService
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/os/Process;->killProcess
Landroid/os/Vibrator;->vibrate
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/ProtocolException;->toString
Ljavax/net/ssl/TrustManagerFactory;->getDefaultAlgorithm
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljavax/net/ssl/HttpsURLConnection;->setSSLSocketFactory
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParseException;->toString
Landroid/database/sqlite/SQLiteDatabase;->close
Ljava/io/FileInputStream;->getFD
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->prepare
Landroid/media/MediaPlayer;->setVolume
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getFileDescriptor
Landroid/content/res/AssetFileDescriptor;->getStartOffset
Landroid/content/res/AssetFileDescriptor;->getLength
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->pause
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->setLooping
Landroid/media/SoundPool;->play
Landroid/media/SoundPool;->setOnLoadCompleteListener
Landroid/media/SoundPool;->load
Landroid/media/SoundPool;->release
Landroid/media/SoundPool;->autoPause
Landroid/media/SoundPool;->autoResume
Landroid/media/SoundPool;->pause
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Landroid/media/SoundPool;->resume
Landroid/media/SoundPool;->setVolume
Landroid/media/SoundPool;->stop
Landroid/media/SoundPool;->unload
Landroid/view/inputmethod/InputMethodManager;->isFullscreenMode
Landroid/text/Editable;->charAt
Landroid/text/Editable;->subSequence
Landroid/graphics/Typeface;->createFromFile
Landroid/graphics/Typeface;->createFromAsset
Landroid/util/SparseArray;->keyAt
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/view/SurfaceHolder;->setFixedSize
Landroid/media/MediaPlayer$OnPreparedListener;->onPrepared
Landroid/media/MediaPlayer$OnErrorListener;->onError
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Landroid/view/SurfaceHolder;->addCallback
Landroid/view/SurfaceHolder;->setType
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->setDisplay
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->reset
Landroid/media/MediaPlayer;->getAudioSessionId
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->getDuration
Landroid/view/SurfaceView;->setVisibility
Landroid/media/MediaPlayer;->stop
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/Cursor;->moveToLast
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/SQLException;->toString
Landroid/database/Cursor;->isAfterLast
Landroid/database/SQLException;->printStackTrace
Lorg/apache/http/conn/ssl/BrowserCompatHostnameVerifier;->verify
Landroid/app/Activity;->getApplication
Lorg/json/JSONArray;->getInt
Landroid/app/Activity;->getLocalClassName
Landroid/app/Application;->getApplicationContext
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Ljava/lang/Character;->valueOf
Landroid/net/NetworkInfo;->getExtraInfo
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/os/Build;->BOARD Ljava/lang/String;
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Build;->TIME J
Landroid/os/Build;->ID Ljava/lang/String;
Landroid/database/sqlite/SQLiteOpenHelper;->getReadableDatabase
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/util/concurrent/LinkedBlockingQueue;->put
Ljava/util/zip/Deflater;->setInput
Ljava/util/zip/Deflater;->finish
Ljava/util/zip/Deflater;->finished
Ljava/util/zip/Deflater;->deflate
Ljava/util/zip/Deflater;->end
Ljava/util/zip/Inflater;->setInput
Ljava/util/zip/Inflater;->needsInput
Ljava/util/zip/Inflater;->inflate
Ljava/util/zip/Inflater;->end
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/security/cert/CertificateEncodingException;->printStackTrace
Landroid/content/pm/ApplicationInfo;->loadLabel
Ljava/util/Properties;->getProperty
Landroid/content/res/Configuration;->setToDefaults
Landroid/provider/Settings$System;->getConfiguration
Landroid/os/Build;->SERIAL Ljava/lang/String;
Ljava/util/Date;->after
Ljava/io/BufferedReader;->close
Ljava/io/FileReader;->close
Ljava/util/Locale;->CHINA Ljava/util/Locale;
Ljavax/microedition/khronos/opengles/GL10;->glGetString
Landroid/os/Environment;->getRootDirectory
Ljava/util/Properties;->load
Landroid/content/res/Configuration;->mcc I
Landroid/content/res/Configuration;->mnc I
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Ljava/util/Calendar;->getTimeZone
Ljava/text/DecimalFormat;->format
Ljava/io/File;->isFile
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Ljava/lang/Throwable;->toString
Ljava/util/Formatter;->format
Ljava/util/Formatter;->toString
Ljava/util/SortedMap;->putAll
Ljava/util/SortedMap;->entrySet
Ljava/util/SortedSet;->addAll
Ljava/util/SortedSet;->iterator
Ljava/lang/Boolean;->compareTo
Ljava/nio/ByteBuffer;->slice
Ljava/io/ByteArrayOutputStream;->reset
Ljava/lang/InstantiationException;->getMessage
Ljava/util/Collections;->frequency
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Landroid/os/Looper;->prepare
Ljava/util/Calendar;->setTimeInMillis
Landroid/view/View;->getDrawingTime
Landroid/animation/Animator;->addListener
Landroid/animation/ValueAnimator;->addUpdateListener
Landroid/animation/Animator;->cancel
Landroid/animation/ValueAnimator;->getAnimatedFraction
Landroid/animation/Animator;->setDuration
Landroid/animation/Animator;->setTarget
Landroid/animation/Animator;->start
Landroid/animation/ValueAnimator;->getInterpolator
Landroid/animation/ValueAnimator;->ofFloat
Landroid/app/Activity;->finish
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->getAnimations
Ljava/util/ArrayList;->set
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/util/AttributeSet;->getPositionDescription
Landroid/view/View;->setTag
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/Notification$Builder;->setShowWhen
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setPriority
Landroid/app/Notification$Builder;->setProgress
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->build
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setVisibility
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/app/Notification;->headsUpContentView Landroid/widget/RemoteViews;
Landroid/app/Notification$Builder;->setRemoteInputHistory
Landroid/app/Notification$Builder;->setCustomContentView
Landroid/app/Notification$Builder;->setCustomBigContentView
Landroid/app/Notification$Builder;->setCustomHeadsUpContentView
Landroid/app/Notification$Action$Builder;->setAllowGeneratedReplies
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/content/res/ColorStateList;->valueOf
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Messenger;->getBinder
Landroid/media/MediaDescription$Builder;->setMediaUri
Landroid/media/MediaDescription;->getMediaUri
Landroid/os/Bundle;->writeToParcel
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri;->writeToParcel
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/os/IBinder;->unlinkToDeath
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Landroid/net/Uri;->equals
Landroid/media/session/MediaController$TransportControls;->playFromUri
Landroid/content/pm/PackageManager;->queryBroadcastReceivers
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->copy
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Ljava/io/File;->canRead
Ljava/io/File;->canWrite
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/net/Uri;->fromFile
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/WeakHashMap;->remove
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/View;->setFocusable
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->equals
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/view/View;->isFocused
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getHeight
Landroid/view/View;->getDrawingRect
Landroid/widget/FrameLayout;->computeHorizontalScrollExtent
Landroid/widget/FrameLayout;->computeHorizontalScrollOffset
Landroid/widget/FrameLayout;->computeHorizontalScrollRange
Landroid/widget/FrameLayout;->computeVerticalScrollExtent
Landroid/widget/FrameLayout;->computeVerticalScrollOffset
Landroid/widget/FrameLayout;->dispatchKeyEvent
Landroid/widget/FrameLayout;->draw
Landroid/view/KeyEvent;->isAltPressed
Landroid/view/KeyEvent;->isShiftPressed
Landroid/widget/FrameLayout;->scrollTo
Landroid/view/FocusFinder;->findNextFocusFromRect
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/FrameLayout;->onScrollChanged
Landroid/widget/FrameLayout;->onSizeChanged
Landroid/widget/FrameLayout;->requestChildFocus
Landroid/widget/FrameLayout;->requestDisallowInterceptTouchEvent
Landroid/widget/FrameLayout;->requestLayout
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/ViewGroup;->onMeasure
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/view/Window;->getCallback
Landroid/view/Window;->setCallback
Landroid/app/Activity;->getTitle
Landroid/app/Dialog;->onCreate
Landroid/app/Dialog;->onStop
Landroid/app/Dialog;->setTitle
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->clear
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/view/View;->isInEditMode
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ListAdapter;->getItem
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/widget/ListView;->setOnKeyListener
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/widget/Spinner;->getCount
Landroid/util/SparseIntArray;->removeAt
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->get
Landroid/util/SparseBooleanArray;->delete
Landroid/util/SparseBooleanArray;->clear
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/AutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/AutoCompleteTextView;->setBackgroundResource
Landroid/widget/AutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/AutoCompleteTextView;->setTextAppearance
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextAppearance
Landroid/widget/ImageButton;->drawableStateChanged
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/ImageButton;->setBackgroundResource
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setTextAppearance
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/SpinnerAdapter;->getItemViewType
Landroid/widget/SpinnerAdapter;->getView
Landroid/widget/Spinner;->drawableStateChanged
Landroid/widget/Spinner;->getDropDownHorizontalOffset
Landroid/widget/Spinner;->getDropDownVerticalOffset
Landroid/widget/Spinner;->getDropDownWidth
Landroid/widget/Spinner;->getPopupBackground
Landroid/widget/Spinner;->getPopupContext
Landroid/widget/Spinner;->getPrompt
Landroid/widget/Spinner;->onDetachedFromWindow
Landroid/widget/Spinner;->onMeasure
Landroid/widget/Spinner;->onTouchEvent
Landroid/widget/Spinner;->performClick
Landroid/widget/Spinner;->setBackgroundDrawable
Landroid/widget/Spinner;->setBackgroundResource
Landroid/widget/Spinner;->setDropDownHorizontalOffset
Landroid/widget/Spinner;->setDropDownVerticalOffset
Landroid/widget/Spinner;->setDropDownWidth
Landroid/widget/Spinner;->setPopupBackgroundDrawable
Landroid/widget/Spinner;->setPrompt
Landroid/widget/TextView;->getCompoundDrawablesRelative
