Landroid/app/Application;->attachBaseContext
Ljava/util/Queue;->offer
Ljava/util/Queue;->poll
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Bitmap$Config;->values
Ljava/util/Set;->addAll
Ljava/util/Collections;->unmodifiableSet
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Bitmap;->isMutable
Landroid/graphics/Bitmap$Config;->ordinal
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->equals
Ljava/util/NavigableMap;->ceilingKey
Ljava/util/NavigableMap;->get
Ljava/util/NavigableMap;->remove
Ljava/util/NavigableMap;->put
Landroid/graphics/Bitmap;->reconfigure
Ljava/lang/StringBuilder;->replace
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/text/format/Formatter;->formatFileSize
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/lang/ref/ReferenceQueue;->poll
Landroid/os/Process;->setThreadPriority
Ljava/lang/Thread;->run
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/Future;->isDone
Ljava/util/concurrent/Future;->isCancelled
Ljava/util/concurrent/Future;->get
Ljava/util/concurrent/atomic/AtomicInteger;->getAndIncrement
Landroid/os/Looper;->myQueue
Landroid/os/MessageQueue;->addIdleHandler
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/ExecutorService;->submit
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->array
Ljava/lang/String;->getBytes
Ljava/security/MessageDigest;->update
Ljava/lang/String;->hashCode
Landroid/net/Uri;->fromFile
Landroid/net/Uri;->getScheme
Landroid/content/Context;->getAssets
Landroid/net/Uri;->getPathSegments
Ljava/util/Map;->clear
Ljava/util/Map;->containsValue
Ljava/net/URL;->toString
Landroid/net/Uri;->encode
Ljava/util/Collections;->emptyMap
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Landroid/graphics/Bitmap;->hasAlpha
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/util/EnumSet;->of
Ljava/lang/Integer;->highestOneBit
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->reset
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Landroid/view/Gravity;->apply
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->getInt
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->available
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/Matrix;->setRotate
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->equals
Ljava/util/UUID;->hashCode
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->flush
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/graphics/Point;->y I
Landroid/graphics/Point;->x I
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Ljava/io/FilterInputStream;->read
Ljava/io/InputStream;->markSupported
Landroid/os/SystemClock;->elapsedRealtimeNanos
Ljava/io/FilterInputStream;->available
Ljava/io/FilterInputStream;->mark
Ljava/io/FilterInputStream;->reset
Ljava/io/FilterInputStream;->skip
Ljava/lang/String;->toCharArray
Landroid/graphics/Bitmap;->getAllocationByteCount
Landroid/graphics/Bitmap;->getRowBytes
Ljava/util/Collection;->size
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Landroid/app/Fragment;->onAttach
Landroid/app/Activity;->getFragmentManager
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDetach
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Ljava/util/Collections;->newSetFromMap
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/content/Context;->registerReceiver
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Landroid/content/Context;->unregisterReceiver
Landroid/app/Activity;->isDestroyed
Landroid/app/Activity;->getApplicationContext
Landroid/content/ContextWrapper;->getBaseContext
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Ljava/util/Set;->remove
Landroid/content/Intent;->setData
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->requestLayout
Landroid/view/animation/Animation;->setFillAfter
Landroid/os/Handler;->postDelayed
Landroid/widget/ImageView;->getId
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout$LayoutParams;->width I
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->measureText
Ljava/util/Collection;->add
Ljava/util/Collection;->addAll
Ljava/util/Collection;->clear
Landroid/os/Build;->PRODUCT Ljava/lang/String;
Landroid/content/SharedPreferences;->getString
Landroid/content/SharedPreferences$Editor;->putString
Ljava/util/UUID;->toString
Ljava/lang/Class;->getEnumConstants
Landroid/widget/RelativeLayout;->onConfigurationChanged
Landroid/widget/RelativeLayout;->onWindowVisibilityChanged
Landroid/widget/RelativeLayout;->addView
Landroid/view/Display;->getRotation
Landroid/content/Intent;->getIntExtra
Landroid/widget/RelativeLayout;->removeAllViews
Landroid/view/Window;->setFlags
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/content/Intent;->getBooleanExtra
Landroid/content/Intent;->getSerializableExtra
Landroid/app/Activity;->onPause
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->onResume
Landroid/app/Activity;->onSaveInstanceState
Landroid/app/Activity;->onStart
Landroid/app/Activity;->setRequestedOrientation
Ljava/lang/Exception;->printStackTrace
Ljava/util/EnumSet;->contains
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Ljava/util/EnumSet;->allOf
Lorg/json/JSONObject;->optDouble
Landroid/view/View;->getGlobalVisibleRect
Landroid/view/View$OnTouchListener;->onTouch
Landroid/content/IntentFilter;->addAction
Landroid/view/View;->setOnClickListener
Landroid/view/View;->setOnTouchListener
Ljava/util/WeakHashMap;->containsKey
Ljava/util/List;->indexOf
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getString
Landroid/graphics/Color;->parseColor
Landroid/graphics/Typeface;->create
Landroid/net/Uri;->getQueryParameter
Landroid/net/Uri;->getAuthority
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Ljava/util/Locale;->getDefault
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->loadDataWithBaseURL
Ljava/lang/Boolean;->parseBoolean
Landroid/webkit/WebView;->destroy
Landroid/view/Display;->getMetrics
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->keys
Lorg/json/JSONException;->printStackTrace
Landroid/content/Intent;->getByteArrayExtra
Ljava/util/Collections;->singletonMap
Lorg/json/JSONArray;->optString
Lorg/json/JSONObject;->optBoolean
Lorg/json/JSONObject;->toString
Lorg/json/JSONObject;->putOpt
Lorg/json/JSONArray;->put
Landroid/graphics/Bitmap;->setDensity
Landroid/util/Base64;->encodeToString
Lorg/json/JSONArray;->toString
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->opt
Ljava/util/Locale;->toString
Ljava/lang/String;->toLowerCase
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Landroid/content/SharedPreferences;->contains
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/telephony/TelephonyManager;->getNetworkOperatorName
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Landroid/os/Build;->MODEL Ljava/lang/String;
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getType
Landroid/net/NetworkInfo;->getTypeName
Landroid/net/NetworkInfo;->getSubtype
Landroid/net/NetworkInfo;->getSubtypeName
Landroid/os/Parcel;->readException
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/graphics/Canvas;->isHardwareAccelerated
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->drawLine
Landroid/view/View;->onDraw
Lorg/apache/http/HttpRequest;->containsHeader
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getElements
Lorg/apache/http/HeaderElement;->getName
Ljava/lang/String;->equalsIgnoreCase
Lorg/apache/http/HttpResponse;->setEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/util/concurrent/Executors;->newCachedThreadPool
Lorg/apache/http/params/BasicHttpParams;->setParameter
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent
Lorg/apache/http/HttpVersion;->HTTP_1_1 Lorg/apache/http/HttpVersion;
Lorg/apache/http/params/HttpProtocolParams;->setVersion
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory
Lorg/apache/http/conn/scheme/SchemeRegistry;->register
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/client/methods/HttpEntityEnclosingRequestBase;->setEntity
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader
Ljava/lang/Thread;->isInterrupted
Lorg/apache/http/impl/client/AbstractHttpClient;->execute
Lorg/apache/http/impl/client/AbstractHttpClient;->getHttpRequestRetryHandler
Lorg/apache/http/client/HttpRequestRetryHandler;->retryRequest
Ljava/lang/NullPointerException;->getMessage
Ljava/net/ConnectException;->initCause
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/util/EntityUtils;->toString
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/StatusLine;->getReasonPhrase
Landroid/os/Handler;->sendMessage
Ljava/util/concurrent/ConcurrentHashMap;->isEmpty
Ljava/util/concurrent/ConcurrentHashMap;->entrySet
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/ArrayList;->indexOf
Ljava/util/Random;->nextInt
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Ljava/io/IOException;->printStackTrace
Ljava/util/Locale;->US Ljava/util/Locale;
Ljava/lang/Throwable;->getMessage
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->put
Ljava/util/Map;->putAll
Ljava/lang/Long;->longValue
Ljava/util/Collection;->isEmpty
Landroid/content/ContentResolver;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getString
Ljava/io/InputStreamReader;->read
Ljava/io/StringWriter;->write
Ljava/io/StringWriter;->toString
Ljava/io/StringWriter;->close
Ljava/io/InputStreamReader;->close
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/lang/String;->endsWith
Landroid/os/PowerManager;->isScreenOn
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams
Landroid/webkit/WebSettings;->getDefaultUserAgent
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->getUserAgentString
Ljava/lang/Class;->getDeclaredConstructor
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->clearCache
Landroid/webkit/WebView;->onPause
Landroid/webkit/WebSettings;->setMixedContentMode
Landroid/widget/ImageView;->getContext
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/util/EntityUtils;->toByteArray
Landroid/graphics/BitmapFactory;->decodeByteArray
Lorg/apache/http/HttpEntity;->consumeContent
Landroid/graphics/BitmapFactory;->decodeFile
Ljava/io/FileOutputStream;->flush
Ljava/io/FileOutputStream;->close
Ljava/util/concurrent/ExecutorService;->invokeAll
Ljava/net/URLEncoder;->encode
Lorg/apache/http/client/methods/HttpPost;->setEntity
Ljava/lang/Thread;->getPriority
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/Thread;->setPriority
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/lang/StringBuilder;->substring
Landroid/webkit/SslErrorHandler;->proceed
Landroid/webkit/SslErrorHandler;->cancel
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebSettings;->setSupportZoom
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setMaxLines
Landroid/graphics/drawable/GradientDrawable;->setColor
Landroid/graphics/drawable/GradientDrawable;->setCornerRadius
Landroid/graphics/drawable/GradientDrawable;->setStroke
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/TextView;->getLayout
Landroid/widget/TextView;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/LinearLayout;->removeView
Landroid/widget/LinearLayout;->setVerticalGravity
Landroid/graphics/Matrix;->preScale
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/LinearLayout;->onLayout
Landroid/widget/ImageView;->layout
Landroid/widget/VideoView;->getCurrentPosition
Landroid/widget/MediaController;->setAnchorView
Landroid/widget/VideoView;->setMediaController
Landroid/widget/VideoView;->setLayoutParams
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->stopPlayback
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/VideoView;->setVideoURI
Landroid/widget/RatingBar;->setLayoutParams
Landroid/widget/RatingBar;->setStepSize
Landroid/widget/RatingBar;->setIsIndicator
Landroid/widget/RatingBar;->setNumStars
Landroid/widget/RatingBar;->setRating
Landroid/widget/TextView;->onLayout
Landroid/widget/RelativeLayout;->onMeasure
Landroid/media/MediaPlayer;->isPlaying
Landroid/media/MediaPlayer;->stop
Landroid/media/MediaPlayer;->release
Landroid/media/MediaPlayer;->setVolume
Landroid/media/MediaPlayer;->setLooping
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint$Cap;->ROUND Landroid/graphics/Paint$Cap;
Landroid/graphics/Path;->rewind
Landroid/widget/Button;->onDraw
Landroid/widget/RelativeLayout;->setGravity
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/view/View;->setBackgroundColor
Landroid/media/MediaPlayer;->setDataSource
Landroid/media/MediaPlayer;->setSurface
Landroid/media/MediaPlayer;->setOnPreparedListener
Landroid/media/MediaPlayer;->setOnInfoListener
Landroid/media/MediaPlayer;->setOnBufferingUpdateListener
Landroid/media/MediaPlayer;->prepareAsync
Landroid/media/MediaPlayer;->getCurrentPosition
Landroid/media/MediaPlayer;->start
Landroid/media/MediaPlayer;->getDuration
Landroid/media/MediaPlayer;->seekTo
Landroid/media/MediaPlayer;->reset
Landroid/webkit/CookieSyncManager;->getInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/os/Bundle;->clone
Landroid/app/Activity;->unbindService
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/content/Intent;->setClassName
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toCharsString
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebView;->setVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/widget/ImageView;->setOnClickListener
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->setLayoutParams
Landroid/widget/LinearLayout;->setPadding
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setCancelable
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->removeAllCookie
Ljava/net/URLDecoder;->decode
Landroid/os/Bundle;->getByteArray
Ljava/lang/System;->getProperties
Ljava/util/Properties;->getProperty
Ljava/net/HttpURLConnection;->setRequestProperty
Landroid/os/Bundle;->putByteArray
Ljava/net/HttpURLConnection;->setRequestMethod
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/net/HttpURLConnection;->getErrorStream
Ljava/lang/String;->replace
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/io/BufferedReader;->readLine
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Ljava/lang/Double;->doubleValue
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/String;->concat
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onBackPressed
Landroid/app/Activity;->onDestroy
Landroid/app/Activity;->onStop
Landroid/app/Activity;->setContentView
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/lang/Object;->finalize
Landroid/os/Parcel;->writeNoException
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->matches
Landroid/graphics/Color;->rgb
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/net/Uri;->writeToParcel
Landroid/os/Parcel;->writeDouble
Landroid/view/ViewGroup;->setOnClickListener
Landroid/view/ViewGroup;->setContentDescription
Landroid/view/View;->setClickable
Landroid/view/View;->isShown
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/FrameLayout;->getMeasuredWidth
Landroid/view/MotionEvent;->setLocation
Landroid/widget/FrameLayout;->getLocationOnScreen
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/widget/FrameLayout;->setClickable
Landroid/widget/FrameLayout;->getGlobalVisibleRect
Landroid/content/Intent;->getBundleExtra
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/media/MediaPlayer;->setOnCompletionListener
Landroid/media/MediaPlayer;->setOnErrorListener
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/media/MediaPlayer;->setAudioStreamType
Landroid/media/MediaPlayer;->setScreenOnWhilePlaying
Landroid/media/MediaPlayer;->pause
Landroid/media/AudioManager;->requestAudioFocus
Landroid/media/AudioManager;->abandonAudioFocus
Landroid/media/MediaPlayer;->getVideoHeight
Landroid/media/MediaPlayer;->getVideoWidth
Landroid/view/ViewGroup;->indexOfChild
Landroid/view/Window;->setBackgroundDrawable
Ljava/lang/Thread;->interrupt
Landroid/graphics/Color;->argb
Landroid/app/Activity;->requestWindowFeature
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->getResources
Landroid/content/res/Configuration;->orientation I
Landroid/webkit/WebChromeClient$CustomViewCallback;->onCustomViewHidden
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->getParent
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/Window;->clearFlags
Landroid/widget/FrameLayout$LayoutParams;->setMargins
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setVisibility
Landroid/os/Looper;->quit
Landroid/hardware/SensorEvent;->values [F
Landroid/hardware/SensorManager;->getDefaultSensor
Landroid/hardware/SensorManager;->registerListener
Landroid/hardware/SensorManager;->unregisterListener
Landroid/hardware/SensorManager;->getRotationMatrixFromVector
Landroid/hardware/SensorManager;->remapCoordinateSystem
Ljava/nio/ByteBuffer;->allocateDirect
Ljava/nio/ByteOrder;->nativeOrder
Ljava/nio/ByteBuffer;->asFloatBuffer
Ljava/nio/FloatBuffer;->put
Ljava/nio/FloatBuffer;->position
Landroid/opengl/GLES20;->glGetError
Ljava/lang/Math;->atan2
Landroid/opengl/GLES20;->glCreateShader
Landroid/opengl/GLES20;->glShaderSource
Landroid/opengl/GLES20;->glCompileShader
Landroid/opengl/GLES20;->glGetShaderiv
Landroid/opengl/GLES20;->glGetShaderInfoLog
Landroid/opengl/GLES20;->glDeleteShader
Landroid/opengl/GLES20;->glViewport
Landroid/opengl/GLES20;->glGetUniformLocation
Landroid/opengl/GLES20;->glUniform1f
Landroid/opengl/GLES20;->glCreateProgram
Landroid/opengl/GLES20;->glAttachShader
Landroid/opengl/GLES20;->glLinkProgram
Landroid/opengl/GLES20;->glGetProgramiv
Landroid/opengl/GLES20;->glGetProgramInfoLog
Landroid/opengl/GLES20;->glDeleteProgram
Landroid/opengl/GLES20;->glValidateProgram
Ljavax/microedition/khronos/egl/EGL10;->eglChooseConfig
Ljava/lang/Object;->notifyAll
Ljavax/microedition/khronos/egl/EGL10;->eglGetError
Landroid/opengl/GLUtils;->getEGLErrorString
Landroid/graphics/SurfaceTexture;->setOnFrameAvailableListener
Ljava/lang/Object;->wait
Landroid/graphics/SurfaceTexture;->updateTexImage
Ljava/lang/Float;->isNaN
Landroid/opengl/GLES20;->glUniformMatrix3fv
Landroid/opengl/GLES20;->glDrawArrays
Landroid/opengl/GLES20;->glFinish
Ljavax/microedition/khronos/egl/EGL10;->eglSwapBuffers
Landroid/opengl/GLES20;->glUseProgram
Landroid/opengl/GLES20;->glGetAttribLocation
Landroid/opengl/GLES20;->glVertexAttribPointer
Landroid/opengl/GLES20;->glEnableVertexAttribArray
