Landroid/view/ViewGroup;->offsetDescendantRectToMyCoords
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getFraction
Landroid/widget/ListAdapter;->getCount
Landroid/app/Dialog;->dismiss
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/os/Bundle;->getBoolean
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->show
Landroid/app/Dialog;->hide
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/content/Context;->isRestricted
Landroid/content/ContextWrapper;->getBaseContext
Landroid/view/View;->setOnClickListener
Landroid/util/AttributeSet;->getAttributeValue
Landroid/graphics/drawable/AnimationDrawable;->isRunning
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/view/View;->drawableStateChanged
Landroid/view/View;->onAttachedToWindow
Landroid/view/View;->onCreateDrawableState
Landroid/view/View;->onDetachedFromWindow
Landroid/view/View;->onDraw
Landroid/view/View;->performClick
Landroid/view/View;->performLongClick
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/view/View;->verifyDrawable
Ljava/util/ArrayList;->addAll
Landroid/content/Context;->getContentResolver
Landroid/content/ContentResolver;->openInputStream
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/widget/TextView;->setGravity
Landroid/view/View;->setEnabled
Landroid/preference/PreferenceManager;->getDefaultSharedPreferences
Landroid/content/SharedPreferences;->getFloat
Landroid/content/SharedPreferences$Editor;->putFloat
Landroid/content/SharedPreferences$Editor;->commit
Ljava/lang/Float;->equals
Landroid/app/Dialog;->onAttachedToWindow
Landroid/widget/ListView;->setEmptyView
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/os/AsyncTask;->cancel
Landroid/view/Window;->setLayout
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/app/PendingIntent;->send
Landroid/widget/FrameLayout;->getViewTreeObserver
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/net/Uri;->getScheme
Ljava/net/URL;->openConnection
Ljava/net/URLConnection;->setConnectTimeout
Ljava/net/URLConnection;->setReadTimeout
Ljava/net/URLConnection;->getInputStream
Ljava/io/InputStream;->close
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Ljava/io/InputStream;->reset
Ljava/lang/Integer;->highestOneBit
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView;->setBackgroundColor
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->getTag
Landroid/widget/SeekBar;->removeCallbacks
Landroid/widget/SeekBar;->postDelayed
Landroid/widget/TextView;->setEnabled
Landroid/widget/ImageView;->setAlpha
Landroid/widget/LinearLayout;->setVisibility
Landroid/view/animation/Animation;->setFillEnabled
Landroid/view/animation/Animation;->setFillAfter
Landroid/view/View;->clearAnimation
Landroid/view/View;->startAnimation
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/view/animation/AnimationSet;->addAnimation
Landroid/view/animation/AnimationSet;->setFillAfter
Landroid/view/animation/AnimationSet;->setFillEnabled
Landroid/view/animation/AnimationSet;->setInterpolator
Landroid/view/animation/AnimationSet;->setAnimationListener
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->getPaddingTop
Landroid/widget/LinearLayout;->getPaddingBottom
Landroid/widget/RelativeLayout;->getMeasuredHeight
Landroid/widget/LinearLayout;->getMeasuredHeight
Ljava/util/List;->removeAll
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/widget/ImageView;->getDrawable
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView;->setScaleType
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/widget/FrameLayout;->getMeasuredHeight
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/RelativeLayout;->getVisibility
Landroid/widget/LinearLayout;->clearAnimation
Landroid/widget/FrameLayout;->clearAnimation
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/SeekBar;->setMax
Landroid/net/Uri;->equals
Landroid/view/Window;->setBackgroundDrawableResource
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/widget/Button;->setTextColor
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/SeekBar;->setTag
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/content/res/Resources;->getInteger
Landroid/widget/FrameLayout;->setVisibility
Landroid/content/res/Resources;->getValue
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildCount
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/ListView;->getChildAt
Ljava/util/HashSet;->removeAll
Landroid/view/View;->draw
Ljava/util/HashSet;->equals
Landroid/graphics/drawable/AnimationDrawable;->setColorFilter
Landroid/graphics/drawable/AnimationDrawable;->getFrame
Landroid/widget/SeekBar;->drawableStateChanged
Landroid/widget/SeekBar;->jumpDrawablesToCurrentState
Landroid/widget/SeekBar;->onDraw
Landroid/util/TypedValue;->getFloat
Landroid/view/View;->setTag
Landroid/view/View;->getTag
Landroid/app/Notification;->when J
Landroid/app/Notification;->audioStreamType I
Ljava/lang/CharSequence;->subSequence
Landroid/app/Notification;->flags I
Landroid/app/Notification;->contentView Landroid/widget/RemoteViews;
Landroid/app/Notification;->defaults I
Landroid/app/Notification;->deleteIntent Landroid/app/PendingIntent;
Landroid/app/Notification;->ledARGB I
Landroid/app/Notification;->ledOnMS I
Landroid/app/Notification;->ledOffMS I
Landroid/app/Notification;->icon I
Landroid/app/Notification;->iconLevel I
Landroid/app/Notification;->sound Landroid/net/Uri;
Landroid/app/Notification;->tickerText Ljava/lang/CharSequence;
Landroid/app/Notification;->vibrate [J
Landroid/os/Bundle;->getParcelableArray
Landroid/os/Bundle;->putParcelableArray
Landroid/app/Notification$MediaStyle;->setShowActionsInCompactView
Landroid/app/Notification$MediaStyle;->setMediaSession
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setTextViewTextSize
Landroid/widget/RemoteViews;->setViewPadding
Landroid/widget/RemoteViews;->setLong
Landroid/widget/RemoteViews;->setBoolean
Ljava/text/NumberFormat;->getIntegerInstance
Ljava/text/NumberFormat;->format
Landroid/widget/RemoteViews;->removeAllViews
Landroid/widget/RemoteViews;->addView
Landroid/widget/RemoteViews;->setInt
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/widget/RemoteViews;->setContentDescription
Landroid/app/Notification;->bigContentView Landroid/widget/RemoteViews;
Landroid/app/Notification$Builder;->setContent
Landroid/app/Notification$Builder;->setOngoing
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Landroid/widget/ListView;->onDraw
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/view/ViewGroup;->removeCallbacks
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->performShortcut
Landroid/view/ViewGroup;->hasFocus
Landroid/view/ViewGroup;->requestFocus
Ljava/lang/Math;->asin
Ljava/lang/Math;->acos
Landroid/location/Location;->getTime
Landroid/location/LocationManager;->isProviderEnabled
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Landroid/view/View;->invalidate
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/view/View;->isInEditMode
Landroid/view/ViewGroup;->isInEditMode
Lorg/xmlpull/v1/XmlPullParser;->getPositionDescription
Lorg/xmlpull/v1/XmlPullParser;->getDepth
Landroid/util/AttributeSet;->getAttributeCount
Landroid/util/AttributeSet;->getAttributeNameResource
Landroid/util/AttributeSet;->getAttributeBooleanValue
Landroid/util/StateSet;->trimStateSet
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/content/res/Configuration;->equals
Landroid/content/Context;->getColorStateList
Landroid/graphics/Color;->rgb
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Ljava/util/PriorityQueue;->offer
Ljava/util/PriorityQueue;->size
Ljava/util/PriorityQueue;->poll
Landroid/graphics/Bitmap;->isRecycled
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/util/TimingLogger;->addSplit
Landroid/graphics/Bitmap;->recycle
Landroid/util/TimingLogger;->dumpToLog
Landroid/graphics/Rect;->intersect
Ljava/util/Arrays;->toString
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->append
Landroid/util/SparseBooleanArray;->get
Landroid/graphics/drawable/Drawable;->setDither
Ljava/util/Collection;->isEmpty
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->getParcelableArrayList
Landroid/os/Bundle;->getStringArrayList
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->clear
Landroid/os/IBinder;->unlinkToDeath
Landroid/os/IBinder;->linkToDeath
Landroid/os/Message;->peekData
Landroid/app/Service;->onUnbind
Ljava/util/List;->containsAll
Landroid/content/IntentFilter;->hasCategory
Ljava/util/Collections;->swap
Landroid/text/TextUtils;->equals
Landroid/content/IntentFilter;->hasAction
Landroid/content/IntentFilter;->match
Ljava/util/ArrayList;->equals
Landroid/media/MediaRouter$RouteInfo;->getDeviceType
Landroid/media/MediaRouter;->getRouteAt
Landroid/media/MediaRouter$RouteCategory;->getName
Landroid/media/MediaRouter$RouteCategory;->getRoutes
Landroid/media/MediaRouter$RouteCategory;->getSupportedTypes
Landroid/media/MediaRouter$RouteCategory;->isGroupable
Landroid/media/MediaRouter$RouteGroup;->getRouteCount
Landroid/media/MediaRouter$RouteGroup;->getRouteAt
Landroid/media/MediaRouter$RouteInfo;->getCategory
Landroid/media/MediaRouter$RouteInfo;->getGroup
Landroid/media/MediaRouter$RouteInfo;->getIconDrawable
Landroid/media/MediaRouter$RouteInfo;->getName
Landroid/media/MediaRouter$RouteInfo;->getPlaybackStream
Landroid/media/MediaRouter$RouteInfo;->getPlaybackType
Landroid/media/MediaRouter$RouteInfo;->getStatus
Landroid/media/MediaRouter$RouteInfo;->getSupportedTypes
Landroid/media/MediaRouter$RouteInfo;->getTag
Landroid/media/MediaRouter$RouteInfo;->getVolume
Landroid/media/MediaRouter$RouteInfo;->getVolumeHandling
Landroid/media/MediaRouter$RouteInfo;->getVolumeMax
Landroid/media/MediaRouter$RouteInfo;->requestSetVolume
Landroid/media/MediaRouter$RouteInfo;->requestUpdateVolume
Landroid/media/MediaRouter$RouteInfo;->setTag
Landroid/media/MediaRouter;->selectRoute
Landroid/media/MediaRouter$UserRouteInfo;->setIconDrawable
Landroid/media/MediaRouter$UserRouteInfo;->setName
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackStream
Landroid/media/MediaRouter$UserRouteInfo;->setPlaybackType
Landroid/media/MediaRouter$UserRouteInfo;->setRemoteControlClient
Landroid/media/MediaRouter$UserRouteInfo;->setStatus
Landroid/media/MediaRouter$UserRouteInfo;->setVolume
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeCallback
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeHandling
Landroid/media/MediaRouter$UserRouteInfo;->setVolumeMax
Landroid/media/MediaRouter;->addCallback
Landroid/media/MediaRouter;->addUserRoute
Landroid/media/MediaRouter;->createRouteCategory
Landroid/media/MediaRouter;->createUserRoute
Landroid/media/MediaRouter;->getCategoryCount
Landroid/media/MediaRouter;->getCategoryAt
Landroid/media/MediaRouter;->getRouteCount
Landroid/media/MediaRouter;->getSelectedRoute
Landroid/media/MediaRouter;->removeCallback
Landroid/media/MediaRouter;->removeUserRoute
Landroid/os/Handler;->removeCallbacks
Ljava/lang/Class;->getField
Ljava/lang/reflect/Field;->getInt
Landroid/media/MediaRouter$RouteInfo;->getPresentationDisplay
Landroid/media/MediaRouter$RouteInfo;->isEnabled
Landroid/media/MediaRouter$RouteInfo;->getDescription
Landroid/media/MediaRouter$RouteInfo;->isConnecting
Landroid/media/MediaRouter$UserRouteInfo;->setDescription
Landroid/media/MediaRouter;->getDefaultRoute
Ljava/lang/ref/WeakReference;->clear
Landroid/content/ComponentName;->getClassName
Landroid/content/IntentFilter;->addAction
Landroid/content/IntentFilter;->addDataScheme
Landroid/content/Context;->unregisterReceiver
Landroid/content/Intent;->getStringExtra
Landroid/content/Intent;->getBundleExtra
Landroid/content/Intent;->getExtras
Landroid/os/Bundle;->toString
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->putExtras
Landroid/content/Intent;->setDataAndType
Landroid/content/IntentFilter;->addCategory
Landroid/view/Display;->getDisplayId
Ljava/lang/String;->toUpperCase
Landroid/util/SparseIntArray;->size
Landroid/util/SparseIntArray;->keyAt
Landroid/util/SparseIntArray;->removeAt
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->delete
Landroid/util/SparseIntArray;->put
Landroid/util/SparseIntArray;->clear
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/util/concurrent/Executor;->execute
Ljava/util/Collection;->toArray
Ljava/util/Arrays;->fill
Landroid/util/SparseArray;->setValueAt
Landroid/util/SparseArray;->delete
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/content/res/Resources;->getBoolean
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/InflateException;->initCause
Landroid/view/MenuItem;->setChecked
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setNumericShortcut
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/Menu;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->getItem
Landroid/content/res/TypedArray;->getText
Landroid/content/res/Resources;->getLayout
Landroid/content/res/XmlResourceParser;->close
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/view/ViewConfiguration;->getTapTimeout
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/View;->onTouchEvent
Landroid/view/MotionEvent;->obtainNoHistory
Landroid/view/View;->postDelayed
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/View;->getLocationOnScreen
Landroid/widget/TextView;->drawableStateChanged
Landroid/widget/TextView;->setBackgroundDrawable
Landroid/widget/TextView;->setBackgroundResource
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/Configuration;->orientation I
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/view/View;->setPressed
Landroid/view/MenuItem;->getGroupId
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->hasSubMenu
Landroid/os/Handler;->removeCallbacksAndMessages
Landroid/os/Handler;->postAtTime
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/widget/HeaderViewListAdapter;->getWrappedAdapter
Landroid/widget/AdapterView;->getAdapter
Landroid/widget/ListAdapter;->getItem
Landroid/view/MenuItem;->getSubMenu
Landroid/widget/ListView;->getAdapter
Landroid/widget/HeaderViewListAdapter;->getHeadersCount
Landroid/widget/ListView;->getLocationOnScreen
Landroid/widget/ListView;->getWidth
Landroid/view/View;->getLocationInWindow
Landroid/widget/FrameLayout;->findViewById
Landroid/widget/FrameLayout;->setEnabled
Landroid/widget/ListView;->addHeaderView
Landroid/view/ViewTreeObserver;->isAlive
Landroid/widget/PopupWindow$OnDismissListener;->onDismiss
Landroid/widget/ListView;->requestFocus
Landroid/view/View;->getViewTreeObserver
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/os/Bundle;->putSparseParcelableArray
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/view/MenuItem;->setIntent
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/View;->getKeyDispatcherState
Landroid/view/KeyEvent$DispatcherState;->startTracking
Landroid/view/KeyEvent;->isCanceled
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/View;->setId
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/ActionProvider;->isVisible
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/view/ActionProvider;->refreshVisibility
Landroid/view/ActionProvider;->setVisibilityListener
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getRealSize
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/graphics/Point;->set
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/ViewGroup;->onConfigurationChanged
Landroid/view/ViewGroup;->onHoverEvent
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/widget/FrameLayout;->drawableStateChanged
Landroid/widget/FrameLayout;->jumpDrawablesToCurrentState
Landroid/widget/FrameLayout;->onFinishInflate
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onTouchEvent
Landroid/widget/FrameLayout;->startActionModeForChild
Landroid/widget/FrameLayout;->verifyDrawable
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/ImageView;->drawableStateChanged
Landroid/widget/ImageView;->hasOverlappingRendering
Landroid/widget/ImageView;->setBackgroundDrawable
Landroid/widget/ImageView;->setBackgroundResource
Ljava/lang/Long;->bitCount
Ljava/lang/Float;->floatToIntBits
Landroid/content/pm/ResolveInfo;->toString
Landroid/content/ComponentName;->unflattenFromString
Landroid/content/ComponentName;->equals
Landroid/content/ComponentName;->hashCode
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->startTag
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/Context;->openFileInput
Landroid/util/Xml;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Ljava/io/FileInputStream;->close
Landroid/database/DataSetObserver;->onChanged
Landroid/database/DataSetObserver;->onInvalidated
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/ImageView;->setContentDescription
Ljava/util/Collections;->addAll
Landroid/widget/AutoCompleteTextView;->drawableStateChanged
Landroid/widget/AutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/AutoCompleteTextView;->setBackgroundResource
Landroid/widget/AutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/AutoCompleteTextView;->setTextAppearance
Landroid/view/View;->getDrawableState
Landroid/widget/Button;->drawableStateChanged
Landroid/widget/Button;->onInitializeAccessibilityEvent
Landroid/widget/Button;->onInitializeAccessibilityNodeInfo
Landroid/widget/Button;->setBackgroundDrawable
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setTextAppearance
Landroid/widget/CheckBox;->getCompoundPaddingLeft
Landroid/widget/CheckBox;->setButtonDrawable
Landroid/widget/CheckedTextView;->drawableStateChanged
Landroid/widget/CheckedTextView;->setCheckMarkDrawable
Landroid/widget/CompoundButton;->getDrawableState
Landroid/widget/CompoundButton;->setButtonDrawable
Landroid/widget/CompoundButton;->getContext
Ljava/util/LinkedHashMap;->remove
Ljava/util/LinkedHashMap;->isEmpty
Ljava/util/LinkedHashMap;->entrySet
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/util/TypedValue;->assetCookie I
Landroid/util/TypedValue;->changingConfigurations I
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/widget/EditText;->drawableStateChanged
Landroid/widget/EditText;->setBackgroundDrawable
Landroid/widget/EditText;->setBackgroundResource
Landroid/widget/EditText;->setTextAppearance
Landroid/widget/ImageButton;->drawableStateChanged
Landroid/widget/ImageButton;->hasOverlappingRendering
Landroid/widget/ImageButton;->setBackgroundDrawable
Landroid/widget/ImageButton;->setBackgroundResource
Landroid/widget/ImageView;->getBackground
Landroid/widget/ImageView;->getContext
Landroid/widget/MultiAutoCompleteTextView;->drawableStateChanged
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundDrawable
Landroid/widget/MultiAutoCompleteTextView;->setBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setDropDownBackgroundResource
Landroid/widget/MultiAutoCompleteTextView;->setTextAppearance
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Ljava/lang/Class;->getDeclaredField
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->update
Landroid/graphics/drawable/LayerDrawable;->getNumberOfLayers
Landroid/graphics/drawable/LayerDrawable;->getId
Landroid/graphics/drawable/LayerDrawable;->getDrawable
Landroid/graphics/drawable/LayerDrawable;->setId
Landroid/graphics/Shader$TileMode;->REPEAT Landroid/graphics/Shader$TileMode;
Landroid/graphics/Shader$TileMode;->CLAMP Landroid/graphics/Shader$TileMode;
Landroid/graphics/drawable/ShapeDrawable;->getPaint
Landroid/graphics/Paint;->setShader
Landroid/graphics/drawable/BitmapDrawable;->getPaint
Landroid/graphics/Paint;->getColorFilter
Landroid/graphics/drawable/AnimationDrawable;->getNumberOfFrames
Landroid/graphics/drawable/AnimationDrawable;->isOneShot
Landroid/graphics/drawable/AnimationDrawable;->setOneShot
Landroid/graphics/drawable/AnimationDrawable;->getDuration
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->setLevel
Landroid/widget/ProgressBar;->getContext
Landroid/widget/ProgressBar;->setIndeterminateDrawable
Landroid/widget/ProgressBar;->setProgressDrawable
Landroid/widget/RadioButton;->getCompoundPaddingLeft
Landroid/widget/RadioButton;->setButtonDrawable
Landroid/widget/RatingBar;->onMeasure
Landroid/graphics/drawable/Drawable;->setTintList
Landroid/graphics/drawable/Drawable;->setTintMode
Landroid/widget/SeekBar;->getDrawableState
Landroid/widget/SeekBar;->getMax
Landroid/widget/SeekBar;->getWidth
Landroid/widget/SeekBar;->getPaddingLeft
Landroid/widget/SeekBar;->getPaddingRight
Landroid/widget/SeekBar;->getHeight
Landroid/widget/SeekBar;->invalidateDrawable
Landroid/widget/SeekBar;->getContext
Landroid/widget/SeekBar;->setThumb
Landroid/widget/SeekBar;->invalidate
Landroid/widget/ThemedSpinnerAdapter;->getDropDownViewTheme
Landroid/widget/ThemedSpinnerAdapter;->setDropDownViewTheme
Landroid/widget/ListAdapter;->areAllItemsEnabled
Landroid/widget/SpinnerAdapter;->getCount
Landroid/widget/SpinnerAdapter;->getDropDownView
Landroid/widget/SpinnerAdapter;->getItem
Landroid/widget/SpinnerAdapter;->getItemId
Landroid/widget/SpinnerAdapter;->hasStableIds
Landroid/widget/ListAdapter;->isEnabled
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->getItemId
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/widget/PopupWindow;->getBackground
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->getMaxAvailableHeight
Landroid/widget/PopupWindow;->getAnimationStyle
Landroid/widget/PopupWindow;->getSoftInputMode
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/KeyEvent$DispatcherState;->handleUpEvent
Landroid/view/KeyEvent;->isTracking
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setAnimationStyle
Landroid/widget/PopupWindow;->setBackgroundDrawable
