Landroid/os/Build$VERSION;->SDK_INT I
Landroid/text/Layout;->getEllipsisCount
Landroid/widget/TextView;->getLayoutParams
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->layout
Landroid/widget/ImageButton;->getMeasuredWidth
Landroid/widget/ImageButton;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/view/ViewGroup;->onRtlPropertiesChanged
Landroid/widget/ImageView;->getParent
Landroid/content/Context;->getText
Landroid/widget/ImageView;->setContentDescription
Landroid/view/ViewGroup;->setMinimumHeight
Landroid/widget/ImageButton;->getParent
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setTextAppearance
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->getParent
Ljava/lang/Math;->signum
Landroid/widget/PopupWindow;->setTouchable
Ljava/io/File;->getAbsolutePath
Landroid/media/ExifInterface;->getAttributeInt
Landroid/graphics/Matrix;->preRotate
Landroid/graphics/Bitmap;->copy
Landroid/database/Cursor;->getInt
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/graphics/Matrix;->postRotate
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Bitmap;->recycle
Landroid/graphics/Matrix;->setRotate
Ljava/lang/OutOfMemoryError;->printStackTrace
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Typeface;->createFromAsset
Landroid/widget/TextView;->setTypeface
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->close
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/view/Window;->setFlags
Landroid/view/Window;->addFlags
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/content/Intent;->getBooleanExtra
Landroid/net/Uri;->toString
Landroid/widget/ImageView;->setOnClickListener
Ljava/io/IOException;->printStackTrace
Landroid/view/Window;->clearFlags
Landroid/view/View;->setTag
Landroid/view/View;->getTag
Landroid/media/ThumbnailUtils;->extractThumbnail
Landroid/animation/ObjectAnimator;->ofFloat
Landroid/animation/ObjectAnimator;->setDuration
Landroid/animation/ObjectAnimator;->setEvaluator
Landroid/animation/ObjectAnimator;->setStartDelay
Landroid/animation/ObjectAnimator;->setRepeatCount
Landroid/animation/ObjectAnimator;->setRepeatMode
Landroid/os/Looper;->getMainLooper
Landroid/text/SpannableString;->setSpan
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/text/TextPaint;->measureText
Landroid/animation/ObjectAnimator;->addUpdateListener
Landroid/animation/AnimatorSet;->playTogether
Landroid/animation/AnimatorSet;->getChildAnimations
Landroid/animation/ObjectAnimator;->start
Landroid/animation/AnimatorSet;->start
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/app/Dialog;->dismiss
Ljava/net/URL;->openConnection
Ljava/net/HttpURLConnection;->getInputStream
Ljava/io/BufferedReader;->readLine
Ljava/lang/String;->trim
Landroid/app/ProgressDialog;->dismiss
Ljava/lang/StringBuilder;->deleteCharAt
Ljava/util/Arrays;->asList
Landroid/widget/GridView;->setAdapter
Landroid/os/AsyncTask;->onPreExecute
Lorg/json/JSONObject;->getJSONArray
Lorg/json/JSONException;->printStackTrace
Landroid/content/res/AssetManager;->list
Landroid/net/NetworkInfo;->isConnected
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->getJSONObject
Lorg/json/JSONObject;->getString
Landroid/app/Activity;->onBackPressed
Landroid/os/StrictMode$ThreadPolicy$Builder;->permitAll
Landroid/os/StrictMode$ThreadPolicy$Builder;->build
Landroid/os/StrictMode;->setThreadPolicy
Landroid/widget/GridView;->setOnItemClickListener
Ljava/io/File;->separator Ljava/lang/String;
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setProgress
Landroid/app/ProgressDialog;->setMax
Landroid/app/ProgressDialog;->setProgressStyle
Landroid/app/ProgressDialog;->setCancelable
Landroid/app/ProgressDialog;->setCanceledOnTouchOutside
Landroid/app/ProgressDialog;->getVolumeControlStream
Landroid/app/ProgressDialog;->show
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->show
Landroid/view/View;->setOnClickListener
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/graphics/Rect;->contains
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Ljava/util/Queue;->poll
Landroid/view/View;->getPaddingRight
Ljava/util/Queue;->offer
Landroid/widget/AdapterView;->dispatchTouchEvent
Landroid/view/GestureDetector;->onTouchEvent
Landroid/widget/Scroller;->forceFinished
Landroid/widget/Scroller;->fling
Landroid/widget/AdapterView;->onLayout
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Paint;->measureText
Ljava/io/FileInputStream;->getChannel
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->size
Ljava/nio/channels/FileChannel;->transferTo
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/database/Cursor;->getColumnIndex
Landroid/content/Context;->getAssets
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getMetrics
Ljava/lang/Float;->valueOf
Landroid/widget/FrameLayout;->getChildCount
Landroid/graphics/Color;->parseColor
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Ljava/util/ArrayList;->set
Ljava/lang/Exception;->printStackTrace
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/FrameLayout;->setDrawingCacheEnabled
Landroid/widget/FrameLayout;->getDrawingCache
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/widget/SeekBar;->setMax
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Ljava/net/HttpURLConnection;->setDoInput
Ljava/net/HttpURLConnection;->connect
Landroid/widget/LinearLayout;->setVisibility
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Ljava/lang/String;->replace
Landroid/content/res/AssetManager;->open
Landroid/graphics/drawable/Drawable;->createFromStream
Landroid/widget/FrameLayout;->addView
Landroid/widget/FrameLayout;->setOnClickListener
Ljava/lang/System;->gc
Landroid/content/Intent;->setFlags
Ljava/io/File;->isDirectory
Ljava/io/File;->listFiles
Landroid/widget/TextView;->setVisibility
Landroid/content/ContentValues;->put
Landroid/provider/MediaStore$Images$Media;->EXTERNAL_CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentResolver;->insert
Ljava/io/File;->toString
Ljava/util/Random;->nextInt
Landroid/widget/FrameLayout;->refreshDrawableState
Landroid/widget/FrameLayout;->buildDrawingCache
Landroid/widget/FrameLayout;->getWidth
Landroid/widget/FrameLayout;->getHeight
Ljava/io/FileOutputStream;->flush
Landroid/content/ContentResolver;->openOutputStream
Ljava/io/OutputStream;->close
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/lang/Exception;->toString
Ljava/io/PrintStream;->println
Landroid/graphics/Bitmap;->getPixel
Ljava/lang/Number;->floatValue
Ljava/lang/Double;->valueOf
Ljava/lang/System;->exit
Landroid/widget/TextView;->isInEditMode
Landroid/media/MediaScannerConnection;->scanFile
Landroid/net/Uri;->fromFile
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/RelativeLayout;->setLayoutParams
Landroid/widget/RelativeLayout;->setPadding
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/ImageView;->setImageResource
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/RelativeLayout;->addView
Landroid/widget/ImageView;->setVisibility
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->FIT_CENTER Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Ljava/lang/Float;->floatValue
Ljava/lang/Runtime;->getRuntime
Ljava/lang/Runtime;->availableProcessors
Ljava/io/Writer;->write
Ljava/lang/StringBuilder;->setLength
Ljava/io/Writer;->append
Ljava/io/Writer;->flush
Ljava/util/concurrent/ThreadPoolExecutor;->submit
Ljava/util/LinkedHashMap;->size
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/IOException;->getMessage
Ljava/util/LinkedHashMap;->values
Ljava/lang/Integer;->toString
Ljava/lang/String;->indexOf
Ljava/io/Writer;->close
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/InputStream;->read
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->toString
Ljava/nio/charset/Charset;->forName
Ljava/io/Closeable;->close
Ljava/io/Reader;->read
Ljava/io/StringWriter;->write
Ljava/io/Reader;->close
Ljava/io/StringWriter;->toString
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->get
Landroid/graphics/Bitmap;->setHasAlpha
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Bitmap;->setPixels
Ljava/io/ByteArrayOutputStream;->flush
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->getShort
Ljava/io/OutputStream;->write
Ljava/io/OutputStream;->flush
Ljava/io/FilterInputStream;->read
Ljava/io/FilterInputStream;->skip
Ljava/lang/ref/ReferenceQueue;->poll
Ljava/util/Queue;->size
Ljava/lang/StringBuilder;->replace
Landroid/graphics/Bitmap$Config;->values
Landroid/graphics/Bitmap$Config;->ordinal
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/app/ActivityManager;->getMemoryClass
Landroid/text/format/Formatter;->formatFileSize
Ljava/security/MessageDigest;->getInstance
Ljava/security/MessageDigest;->digest
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Landroid/os/Process;->setThreadPriority
Ljava/lang/Thread;->run
Ljava/util/concurrent/TimeUnit;->MILLISECONDS Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/Future;->isDone
Ljava/util/concurrent/Future;->isCancelled
Ljava/util/concurrent/Future;->get
Landroid/os/SystemClock;->currentThreadTimeMillis
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/graphics/Bitmap$Config;->hashCode
Landroid/net/Uri;->getScheme
Landroid/net/Uri;->getPathSegments
Ljava/util/Map;->clear
Ljava/util/Map;->containsValue
Ljava/net/URL;->toString
Landroid/net/Uri;->encode
Ljava/lang/String;->hashCode
Ljava/lang/System;->getProperty
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->unmodifiableMap
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->getInt
Ljava/nio/ByteBuffer;->array
Ljava/io/InputStream;->skip
Ljava/lang/String;->getBytes
Ljava/io/InputStream;->available
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->mapRect
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/HashSet;->add
Landroid/app/Fragment;->getParentFragment
Ljava/util/HashSet;->remove
Ljava/util/Collections;->unmodifiableSet
Ljava/util/Collections;->emptySet
Landroid/app/Fragment;->onAttach
Landroid/app/Activity;->getFragmentManager
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDetach
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/app/Activity;->isDestroyed
Landroid/app/Activity;->getApplicationContext
Landroid/app/Fragment;->getActivity
Landroid/app/Fragment;->getChildFragmentManager
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Ljava/util/Collections;->newSetFromMap
Ljava/util/Set;->remove
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Ljava/lang/Object;->notifyAll
Ljava/lang/Object;->wait
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/Display;->getSize
Landroid/graphics/Point;->y I
Landroid/graphics/Point;->x I
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Landroid/content/pm/PackageManager;->getPackageInfo
Landroid/content/pm/PackageInfo;->versionCode I
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/util/UUID;->randomUUID
Ljava/util/UUID;->toString
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/Queue;->clear
Ljava/lang/Integer;->parseInt
Ljava/util/Queue;->isEmpty
Ljava/util/Queue;->remove
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->markSupported
Ljava/io/InputStream;->reset
Landroid/os/SystemClock;->elapsedRealtimeNanos
Ljava/util/LinkedHashMap;->containsKey
Ljava/io/FilterInputStream;->available
Ljava/io/FilterInputStream;->mark
Ljava/io/FilterInputStream;->reset
Ljava/lang/String;->toCharArray
Landroid/graphics/Bitmap;->getRowBytes
Ljava/util/Collection;->size
Landroid/os/Looper;->myLooper
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/graphics/Canvas;->drawLine
Landroid/util/TypedValue;->applyDimension
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/view/View;->onDraw
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
Ljava/lang/reflect/Field;->getAnnotation
Landroid/app/Activity;->onRestart
Landroid/app/Activity;->setContentView
Landroid/view/View;->resolveSize
Landroid/widget/FrameLayout;->getContext
Landroid/widget/FrameLayout;->bringChildToFront
Landroid/widget/FrameLayout;->removeAllViews
Landroid/widget/FrameLayout;->removeView
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/concurrent/CountDownLatch;->await
Ljava/lang/Object;->finalize
Landroid/view/ViewGroup;->isInEditMode
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/view/ViewGroup;->requestLayout
Landroid/os/Parcel;->dataPosition
Landroid/location/Location;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Date;->getTime
Ljava/util/Set;->isEmpty
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getStackTrace
Landroid/content/res/Resources;->obtainAttributes
Ljava/lang/String;->matches
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setId
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setPadding
Landroid/widget/TextView;->getId
Landroid/widget/ImageView;->setId
Landroid/graphics/drawable/AnimationDrawable;->addFrame
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/widget/RelativeLayout;->onAttachedToWindow
Landroid/content/Intent;->toURI
Landroid/content/ActivityNotFoundException;->getMessage
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setData
Landroid/content/Intent;->setClassName
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/view/Window;->setBackgroundDrawable
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setBackgroundColor
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setVisibility
Landroid/text/TextUtils;->split
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/lang/Double;->toString
Landroid/view/TextureView;->getBitmap
Ljava/lang/Class;->cast
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/util/Locale;->US Ljava/util/Locale;
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->query
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initVerify
Ljava/security/Signature;->update
Landroid/util/Base64;->decode
Ljava/security/Signature;->verify
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/io/DataOutputStream;->writeInt
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/pm/PackageInfo;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Messenger;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/content/res/Configuration;->orientation I
Landroid/view/Display;->getRealMetrics
Landroid/content/res/Resources;->getIdentifier
Ljava/lang/StackTraceElement;->getClassName
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/String;->contains
Ljava/security/MessageDigest;->update
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/StringTokenizer;->nextToken
Landroid/os/Build;->DEVICE Ljava/lang/String;
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/util/Base64;->encodeToString
Lorg/json/JSONObject;->keys
Lorg/json/JSONObject;->put
Landroid/widget/ViewSwitcher;->onAttachedToWindow
Landroid/widget/ViewSwitcher;->onDetachedFromWindow
Landroid/widget/ViewSwitcher;->removeAllViews
Landroid/view/View;->getGlobalVisibleRect
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/util/Collections;->EMPTY_LIST Ljava/util/List;
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/content/Intent;->addCategory
Landroid/content/Context;->sendOrderedBroadcast
Landroid/content/IntentFilter;->addCategory
Ljava/io/ByteArrayOutputStream;->size
Landroid/content/SharedPreferences;->edit
Landroid/content/SharedPreferences$Editor;->remove
Landroid/content/SharedPreferences$Editor;->putLong
Landroid/content/SharedPreferences$Editor;->commit
Landroid/content/SharedPreferences;->getLong
Landroid/content/SharedPreferences$Editor;->putString
Landroid/content/SharedPreferences$Editor;->apply
Ljava/util/UUID;->getLeastSignificantBits
Landroid/content/SharedPreferences;->getString
Ljava/lang/Double;->parseDouble
Ljava/util/Locale;->getLanguage
Ljava/lang/String;->toLowerCase
Ljava/util/Locale;->getCountry
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Ljava/net/URLDecoder;->decode
Landroid/util/Log;->println
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/Throwable;->toString
Ljava/lang/String;->replaceAll
Ljava/util/Collections;->emptyMap
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/os/Process;->myPid
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/util/BitSet;->set
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->equals
Landroid/accounts/Account;->type Ljava/lang/String;
Landroid/net/Uri;->isAbsolute
Landroid/net/Uri;->buildUpon
Landroid/content/Intent;->getBundleExtra
Landroid/net/Uri;->getQueryParameter
Landroid/os/Bundle;->getParcelableArrayList
Landroid/view/View;->setBackgroundColor
Landroid/widget/TextView;->getText
Landroid/webkit/WebView;->loadData
Landroid/widget/TabHost;->newTabSpec
Landroid/widget/TabHost$TabSpec;->setIndicator
Landroid/widget/TabHost;->addTab
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->add
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/lang/String;->compareTo
Ljava/util/Set;->addAll
Landroid/text/TextUtils;->join
Landroid/content/Context;->getSharedPreferences
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->toUri
Landroid/content/Intent;->parseUri
Ljava/util/Collection;->isEmpty
Landroid/view/Window;->setType
Landroid/support/v7/media/MediaRouter$RouteInfo;->getExtras
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/support/v7/media/MediaRouter;->getDefaultRoute
Landroid/support/v7/media/MediaRouter;->selectRoute
Landroid/content/pm/ApplicationInfo;->labelRes I
Landroid/support/v7/media/MediaRouter;->getInstance
Landroid/support/v7/media/MediaRouteSelector$Builder;->addControlCategory
Landroid/support/v7/media/MediaRouteSelector$Builder;->build
Landroid/support/v7/media/MediaRouter;->addCallback
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/support/v7/media/MediaRouter;->removeCallback
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->isNull
Lorg/json/JSONObject;->optDouble
Ljava/lang/Double;->isNaN
Ljava/lang/Double;->isInfinite
Lorg/json/JSONObject;->optJSONObject
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->put
Landroid/os/Bundle;->getDouble
Lorg/json/JSONObject;->get
Ljava/lang/Double;->doubleValue
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->clear
Ljava/util/List;->equals
Ljava/util/List;->hashCode
Lorg/json/JSONObject;->getBoolean
Lorg/json/JSONObject;->getDouble
Lorg/json/JSONArray;->getLong
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->optInt
Lorg/json/JSONObject;->optString
Landroid/view/accessibility/CaptioningManager;->getFontScale
Landroid/view/accessibility/CaptioningManager;->getUserStyle
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->backgroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->foregroundColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeType I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->edgeColor I
Landroid/view/accessibility/CaptioningManager$CaptionStyle;->getTypeface
Landroid/graphics/Typeface;->MONOSPACE Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->equals
Landroid/graphics/Typeface;->isBold
Landroid/graphics/Typeface;->isItalic
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/graphics/Typeface;->SERIF Landroid/graphics/Typeface;
Ljava/util/regex/Pattern;->compile
Ljava/util/Locale;->getVariant
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/content/SharedPreferences;->getInt
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->getOffset
Landroid/util/Log;->wtf
Landroid/app/Dialog;->setOnCancelListener
Landroid/app/Dialog;->setOnDismissListener
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Ljava/lang/String;->toString
Landroid/view/View;->setEnabled
Landroid/widget/FrameLayout;->setEnabled
Ljava/io/PrintWriter;->append
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/Executors;->newFixedThreadPool
Landroid/content/IntentFilter;->addDataScheme
Landroid/net/Uri;->getSchemeSpecificPart
Ljava/util/List;->indexOf
Ljava/lang/RuntimeException;->getMessage
Ljava/lang/Iterable;->iterator
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/concurrent/ExecutorService;->execute
Landroid/content/Context;->sendBroadcast
Landroid/app/ActivityManager;->getLargeMemoryClass
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Ljava/util/HashSet;->contains
Landroid/content/Context;->registerComponentCallbacks
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->obtain
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readList
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcel;->writeDouble
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeFloatArray
Landroid/os/Parcel;->writeStringArray
Landroid/os/Parcel;->writeBooleanArray
Landroid/content/Intent;->getByteArrayExtra
Landroid/os/Parcel;->unmarshall
Landroid/os/Parcel;->recycle
Landroid/os/Parcel;->marshall
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/content/res/Resources;->getValue
Landroid/util/TypedValue;->string Ljava/lang/CharSequence;
Landroid/util/AttributeSet;->getAttributeValue
Landroid/os/Looper;->getThread
Ljava/util/Arrays;->sort
Ljava/lang/CharSequence;->charAt
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/content/DialogInterface;->dismiss
Ljava/util/concurrent/atomic/AtomicInteger;->get
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Landroid/os/Handler;->sendMessage
Ljava/util/ArrayList;->contains
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
