Landroid/os/Build$VERSION;->SDK_INT I
Landroid/app/Application;->onCreate
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/content/IntentFilter;->addDataScheme
Ljava/lang/Thread;->start
Ljava/util/concurrent/BlockingQueue;->take
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Landroid/os/Process;->myPid
Landroid/os/Process;->myUid
Landroid/os/Build;->FINGERPRINT Ljava/lang/String;
Ljava/security/Security;->getProviders
Ljava/security/Security;->insertProviderAt
Ljava/security/SecureRandom;->getProvider
Ljava/security/SecureRandom;->getInstance
Landroid/content/Context;->getSharedPreferences
Ljava/lang/Enum;->getDeclaringClass
Ljava/util/Collection;->add
Ljava/util/Collection;->isEmpty
Ljava/util/TimerTask;->cancel
Landroid/view/View;->getTag
Landroid/view/View;->setTag
Landroid/widget/TextView;->setVisibility
Ljava/lang/String;->isEmpty
Landroid/view/View;->setBackgroundColor
Landroid/view/LayoutInflater;->inflate
Landroid/content/DialogInterface;->dismiss
Landroid/app/AlertDialog;->show
Landroid/view/View;->setOnClickListener
Landroid/widget/RelativeLayout;->setOnClickListener
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageButton;->setVisibility
Landroid/widget/ImageButton;->setOnClickListener
Landroid/view/Window;->setFeatureInt
Landroid/app/AlertDialog;->getListView
Landroid/widget/ListView;->setItemChecked
Landroid/widget/ListView;->getCheckedItemPositions
Landroid/util/SparseBooleanArray;->get
Landroid/widget/ListView;->getCount
Landroid/widget/EditText;->getText
Landroid/text/Editable;->toString
Landroid/widget/CheckBox;->isChecked
Landroid/widget/EditText;->setText
Landroid/widget/EditText;->setEnabled
Landroid/app/Activity;->getResources
Ljava/lang/String;->compareToIgnoreCase
Ljava/lang/String;->compareTo
Landroid/widget/ArrayAdapter;->clear
Landroid/widget/ArrayAdapter;->notifyDataSetChanged
Landroid/widget/ListView;->setTextFilterEnabled
Landroid/widget/ArrayAdapter;->add
Landroid/widget/TextView;->getText
Landroid/widget/ArrayAdapter;->getFilter
Landroid/widget/Filter;->filter
Landroid/os/Message;->arg1 I
Landroid/widget/ListView;->setSelection
Landroid/view/LayoutInflater;->from
Landroid/content/Context;->getString
Landroid/app/Activity;->dismissDialog
Landroid/app/Activity;->getString
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/widget/LinearLayout;->setVisibility
Ljava/util/List;->indexOf
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setSingleLine
Landroid/text/format/DateUtils;->formatDateTime
Landroid/text/format/DateUtils;->getRelativeTimeSpanString
Landroid/text/TextUtils$TruncateAt;->START Landroid/text/TextUtils$TruncateAt;
Landroid/widget/ArrayAdapter;->getCount
Landroid/widget/ArrayAdapter;->getItem
Landroid/widget/ArrayAdapter;->setNotifyOnChange
Landroid/app/Activity;->setTheme
Landroid/content/res/Resources;->updateConfiguration
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/content/res/TypedArray;->getColor
Landroid/view/GestureDetector;->onTouchEvent
Landroid/preference/ListPreference;->findIndexOfValue
Landroid/preference/ListPreference;->getEntries
Landroid/preference/ListPreference;->setSummary
Landroid/preference/ListPreference;->setValue
Landroid/preference/ListPreference;->setEntries
Landroid/preference/ListPreference;->setEntryValues
Landroid/preference/ListPreference;->getEntry
Landroid/preference/ListPreference;->setOnPreferenceChangeListener
Landroid/preference/PreferenceActivity;->onCreate
Landroid/content/Loader;->getId
Landroid/app/LoaderManager;->destroyLoader
Landroid/widget/LinearLayout;->removeView
Landroid/net/Uri;->getQueryParameterNames
Landroid/net/Uri;->getQueryParameters
Ljava/util/StringTokenizer;->countTokens
Ljava/util/StringTokenizer;->nextToken
Ljava/util/StringTokenizer;->hasMoreTokens
Landroid/content/Intent;->setFlags
Landroid/app/PendingIntent;->getActivity
Landroid/app/Activity;->onCreateDialog
Landroid/app/Activity;->onPrepareDialog
Landroid/content/res/Resources;->getQuantityString
Landroid/app/AlertDialog;->setMessage
Ljava/io/File;->createTempFile
Ljava/io/File;->deleteOnExit
Ljava/io/IOException;->printStackTrace
Landroid/database/Cursor;->getInt
Landroid/net/Uri;->getLastPathSegment
Landroid/content/ContentResolver;->getType
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeSerializable
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/graphics/Bitmap;->recycle
Landroid/widget/QuickContactBadge;->setImageBitmap
Ljava/util/regex/Matcher;->find
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Paint;->setARGB
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->getTextBounds
Landroid/graphics/Paint;->measureText
Landroid/graphics/Canvas;->drawText
Landroid/widget/QuickContactBadge;->getDrawable
Landroid/widget/QuickContactBadge;->setImageDrawable
Landroid/view/GestureDetector$SimpleOnGestureListener;->onDown
Landroid/view/MotionEvent;->setAction
Landroid/preference/EditTextPreference;->setSummary
Landroid/preference/EditTextPreference;->setText
Landroid/preference/PreferenceScreen;->addPreference
Landroid/preference/PreferenceScreen;->removePreference
Landroid/preference/ListPreference;->setEnabled
Ljava/lang/Throwable;->getMessage
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->show
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/Principal;->toString
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljava/security/cert/X509Certificate;->getIssuerDN
Ljava/security/MessageDigest;->reset
Ljava/security/cert/X509Certificate;->getEncoded
Ljava/lang/String;->endsWith
Landroid/widget/RadioButton;->setChecked
Landroid/widget/EditText;->hasFocus
Landroid/widget/EditText;->focusSearch
Landroid/widget/EditText;->requestFocus
Landroid/widget/Spinner;->getOnItemSelectedListener
Landroid/widget/Spinner;->setOnItemSelectedListener
Landroid/widget/Spinner;->setSelection
Landroid/app/Dialog;->setTitle
Landroid/preference/CheckBoxPreference;->setSummary
Landroid/preference/CheckBoxPreference;->setChecked
Landroid/content/res/TypedArray;->getTextArray
Landroid/preference/DialogPreference;->getSummary
Landroid/preference/DialogPreference;->onCreateDialogView
Landroid/widget/SeekBar;->setMax
Landroid/widget/SeekBar;->setProgress
Landroid/widget/SeekBar;->setOnSeekBarChangeListener
Landroid/preference/DialogPreference;->onDialogClosed
Landroid/preference/DialogPreference;->onRestoreInstanceState
Landroid/preference/DialogPreference;->onSaveInstanceState
Landroid/content/res/Resources;->getStringArray
Landroid/preference/DialogPreference;->setSummary
Landroid/widget/Spinner;->getCount
Landroid/widget/Spinner;->getItemAtPosition
Landroid/net/Uri;->withAppendedPath
Landroid/content/ContentResolver;->notifyChange
Landroid/database/Cursor;->getColumnIndex
Landroid/database/Cursor;->getPosition
Landroid/database/Cursor;->moveToPrevious
Landroid/database/CursorWrapper;->getCount
Landroid/database/CursorWrapper;->getInt
Landroid/database/CursorWrapper;->getPosition
Landroid/database/CursorWrapper;->isLast
Landroid/database/CursorWrapper;->moveToPosition
Ljava/io/File;->lastModified
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->singleton
Ljava/util/concurrent/CountDownLatch;->countDown
Ljava/util/LinkedList;->addFirst
Ljava/util/LinkedList;->removeLast
Ljava/util/LinkedList;->iterator
Ljava/util/LinkedList;->getFirst
Ljava/util/LinkedList;->addLast
Ljava/util/LinkedList;->removeFirst
Ljava/util/EnumSet;->of
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/text/TextUtils;->join
Ljava/lang/Boolean;->toString
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/util/List;->subList
Ljava/util/Date;->before
Ljava/util/Date;->after
Ljava/util/concurrent/ConcurrentMap;->get
Ljava/util/concurrent/ConcurrentMap;->put
Ljava/lang/Throwable;->getLocalizedMessage
Ljava/util/Set;->toArray
Ljava/util/Date;->compareTo
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Thread;->sleep
Ljava/util/Collection;->toArray
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Ljava/io/PrintWriter;->format
Landroid/os/Build;->MANUFACTURER Ljava/lang/String;
Ljava/io/PrintWriter;->close
Ljava/io/CharArrayWriter;->toString
Ljava/util/concurrent/ExecutorService;->execute
Ljava/util/concurrent/ConcurrentHashMap;->values
Ljava/util/List;->set
Ljava/util/concurrent/CountDownLatch;->await
Ljava/util/concurrent/ConcurrentMap;->remove
Ljava/util/concurrent/BlockingQueue;->isEmpty
Ljava/util/concurrent/ExecutorService;->submit
Ljava/lang/Thread;->isInterrupted
Ljava/util/concurrent/ConcurrentHashMap;->remove
Ljava/util/Stack;->push
Ljava/util/Stack;->isEmpty
Ljava/util/Stack;->pop
Landroid/app/DialogFragment;->onAttach
Landroid/app/DialogFragment;->onCancel
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/view/MenuItem;->setVisible
Landroid/view/MenuItem;->getItemId
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getMenuInflater
Landroid/view/MenuInflater;->inflate
Ljava/util/Comparator;->compare
Landroid/widget/CheckBox;->setChecked
Landroid/widget/QuickContactBadge;->assignContactFromEmail
Landroid/widget/QuickContactBadge;->setPadding
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->data I
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/text/Spannable;->setSpan
Landroid/text/Spannable;->length
Landroid/widget/TextView;->getTypeface
Landroid/graphics/Typeface;->create
Landroid/widget/TextView;->setTypeface
Landroid/widget/QuickContactBadge;->assignContactUri
Landroid/widget/QuickContactBadge;->setImageResource
Landroid/view/View;->setId
Landroid/widget/TextView;->setLines
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/CheckBox;->setOnClickListener
Landroid/widget/QuickContactBadge;->setVisibility
Landroid/os/Message;->obtain
Landroid/widget/ListView;->onRestoreInstanceState
Landroid/app/ProgressDialog;->setIndeterminate
Landroid/app/ProgressDialog;->setTitle
Landroid/app/ProgressDialog;->setMessage
Landroid/content/ClipData;->newPlainText
Landroid/content/ClipboardManager;->setPrimaryClip
Landroid/content/Context;->getTheme
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_LOOKUP_URI Landroid/net/Uri;
Landroid/net/Uri;->decode
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/net/Uri;->fromParts
Landroid/content/Intent;->setData
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_URI Landroid/net/Uri;
Landroid/provider/ContactsContract$Data;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentUris;->withAppendedId
Landroid/provider/ContactsContract$Contacts;->markAsContacted
Landroid/provider/ContactsContract$CommonDataKinds$Email;->CONTENT_FILTER_URI Landroid/net/Uri;
Landroid/widget/EditText;->setInputType
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/String;->replaceAll
Ljava/io/File;->createNewFile
Ljava/io/File;->setLastModified
Landroid/text/Editable;->length
Landroid/text/Editable;->getSpans
Landroid/text/Editable;->getSpanFlags
Landroid/text/Annotation;->getKey
Landroid/text/Annotation;->getValue
Landroid/text/Editable;->setSpan
Landroid/text/Editable;->getSpanStart
Landroid/text/Editable;->removeSpan
Landroid/text/Editable;->delete
Landroid/text/Editable;->append
Landroid/text/Editable;->charAt
Ljava/lang/String;->codePointAt
Ljava/lang/String;->offsetByCodePoints
Ljava/lang/StringBuilder;->appendCodePoint
Landroid/text/Spanned;->toString
Ljava/util/regex/Matcher;->appendTail
Ljava/util/regex/Matcher;->start
Ljava/util/regex/Matcher;->appendReplacement
Landroid/text/TextUtils;->htmlEncode
Ljava/io/StringReader;->read
Landroid/media/MediaScannerConnection;->scanFile
Landroid/database/Cursor;->clone
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->copyStringToBuffer
Landroid/database/Cursor;->deactivate
Landroid/database/Cursor;->getBlob
Landroid/database/Cursor;->getColumnCount
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->getColumnName
Landroid/database/Cursor;->getColumnNames
Landroid/database/Cursor;->getDouble
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->getShort
Landroid/database/Cursor;->getType
Landroid/database/Cursor;->getWantsAllOnMoveCalls
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->isLast
Landroid/database/Cursor;->isBeforeFirst
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->requery
Landroid/database/Cursor;->setNotificationUri
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/text/SpannableString;->length
Landroid/text/SpannableString;->setSpan
Ljava/lang/String;->matches
Ljava/util/regex/Matcher;->end
Landroid/net/NetworkInfo;->getState
Landroid/net/NetworkInfo$State;->CONNECTED Landroid/net/NetworkInfo$State;
Ljava/lang/String;->regionMatches
Landroid/text/util/Rfc822Token;->getAddress
Landroid/text/util/Rfc822Token;->getName
Ljava/lang/Class;->toString
Ljava/math/BigInteger;->bitLength
Ljava/math/BigInteger;->toByteArray
Ljava/io/FilterOutputStream;->write
Ljava/io/FilterOutputStream;->flush
Ljava/io/FilterInputStream;->close
Ljava/nio/charset/Charset;->isSupported
Ljava/util/BitSet;->get
Ljava/nio/charset/Charset;->encode
Ljava/util/BitSet;->set
Ljava/lang/OutOfMemoryError;->toString
Ljava/io/BufferedWriter;->write
Ljava/util/List;->removeAll
Ljava/io/BufferedWriter;->flush
Landroid/security/KeyChainException;->getMessage
Ljava/lang/InterruptedException;->getMessage
Ljava/security/cert/X509Certificate;->getPublicKey
Ljava/security/PublicKey;->getAlgorithm
Ljava/security/cert/X509Certificate;->getSigAlgName
Ljava/security/cert/X509Certificate;->getIssuerX500Principal
Landroid/security/KeyChain;->getCertificateChain
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/security/cert/CertificateException;->getMessage
Landroid/security/KeyChain;->getPrivateKey
Ljava/io/File;->separator Ljava/lang/String;
Ljava/security/KeyStore;->store
Ljava/io/FileNotFoundException;->getMessage
Ljava/security/KeyStoreException;->getMessage
Ljava/security/KeyStore;->setCertificateEntry
Ljava/security/KeyStore;->deleteEntry
Ljava/security/KeyStore;->getCertificate
Ljava/security/cert/Certificate;->equals
Ljava/security/KeyStore;->getDefaultType
Ljava/security/KeyStore;->getInstance
Ljava/security/KeyStore;->load
Ljavax/net/ssl/X509TrustManager;->checkClientTrusted
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Lorg/apache/http/conn/ssl/StrictHostnameVerifier;->verify
Ljavax/net/ssl/SSLException;->getMessage
Ljavax/net/ssl/X509TrustManager;->getAcceptedIssuers
Ljavax/net/ssl/TrustManagerFactory;->getInstance
Ljavax/net/ssl/TrustManagerFactory;->init
Ljavax/net/ssl/TrustManagerFactory;->getTrustManagers
Ljava/security/Security;->setProperty
Ljava/net/InetAddress;->getAllByName
Ljava/net/Socket;->connect
Ljava/net/Socket;->getInputStream
Ljava/net/Socket;->getOutputStream
Ljava/net/Socket;->setSoTimeout
Ljava/util/Set;->clear
Ljava/net/Socket;->isConnected
Ljava/net/Socket;->isClosed
Ljava/util/regex/Matcher;->replaceAll
Ljavax/net/ssl/SSLException;->getCause
Ljava/net/ConnectException;->getMessage
Ljava/text/DateFormat;->parse
Ljava/lang/Character;->valueOf
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljavax/net/ssl/SSLContext;->getInstance
Ljavax/net/ssl/SSLContext;->init
Ljavax/net/ssl/SSLContext;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory
Lorg/apache/http/conn/ssl/SSLSocketFactory;->ALLOW_ALL_HOSTNAME_VERIFIER Lorg/apache/http/conn/ssl/X509HostnameVerifier;
Lorg/apache/http/conn/ssl/SSLSocketFactory;->setHostnameVerifier
Lorg/apache/http/conn/ssl/SSLSocketFactory;->connectSocket
Ljavax/net/ssl/SSLSocketFactory;->createSocket
Lorg/apache/http/conn/ssl/SSLSocketFactory;->isSecure
Ljava/text/DateFormat;->format
Ljava/net/URI;->create
Lorg/apache/http/HttpEntity;->getContent
Lorg/apache/http/HttpEntity;->getContentEncoding
Lorg/apache/http/Header;->getValue
Lorg/apache/http/HttpRequest;->addHeader
Lorg/apache/http/impl/client/DefaultHttpClient;->execute
Ljava/util/Date;->toString
Landroid/net/Uri;->EMPTY Landroid/net/Uri;
Ljava/util/concurrent/locks/ReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReadWriteLock;->writeLock
Landroid/database/sqlite/SQLiteDatabase;->close
Landroid/database/sqlite/SQLiteDatabase;->deleteDatabase
Landroid/content/Context;->openOrCreateDatabase
Landroid/database/sqlite/SQLiteDatabase;->openOrCreateDatabase
Landroid/database/sqlite/SQLiteDatabase;->getVersion
Ljava/lang/ThreadLocal;->get
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/lang/ThreadLocal;->set
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Ljava/lang/Exception;->getStackTrace
Ljava/lang/StackTraceElement;->toString
Ljava/io/File;->isFile
Ljava/io/File;->listRoots
Ljava/io/File;->equals
Ljava/util/concurrent/locks/Lock;->tryLock
Ljava/lang/Enum;->name
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->build
Landroid/net/Uri;->getEncodedQuery
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getQueryParameter
Ljava/lang/StringBuilder;->insert
Landroid/app/AlertDialog$Builder;->setMultiChoiceItems
Landroid/content/SharedPreferences;->getAll
Ljava/util/TreeMap;->lastKey
Ljava/util/TreeMap;->get
Ljava/util/TreeMap;->firstKey
Ljava/util/TreeMap;->headMap
Ljava/util/SortedMap;->isEmpty
Ljava/util/SortedMap;->lastKey
Ljava/util/TreeMap;->put
Landroid/util/Xml;->newSerializer
Lorg/xmlpull/v1/XmlSerializer;->setOutput
Lorg/xmlpull/v1/XmlSerializer;->startDocument
Lorg/xmlpull/v1/XmlSerializer;->setFeature
Lorg/xmlpull/v1/XmlSerializer;->startTag
Lorg/xmlpull/v1/XmlSerializer;->attribute
Lorg/xmlpull/v1/XmlSerializer;->endTag
Lorg/xmlpull/v1/XmlSerializer;->endDocument
Lorg/xmlpull/v1/XmlSerializer;->flush
Ljava/lang/Exception;->getLocalizedMessage
Lorg/xmlpull/v1/XmlSerializer;->text
Lorg/xmlpull/v1/XmlPullParser;->next
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlPullParser;->getAttributeValue
Ljava/util/UUID;->fromString
Lorg/xmlpull/v1/XmlPullParser;->getName
Lorg/xmlpull/v1/XmlPullParserFactory;->newInstance
Lorg/xmlpull/v1/XmlPullParserFactory;->newPullParser
Lorg/xmlpull/v1/XmlPullParser;->setInput
Lorg/xmlpull/v1/XmlPullParser;->getEventType
Landroid/content/ContentValues;->put
Ljava/util/concurrent/ConcurrentMap;->putIfAbsent
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->setVersion
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Ljava/net/URI;->getUserInfo
Ljava/net/URI;->getPort
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->insert
Ljava/util/concurrent/ConcurrentMap;->containsKey
Ljava/util/concurrent/ConcurrentMap;->putAll
Ljava/lang/ThreadLocal;->remove
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Landroid/content/SharedPreferences$OnSharedPreferenceChangeListener;->onSharedPreferenceChanged
Ljava/lang/Float;->parseFloat
Ljava/util/concurrent/ConcurrentMap;->isEmpty
Landroid/database/sqlite/SQLiteDatabase;->compileStatement
Landroid/database/sqlite/SQLiteStatement;->close
Landroid/database/sqlite/SQLiteStatement;->bindString
Landroid/database/sqlite/SQLiteStatement;->execute
Landroid/database/sqlite/SQLiteStatement;->clearBindings
Ljava/util/concurrent/CopyOnWriteArrayList;->addIfAbsent
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/util/concurrent/ConcurrentMap;->clear
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/text/format/DateFormat;->is24HourFormat
Landroid/widget/TimePicker;->setIs24HourView
Landroid/widget/TimePicker;->setOnTimeChangedListener
Landroid/widget/TimePicker;->setCurrentHour
Landroid/widget/TimePicker;->setCurrentMinute
Landroid/preference/DialogPreference;->setDefaultValue
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendPath
Landroid/database/CursorWrapper;->getColumnIndex
Landroid/database/CursorWrapper;->getColumnIndexOrThrow
Landroid/database/CursorWrapper;->getBlob
Ljava/lang/String;->clone
Landroid/database/CursorWrapper;->getDouble
Landroid/database/CursorWrapper;->getFloat
Landroid/database/CursorWrapper;->getLong
Landroid/database/CursorWrapper;->getShort
Landroid/database/CursorWrapper;->getString
Landroid/database/CursorWrapper;->getType
Landroid/database/CursorWrapper;->isNull
Landroid/content/UriMatcher;->addURI
Landroid/content/UriMatcher;->match
Landroid/database/CrossProcessCursor;->close
Ljava/util/concurrent/Semaphore;->release
Landroid/database/CrossProcessCursor;->copyStringToBuffer
Landroid/database/CrossProcessCursor;->deactivate
Landroid/database/CrossProcessCursor;->fillWindow
Ljava/lang/Object;->finalize
Landroid/database/CrossProcessCursor;->getBlob
Landroid/database/CrossProcessCursor;->getColumnCount
Landroid/database/CrossProcessCursor;->getColumnIndex
Landroid/database/CrossProcessCursor;->getColumnIndexOrThrow
Landroid/database/CrossProcessCursor;->getColumnName
Landroid/database/CrossProcessCursor;->getColumnNames
Landroid/database/CrossProcessCursor;->getCount
Landroid/database/CrossProcessCursor;->getDouble
Landroid/database/CrossProcessCursor;->getExtras
Landroid/database/CrossProcessCursor;->getFloat
Landroid/database/CrossProcessCursor;->getInt
Landroid/database/CrossProcessCursor;->getLong
Landroid/database/CrossProcessCursor;->getPosition
Landroid/database/CrossProcessCursor;->getShort
Landroid/database/CrossProcessCursor;->getString
Landroid/database/CrossProcessCursor;->getType
Landroid/database/CrossProcessCursor;->getWantsAllOnMoveCalls
Landroid/database/CrossProcessCursor;->getWindow
Landroid/database/CrossProcessCursor;->isAfterLast
Landroid/database/CrossProcessCursor;->isBeforeFirst
Landroid/database/CrossProcessCursor;->isClosed
Landroid/database/CrossProcessCursor;->isFirst
Landroid/database/CrossProcessCursor;->isLast
Landroid/database/CrossProcessCursor;->isNull
Landroid/database/CrossProcessCursor;->move
Landroid/database/CrossProcessCursor;->moveToFirst
Landroid/database/CrossProcessCursor;->moveToLast
Landroid/database/CrossProcessCursor;->moveToNext
Landroid/database/CrossProcessCursor;->moveToPosition
Landroid/database/CrossProcessCursor;->moveToPrevious
Landroid/database/CrossProcessCursor;->onMove
Landroid/database/CrossProcessCursor;->registerContentObserver
Landroid/database/CrossProcessCursor;->registerDataSetObserver
Landroid/database/CrossProcessCursor;->requery
Landroid/database/CrossProcessCursor;->respond
Landroid/database/CrossProcessCursor;->setNotificationUri
Landroid/database/CrossProcessCursor;->unregisterContentObserver
Landroid/database/CrossProcessCursor;->unregisterDataSetObserver
Ljava/util/concurrent/Executors;->newScheduledThreadPool
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->getAppWidgetIds
Landroid/content/Context;->sendBroadcast
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/content/Context;->sendOrderedBroadcast
Ljava/util/Stack;->peek
Ljava/util/concurrent/ConcurrentHashMap;->put
Landroid/content/Intent;->setClass
Ljava/util/concurrent/RejectedExecutionException;->getMessage
Ljava/util/concurrent/Executors;->newFixedThreadPool
Ljava/util/concurrent/ExecutorService;->shutdown
Landroid/content/Intent;->getBooleanExtra
Landroid/net/Uri;->getPath
Landroid/content/Intent;->toString
Ljava/io/PipedOutputStream;->close
Ljava/io/PipedOutputStream;->write
Landroid/util/Log;->wtf
Ljava/util/Deque;->add
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->peekFirst
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Ljava/util/Deque;->removeFirst
Landroid/content/AsyncTaskLoader;->deliverResult
Landroid/content/Intent;->setDataAndType
Landroid/widget/Button;->setVisibility
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setOnLongClickListener
Landroid/widget/Button;->setEnabled
Ljava/net/URL;->openConnection
Ljava/net/URLConnection;->getInputStream
Ljava/net/URL;->getPath
Ljava/net/URLConnection;->getContentType
Ljava/io/FileOutputStream;->flush
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/widget/ImageView;->setColorFilter
Landroid/widget/TextView;->setTextColor
Landroid/widget/Button;->setText
Landroid/security/KeyChain;->choosePrivateKeyAlias
Landroid/widget/Button;->getText
Landroid/app/Activity;->runOnUiThread
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addCircle
Landroid/graphics/Path;->addArc
Landroid/graphics/Path;->arcTo
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/util/TypedValue;->resourceId I
Landroid/content/res/TypedArray;->getString
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/LinearLayout;->onRestoreInstanceState
Landroid/widget/LinearLayout;->onSaveInstanceState
Landroid/widget/ImageView;->setImageResource
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/AlphaAnimation;->setAnimationListener
Landroid/widget/LinearLayout;->startAnimation
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListView;->dispatchDraw
Landroid/content/Intent;->addCategory
Landroid/net/Uri;->getSchemeSpecificPart
Landroid/webkit/WebView;->getContext
Landroid/widget/TextView;->setMaxLines
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/Toast;->setGravity
Landroid/widget/TextView;->getVisibility
Landroid/widget/TextView;->getEllipsize
Landroid/widget/TextView;->getCurrentTextColor
Landroid/widget/TextView;->setOnClickListener
Landroid/content/Context;->getText
Landroid/text/Layout;->getLineCount
Landroid/text/Layout;->getLineEnd
Landroid/widget/TextView;->onDraw
Landroid/widget/TextView;->onTextChanged
Landroid/view/View;->getAnimation
Landroid/view/MotionEvent;->getActionIndex
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/widget/ScrollView;->onFinishInflate
Landroid/widget/ScrollView;->onInterceptTouchEvent
Landroid/view/View;->getGlobalVisibleRect
Landroid/widget/ScrollView;->requestChildFocus
Landroid/view/ViewParent;->requestChildFocus
Landroid/webkit/WebView;->onSizeChanged
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->get
Ljava/lang/Class;->getFields
