Landroid/os/Build$VERSION;->SDK_INT I
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/LinkedHashMap;->values
Ljava/io/Writer;->close
Ljava/io/Writer;->write
Ljava/nio/charset/Charset;->name
Ljava/nio/charset/Charset;->equals
Ljava/io/InputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/nio/charset/Charset;->forName
Ljava/io/Closeable;->close
Ljava/io/File;->isDirectory
Ljava/nio/ByteBuffer;->position
Ljava/nio/ByteBuffer;->get
Landroid/graphics/Bitmap;->setHasAlpha
Landroid/graphics/Bitmap;->getPixels
Landroid/graphics/Bitmap;->setPixels
Ljava/nio/ByteBuffer;->wrap
Ljava/nio/ByteBuffer;->rewind
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->order
Ljava/nio/ByteBuffer;->getShort
Landroid/graphics/Color;->red
Landroid/graphics/Color;->green
Landroid/graphics/Color;->blue
Ljava/lang/Object;->wait
Ljava/util/concurrent/TimeUnit;->convert
Landroid/os/ParcelFileDescriptor;->close
Landroid/content/res/AssetManager;->openFd
Landroid/content/res/AssetFileDescriptor;->getParcelFileDescriptor
Landroid/content/ContentResolver;->openAssetFileDescriptor
Ljava/net/URL;->toURI
Ljava/net/URI;->equals
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/content/res/AssetManager;->open
Landroid/content/ContentResolver;->openInputStream
Ljava/lang/ref/ReferenceQueue;->poll
Landroid/os/Looper;->myQueue
Landroid/os/MessageQueue;->addIdleHandler
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/ExecutorService;->submit
Ljava/nio/ByteBuffer;->allocate
Ljava/nio/ByteBuffer;->putInt
Ljava/nio/ByteBuffer;->array
Landroid/graphics/Bitmap$Config;->hashCode
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->values
Ljava/util/Set;->addAll
Ljava/util/Collections;->unmodifiableSet
Landroid/graphics/Bitmap;->eraseColor
Landroid/graphics/Bitmap;->isMutable
Landroid/graphics/Bitmap$Config;->ordinal
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->ALPHA_8 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap$Config;->equals
Ljava/util/NavigableMap;->get
Ljava/util/NavigableMap;->remove
Ljava/util/NavigableMap;->put
Ljava/util/NavigableMap;->ceilingKey
Landroid/graphics/Bitmap;->reconfigure
Ljava/lang/StringBuilder;->replace
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/text/format/Formatter;->formatFileSize
Ljava/io/UnsupportedEncodingException;->printStackTrace
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Ljava/lang/Thread;->run
Ljava/util/concurrent/ThreadPoolExecutor;->afterExecute
Ljava/util/concurrent/Future;->isDone
Ljava/util/concurrent/Future;->isCancelled
Ljava/util/concurrent/Future;->get
Landroid/net/Uri;->getPathSegments
Landroid/net/Uri;->fromFile
Ljava/util/Map;->clear
Ljava/util/Map;->containsValue
Landroid/net/Uri;->encode
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->unmodifiableMap
Ljava/util/Map;->equals
Ljava/util/Map;->hashCode
Landroid/content/Context;->getAssets
Landroid/graphics/Bitmap;->hasAlpha
Landroid/graphics/Bitmap$CompressFormat;->PNG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/util/EnumSet;->of
Ljava/io/InputStream;->mark
Ljava/io/InputStream;->reset
Ljava/lang/Integer;->highestOneBit
Landroid/graphics/BitmapFactory$Options;->inTempStorage [B
Landroid/graphics/BitmapFactory$Options;->inDither Z
Landroid/graphics/BitmapFactory$Options;->inScaled Z
Landroid/graphics/BitmapFactory$Options;->outMimeType Ljava/lang/String;
Landroid/graphics/BitmapFactory$Options;->inBitmap Landroid/graphics/Bitmap;
Landroid/graphics/BitmapFactory$Options;->inMutable Z
Landroid/util/DisplayMetrics;->densityDpi I
Landroid/graphics/Bitmap;->getScaledWidth
Landroid/graphics/Bitmap;->getScaledHeight
Landroid/view/Gravity;->apply
Landroid/graphics/Paint;->getAlpha
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Ljava/nio/ByteOrder;->BIG_ENDIAN Ljava/nio/ByteOrder;
Ljava/nio/ByteBuffer;->getInt
Ljava/io/InputStream;->skip
Ljava/io/InputStream;->available
Landroid/graphics/Matrix;->setScale
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->isIdentity
Landroid/graphics/Matrix;->mapRect
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/media/MediaMetadataRetriever;->setDataSource
Landroid/media/MediaMetadataRetriever;->getFrameAtTime
Landroid/media/MediaMetadataRetriever;->release
Landroid/os/Handler;->sendMessageAtTime
Ljava/util/UUID;->equals
Ljava/util/UUID;->hashCode
Ljava/io/ByteArrayOutputStream;->toByteArray
Ljava/io/ByteArrayOutputStream;->flush
Ljava/util/Collections;->newSetFromMap
Landroid/net/NetworkInfo;->isConnected
Landroid/content/Context;->registerReceiver
Landroid/content/Context;->unregisterReceiver
Ljava/util/HashSet;->add
Ljava/util/HashSet;->remove
Landroid/app/Fragment;->onAttach
Landroid/app/Activity;->getFragmentManager
Landroid/app/Fragment;->onDestroy
Landroid/app/Fragment;->onDetach
Landroid/app/Fragment;->onStart
Landroid/app/Fragment;->onStop
Landroid/app/Activity;->isDestroyed
Landroid/content/ContextWrapper;->getBaseContext
Landroid/app/FragmentManager;->findFragmentByTag
Landroid/app/FragmentManager;->beginTransaction
Landroid/app/FragmentTransaction;->add
Landroid/app/FragmentTransaction;->commitAllowingStateLoss
Ljava/lang/Thread;->interrupted
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/graphics/drawable/TransitionDrawable;->setCrossFadeEnabled
Landroid/graphics/drawable/TransitionDrawable;->startTransition
Landroid/widget/ImageView;->setImageDrawable
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/WindowManager;->getDefaultDisplay
Landroid/view/Display;->getSize
Landroid/view/Display;->getWidth
Landroid/view/Display;->getHeight
Landroid/graphics/Point;->y I
Landroid/graphics/Point;->x I
Ljava/io/InputStream;->markSupported
Landroid/os/SystemClock;->elapsedRealtimeNanos
Ljava/io/FilterInputStream;->available
Ljava/io/FilterInputStream;->mark
Ljava/io/FilterInputStream;->reset
Ljava/io/FilterInputStream;->skip
Ljava/lang/String;->toCharArray
Landroid/graphics/Bitmap;->getAllocationByteCount
Landroid/graphics/Bitmap;->getRowBytes
Ljava/util/Collection;->size
Landroid/os/Parcel;->readStringList
Landroid/text/TextUtils;->join
Lorg/json/JSONObject;->getInt
Lorg/json/JSONObject;->getLong
Lorg/json/JSONObject;->getJSONArray
Landroid/content/Intent;->getExtras
Ljava/lang/String;->isEmpty
Landroid/os/Bundle;->getStringArrayList
Ljava/util/Date;->equals
Ljava/util/Date;->hashCode
Ljava/util/Set;->hashCode
Ljava/util/Date;->after
Landroid/content/SharedPreferences$Editor;->remove
Lorg/json/JSONObject;->optJSONArray
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Lorg/json/JSONObject;->optString
Lorg/json/JSONObject;->optInt
Ljava/util/concurrent/atomic/AtomicBoolean;->compareAndSet
Landroid/content/Intent;->getParcelableExtra
Landroid/content/IntentFilter;->addAction
Landroid/view/View$OnClickListener;->onClick
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/graphics/Typeface;->defaultFromStyle
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->getCompoundPaddingLeft
Landroid/widget/Button;->getCompoundPaddingRight
Landroid/text/TextPaint;->measureText
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDraw
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Ljava/util/UUID;->fromString
Lorg/json/JSONObject;->has
Lorg/json/JSONObject;->optBoolean
Ljava/lang/Class;->getCanonicalName
Ljava/util/HashSet;->clear
Landroid/content/pm/PackageInfo;->signatures [Landroid/content/pm/Signature;
Landroid/content/pm/Signature;->toByteArray
Landroid/util/Base64;->encodeToString
Landroid/content/SharedPreferences;->getBoolean
Ljava/util/concurrent/atomic/AtomicLong;->get
Ljava/util/HashSet;->contains
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/concurrent/atomic/AtomicLong;->set
Lorg/json/JSONObject;->optJSONObject
Landroid/os/ParcelFileDescriptor;->getStatSize
Lorg/json/JSONArray;->toString
Lorg/json/JSONArray;->getJSONObject
Ljava/util/regex/Pattern;->compile
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->appendQueryParameter
Landroid/net/Uri$Builder;->toString
Ljava/util/Locale;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/util/regex/Pattern;->matcher
Ljava/util/regex/Matcher;->matches
Ljava/util/regex/Matcher;->group
Landroid/location/Location;->getLatitude
Ljava/lang/Double;->valueOf
Landroid/location/Location;->getLongitude
Lorg/json/JSONObject;->opt
Ljava/lang/String;->equalsIgnoreCase
Lorg/json/JSONArray;->opt
Ljava/net/URL;->getPath
Lorg/json/JSONArray;->put
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/lang/Integer;->parseInt
Ljava/lang/String;->endsWith
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Class;->isArray
Landroid/os/AsyncTask;->onPostExecute
Landroid/os/AsyncTask;->onPreExecute
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Lorg/json/JSONArray;->get
Lorg/json/JSONTokener;->nextValue
Lorg/json/JSONArray;->getBoolean
Landroid/os/Bundle;->putBooleanArray
Landroid/os/Bundle;->putByte
Lorg/json/JSONArray;->getInt
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->putShort
Landroid/os/Bundle;->putShortArray
Landroid/os/Bundle;->putIntArray
Landroid/os/Bundle;->putLong
Lorg/json/JSONArray;->getLong
Landroid/os/Bundle;->putLongArray
Lorg/json/JSONObject;->getDouble
Landroid/os/Bundle;->putFloat
Lorg/json/JSONArray;->getDouble
Landroid/os/Bundle;->putDouble
Landroid/os/Bundle;->putDoubleArray
Landroid/os/Bundle;->putChar
Lorg/json/JSONArray;->getString
Landroid/os/Bundle;->putCharArray
Landroid/os/Bundle;->putStringArrayList
Landroid/os/Bundle;->putSerializable
Landroid/os/Bundle;->getLong
Landroid/os/Bundle;->getSerializable
Ljava/lang/Byte;->intValue
Lorg/json/JSONObject;->putOpt
Ljava/lang/Short;->intValue
Ljava/lang/Float;->doubleValue
Ljava/lang/Double;->doubleValue
Landroid/content/SharedPreferences;->getAll
Landroid/net/Uri;->equals
Landroid/net/Uri;->hashCode
Ljava/io/FilterOutputStream;->close
Ljava/lang/Class;->desiredAssertionStatus
Lorg/json/JSONException;->toString
Ljava/lang/String;->matches
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->schedule
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->deleteFile
Landroid/content/Context;->openFileOutput
Ljava/io/ObjectOutputStream;->writeObject
Landroid/content/Context;->getFileStreamPath
Ljava/util/HashMap;->containsKey
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->execute
Ljava/util/concurrent/ScheduledThreadPoolExecutor;->scheduleAtFixedRate
Landroid/app/Activity;->getCallingActivity
Landroid/content/Intent;->getBooleanExtra
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->optLong
Lorg/json/JSONObject;->get
Ljava/util/HashSet;->iterator
Ljava/util/HashSet;->isEmpty
Ljava/lang/Boolean;->parseBoolean
Ljava/lang/Object;->finalize
Ljava/lang/String;->replaceAll
Landroid/app/Activity;->startActivityForResult
Landroid/content/Intent;->setClass
Landroid/net/Uri;->isRelative
Landroid/net/Uri;->getAuthority
Landroid/content/Intent;->putExtras
Landroid/app/Dialog;->setDismissMessage
Lorg/json/JSONArray;->optInt
Landroid/widget/ImageView;->setOnClickListener
Landroid/widget/ImageView;->setVisibility
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setWebViewClient
Landroid/webkit/WebView;->getSettings
Landroid/webkit/WebSettings;->setJavaScriptEnabled
Landroid/webkit/WebView;->loadUrl
Landroid/webkit/WebView;->setLayoutParams
Landroid/webkit/WebView;->setVisibility
Landroid/webkit/WebSettings;->setSavePassword
Landroid/webkit/WebSettings;->setSaveFormData
Landroid/webkit/WebView;->setFocusable
Landroid/webkit/WebView;->setFocusableInTouchMode
Landroid/webkit/WebView;->setOnTouchListener
Landroid/widget/LinearLayout;->setPadding
Landroid/widget/LinearLayout;->addView
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/webkit/WebView;->stopLoading
Landroid/app/ProgressDialog;->isShowing
Landroid/app/ProgressDialog;->dismiss
Landroid/app/Dialog;->onAttachedToWindow
Landroid/app/Dialog;->onCreate
Landroid/app/ProgressDialog;->requestWindowFeature
Landroid/content/Context;->getString
Landroid/app/ProgressDialog;->setMessage
Landroid/app/ProgressDialog;->setOnCancelListener
Landroid/view/Window;->setGravity
Landroid/view/Window;->setSoftInputMode
Landroid/app/Dialog;->onDetachedFromWindow
Landroid/app/Dialog;->onKeyDown
Landroid/app/Dialog;->onStart
Landroid/net/Uri;->getFragment
Landroid/view/Display;->getMetrics
Landroid/view/Window;->setLayout
Landroid/webkit/WebView;->isShown
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/File;->lastModified
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/BufferedInputStream;->close
Ljava/io/File;->setLastModified
Ljava/io/BufferedOutputStream;->close
Ljava/io/FileNotFoundException;->getMessage
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/io/InputStreamReader;->read
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Landroid/net/Uri$Builder;->build
Landroid/util/Log;->println
Ljava/lang/Exception;->printStackTrace
Ljava/util/HashMap;->entrySet
Ljava/util/TreeSet;->descendingIterator
Landroid/content/Intent;->addCategory
Landroid/content/Intent;->setClassName
Landroid/database/Cursor;->moveToNext
Landroid/database/Cursor;->getInt
Ljava/util/TreeSet;->add
Landroid/content/Intent;->hasExtra
Landroid/content/pm/PackageManager;->resolveActivity
Landroid/content/pm/PackageManager;->resolveService
Landroid/os/Message;->obtain
Landroid/os/Message;->arg1 I
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/os/Message;->getData
Ljava/util/concurrent/ConcurrentHashMap;->get
Ljava/util/concurrent/ConcurrentHashMap;->put
Ljava/util/regex/Pattern;->matches
Lorg/json/JSONArray;->optString
Landroid/webkit/CookieSyncManager;->createInstance
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getInstance
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Lorg/json/JSONObject;->names
Ljava/io/BufferedInputStream;->read
Landroid/os/Environment;->getExternalStorageState
Landroid/database/Cursor;->getLong
Ljava/util/Arrays;->copyOf
Ljava/net/URLDecoder;->decode
Ljava/lang/StringBuilder;->substring
Landroid/os/StatFs;->getAvailableBlocks
Landroid/os/StatFs;->getBlockSize
Ljava/util/TimeZone;->getDefault
Ljava/util/TimeZone;->inDaylightTime
Ljava/util/TimeZone;->getDisplayName
Landroid/os/StatFs;->getBlockCount
Landroid/os/Build$VERSION;->RELEASE Ljava/lang/String;
Ljava/util/Collections;->unmodifiableCollection
Landroid/content/pm/PackageManager;->getActivityInfo
Ljava/util/Collection;->isEmpty
Landroid/webkit/WebView;->onWindowFocusChanged
Landroid/view/View;->hasFocus
Landroid/webkit/WebViewClient;->onPageFinished
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/webkit/SslErrorHandler;->cancel
Landroid/util/Base64;->decode
Ljava/util/ArrayList;->containsAll
Ljava/util/Set;->isEmpty
Landroid/os/Parcel;->readByte
Landroid/os/Parcel;->writeByte
Landroid/os/Parcel;->readParcelableArray
Landroid/app/Activity;->getString
Landroid/os/Parcel;->writeParcelableArray
Landroid/view/LayoutInflater;->inflate
Ljava/util/Set;->removeAll
Landroid/app/Activity;->runOnUiThread
Landroid/app/AlertDialog$Builder;->setMessage
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setPositiveButton
Landroid/app/AlertDialog$Builder;->setNegativeButton
Landroid/app/AlertDialog$Builder;->create
Landroid/app/AlertDialog;->show
Landroid/text/TextPaint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->top F
Landroid/graphics/Paint$FontMetrics;->bottom F
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/LayoutInflater;->from
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->dismiss
Landroid/view/View;->setBackgroundResource
Landroid/widget/ImageView;->setImageResource
Landroid/app/Activity;->getWindow
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setTouchable
Landroid/app/Activity;->setResult
Landroid/content/Intent;->setDataAndType
Landroid/content/Intent;->setFlags
Landroid/content/Intent;->setType
Landroid/content/pm/PackageManager;->getLaunchIntentForPackage
Landroid/app/Activity;->startActivity
Ljava/io/UnsupportedEncodingException;->getLocalizedMessage
Lorg/json/JSONException;->getLocalizedMessage
Ljava/io/FileNotFoundException;->getLocalizedMessage
Ljava/util/concurrent/ConcurrentHashMap;->clear
Ljava/util/concurrent/ConcurrentHashMap;->remove
Landroid/graphics/Path;->addArc
Landroid/content/res/Resources;->getDimension
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setPadding
Landroid/widget/FrameLayout;->onDraw
Ljava/lang/Exception;->getLocalizedMessage
Lorg/json/JSONObject;->length
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/os/Parcel;->readSerializable
Landroid/os/Parcel;->writeSerializable
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->getBooleanArray
Landroid/os/Bundle;->getDouble
Landroid/os/Bundle;->getDoubleArray
Landroid/os/Bundle;->getIntArray
Landroid/os/Bundle;->getLongArray
Landroid/os/Bundle;->getParcelableArrayList
Landroid/os/Parcel;->readTypedList
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/widget/TextView;->setMaxLines
Landroid/widget/LinearLayout;->getLayoutParams
Landroid/widget/FrameLayout$LayoutParams;->gravity I
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Landroid/widget/TextView;->setVisibility
Landroid/widget/LinearLayout;->setOrientation
Landroid/widget/LinearLayout;->removeView
Landroid/view/View;->setPadding
Landroid/widget/FrameLayout;->setEnabled
Landroid/net/Uri;->buildUpon
Landroid/net/Uri$Builder;->appendEncodedPath
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Ljava/lang/String;->concat
Ljava/lang/Thread;->getName
Ljava/lang/Thread$UncaughtExceptionHandler;->uncaughtException
Ljava/util/List;->listIterator
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Ljava/util/Map;->putAll
Ljava/lang/Float;->toString
Ljava/util/TreeSet;->iterator
Ljava/lang/Throwable;->getCause
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/lang/Boolean;->TRUE Ljava/lang/Boolean;
Ljava/util/Random;->nextInt
Ljava/lang/Thread;->getDefaultUncaughtExceptionHandler
Ljava/lang/Thread;->setDefaultUncaughtExceptionHandler
Landroid/net/Uri;->isOpaque
Ljava/io/FileInputStream;->read
Ljava/io/FileInputStream;->available
Ljava/lang/StringBuffer;->append
Ljava/lang/StringBuffer;->toString
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/os/Parcel;->writeNoException
Landroid/content/IntentFilter;->addCategory
Landroid/content/Context;->sendOrderedBroadcast
Ljava/io/ByteArrayOutputStream;->size
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/util/UUID;->getLeastSignificantBits
Ljava/lang/Double;->parseDouble
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Landroid/content/pm/PackageManager;->getReceiverInfo
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/content/pm/PackageManager;->getServiceInfo
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/net/Uri;->getEncodedQuery
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/text/TextUtils;->split
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Ljava/text/DecimalFormat;->format
Ljava/lang/Boolean;->FALSE Ljava/lang/Boolean;
Ljava/lang/String;->compareTo
Landroid/util/LogPrinter;->println
Ljava/lang/Class;->getSuperclass
Ljava/lang/StringBuffer;->length
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/FutureTask;->run
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/PackageManager;->getApplicationLabel
Ljava/util/List;->toArray
Ljava/util/Arrays;->equals
Ljava/util/Arrays;->hashCode
Ljava/util/BitSet;->cardinality
Ljava/util/BitSet;->nextSetBit
Landroid/content/Intent;->getComponent
Landroid/content/ComponentName;->getClassName
Landroid/content/Intent;->toUri
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/os/Parcel;->dataPosition
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri$Builder;->encodedQuery
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri$Builder;->encodedFragment
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->invalidateAuthToken
Landroid/content/Intent;->parseUri
Landroid/content/ContentResolver;->validateSyncExtrasBundle
Landroid/text/TextUtils;->equals
Landroid/accounts/Account;->type Ljava/lang/String;
Ljava/lang/Character;->valueOf
Ljava/util/TreeSet;->addAll
Ljava/util/TreeSet;->isEmpty
Ljava/lang/Character;->charValue
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/os/RemoteException;->getLocalizedMessage
Ljava/util/concurrent/atomic/AtomicReference;->set
Ljava/util/concurrent/atomic/AtomicReference;->getAndSet
Landroid/app/PendingIntent;->getActivity
Ljava/util/concurrent/atomic/AtomicInteger;->get
Ljava/io/PrintWriter;->append
Landroid/os/IInterface;->asBinder
Landroid/os/Handler;->sendMessage
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Landroid/os/Bundle;->size
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Lorg/json/JSONObject;->remove
Landroid/accounts/Account;->name Ljava/lang/String;
Landroid/accounts/Account;->equals
Landroid/content/Intent;->removeExtra
Ljava/util/concurrent/Semaphore;->drainPermits
Ljava/util/concurrent/Semaphore;->tryAcquire
Ljava/lang/Thread;->interrupt
Ljava/util/concurrent/Semaphore;->release
Landroid/os/Binder;->getCallingUid
Ljava/util/TimeZone;->getOffset
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Landroid/widget/ProgressBar;->setIndeterminate
Landroid/widget/ProgressBar;->setVisibility
Landroid/app/AlertDialog$Builder;->setView
Landroid/app/Activity;->getResources
Landroid/app/AlertDialog$Builder;->setTitle
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageManager;->getResourcesForApplication
Landroid/content/pm/ApplicationInfo;->enabled Z
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/app/Activity;->getTheme
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setStyle
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Landroid/app/Activity;->onActivityResult
Landroid/app/Activity;->onSaveInstanceState
