Landroid/os/Build$VERSION;->SDK_INT I
Landroid/os/Bundle;->getSparseParcelableArray
Landroid/view/View;->clearAnimation
Landroid/view/animation/Animation;->setAnimationListener
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/util/SparseArray;->size
Landroid/util/SparseArray;->clear
Landroid/widget/ListView;->setOnItemClickListener
Landroid/widget/TextView;->setVisibility
Landroid/widget/ListView;->setEmptyView
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setId
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/Class;->getModifiers
Ljava/lang/reflect/Modifier;->isStatic
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Ljava/lang/CharSequence;->charAt
Landroid/view/MenuItem;->setIntent
Ljava/lang/CharSequence;->length
Landroid/os/Handler;->postAtTime
Ljava/io/File;->getCanonicalFile
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Ljava/util/concurrent/atomic/AtomicBoolean;->set
Landroid/view/Display;->getDisplayId
Ljava/nio/CharBuffer;->wrap
Landroid/view/ViewConfiguration;->getLongPressTimeout
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/os/Handler;->sendEmptyMessageDelayed
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->onTouchEvent
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/widget/TextView;->setSingleLine
Landroid/widget/TextView;->setTextAppearance
Landroid/content/res/TypedArray;->getDimensionPixelSize
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/text/TextUtils$TruncateAt;->END Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->getMeasuredHeight
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getMeasuredWidth
Landroid/widget/TextView;->getBaseline
Landroid/widget/TextView;->layout
Landroid/view/View;->postInvalidateDelayed
Landroid/view/View;->postDelayed
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Ljava/util/Collections;->emptyList
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->isEmpty
Landroid/graphics/Rect;->offset
Landroid/graphics/Rect;->intersect
Landroid/view/accessibility/AccessibilityManager;->isEnabled
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->fling
Landroid/widget/Scroller;->getFinalY
Ljava/util/TreeSet;->iterator
Ljava/lang/StackTraceElement;->getMethodName
Ljava/lang/StackTraceElement;->getLineNumber
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Ljava/util/TreeSet;->add
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/lang/Class;->getCanonicalName
Ljava/io/FileOutputStream;->write
Landroid/content/Context;->openFileInput
Landroid/content/Context;->deleteFile
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collection;->size
Ljava/util/Collections;->nCopies
Ljava/util/List;->subList
Landroid/content/pm/PackageManager;->getInstallerPackageName
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/PackageInfo;->versionName Ljava/lang/String;
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/URL;->getHost
Ljava/net/URL;->getPort
Ljava/net/URL;->getProtocol
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/HttpEntityEnclosingRequest;->getEntity
Lorg/apache/http/HttpEntity;->getContent
Ljava/io/InputStream;->available
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/client/HttpClient;->execute
Lorg/apache/http/HttpResponse;->getStatusLine
Lorg/apache/http/StatusLine;->getStatusCode
Lorg/apache/http/HttpResponse;->getEntity
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/lang/System;->out Ljava/io/PrintStream;
Ljava/io/PrintStream;->println
Ljava/util/Set;->clear
Ljava/lang/Thread;->toString
Ljava/util/Timer;->cancel
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->poll
Ljava/util/Queue;->clear
Ljava/util/Queue;->peek
Ljava/util/Queue;->add
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Ljava/util/concurrent/locks/Lock;->lock
Ljava/util/concurrent/locks/Lock;->unlock
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/util/List;->containsAll
Ljava/net/InetAddress;->getByName
Ljava/util/concurrent/CountDownLatch;->getCount
Landroid/content/IntentFilter;->addDataScheme
Ljava/util/concurrent/locks/Lock;->newCondition
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/concurrent/locks/Condition;->signalAll
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->await
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/concurrent/atomic/AtomicReference;->set
Landroid/util/SparseArray;->indexOfKey
Landroid/util/SparseArray;->valueAt
Ljava/util/HashSet;->clear
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->isNull
Ljava/io/File;->createTempFile
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/nio/ByteBuffer;->array
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/content/pm/ApplicationInfo;->flags I
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/ImageView;->getDrawable
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/os/Parcel;->readException
Landroid/content/IntentSender;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/os/Parcel;->writeNoException
Landroid/content/IntentSender;->writeToParcel
Ljava/util/Collections;->singleton
Landroid/os/Bundle;->remove
Ljava/util/Set;->equals
Landroid/widget/FrameLayout;->removeAllViews
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->writeToParcel
Landroid/os/Bundle;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/util/Collections;->singletonList
Landroid/content/res/Configuration;->uiMode I
Ljava/lang/Float;->floatToRawIntBits
Landroid/net/Uri;->writeToParcel
Landroid/os/ParcelFileDescriptor;->writeToParcel
Landroid/view/View;->getDisplay
Landroid/view/View;->removeOnAttachStateChangeListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/view/View;->addOnAttachStateChangeListener
Landroid/net/LocalSocket;->close
Landroid/net/LocalSocket;->getInputStream
Landroid/net/LocalSocket;->getOutputStream
Landroid/net/LocalSocket;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/os/Parcel;->readFileDescriptor
Landroid/net/LocalSocket;->isConnected
Landroid/net/LocalSocket;->isBound
Ljava/io/FileOutputStream;->getChannel
Ljava/nio/channels/FileChannel;->position
Ljava/nio/channels/FileChannel;->truncate
Ljava/io/OutputStream;->flush
Ljava/io/FileInputStream;->getChannel
Ljava/security/MessageDigest;->reset
Ljava/lang/Object;->notify
Landroid/content/Intent;->getBundleExtra
Landroid/os/Bundle;->readFromParcel
Landroid/os/Bundle;->getStringArrayList
Ljava/util/concurrent/Future;->cancel
Landroid/graphics/BitmapFactory;->decodeByteArray
Ljava/math/BigInteger;->ONE Ljava/math/BigInteger;
Ljava/util/LinkedList;->remove
Ljava/util/HashSet;->addAll
Ljava/math/BigInteger;->add
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/security/SecureRandom;->nextBytes
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->writeTypedList
Landroid/os/Parcel;->readHashMap
Ljava/util/BitSet;->get
Landroid/content/Intent;->getDataString
Landroid/content/ComponentName;->getClassName
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Ljava/lang/Long;->toHexString
Landroid/app/PendingIntent;->writeToParcel
Ljava/lang/Class;->getField
Landroid/accounts/Account;->writeToParcel
Landroid/location/Location;->writeToParcel
Ljava/util/Locale;->ENGLISH Ljava/util/Locale;
Landroid/content/Context;->revokeUriPermission
Landroid/content/Context;->grantUriPermission
Landroid/graphics/Bitmap;->writeToParcel
Landroid/graphics/Point;->equals
Landroid/graphics/Point;->hashCode
Landroid/graphics/Point;->toString
Ljava/net/URL;->openStream
Landroid/os/Parcel;->createBinderArrayList
Landroid/os/Parcel;->writeBinderList
Landroid/os/Parcel;->readArrayList
Lorg/apache/http/client/HttpClient;->getConnectionManager
Lorg/apache/http/conn/ClientConnectionManager;->shutdown
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout
Ljava/lang/Character;->valueOf
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Ljava/lang/Long;->intValue
Ljava/util/regex/Matcher;->groupCount
Ljava/util/concurrent/Executors;->newSingleThreadScheduledExecutor
Ljava/net/URL;->toURI
Ljava/net/URI;->toString
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/util/concurrent/Executors;->newSingleThreadExecutor
Ljava/io/ObjectInputStream;->readObject
Ljava/io/ObjectInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Ljava/io/ObjectOutputStream;->writeObject
Ljava/io/ObjectOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Landroid/database/Cursor;->getBlob
Landroid/app/Fragment;->getResources
Landroid/os/Bundle;->getLong
Ljava/util/Random;->nextLong
Landroid/os/Binder;->getCallingUid
Landroid/os/HandlerThread;->start
Landroid/os/HandlerThread;->getLooper
Landroid/app/Service;->onDestroy
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/widget/ExpandableListView;->setOnItemClickListener
Landroid/widget/ExpandableListView;->setOnChildClickListener
Landroid/widget/ExpandableListView;->setEmptyView
Landroid/widget/ExpandableListView;->getSelectedId
Landroid/widget/ExpandableListView;->getSelectedPosition
Landroid/widget/ExpandableListView;->setOnGroupExpandListener
Landroid/widget/ExpandableListView;->setOnGroupCollapseListener
Landroid/widget/ExpandableListView;->setId
Landroid/widget/ExpandableListView;->setDrawSelectorOnTop
Landroid/widget/ExpandableListView;->setAdapter
Landroid/widget/ExpandableListView;->setSelection
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/ImageButton;->setImageLevel
Landroid/widget/RelativeLayout;->setVisibility
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/LinearLayout;->setSelected
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/app/Activity;->onKeyUp
Landroid/app/Activity;->onPostCreate
Landroid/app/ListActivity;->findViewById
Landroid/app/ListActivity;->onCreate
Landroid/app/ListActivity;->onKeyUp
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->setContentView
Landroid/preference/PreferenceActivity;->findViewById
Landroid/preference/PreferenceActivity;->onCreate
Landroid/preference/PreferenceActivity;->onKeyUp
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->setContentView
Ljava/lang/Number;->floatValue
Ljava/lang/Number;->intValue
Ljava/lang/ThreadLocal;->set
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/Class;->isPrimitive
Ljava/lang/Long;->TYPE Ljava/lang/Class;
Ljava/lang/Short;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/InvocationTargetException;->getCause
Landroid/view/View;->removeCallbacks
Ljava/util/HashMap;->clone
Landroid/view/View;->animate
Landroid/view/ViewPropertyAnimator;->alpha
Landroid/view/ViewPropertyAnimator;->alphaBy
Landroid/view/ViewPropertyAnimator;->cancel
Landroid/view/ViewPropertyAnimator;->getDuration
Landroid/view/ViewPropertyAnimator;->getStartDelay
Landroid/view/ViewPropertyAnimator;->rotation
Landroid/view/ViewPropertyAnimator;->rotationBy
Landroid/view/ViewPropertyAnimator;->rotationX
Landroid/view/ViewPropertyAnimator;->rotationXBy
Landroid/view/ViewPropertyAnimator;->rotationY
Landroid/view/ViewPropertyAnimator;->rotationYBy
Landroid/view/ViewPropertyAnimator;->scaleX
Landroid/view/ViewPropertyAnimator;->scaleXBy
Landroid/view/ViewPropertyAnimator;->scaleY
Landroid/view/ViewPropertyAnimator;->scaleYBy
Landroid/view/ViewPropertyAnimator;->setDuration
Landroid/view/ViewPropertyAnimator;->setInterpolator
Landroid/view/ViewPropertyAnimator;->setListener
Landroid/view/ViewPropertyAnimator;->setStartDelay
Landroid/view/ViewPropertyAnimator;->start
Landroid/view/ViewPropertyAnimator;->translationX
Landroid/view/ViewPropertyAnimator;->translationXBy
Landroid/view/ViewPropertyAnimator;->translationY
Landroid/view/ViewPropertyAnimator;->translationYBy
Landroid/view/ViewPropertyAnimator;->x
Landroid/view/ViewPropertyAnimator;->xBy
Landroid/view/ViewPropertyAnimator;->y
Landroid/view/ViewPropertyAnimator;->yBy
Landroid/view/MenuItem;->hasSubMenu
Landroid/widget/TextView;->setFocusable
Landroid/widget/TextView;->setOnClickListener
Landroid/widget/TextView;->getLeft
Landroid/widget/TextView;->getRight
Landroid/graphics/Rect;->union
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->setAccessible
Ljava/lang/reflect/Field;->setBoolean
Landroid/os/RemoteException;->getLocalizedMessage
Landroid/content/pm/PackageManager;->queryIntentServices
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Landroid/content/pm/ServiceInfo;->exported Z
Landroid/content/pm/ServiceInfo;->name Ljava/lang/String;
Landroid/app/Fragment;->registerForContextMenu
Landroid/app/Fragment;->unregisterForContextMenu
Landroid/app/Fragment;->getId
Landroid/app/Fragment;->getRetainInstance
Landroid/app/Fragment;->getTag
Landroid/app/Fragment;->getTargetRequestCode
Landroid/app/Fragment;->getUserVisibleHint
Landroid/app/Fragment;->isAdded
Landroid/app/Fragment;->isHidden
Landroid/app/Fragment;->isInLayout
Landroid/app/Fragment;->isRemoving
Landroid/app/Fragment;->isResumed
Landroid/app/Fragment;->isVisible
Landroid/app/Fragment;->getParentFragment
Landroid/app/Fragment;->getTargetFragment
Landroid/app/Fragment;->setHasOptionsMenu
Landroid/app/Fragment;->setRetainInstance
Landroid/app/Fragment;->startActivity
Landroid/app/Fragment;->startActivityForResult
Ljava/lang/Class;->getDeclaredFields
Ljava/lang/reflect/Field;->isAccessible
Landroid/app/AppOpsManager;->checkPackage
Landroid/net/LocalSocket;->connect
Landroid/widget/RelativeLayout$LayoutParams;->setMargins
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/RelativeLayout;->addView
Landroid/widget/RelativeLayout;->removeView
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->requestWindowFeature
Landroid/widget/RelativeLayout;->setBackgroundColor
Landroid/app/Activity;->setRequestedOrientation
Landroid/app/Activity;->getApplicationContext
Landroid/content/res/Configuration;->orientation I
Landroid/app/Activity;->bindService
Landroid/app/Activity;->unbindService
Ljava/net/HttpURLConnection;->setDoOutput
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->getOutputStream
Ljava/io/BufferedOutputStream;->write
Ljava/io/BufferedOutputStream;->close
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/URL;->toString
Ljava/net/HttpURLConnection;->getHeaderField
Landroid/content/Context;->getDir
Ldalvik/system/DexClassLoader;->loadClass
Ljava/util/concurrent/atomic/AtomicBoolean;->getAndSet
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/lang/IllegalStateException;->getMessage
Landroid/os/RemoteException;->getMessage
Landroid/app/Activity;->createPendingResult
Landroid/app/PendingIntent;->send
Landroid/os/Message;->obtain
Landroid/os/Bundle;->EMPTY Landroid/os/Bundle;
Landroid/content/Context;->unregisterComponentCallbacks
Landroid/view/ViewGroup;->removeAllViews
Landroid/os/Bundle;->getByteArray
Ljava/util/concurrent/ScheduledFuture;->cancel
Ljava/util/concurrent/ScheduledExecutorService;->schedule
Ljava/util/concurrent/ScheduledExecutorService;->shutdown
Landroid/content/res/Resources;->openRawResource
Ljava/util/concurrent/ExecutorService;->shutdown
Ljava/lang/NumberFormatException;->getMessage
Ljava/lang/Integer;->doubleValue
Ljava/lang/Double;->intValue
Landroid/content/SharedPreferences;->contains
Ljava/util/concurrent/Executors;->newCachedThreadPool
Landroid/os/ParcelFileDescriptor;->createPipe
Landroid/widget/ExpandableListView;->setGroupIndicator
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/app/AlertDialog$Builder;->setNeutralButton
Landroid/view/MenuInflater;->inflate
Landroid/widget/ImageButton;->getVisibility
Landroid/widget/TextView;->setClickable
Landroid/content/res/Resources;->getBoolean
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/Paint$Style;->FILL_AND_STROKE Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/Paint;->setStrokeWidth
Landroid/graphics/Paint;->measureText
Landroid/graphics/Paint;->descent
Landroid/graphics/Paint;->ascent
Landroid/graphics/Paint;->getColor
Landroid/graphics/Paint;->getTextSize
Landroid/graphics/Paint;->getTypeface
Landroid/view/View;->onDraw
Landroid/graphics/Path;->reset
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->close
Landroid/graphics/Canvas;->drawPath
Landroid/graphics/Paint;->setFakeBoldText
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Rect;->setEmpty
Landroid/view/View;->onRestoreInstanceState
Landroid/view/View;->onSaveInstanceState
Landroid/graphics/Paint;->setTypeface
Landroid/widget/ImageView;->setImageResource
Landroid/widget/ImageView;->setImageURI
Landroid/os/Bundle;->getParcelableArrayList
android.permission.ACCESS_NETWORK_STATE
android.permission.GET_TASKS
android.permission.ACCESS_WIFI_STATE
android.permission.SYSTEM_ALERT_WINDOW
android.permission.INTERNET
