Landroid/os/Build$VERSION;->SDK_INT I
Landroid/content/pm/PackageManager;->queryInstrumentation
Landroid/content/pm/PackageManager;->queryIntentActivities
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/PackageManager;->queryIntentContentProviders
Landroid/content/pm/PackageManager;->queryPermissionsByGroup
Landroid/content/pm/PackageManager;->removePackageFromPreferred
Landroid/content/pm/PackageManager;->removePermission
Landroid/content/pm/PackageManager;->setApplicationEnabledSetting
Landroid/content/pm/PackageManager;->setComponentEnabledSetting
Landroid/content/pm/PackageManager;->setInstallerPackageName
Landroid/content/pm/PackageManager;->verifyPendingInstall
Landroid/content/res/Resources;->getAssets
Ljava/util/concurrent/TimeUnit;->toMillis
Landroid/app/ActivityManager;->getRunningAppProcesses
Landroid/app/ActivityManager$RunningAppProcessInfo;->pid I
Landroid/app/KeyguardManager;->inKeyguardRestrictedInputMode
Landroid/os/PowerManager;->isScreenOn
Ljava/util/Map$Entry;->setValue
Ljava/lang/Object;->notify
Ljava/lang/Object;->wait
Landroid/net/http/AndroidHttpClient;->newInstance
Landroid/net/http/AndroidHttpClient;->execute
Landroid/net/http/AndroidHttpClient;->close
Lorg/apache/http/client/methods/HttpUriRequest;->abort
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/Cursor;->getLong
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/content/ContentValues;->put
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/database/sqlite/SQLiteDatabase;->update
Ljava/util/concurrent/TimeUnit;->toSeconds
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->appendEncodedPath
Landroid/net/ConnectivityManager;->getActiveNetworkInfo
Landroid/net/NetworkInfo;->isConnected
Landroid/content/pm/ApplicationInfo;->enabled Z
Landroid/util/Log;->wtf
Landroid/content/pm/PackageManager$NameNotFoundException;->printStackTrace
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/security/cert/CertificateFactory;->generateCertificate
Ljava/security/cert/X509Certificate;->checkValidity
Ljava/util/concurrent/BlockingQueue;->take
Ljava/util/concurrent/BlockingQueue;->put
Landroid/net/Uri$Builder;->appendPath
Landroid/net/Uri;->fromParts
Landroid/content/Intent;->setData
Landroid/content/Intent;->setFlags
Landroid/app/Service;->onCreate
Landroid/app/Service;->onDestroy
Ljava/util/ListIterator;->hasNext
Ljava/util/ListIterator;->next
Ljava/util/ListIterator;->remove
Landroid/app/Application;->registerActivityLifecycleCallbacks
Ljava/util/Set;->remove
Ljava/util/TreeSet;->clear
Ljava/util/Set;->addAll
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Ljava/util/Random;->nextInt
Ljava/util/Map;->clear
Landroid/net/Uri;->isOpaque
Ljava/io/FileInputStream;->available
Ljava/io/FileInputStream;->close
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Landroid/content/IntentFilter;->addCategory
Landroid/content/Context;->sendOrderedBroadcast
Ljava/io/ByteArrayOutputStream;->size
Landroid/os/Build;->ID Ljava/lang/String;
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/io/ByteArrayOutputStream;->close
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setDoInput
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->nextText
Landroid/content/res/Resources;->getXml
Lorg/apache/http/client/utils/URLEncodedUtils;->parse
Landroid/content/pm/ServiceInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->enabled Z
Landroid/content/pm/ActivityInfo;->exported Z
Landroid/os/IBinder;->getInterfaceDescriptor
Landroid/database/Cursor;->getColumnNames
Landroid/database/sqlite/SQLiteOpenHelper;->getWritableDatabase
Landroid/content/Context;->getDatabasePath
Landroid/database/sqlite/SQLiteDatabase;->getPath
Landroid/net/Uri;->getEncodedQuery
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->insertWithOnConflict
Landroid/content/Context;->checkCallingOrSelfPermission
Ljava/util/List;->removeAll
Landroid/content/pm/ApplicationInfo;->processName Ljava/lang/String;
Landroid/text/TextUtils;->split
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->setInexactRepeating
Landroid/os/Build$VERSION;->SDK Ljava/lang/String;
Ljava/io/File;->setReadable
Ljava/io/File;->setWritable
Landroid/text/TextUtils;->equals
Landroid/util/Patterns;->WEB_URL Ljava/util/regex/Pattern;
Ljava/util/ArrayList;->hashCode
Landroid/accounts/Account;->equals
Landroid/os/Parcel;->dataPosition
Landroid/net/Uri;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/accounts/Account;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/content/DialogInterface$OnCancelListener;->onCancel
Landroid/app/DialogFragment;->show
Ljava/util/Scanner;->useDelimiter
Ljava/util/Scanner;->next
Landroid/content/Context;->createPackageContext
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/app/Activity;->getTheme
Landroid/util/TypedValue;->resourceId I
Landroid/app/AlertDialog$Builder;->setOnCancelListener
Landroid/app/Notification$Builder;->setStyle
Landroid/app/Activity;->getFragmentManager
Landroid/content/pm/ApplicationInfo;->name Ljava/lang/String;
Landroid/os/UserManager;->getApplicationRestrictions
Landroid/app/AppOpsManager;->checkPackage
Landroid/content/pm/PackageManager;->getPackageInstaller
Landroid/content/pm/PackageInstaller;->getAllSessions
Landroid/content/pm/PackageInstaller$SessionInfo;->getAppPackageName
Landroid/view/View;->setEnabled
Landroid/view/View;->setOnClickListener
Ljava/util/Collections;->newSetFromMap
Landroid/app/PendingIntent;->CREATOR Landroid/os/Parcelable$Creator;
Ljava/io/File;->createTempFile
Landroid/graphics/Bitmap;->getRowBytes
Landroid/graphics/Bitmap;->getHeight
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap;->getWidth
Landroid/graphics/Bitmap;->getConfig
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->getNumRows
Landroid/os/ParcelFileDescriptor;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/database/CursorWindow;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/graphics/BitmapFactory;->decodeFileDescriptor
Landroid/os/ParcelFileDescriptor;->close
Landroid/os/SystemClock;->elapsedRealtime
Ljava/lang/System;->gc
Ljava/util/HashSet;->remove
Landroid/os/Parcel;->dataSize
Landroid/os/Parcel;->createByteArray
Landroid/os/Parcel;->setDataPosition
Landroid/os/Parcel;->createStringArray
Landroid/os/Parcel;->appendFrom
Landroid/os/Parcel;->readDouble
Landroid/os/Parcel;->createBooleanArray
Landroid/os/Parcel;->createLongArray
Landroid/os/Parcel;->createFloatArray
Landroid/os/Parcel;->createDoubleArray
Landroid/os/Parcelable;->writeToParcel
Landroid/os/Parcel;->writeByteArray
Landroid/os/Parcel;->writeStringArray
Landroid/accounts/Account;->writeToParcel
Landroid/os/Binder;->clearCallingIdentity
Landroid/os/Binder;->restoreCallingIdentity
Landroid/os/Binder;->getCallingUid
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/content/res/Resources;->getColorStateList
Landroid/os/Looper;->getThread
Ljava/util/Arrays;->binarySearch
Ljava/lang/Character;->isLetter
Ljava/lang/Character;->isLetterOrDigit
Ljava/lang/Character;->isLowerCase
Ljava/util/Collections;->EMPTY_SET Ljava/util/Set;
Ljava/util/Collections;->EMPTY_MAP Ljava/util/Map;
Landroid/os/Message;->arg2 I
Landroid/os/Handler;->sendMessage
Landroid/content/ComponentName;->flattenToString
Landroid/content/ServiceConnection;->onServiceConnected
Landroid/content/ServiceConnection;->onServiceDisconnected
Ljava/util/Arrays;->hashCode
Ljava/lang/Class;->cast
Landroid/os/Debug;->getNativeHeapAllocatedSize
Landroid/content/Intent;->toUri
Landroid/content/pm/ServiceInfo;->processName Ljava/lang/String;
Ljava/util/concurrent/BlockingQueue;->add
Landroid/app/PendingIntent;->send
Landroid/os/AsyncTask;->THREAD_POOL_EXECUTOR Ljava/util/concurrent/Executor;
Landroid/content/Intent;->removeCategory
Ljava/util/Collections;->synchronizedMap
Ljava/util/concurrent/BlockingQueue;->poll
Ljava/lang/InterruptedException;->getMessage
Landroid/graphics/Color;->parseColor
Landroid/app/PendingIntent;->getService
Landroid/content/res/Resources;->getIdentifier
Landroid/media/RingtoneManager;->getDefaultUri
Ljava/security/KeyPair;->getPublic
Ljava/security/PublicKey;->getEncoded
Landroid/os/Message;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Handler;->dispatchMessage
Landroid/os/Message;->sendingUid I
Landroid/os/Messenger;->getBinder
Ljava/security/KeyPairGenerator;->getInstance
Ljava/security/KeyPairGenerator;->initialize
Ljava/security/KeyPairGenerator;->generateKeyPair
Landroid/os/Message;->writeToParcel
Ljava/security/KeyPair;->getPrivate
Ljava/security/Signature;->getInstance
Ljava/security/Signature;->initSign
Ljava/security/Signature;->update
Ljava/security/Signature;->sign
Landroid/os/Process;->myUid
Landroid/content/pm/ApplicationInfo;->uid I
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/os/ConditionVariable;->block
Landroid/os/ConditionVariable;->open
Landroid/content/Intent;->setExtrasClassLoader
Landroid/content/Intent;->getLongExtra
Ljava/security/PrivateKey;->getEncoded
Ljava/security/KeyFactory;->getInstance
Ljava/security/KeyFactory;->generatePublic
Ljava/security/KeyFactory;->generatePrivate
Ljava/lang/StringBuffer;->length
Ljava/util/concurrent/TimeUnit;->MINUTES Ljava/util/concurrent/TimeUnit;
Ljava/util/concurrent/TimeUnit;->convert
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->clipPath
Landroid/widget/ImageView;->onDraw
Landroid/graphics/Canvas;->drawColor
Landroid/content/res/Configuration;->screenLayout I
Landroid/content/res/Configuration;->smallestScreenWidthDp I
Landroid/os/PowerManager;->isInteractive
Ljava/util/regex/Matcher;->appendReplacement
Ljava/util/regex/Matcher;->appendTail
Landroid/os/Binder;->getCallingPid
Landroid/app/ActivityManager$RunningAppProcessInfo;->processName Ljava/lang/String;
Ljava/lang/Thread;->getStackTrace
Ljava/lang/Long;->equals
Ljava/lang/Integer;->equals
Ljava/lang/Long;->hashCode
Ljava/lang/Integer;->hashCode
Ljava/lang/Float;->equals
Ljava/lang/Float;->hashCode
Ljava/lang/Boolean;->equals
Ljava/lang/Boolean;->hashCode
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/WorkSource;->add
Landroid/os/PowerManager$WakeLock;->setWorkSource
Ljava/nio/ByteOrder;->LITTLE_ENDIAN Ljava/nio/ByteOrder;
Ljava/lang/Character;->codePointAt
Ljava/lang/Character;->isSurrogatePair
Ljava/lang/Character;->toCodePoint
Ljava/nio/ByteBuffer;->isReadOnly
Ljava/nio/ByteBuffer;->arrayOffset
Ljava/nio/BufferOverflowException;->initCause
Ljava/lang/Float;->floatToIntBits
Ljava/util/Arrays;->deepEquals
Ljava/lang/Class;->getFields
Ljava/lang/StringBuffer;->setLength
Landroid/os/Bundle;->size
Landroid/os/Bundle;->toString
Ljava/lang/Byte;->byteValue
Ljava/util/zip/GZIPInputStream;->read
Ljava/util/zip/GZIPInputStream;->close
Ljava/io/ByteArrayInputStream;->close
Landroid/database/Cursor;->getType
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/Cursor;->getPosition
Landroid/database/CursorWindow;->isNull
Landroid/database/CursorWindow;->isLong
Landroid/database/CursorWindow;->isFloat
Landroid/database/CursorWindow;->isString
Landroid/database/CursorWindow;->isBlob
Landroid/database/Cursor;->getFloat
Landroid/database/Cursor;->isNull
Landroid/database/Cursor;->getBlob
Ljava/util/Calendar;->get
Ljava/security/cert/X509Certificate;->getSubjectX500Principal
Ljavax/security/auth/x500/X500Principal;->equals
Ljava/security/SecureRandom;->nextLong
Ljava/util/concurrent/FutureTask;->setException
Ljava/util/concurrent/FutureTask;->run
Ljava/util/concurrent/BlockingQueue;->peek
Ljava/util/concurrent/Semaphore;->release
Ljava/util/List;->subList
Landroid/net/Uri;->isHierarchical
Landroid/app/Application;->unregisterActivityLifecycleCallbacks
Landroid/util/LogPrinter;->println
Ljava/lang/Thread;->run
Ljava/util/LinkedList;->poll
Ljava/util/concurrent/locks/ReentrantLock;->lock
Ljava/util/LinkedList;->offer
Ljava/util/concurrent/locks/ReentrantLock;->getHoldCount
Ljava/util/concurrent/locks/ReentrantLock;->unlock
Ljava/util/concurrent/ConcurrentHashMap;->keySet
Landroid/app/AlertDialog;->setTitle
Landroid/app/AlertDialog;->setMessage
Landroid/app/AlertDialog;->setButton
Landroid/content/Context;->registerComponentCallbacks
Ljava/util/concurrent/ConcurrentMap;->keySet
Ljava/lang/Long;->compareTo
Ljava/io/ObjectOutputStream;->close
Ljava/util/Collections;->nCopies
Ljava/io/ObjectInputStream;->close
Ljava/lang/Appendable;->append
Ljava/util/Comparator;->compare
Ljava/util/Comparator;->equals
Ljava/lang/Integer;->highestOneBit
Ljava/lang/Integer;->rotateLeft
Ljava/util/EnumMap;->containsKey
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->nextIndex
Ljava/util/ListIterator;->previous
Ljava/util/ListIterator;->previousIndex
Ljava/lang/Comparable;->compareTo
Ljava/util/Collections;->binarySearch
Ljava/util/SortedSet;->comparator
Ljava/text/DateFormat;->getDateTimeInstance
Ljava/lang/ThreadLocal;->remove
Ljava/io/StringWriter;->toString
Ljava/util/Collections;->reverse
Ljava/lang/Character;->charValue
Ljava/lang/reflect/Type;->clone
Ljava/lang/reflect/ParameterizedType;->getOwnerType
Ljava/lang/reflect/WildcardType;->getLowerBounds
Ljava/lang/reflect/TypeVariable;->getGenericDeclaration
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/lang/reflect/Constructor;->setAccessible
Ljava/lang/Class;->isAnonymousClass
Ljava/lang/Class;->isLocalClass
Ljava/lang/reflect/Field;->getAnnotation
Ljava/lang/reflect/Array;->set
Ljava/lang/String;->clone
Ljava/io/Writer;->append
Ljava/net/URL;->toExternalForm
Ljava/net/URI;->toASCIIString
Ljava/net/InetAddress;->getHostAddress
Ljava/util/StringTokenizer;->hasMoreElements
Ljava/util/BitSet;->length
Ljava/util/logging/Level;->OFF Ljava/util/logging/Level;
Ljava/util/logging/Level;->getName
Ljava/util/logging/LogManager;->getLogManager
Ljava/util/logging/LogManager;->readConfiguration
Landroid/app/Application;->onCreate
Landroid/app/Application;->onLowMemory
Landroid/app/Activity;->onBackPressed
Landroid/accounts/AccountManager;->get
Landroid/accounts/AccountManager;->addAccount
Landroid/app/Activity;->bindService
Landroid/app/PendingIntent;->getIntentSender
Landroid/app/Activity;->startIntentSenderForResult
Landroid/app/Activity;->unbindService
Ljava/lang/StringBuilder;->lastIndexOf
Ljava/lang/StringBuilder;->deleteCharAt
Landroid/os/RemoteException;->printStackTrace
Lorg/json/JSONException;->printStackTrace
Ljava/util/ArrayList;->toString
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog;->dismiss
Landroid/app/AlertDialog;->setOnDismissListener
Ljava/util/concurrent/atomic/AtomicInteger;->set
Ljava/util/logging/Logger;->getLogger
Ljava/util/logging/Logger;->info
Landroid/net/Uri;->getQueryParameters
Ljava/util/List;->indexOf
Ljava/lang/NumberFormatException;->printStackTrace
Ljava/text/SimpleDateFormat;->parse
Ljava/text/ParseException;->printStackTrace
Ljava/lang/IndexOutOfBoundsException;->printStackTrace
Landroid/content/res/Resources;->getBoolean
Ljava/io/FileNotFoundException;->printStackTrace
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->show
Landroid/content/pm/PackageManager$NameNotFoundException;->getMessage
Ljava/text/DateFormat;->getInstance
Ljava/lang/IllegalAccessException;->printStackTrace
Landroid/app/Activity;->getSharedPreferences
Landroid/content/res/AssetManager;->list
Ljava/lang/IllegalStateException;->printStackTrace
Ljava/text/SimpleDateFormat;->getTimeZone
Ljava/util/logging/Logger;->warning
Ljava/util/Timer;->cancel
Ljava/util/Timer;->schedule
Ljava/io/IOException;->printStackTrace
Ljava/net/URI;->toString
Ljava/net/URI;->normalize
Ljava/net/URI;->isAbsolute
Ljava/net/URISyntaxException;->getMessage
Ljava/io/File;->isFile
Landroid/net/Uri;->getLastPathSegment
Ljava/lang/Class;->getConstructor
Ljava/util/Calendar;->getDisplayName
Ljava/util/Calendar;->getActualMaximum
Landroid/os/Environment;->getExternalStorageState
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/view/inputmethod/InputMethodManager;->showSoftInput
Landroid/media/MediaScannerConnection;->connect
Landroid/media/MediaScannerConnection;->scanFile
Landroid/media/MediaScannerConnection;->disconnect
Landroid/telephony/TelephonyManager;->getLine1Number
Landroid/text/util/Linkify;->addLinks
Ljava/text/MessageFormat;->format
Landroid/widget/TextView;->invalidate
Landroid/text/SpannableString;->setSpan
Landroid/widget/TextView;->getTextSize
Landroid/graphics/Bitmap;->setDensity
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicWidth
Landroid/graphics/drawable/BitmapDrawable;->getIntrinsicHeight
Landroid/graphics/drawable/BitmapDrawable;->setBounds
Ljava/math/BigDecimal;->setScale
Ljava/math/BigDecimal;->floatValue
Landroid/widget/ProgressBar;->setLayoutParams
Landroid/widget/ProgressBar;->setTag
Ljava/util/Vector;->elementAt
Landroid/graphics/Bitmap$Config;->ARGB_4444 Landroid/graphics/Bitmap$Config;
Ljava/util/Vector;->addElement
Landroid/graphics/Bitmap;->getPixels
Ljava/util/zip/CRC32;->update
Ljava/util/zip/CRC32;->getValue
Landroid/app/ActivityManager;->getMemoryClass
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiInfo;->getMacAddress
Ljava/util/HashSet;->iterator
Ljava/util/Timer;->purge
Ljava/lang/reflect/Method;->getAnnotation
Landroid/text/Editable;->length
Landroid/text/Editable;->getSpans
Landroid/text/Editable;->getSpanFlags
Landroid/text/Editable;->setSpan
Landroid/text/Editable;->getSpanStart
Landroid/text/Editable;->removeSpan
Landroid/util/Log;->getStackTraceString
Landroid/widget/FrameLayout;->removeAllViews
Landroid/view/ViewGroup;->removeAllViews
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->requestLayout
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/view/View;->post
Landroid/widget/ImageView;->setBaselineAlignBottom
Landroid/widget/ImageView;->setBackgroundResource
Landroid/widget/TextView;->setBackgroundResource
Landroid/view/View;->requestLayout
Landroid/webkit/WebView;->setBackgroundColor
Landroid/app/Dialog;->setCanceledOnTouchOutside
Landroid/app/Dialog;->addContentView
Landroid/app/Activity;->setResult
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout$LayoutParams;->height I
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/widget/EditText;->isFocused
Landroid/widget/EditText;->clearFocus
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/ViewTreeObserver;->removeOnGlobalLayoutListener
Landroid/widget/EditText;->length
Landroid/widget/EditText;->setSelection
Landroid/widget/EditText;->setCursorVisible
Landroid/view/View;->setFocusable
Landroid/view/View;->setFocusableInTouchMode
Landroid/view/View;->setOnTouchListener
Landroid/widget/EditText;->setOnFocusChangeListener
Landroid/widget/EditText;->addTextChangedListener
Landroid/widget/EditText;->getText
Landroid/widget/EditText;->setText
Landroid/view/View;->scrollTo
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/TextView;->getText
Landroid/widget/TextView;->isFocused
Landroid/widget/TextView;->setHorizontallyScrolling
Landroid/view/View;->setSelected
Landroid/widget/TextView;->requestFocus
Landroid/widget/TextView;->setOnFocusChangeListener
Landroid/widget/TextView;->addTextChangedListener
Landroid/widget/ArrayAdapter;->getView
Landroid/widget/TextView;->setCompoundDrawablesWithIntrinsicBounds
Landroid/util/TypedValue;->applyDimension
Landroid/widget/TextView;->setCompoundDrawablePadding
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/app/Activity;->registerForContextMenu
Landroid/widget/BaseAdapter;->notifyDataSetChanged
Landroid/widget/EditText;->requestFocus
Landroid/widget/EditText;->setOnKeyListener
Landroid/widget/LinearLayout;->removeAllViews
Landroid/widget/LinearLayout;->getChildCount
Landroid/webkit/WebView;->setOnLongClickListener
Landroid/webkit/WebSettings;->setDefaultTextEncodingName
Landroid/webkit/WebView;->loadData
Landroid/content/res/Resources;->getStringArray
Landroid/widget/FrameLayout;->findViewById
Landroid/graphics/Point;->x I
Landroid/graphics/Point;->y I
Landroid/content/Intent;->getSerializableExtra
Ljava/util/Set;->clear
Landroid/widget/ImageView;->onAttachedToWindow
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->onSizeChanged
Landroid/widget/ImageView;->setPadding
Landroid/graphics/PointF;->set
Landroid/util/FloatMath;->sqrt
Landroid/graphics/Paint;->setFilterBitmap
Landroid/graphics/Paint;->setDither
Landroid/view/GestureDetector;->onTouchEvent
Landroid/graphics/PointF;->x F
Landroid/graphics/PointF;->y F
Landroid/graphics/Matrix;->setScale
Landroid/widget/FrameLayout;->setTag
Landroid/widget/ImageView;->startAnimation
Landroid/app/Activity;->getApplicationContext
Landroid/view/View;->getRootView
Landroid/widget/FrameLayout;->startAnimation
Landroid/widget/FrameLayout;->getLayoutParams
Landroid/widget/LinearLayout;->post
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/FrameLayout;->getContext
Landroid/widget/VideoView;->setOnPreparedListener
Landroid/widget/VideoView;->setOnErrorListener
Landroid/widget/VideoView;->setOnCompletionListener
Landroid/widget/VideoView;->requestLayout
Landroid/widget/VideoView;->start
Landroid/widget/VideoView;->isPlaying
Landroid/widget/VideoView;->resume
Landroid/widget/VideoView;->setVideoPath
Landroid/widget/VideoView;->stopPlayback
Landroid/media/MediaPlayer;->setOnVideoSizeChangedListener
Landroid/widget/ImageView$ScaleType;->CENTER Landroid/widget/ImageView$ScaleType;
Landroid/view/View;->setBackgroundColor
Landroid/text/Spannable;->setSpan
Landroid/widget/ProgressBar;->setProgress
Landroid/view/ViewGroup;->removeViewAt
Landroid/widget/RelativeLayout$LayoutParams;->height I
Landroid/text/Layout;->getLineForOffset
Landroid/content/Intent;->getStringArrayListExtra
Landroid/database/DataSetObserver;->onChanged
Landroid/widget/ListView;->postDelayed
Landroid/widget/ListView;->addHeaderView
Landroid/widget/ListView;->addFooterView
Landroid/widget/BaseAdapter;->registerDataSetObserver
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getFooterViewsCount
Landroid/widget/ListView;->getHeaderViewsCount
Landroid/widget/ProgressBar;->setVisibility
Landroid/widget/LinearLayout;->setTag
Landroid/view/ViewGroup;->removeViews
Landroid/app/AlertDialog$Builder;->setItems
Landroid/widget/EditText;->setTag
Landroid/widget/EditText;->setInputType
Landroid/widget/ImageView;->setSelected
Landroid/widget/LinearLayout;->setBackgroundResource
Landroid/view/View;->setBackground
Landroid/view/View;->setBackgroundDrawable
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/FrameLayout;->findViewWithTag
Landroid/widget/EditText;->getSelectionStart
Landroid/widget/EditText;->setFilters
Landroid/widget/CheckedTextView;->setVisibility
Landroid/widget/EditText;->setHint
Landroid/widget/EditText;->setFocusable
Landroid/view/ViewGroup;->setVisibility
Landroid/widget/CheckedTextView;->isChecked
Landroid/widget/CheckedTextView;->setChecked
Landroid/widget/ScrollView;->fullScroll
Landroid/text/format/DateFormat;->format
Ljava/util/Date;->compareTo
Landroid/text/TextPaint;->setUnderlineText
Landroid/webkit/WebChromeClient;->onProgressChanged
Landroid/text/method/LinkMovementMethod;->getInstance
Landroid/widget/TextView;->setMovementMethod
Landroid/app/Activity;->getAssets
Landroid/graphics/Typeface;->createFromAsset
Landroid/app/Activity;->getLayoutInflater
Landroid/widget/TextView;->setTypeface
Landroid/webkit/WebSettings;->setLoadsImagesAutomatically
Landroid/webkit/WebView;->setWebChromeClient
Landroid/widget/EditText;->setTextColor
Landroid/widget/TextView;->setInputType
Landroid/widget/TextView;->setFilters
Landroid/text/TextPaint;->linkColor I
Landroid/text/style/ClickableSpan;->updateDrawState
Landroid/content/res/Resources;->getIntArray
Landroid/widget/EditText;->dispatchKeyEvent
Landroid/widget/ScrollView;->onInterceptTouchEvent
Landroid/widget/ScrollView;->onSizeChanged
Landroid/widget/TableLayout;->removeAllViews
Landroid/widget/TableLayout;->addView
Landroid/widget/LinearLayout;->setWeightSum
Landroid/widget/TableLayout;->getPaddingLeft
Landroid/widget/TableLayout;->getPaddingRight
Landroid/graphics/drawable/Drawable;->getMinimumHeight
Landroid/widget/ListAdapter;->getItemId
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->postRotate
Ljava/util/Queue;->clear
Landroid/widget/ListAdapter;->getItemViewType
Ljava/util/Queue;->poll
Landroid/widget/ListAdapter;->getView
Landroid/widget/AdapterView$OnItemLongClickListener;->onItemLongClick
Landroid/view/ViewTreeObserver$OnScrollChangedListener;->onScrollChanged
Landroid/graphics/Rect;->contains
Landroid/view/GestureDetector;->setIsLongpressEnabled
Ljava/util/Queue;->offer
Landroid/widget/ListAdapter;->getCount
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/util/SparseBooleanArray;->get
Landroid/util/SparseBooleanArray;->size
Landroid/util/SparseBooleanArray;->keyAt
Landroid/util/SparseBooleanArray;->clear
Landroid/widget/ListAdapter;->getViewTypeCount
Ljava/util/Collections;->synchronizedList
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/graphics/PorterDuff$Mode;->MULTIPLY Landroid/graphics/PorterDuff$Mode;
Landroid/util/SparseBooleanArray;->put
Landroid/widget/AdapterView$OnItemSelectedListener;->onItemSelected
Landroid/util/SparseBooleanArray;->delete
Landroid/widget/AdapterView$OnItemSelectedListener;->onNothingSelected
Landroid/widget/HorizontalScrollView;->onScrollChanged
Landroid/widget/HorizontalScrollView;->requestLayout
