Landroid/os/Build$VERSION;->SDK_INT I
Ljava/util/HashSet;->contains
Ljava/util/LinkedHashMap;->containsKey
Landroid/provider/ContactsContract$CommonDataKinds$Phone;->getTypeLabelResource
Landroid/provider/ContactsContract$CommonDataKinds$Email;->getTypeLabelResource
Landroid/provider/ContactsContract$CommonDataKinds$Im;->getTypeLabelResource
Landroid/provider/ContactsContract$CommonDataKinds$StructuredPostal;->getTypeLabelResource
Ljava/util/ArrayList;->toString
Ljava/util/HashSet;->add
Landroid/provider/CallLog$Calls;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentResolver;->getSyncAdapterTypes
Landroid/content/SyncAdapterType;->authority Ljava/lang/String;
Landroid/content/SyncAdapterType;->isKey Z
Landroid/content/SyncAdapterType;->supportsUploading
Landroid/content/SyncAdapterType;->isUserVisible
Landroid/content/SyncAdapterType;->accountType Ljava/lang/String;
Landroid/provider/ContactsContract$CommonDataKinds$Organization;->getTypeLabelResource
Landroid/provider/ContactsContract$CommonDataKinds$Im;->getProtocolLabelResource
Landroid/provider/ContactsContract$CommonDataKinds$Relation;->getTypeLabelResource
Landroid/provider/ContactsContract$CommonDataKinds$Event;->getTypeResource
Landroid/database/Cursor;->getBlob
Landroid/content/ContentValues;->toString
Landroid/provider/ContactsContract$Contacts;->CONTENT_URI Landroid/net/Uri;
Landroid/content/ContentValues;->getAsLong
Ljava/util/LinkedList;->iterator
Ljava/io/File;->getAbsolutePath
Landroid/content/res/Resources;->getDimension
Landroid/widget/ImageButton;->setId
Landroid/widget/ImageButton;->setPadding
Landroid/widget/ImageButton;->setLayoutParams
Landroid/widget/ImageView$ScaleType;->CENTER_INSIDE Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageButton;->setScaleType
Landroid/widget/ImageButton;->setBackgroundResource
Landroid/widget/ImageButton;->setImageResource
Landroid/widget/ImageButton;->setContentDescription
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/RelativeLayout$LayoutParams;->addRule
Landroid/widget/LinearLayout;->setLayoutParams
Landroid/content/res/Resources;->getColor
Landroid/view/View;->setBackgroundColor
Landroid/app/Activity;->finish
Landroid/widget/ImageButton;->setVisibility
Landroid/content/res/TypedArray;->getDrawable
Landroid/widget/Button;->setId
Landroid/widget/Button;->setTextColor
Landroid/widget/Button;->setLayoutParams
Landroid/widget/Button;->setMinimumWidth
Landroid/widget/Button;->setBackgroundResource
Landroid/widget/Button;->setOnClickListener
Landroid/widget/Button;->setText
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/TextView;->setId
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->setLayoutParams
Landroid/widget/TextView;->setTextColor
Landroid/widget/TextView;->setBackgroundColor
Landroid/widget/TextView;->setSingleLine
Landroid/text/TextUtils$TruncateAt;->MARQUEE Landroid/text/TextUtils$TruncateAt;
Landroid/widget/TextView;->setEllipsize
Landroid/widget/TextView;->setGravity
Landroid/widget/TextView;->setSelected
Landroid/widget/TextView;->setText
Landroid/widget/Button;->setVisibility
Landroid/graphics/Paint;->setAlpha
Landroid/view/View$MeasureSpec;->getSize
Landroid/view/View;->onSizeChanged
Ljava/lang/ref/SoftReference;->get
Landroid/graphics/BitmapFactory;->decodeResource
Landroid/content/ContentValues;->containsKey
Landroid/content/ContentValues;->getAsBoolean
Landroid/widget/CheckBox;->setChecked
Landroid/widget/TextView;->setVisibility
Landroid/widget/RadioButton;->setChecked
Landroid/widget/ImageView;->onAttachedToWindow
Landroid/widget/ImageView;->onDetachedFromWindow
Landroid/widget/ImageView;->onDraw
Landroid/widget/ImageView;->onMeasure
Landroid/widget/ImageView;->onSizeChanged
Landroid/widget/ImageView;->setImageBitmap
Landroid/widget/ImageView;->setImageResource
Ljava/lang/CharSequence;->length
Ljava/lang/CharSequence;->charAt
Ljava/lang/Character;->isDigit
Landroid/text/Editable;->length
Ljava/util/HashSet;->size
Ljava/util/HashSet;->iterator
Ljava/lang/CharSequence;->subSequence
Ljava/util/regex/Matcher;->matches
Landroid/content/DialogInterface$OnClickListener;->onClick
Landroid/widget/EditText;->setSelection
Landroid/app/Dialog;->setTitle
Landroid/os/Looper;->myLooper
Landroid/graphics/Typeface;->SANS_SERIF Landroid/graphics/Typeface;
Landroid/widget/EditText;->onFocusChanged
Landroid/widget/EditText;->onTextChanged
Landroid/graphics/Paint;->measureText
Landroid/widget/GridView;->onMeasure
Landroid/view/MotionEvent;->getActionMasked
Landroid/widget/HorizontalScrollView;->onInterceptTouchEvent
Landroid/view/View;->setBackgroundResource
Landroid/widget/ImageView$ScaleType;->CENTER_CROP Landroid/widget/ImageView$ScaleType;
Landroid/graphics/Path$Direction;->CW Landroid/graphics/Path$Direction;
Landroid/graphics/Path;->addRoundRect
Landroid/graphics/Path$FillType;->INVERSE_WINDING Landroid/graphics/Path$FillType;
Landroid/graphics/Path;->setFillType
Landroid/content/res/TypedArray;->getDimension
Landroid/content/res/TypedArray;->getBoolean
Landroid/graphics/ColorMatrix;->setSaturation
Landroid/graphics/Paint;->setAntiAlias
Landroid/graphics/PorterDuff$Mode;->CLEAR Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setXfermode
Landroid/graphics/Canvas;->getWidth
Landroid/graphics/Canvas;->getHeight
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/drawable/Drawable;->setColorFilter
Landroid/graphics/Canvas;->drawPath
Landroid/widget/ListView;->onMeasure
Landroid/text/style/ClickableSpan;->updateDrawState
Landroid/text/TextPaint;->setUnderlineText
Landroid/text/TextPaint;->setColor
Landroid/app/Dialog;->onBackPressed
Landroid/content/pm/ActivityInfo;->loadIcon
Landroid/widget/ImageView;->setImageDrawable
Landroid/content/pm/ActivityInfo;->loadLabel
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Ljava/lang/String;->compareTo
Landroid/webkit/WebSettings;->setBlockNetworkImage
Landroid/webkit/WebSettings;->setLoadWithOverviewMode
Landroid/webkit/WebSettings;->setEnableSmoothTransition
Landroid/webkit/WebSettings;->setAppCacheMaxSize
Landroid/webkit/WebSettings;->setAppCacheEnabled
Landroid/webkit/WebSettings;->setDatabaseEnabled
Landroid/webkit/WebSettings;->setDomStorageEnabled
Landroid/content/Context;->getDir
Landroid/webkit/WebSettings;->setAppCachePath
Landroid/webkit/WebSettings;->setDatabasePath
Landroid/webkit/WebSettings;->setGeolocationDatabasePath
Landroid/webkit/WebSettings;->setCacheMode
Landroid/widget/ListView;->onInterceptTouchEvent
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/graphics/Typeface;->DEFAULT Landroid/graphics/Typeface;
Landroid/widget/TextView;->setTypeface
Landroid/widget/TextView;->setBackgroundResource
Landroid/graphics/Paint;->setTextSize
Landroid/graphics/Color;->rgb
Landroid/graphics/Paint;->getFontMetrics
Landroid/graphics/Paint$FontMetrics;->descent F
Landroid/graphics/Paint$FontMetrics;->top F
Ljava/lang/Math;->ceil
Landroid/graphics/Paint;->setColor
Landroid/graphics/Canvas;->drawText
Landroid/graphics/Canvas;->drawRect
Landroid/graphics/Canvas;->restore
Landroid/view/View$MeasureSpec;->getMode
Landroid/graphics/Path;->reset
Landroid/graphics/Path;->moveTo
Landroid/graphics/Path;->lineTo
Landroid/graphics/Path;->close
Landroid/content/res/TypedArray;->getColor
Landroid/content/res/TypedArray;->getInt
Landroid/graphics/Paint$Style;->FILL Landroid/graphics/Paint$Style;
Landroid/graphics/Paint;->setStyle
Landroid/graphics/PorterDuff$Mode;->DST_IN Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Canvas;->saveLayer
Landroid/graphics/drawable/Drawable;->getBounds
Landroid/graphics/Matrix;->set
Landroid/graphics/BitmapFactory$Options;->inSampleSize I
Landroid/widget/FrameLayout;->onAttachedToWindow
Landroid/widget/FrameLayout;->onDetachedFromWindow
Landroid/widget/FrameLayout;->onInterceptTouchEvent
Landroid/widget/FrameLayout;->onMeasure
Landroid/view/View;->setTranslationX
Landroid/view/View;->scrollTo
Landroid/graphics/drawable/Drawable;->getCurrent
Landroid/graphics/drawable/BitmapDrawable;->getBitmap
Landroid/graphics/PorterDuff$Mode;->SRC_IN Landroid/graphics/PorterDuff$Mode;
Landroid/view/ViewConfiguration;->getScaledTouchSlop
Landroid/widget/CompoundButton;->drawableStateChanged
Landroid/widget/CompoundButton;->getCompoundPaddingRight
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/widget/CompoundButton;->jumpDrawablesToCurrentState
Landroid/graphics/drawable/Drawable;->jumpToCurrentState
Landroid/widget/CompoundButton;->onDraw
Landroid/graphics/Bitmap;->isRecycled
Landroid/widget/CompoundButton;->onLayout
Landroid/graphics/drawable/Drawable;->getIntrinsicHeight
Landroid/graphics/RectF;->set
Landroid/widget/CompoundButton;->onMeasure
Landroid/widget/CompoundButton;->onTouchEvent
Landroid/graphics/RectF;->contains
Landroid/view/ViewParent;->requestDisallowInterceptTouchEvent
Landroid/widget/CompoundButton;->setChecked
Landroid/graphics/drawable/Drawable;->setCallback
Landroid/widget/CompoundButton;->verifyDrawable
Landroid/database/sqlite/SQLiteDatabase;->delete
Landroid/database/sqlite/SQLiteDatabase;->query
Landroid/database/Cursor;->moveToFirst
Landroid/database/sqlite/SQLiteDatabase;->execSQL
Landroid/database/sqlite/SQLiteDatabase;->beginTransaction
Landroid/database/sqlite/SQLiteDatabase;->update
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteDatabase;->setTransactionSuccessful
Landroid/database/sqlite/SQLiteDatabase;->endTransaction
Landroid/database/sqlite/SQLiteOpenHelper;->onOpen
Landroid/database/sqlite/SQLiteDatabase;->rawQuery
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->format I
Landroid/view/WindowManager$LayoutParams;->flags I
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager$LayoutParams;->width I
Landroid/view/WindowManager$LayoutParams;->height I
Landroid/view/WindowManager$LayoutParams;->x I
Landroid/view/WindowManager$LayoutParams;->y I
Landroid/view/WindowManager;->removeView
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/WindowManager;->addView
Landroid/content/Intent;->addCategory
Landroid/app/ActivityManager;->getRunningTasks
Landroid/app/ActivityManager$RunningTaskInfo;->topActivity Landroid/content/ComponentName;
Landroid/app/Service;->onDestroy
Ljava/util/Timer;->cancel
Ljava/util/Timer;->scheduleAtFixedRate
Landroid/app/Service;->onStartCommand
Landroid/view/WindowManager;->updateViewLayout
Landroid/view/LayoutInflater;->from
Ljava/lang/Class;->forName
Ljava/lang/Class;->getField
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/view/MotionEvent;->getRawX
Landroid/view/MotionEvent;->getRawY
Landroid/view/animation/AnimationUtils;->loadAnimation
Landroid/widget/TextView;->startAnimation
Landroid/app/NotificationManager;->cancelAll
Landroid/app/PendingIntent;->getActivity
Landroid/app/Notification;->number I
Landroid/app/NotificationManager;->notify
Ljava/lang/Float;->parseFloat
Landroid/os/Message;->arg1 I
Landroid/os/Message;->arg2 I
Ljava/util/List;->remove
Ljava/util/Collections;->addAll
Landroid/content/Intent;->getIntExtra
Ljava/util/Calendar;->set
Ljava/util/Calendar;->getTime
Lorg/json/JSONObject;->keys
Ljava/net/URLDecoder;->decode
Landroid/os/Bundle;->putByteArray
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->getByteArray
Ljava/net/URL;->getQuery
Ljava/net/URL;->getRef
Ljava/io/UnsupportedEncodingException;->getMessage
Ljava/lang/StringBuilder;->setCharAt
Ljava/lang/StringBuilder;->insert
Ljava/util/regex/Pattern;->split
Ljava/util/LinkedList;->add
Ljava/util/LinkedList;->isEmpty
Landroid/content/res/Resources;->getAssets
Landroid/content/res/AssetManager;->open
Landroid/widget/ImageView;->setVisibility
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/app/ActivityManager$RunningTaskInfo;->baseActivity Landroid/content/ComponentName;
Landroid/content/ComponentName;->toString
Landroid/content/pm/ComponentInfo;->packageName Ljava/lang/String;
Landroid/content/pm/ComponentInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->serviceInfo Landroid/content/pm/ServiceInfo;
Ljava/lang/SecurityException;->printStackTrace
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ApplicationInfo;->metaData Landroid/os/Bundle;
Landroid/content/pm/ActivityInfo;->metaData Landroid/os/Bundle;
Landroid/app/AlertDialog$Builder;->setCancelable
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/PendingIntent;->getBroadcast
Landroid/app/AlarmManager;->cancel
Landroid/app/AlarmManager;->set
Landroid/telephony/SmsManager;->getDefault
Landroid/telephony/SmsManager;->divideMessage
Landroid/telephony/SmsManager;->sendTextMessage
Landroid/content/Context;->startService
Ljava/util/List;->clear
Landroid/app/Service;->onCreate
Ljava/util/WeakHashMap;->keySet
Ljava/util/WeakHashMap;->clear
Landroid/os/PowerManager;->newWakeLock
Landroid/os/PowerManager$WakeLock;->isHeld
Landroid/os/PowerManager$WakeLock;->release
Landroid/os/PowerManager$WakeLock;->acquire
Landroid/content/pm/PackageManager;->getInstalledPackages
Landroid/content/pm/PackageInfo;->packageName Ljava/lang/String;
Landroid/content/ContentValues;->get
Landroid/util/SparseIntArray;->get
Ljava/lang/Boolean;->parseBoolean
Ljava/util/Calendar;->getInstance
Ljava/util/Calendar;->get
Landroid/util/SparseIntArray;->put
Landroid/view/View;->setEnabled
Ljava/lang/System;->nanoTime
Landroid/view/View;->post
Landroid/view/Window;->getAttributes
Landroid/view/WindowManager$LayoutParams;->alpha F
Landroid/view/WindowManager$LayoutParams;->dimAmount F
Landroid/view/Window;->setAttributes
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/ViewGroup;->setPadding
Landroid/app/Activity;->getCacheDir
Landroid/app/Activity;->getString
Ljava/io/File;->setReadable
Landroid/content/ActivityNotFoundException;->printStackTrace
Landroid/provider/MediaStore$Images$Media;->insertImage
Landroid/app/AlertDialog;->findViewById
Landroid/widget/EditText;->getEditableText
Landroid/widget/Filter;->filter
Landroid/widget/Filter;->convertResultToString
Landroid/app/Activity;->getLayoutInflater
Landroid/webkit/WebView;->dispatchWindowVisibilityChanged
Landroid/webkit/WebView;->invalidate
Landroid/webkit/WebViewClient;->onPageStarted
Landroid/webkit/WebViewClient;->shouldOverrideUrlLoading
Ljava/util/HashSet;->toArray
Landroid/widget/Button;->setEnabled
Landroid/widget/ListView;->setAdapter
Landroid/widget/CheckBox;->setOnClickListener
Landroid/widget/TextView;->getPaint
Landroid/text/TextPaint;->setFlags
Landroid/widget/CheckBox;->setEnabled
Landroid/widget/CheckBox;->setTag
Landroid/widget/CheckBox;->isChecked
Ljava/util/HashSet;->remove
Landroid/widget/ListView;->smoothScrollToPosition
Landroid/view/ViewGroup;->removeAllViews
Ljava/util/Collection;->remove
Landroid/webkit/WebViewClient;->onReceivedSslError
Landroid/view/View;->setPadding
Landroid/view/View;->getHeight
Landroid/widget/LinearLayout$LayoutParams;->setMargins
Landroid/widget/ImageView;->setTag
Landroid/widget/ImageView;->setOnClickListener
Landroid/view/View;->dispatchWindowVisibilityChanged
Landroid/view/View;->invalidate
Lorg/json/JSONArray;->length
Lorg/json/JSONArray;->optJSONObject
Landroid/widget/Button;->performClick
Landroid/view/ViewGroup;->getContext
Ljava/util/LinkedHashMap;->size
Landroid/widget/TextView;->setCompoundDrawables
Landroid/widget/TextView;->setOnClickListener
Landroid/view/ViewStub;->setLayoutResource
Landroid/view/ViewStub;->inflate
Landroid/os/Bundle;->size
Landroid/view/animation/Animation;->setAnimationListener
Ljava/util/Set;->add
Ljava/util/Set;->size
Ljava/util/Set;->remove
Landroid/widget/CheckBox;->setClickable
Landroid/view/View;->setClickable
Ljava/util/Set;->clear
Ljava/util/HashSet;->clear
Ljava/util/HashSet;->isEmpty
Lorg/json/JSONObject;->optJSONArray
Landroid/net/Uri;->withAppendedPath
Ljava/util/LinkedList;->get
Ljava/util/LinkedList;->size
Ljava/util/Arrays;->copyOf
Landroid/util/Base64;->decode
Ljava/util/Arrays;->copyOfRange
Landroid/util/Base64;->encode
Ljava/io/DataInputStream;->read
Ljava/io/DataInputStream;->close
Ljava/lang/Runtime;->exec
Ljava/lang/Process;->getOutputStream
Ljava/lang/Process;->getInputStream
Ljava/lang/Process;->getErrorStream
Ljava/lang/NullPointerException;->printStackTrace
Ljava/lang/Process;->waitFor
Landroid/app/Activity;->overridePendingTransition
Landroid/text/TextUtils;->isDigitsOnly
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->list
Ljava/io/EOFException;->printStackTrace
Ljava/io/ByteArrayOutputStream;->write
Ljava/io/ByteArrayOutputStream;->close
Ljava/io/ByteArrayOutputStream;->toString
Ljava/util/zip/ZipInputStream;->getNextEntry
Ljava/util/zip/ZipEntry;->getName
Ljava/util/zip/ZipEntry;->isDirectory
Ljava/util/zip/ZipInputStream;->close
Ljava/util/zip/ZipInputStream;->read
Ljava/io/FileOutputStream;->flush
Landroid/graphics/Bitmap$CompressFormat;->JPEG Landroid/graphics/Bitmap$CompressFormat;
Landroid/graphics/Bitmap;->compress
Ljava/math/BigDecimal;->valueOf
Ljava/util/Currency;->getInstance
Landroid/content/Intent;->setDataAndType
Landroid/net/Uri;->getEncodedFragment
Landroid/net/Uri;->getPathSegments
Ljava/security/NoSuchAlgorithmException;->printStackTrace
Landroid/content/SharedPreferences$Editor;->remove
Ljava/util/UUID;->fromString
Landroid/provider/Settings$Secure;->getString
Ljava/util/UUID;->nameUUIDFromBytes
Landroid/os/Build;->BRAND Ljava/lang/String;
Landroid/os/Environment;->getExternalStorageState
Ljava/lang/Class;->getDeclaredField
Ljava/lang/reflect/Field;->getInt
Ljava/util/TimeZone;->getDisplayName
Ljava/lang/Character$UnicodeBlock;->of
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_COMPATIBILITY_IDEOGRAPHS Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_UNIFIED_IDEOGRAPHS_EXTENSION_A Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->GENERAL_PUNCTUATION Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->CJK_SYMBOLS_AND_PUNCTUATION Ljava/lang/Character$UnicodeBlock;
Ljava/lang/Character$UnicodeBlock;->HALFWIDTH_AND_FULLWIDTH_FORMS Ljava/lang/Character$UnicodeBlock;
Landroid/content/Context;->checkCallingOrSelfPermission
Landroid/net/NetworkInfo;->isConnected
Landroid/content/res/Configuration;->screenLayout I
Ljava/lang/Throwable;->getMessage
Landroid/graphics/Typeface;->createFromAsset
Ljava/text/SimpleDateFormat;->parse
Ljava/util/Calendar;->setTime
Ljava/util/Calendar;->getTimeInMillis
Ljava/lang/Character;->isUpperCase
Ljava/lang/Character;->toUpperCase
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->copy
Landroid/graphics/BitmapFactory$Options;->inJustDecodeBounds Z
Landroid/graphics/BitmapFactory;->decodeStream
Landroid/graphics/BitmapFactory$Options;->outWidth I
Landroid/graphics/BitmapFactory$Options;->outHeight I
Landroid/graphics/Bitmap$Config;->RGB_565 Landroid/graphics/Bitmap$Config;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/location/Location;->getTime
Lorg/json/JSONArray;->optString
Landroid/os/Bundle;->putStringArray
Landroid/app/Activity;->getWindow
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->buildDrawingCache
Landroid/view/View;->getDrawingCache
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/graphics/Bitmap;->createBitmap
Landroid/view/View;->draw
Landroid/webkit/WebView;->evaluateJavascript
Ljava/util/LinkedList;->removeFirst
Ljava/util/LinkedList;->clear
Landroid/webkit/WebView;->getParent
Landroid/view/View;->hasFocus
Landroid/webkit/WebView;->setWebContentsDebuggingEnabled
Landroid/webkit/WebView;->requestFocus
Landroid/webkit/WebView;->setOnTouchListener
Landroid/webkit/WebView;->setHorizontalScrollBarEnabled
Landroid/webkit/WebView;->setScrollbarFadingEnabled
Landroid/webkit/WebView;->setWebChromeClient
Landroid/webkit/WebView;->setVerticalScrollBarEnabled
Landroid/webkit/WebView;->addJavascriptInterface
Landroid/view/ViewGroup;->removeView
Landroid/webkit/WebView;->getUrl
Landroid/webkit/WebView;->clearView
Lorg/json/JSONObject;->names
Lorg/json/JSONArray;->get
Landroid/appwidget/AppWidgetManager;->getInstance
Landroid/appwidget/AppWidgetManager;->getAppWidgetIds
Landroid/widget/RemoteViews;->setViewVisibility
Landroid/widget/RemoteViews;->setOnClickPendingIntent
Landroid/app/PendingIntent;->getService
Landroid/appwidget/AppWidgetManager;->updateAppWidget
Landroid/widget/RemoteViews;->setTextViewText
Landroid/widget/RemoteViews;->setImageViewBitmap
Landroid/widget/RemoteViews;->setImageViewResource
Landroid/appwidget/AppWidgetProvider;->onDeleted
Landroid/appwidget/AppWidgetProvider;->onDisabled
Landroid/appwidget/AppWidgetProvider;->onEnabled
Landroid/text/TextUtils;->join
Ljava/util/Date;->after
Landroid/os/Bundle;->putSerializable
Ljava/lang/Double;->doubleValue
Lorg/json/JSONException;->toString
Ljava/lang/String;->matches
Landroid/content/Context;->openFileInput
Ljava/io/ObjectInputStream;->readObject
Landroid/content/Context;->openFileOutput
Ljava/io/ObjectOutputStream;->writeObject
Lorg/json/JSONArray;->toString
Ljava/lang/Class;->getCanonicalName
Ljava/util/Timer;->schedule
Ljava/util/Currency;->getCurrencyCode
Ljava/math/BigDecimal;->doubleValue
Lorg/json/JSONObject;->getString
Lorg/json/JSONObject;->getJSONObject
Lorg/json/JSONObject;->get
Lorg/json/JSONArray;->getJSONObject
Landroid/os/Bundle;->putParcelableArray
Landroid/os/Bundle;->putLong
Lorg/json/JSONObject;->getInt
Landroid/os/Bundle;->putDouble
Landroid/content/Intent;->putExtras
Landroid/app/Dialog;->setOnCancelListener
Landroid/os/Bundle;->getSerializable
Landroid/content/Intent;->getSerializableExtra
Landroid/util/Pair;->first Ljava/lang/Object;
Landroid/util/Pair;->second Ljava/lang/Object;
Landroid/os/ParcelFileDescriptor;->open
Landroid/os/Parcel;->readFileDescriptor
Landroid/os/ParcelFileDescriptor;->getFileDescriptor
Landroid/os/Parcel;->writeFileDescriptor
Landroid/net/Uri$Builder;->encodedPath
Landroid/net/Uri$Builder;->toString
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Landroid/os/Bundle;->putInt
Ljava/lang/Class;->isAssignableFrom
Lorg/json/JSONObject;->opt
Lorg/json/JSONArray;->opt
Ljava/net/HttpURLConnection;->getURL
Ljava/net/HttpURLConnection;->getRequestMethod
Ljava/net/HttpURLConnection;->getRequestProperty
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/lang/String;->toString
Ljava/lang/Class;->getMethods
Ljava/lang/reflect/Method;->getName
Ljava/lang/reflect/Method;->getParameterTypes
Ljava/lang/Class;->isArray
Landroid/os/AsyncTask;->onPostExecute
Landroid/os/AsyncTask;->onPreExecute
Ljava/util/concurrent/atomic/AtomicInteger;->incrementAndGet
Ljava/util/List;->set
Lorg/json/JSONObject;->NULL Ljava/lang/Object;
Landroid/os/Message;->setData
Landroid/os/Message;->replyTo Landroid/os/Messenger;
Landroid/os/Messenger;->send
Landroid/os/Message;->getData
Ljava/util/Date;->before
Landroid/content/Intent;->setClass
Landroid/content/SharedPreferences;->getBoolean
Ljava/util/Collections;->unmodifiableSet
Ljava/util/concurrent/atomic/AtomicLong;->get
Landroid/content/SharedPreferences$Editor;->putBoolean
Ljava/util/concurrent/atomic/AtomicLong;->set
Landroid/os/Bundle;->getLong
Ljava/util/UUID;->equals
Landroid/content/IntentFilter;->addAction
Landroid/os/Bundle;->clone
Landroid/os/Bundle;->getInt
Landroid/content/pm/PackageManager;->resolveService
Landroid/content/pm/ServiceInfo;->packageName Ljava/lang/String;
Landroid/app/AlertDialog;->show
Ljava/util/concurrent/atomic/AtomicLong;->incrementAndGet
Ljava/io/InputStream;->available
Ljava/io/File;->compareTo
Ljava/io/File;->hashCode
Lorg/json/JSONException;->getMessage
Ljava/io/File;->isDirectory
Ljava/util/PriorityQueue;->add
Ljava/util/PriorityQueue;->remove
Ljava/io/BufferedInputStream;->close
Ljava/io/FileNotFoundException;->getMessage
Ljava/net/URI;->hashCode
Ljava/net/URI;->toString
Ljava/io/InputStreamReader;->read
Ljava/io/IOException;->toString
Ljava/net/URL;->toURI
Ljava/net/URI;->getHost
Landroid/util/Log;->println
Ljava/util/HashMap;->entrySet
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/Signature;->toByteArray
Landroid/net/Uri$Builder;->scheme
Landroid/net/Uri$Builder;->authority
Landroid/net/Uri$Builder;->path
Landroid/webkit/CookieSyncManager;->sync
Landroid/webkit/CookieManager;->getCookie
Landroid/webkit/CookieManager;->setCookie
Landroid/webkit/CookieManager;->removeExpiredCookie
Lorg/json/JSONArray;->getString
Lorg/json/JSONObject;->putOpt
Ljava/util/Collections;->unmodifiableCollection
Ljava/util/Collection;->isEmpty
Ljava/lang/reflect/Proxy;->getInvocationHandler
Ljava/lang/reflect/Method;->toString
Ljava/lang/Character;->TYPE Ljava/lang/Class;
Ljava/lang/Class;->isPrimitive
Ljava/lang/Class;->toString
Ljava/lang/reflect/ParameterizedType;->getActualTypeArguments
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/Iterable;->iterator
Ljava/lang/Class;->isInterface
Ljava/lang/reflect/Method;->getReturnType
Ljava/lang/reflect/Method;->isAnnotationPresent
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/Void;->TYPE Ljava/lang/Class;
Ljava/lang/reflect/Method;->getAnnotation
Ljava/util/EnumSet;->of
Ljava/text/Collator;->compare
Landroid/widget/ImageView;->getTag
Ljava/net/URI;->equals
Ljava/text/Collator;->getInstance
Landroid/view/ViewStub;->setVisibility
Ljava/util/Set;->addAll
Ljava/util/List;->indexOf
Landroid/widget/TextView$BufferType;->SPANNABLE Landroid/widget/TextView$BufferType;
Landroid/view/View$OnClickListener;->onClick
Landroid/util/AttributeSet;->getStyleAttribute
Landroid/graphics/Typeface;->DEFAULT_BOLD Landroid/graphics/Typeface;
Landroid/widget/Button;->onAttachedToWindow
Landroid/widget/Button;->onDetachedFromWindow
Landroid/widget/Button;->onDraw
Landroid/widget/Button;->onFinishInflate
Landroid/widget/Button;->onVisibilityChanged
Ljava/net/URISyntaxException;->toString
Landroid/graphics/Bitmap;->createScaledBitmap
Landroid/widget/FrameLayout;->onLayout
Landroid/widget/FrameLayout;->onRestoreInstanceState
Landroid/widget/FrameLayout;->onSaveInstanceState
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->isAboveAnchor
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->addOnScrollChangedListener
Landroid/view/ViewTreeObserver;->removeOnScrollChangedListener
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setTouchable
Landroid/app/ProgressDialog;->dismiss
Landroid/widget/FrameLayout;->setBackgroundColor
Landroid/app/ProgressDialog;->show
Landroid/webkit/WebViewClient;->onReceivedError
