Landroid/os/Build$VERSION;->SDK_INT I
Ljava/security/cert/Certificate;->getEncoded
Ljava/security/cert/CertificateEncodingException;->getMessage
Ljava/lang/String;->isEmpty
Ljava/lang/NumberFormatException;->getMessage
Ljava/util/concurrent/TimeUnit;->toSeconds
Ljava/net/URL;->toString
Ljava/security/cert/X509Certificate;->getSubjectDN
Ljava/security/Principal;->getName
Ljavax/net/ssl/SSLSocket;->startHandshake
Ljavax/net/ssl/SSLSocket;->getSession
Ljavax/net/ssl/HostnameVerifier;->verify
Ljavax/net/ssl/SSLSession;->getPeerCertificates
Ljava/net/Proxy;->type
Ljava/net/Proxy$Type;->DIRECT Ljava/net/Proxy$Type;
Ljava/net/Proxy$Type;->HTTP Ljava/net/Proxy$Type;
Ljavax/net/SocketFactory;->createSocket
Ljava/net/Socket;->isInputShutdown
Ljava/net/Socket;->isOutputShutdown
Ljava/net/InetSocketAddress;->getAddress
Ljava/net/InetAddress;->getHostAddress
Ljava/util/LinkedList;->addFirst
Ljava/util/ListIterator;->hasPrevious
Ljava/util/ListIterator;->previous
Ljavax/net/ssl/SSLSocket;->getEnabledCipherSuites
Ljavax/net/ssl/SSLSocket;->getEnabledProtocols
Ljava/util/Deque;->size
Ljava/util/Deque;->isEmpty
Ljava/util/Deque;->iterator
Ljava/util/Deque;->add
Ljava/util/Deque;->remove
Ljavax/net/ssl/SSLSession;->getCipherSuite
Ljavax/net/ssl/SSLSession;->getLocalCertificates
Ljava/util/regex/Matcher;->lookingAt
Ljava/util/regex/Matcher;->end
Ljava/util/regex/Matcher;->region
Ljava/net/CookieHandler;->getDefault
Ljavax/net/SocketFactory;->getDefault
Ljava/util/concurrent/TimeUnit;->toMillis
Ljava/net/URISyntaxException;->getMessage
Ljava/net/Proxy;->equals
Ljava/net/InetSocketAddress;->equals
Ljava/net/InetSocketAddress;->hashCode
Ljava/util/LinkedHashMap;->values
Ljava/lang/Thread;->holdsLock
Ljava/util/LinkedHashMap;->size
Ljava/lang/AssertionError;->initCause
Ljava/lang/reflect/InvocationTargetException;->getTargetException
Ljava/net/Socket;->connect
Ljava/net/URL;->toURI
Ljava/util/concurrent/TimeUnit;->toNanos
Ljava/net/Socket;->getSoTimeout
Ljava/text/DateFormat;->setLenient
Ljava/text/ParsePosition;->getIndex
Ljava/text/ParsePosition;->setIndex
Ljava/net/CookieHandler;->get
Ljava/net/CookieHandler;->put
Ljava/lang/String;->regionMatches
Ljava/util/Collections;->singletonList
Ljava/util/Collections;->emptySet
Ljava/net/URL;->getFile
Ljava/net/Proxy$Type;->SOCKS Ljava/net/Proxy$Type;
Ljava/net/Proxy;->address
Ljava/net/ProxySelector;->select
Ljava/net/Proxy;->NO_PROXY Ljava/net/Proxy;
Ljava/net/ProxySelector;->connectFailed
Ljava/net/HttpURLConnection;->addRequestProperty
Ljava/net/HttpURLConnection;->connect
Ljava/net/HttpURLConnection;->getAllowUserInteraction
Ljava/net/HttpURLConnection;->getConnectTimeout
Ljava/net/HttpURLConnection;->getContent
Ljava/net/HttpURLConnection;->getContentEncoding
Ljava/net/HttpURLConnection;->getContentLength
Ljava/net/HttpURLConnection;->getContentType
Ljava/net/HttpURLConnection;->getDate
Ljava/net/HttpURLConnection;->getDefaultUseCaches
Ljava/net/HttpURLConnection;->getDoInput
Ljava/net/HttpURLConnection;->getDoOutput
Ljava/net/HttpURLConnection;->getExpiration
Ljava/net/HttpURLConnection;->getHeaderFieldDate
Ljava/net/HttpURLConnection;->getHeaderFieldKey
Ljava/net/HttpURLConnection;->getHeaderFields
Ljava/net/HttpURLConnection;->getIfModifiedSince
Ljava/net/HttpURLConnection;->getInstanceFollowRedirects
Ljava/net/HttpURLConnection;->getLastModified
Ljava/net/HttpURLConnection;->getPermission
Ljava/net/HttpURLConnection;->getReadTimeout
Ljava/net/HttpURLConnection;->getRequestProperties
Ljava/net/HttpURLConnection;->getResponseMessage
Ljava/net/HttpURLConnection;->getUseCaches
Ljava/net/HttpURLConnection;->setAllowUserInteraction
Ljava/net/HttpURLConnection;->setChunkedStreamingMode
Ljava/net/HttpURLConnection;->setDefaultUseCaches
Ljava/net/HttpURLConnection;->setFixedLengthStreamingMode
Ljava/net/HttpURLConnection;->setIfModifiedSince
Ljava/net/HttpURLConnection;->setInstanceFollowRedirects
Ljava/net/HttpURLConnection;->setReadTimeout
Ljava/net/HttpURLConnection;->toString
Ljava/net/HttpURLConnection;->usingProxy
Ljava/net/HttpURLConnection;->connected Z
Ljava/net/HttpURLConnection;->fixedContentLength I
Ljava/lang/Integer;->toBinaryString
Ljava/util/zip/Inflater;->inflate
Ljava/net/Socket;->getRemoteSocketAddress
Ljavax/security/auth/x500/X500Principal;->getName
Ljava/security/cert/X509Certificate;->getSubjectAlternativeNames
Ljava/lang/reflect/Method;->isBridge
Ljava/lang/Throwable;->getMessage
Landroid/graphics/BitmapFactory;->decodeByteArray
Landroid/graphics/Matrix;->setRotate
Landroid/graphics/Matrix;->preScale
Landroid/graphics/Matrix;->preRotate
Ljava/lang/StringBuilder;->ensureCapacity
Ljava/lang/StringBuilder;->replace
Ljava/util/concurrent/Future;->cancel
Ljava/util/concurrent/Future;->isCancelled
Landroid/provider/ContactsContract$Contacts;->openContactPhotoInputStream
Landroid/widget/ImageView;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->isAlive
Landroid/widget/ImageView;->getWidth
Landroid/widget/ImageView;->getHeight
Landroid/os/Handler;->sendEmptyMessageDelayed
Ljava/util/concurrent/ExecutorService;->isShutdown
Ljava/lang/ref/ReferenceQueue;->remove
Landroid/os/Message;->recycle
Landroid/graphics/drawable/AnimationDrawable;->stop
Landroid/graphics/drawable/AnimationDrawable;->start
Landroid/graphics/drawable/BitmapDrawable;->draw
Landroid/graphics/drawable/BitmapDrawable;->setAlpha
Landroid/graphics/drawable/BitmapDrawable;->onBoundsChange
Landroid/graphics/drawable/BitmapDrawable;->setColorFilter
Landroid/net/NetworkInfo;->isConnectedOrConnecting
Landroid/net/NetworkInfo;->getSubtype
Ljava/util/concurrent/TimeUnit;->NANOSECONDS Ljava/util/concurrent/TimeUnit;
Landroid/graphics/BitmapFactory$Options;->inPreferredConfig Landroid/graphics/Bitmap$Config;
Landroid/os/HandlerThread;->quit
Landroid/net/http/HttpResponseCache;->close
Landroid/net/http/HttpResponseCache;->getInstalled
Landroid/net/http/HttpResponseCache;->install
Ljava/lang/Thread;->run
Landroid/app/ActivityManager;->getMemoryClass
Landroid/graphics/Bitmap;->getRowBytes
Landroid/net/Uri;->getAuthority
Landroid/net/Uri;->getPathSegments
Landroid/provider/Settings$System;->getInt
Ljava/io/ObjectInputStream;->readInt
Ljava/io/ObjectOutputStream;->defaultWriteObject
Ljava/io/ObjectOutputStream;->writeInt
Ljava/lang/annotation/Annotation;->annotationType
Ljava/lang/String;->concat
Ljava/util/Queue;->add
Ljava/util/Queue;->poll
Ljava/lang/UnsupportedOperationException;->getMessage
Ljava/lang/IllegalArgumentException;->getMessage
Ljava/lang/ClassLoader;->getSystemClassLoader
Ljava/util/concurrent/locks/ReadWriteLock;->readLock
Ljava/util/concurrent/locks/ReadWriteLock;->writeLock
Ljava/io/FileNotFoundException;->printStackTrace
Ljava/lang/System;->err Ljava/io/PrintStream;
Ljava/util/Vector;->addElement
Ljava/util/Vector;->removeAllElements
Ljava/io/RandomAccessFile;->getFilePointer
Ljava/util/Vector;->elementAt
Ljava/lang/Byte;->parseByte
Ljava/lang/Byte;->toString
Ljava/util/zip/CRC32;->getValue
Ljava/util/zip/CRC32;->update
Ljava/io/DataInput;->readFully
Ljava/util/Calendar;->getInstance
Ljava/io/File;->isHidden
Ljava/io/File;->setReadOnly
Ljava/io/ObjectOutputStream;->write
Ljava/nio/file/Files;->newOutputStream
Ljava/nio/file/Files;->newInputStream
Ljava/lang/Thread;->interrupted
Ljava/io/BufferedWriter;->write
Ljava/io/BufferedWriter;->flush
Ljava/io/BufferedWriter;->close
Landroid/app/Activity;->getTitle
Landroid/view/View;->getRootView
Ljava/net/InetAddress;->getLocalHost
Ljava/util/concurrent/ExecutorService;->shutdownNow
Landroid/content/SharedPreferences$Editor;->clear
Lorg/xmlpull/v1/XmlPullParser;->require
Lorg/xmlpull/v1/XmlPullParser;->getText
Lorg/xmlpull/v1/XmlSerializer;->text
Ljava/util/LinkedList;->removeFirst
Ljava/lang/StringBuffer;->delete
Ljava/lang/Thread;->setPriority
Ljava/lang/reflect/Method;->getDeclaringClass
Ljava/lang/reflect/Proxy;->newProxyInstance
Ljava/lang/reflect/Method;->getAnnotations
Ljava/lang/Class;->getAnnotations
Ljava/lang/reflect/Method;->getParameterAnnotations
Ljava/lang/reflect/Method;->getGenericReturnType
Ljava/lang/reflect/Method;->getGenericParameterTypes
Ljava/util/regex/Pattern;->pattern
Lrx/subscriptions/Subscriptions;->from
Lrx/Subscriber;->add
Lrx/Subscriber;->isUnsubscribed
Lrx/Subscriber;->onNext
Lrx/Subscriber;->onCompleted
Lrx/Subscriber;->onError
Lrx/Observable;->create
Landroid/view/View$OnLongClickListener;->onLongClick
Landroid/widget/ImageView$ScaleType;->values
Landroid/widget/ImageView$ScaleType;->ordinal
Landroid/widget/ImageView$ScaleType;->FIT_START Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_END Landroid/widget/ImageView$ScaleType;
Landroid/widget/ImageView$ScaleType;->FIT_XY Landroid/widget/ImageView$ScaleType;
Landroid/view/ScaleGestureDetector;->getScaleFactor
Landroid/view/ScaleGestureDetector;->getFocusX
Landroid/view/ScaleGestureDetector;->getFocusY
Landroid/app/Dialog;->getContext
Landroid/app/Dialog;->getWindow
Landroid/view/Window;->addFlags
Landroid/app/Dialog;->requestWindowFeature
Landroid/app/Dialog;->setContentView
Landroid/app/Dialog;->setOwnerActivity
Landroid/app/Dialog;->setCancelable
Landroid/app/Dialog;->onRestoreInstanceState
Landroid/app/Dialog;->onSaveInstanceState
Landroid/app/Dialog;->hide
Landroid/view/Window;->peekDecorView
Landroid/view/animation/AlphaAnimation;->setInterpolator
Landroid/view/animation/AlphaAnimation;->setDuration
Landroid/view/animation/ScaleAnimation;->setInterpolator
Landroid/view/animation/ScaleAnimation;->setDuration
Landroid/view/animation/AnimationSet;->addAnimation
Ljava/lang/RuntimeException;->getMessage
Ljava/util/ArrayList;->set
Landroid/view/WindowManager$LayoutParams;->windowAnimations I
Landroid/util/AttributeSet;->getPositionDescription
Landroid/os/Bundle;->isEmpty
Landroid/os/Bundle;->putSparseParcelableArray
Landroid/view/View;->saveHierarchyState
Landroid/view/ViewGroup;->getId
Landroid/os/Parcel;->writeInterfaceToken
Landroid/os/IBinder;->transact
Landroid/app/Notification;->writeToParcel
Landroid/os/IBinder;->queryLocalInterface
Landroid/os/Binder;->onTransact
Landroid/os/Parcel;->enforceInterface
Landroid/app/Notification;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/widget/ListView;->getSelectedItemId
Landroid/widget/ListView;->getSelectedItemPosition
Landroid/widget/LinearLayout;->setId
Landroid/widget/LinearLayout;->setVisibility
Landroid/widget/LinearLayout;->setGravity
Landroid/widget/TextView;->setGravity
Landroid/widget/ListView;->setId
Landroid/widget/ListView;->setDrawSelectorOnTop
Landroid/widget/FrameLayout;->setLayoutParams
Landroid/widget/ListView;->setSelection
Ljava/lang/Class;->isMemberClass
Ljava/lang/RuntimeException;->fillInStackTrace
Landroid/app/Notification$Builder;->setSubText
Landroid/app/Notification$Builder;->setUsesChronometer
Landroid/app/Notification$Builder;->setLocalOnly
Landroid/app/Notification$Builder;->setGroup
Landroid/app/Notification$Builder;->setGroupSummary
Landroid/app/Notification$Builder;->setSortKey
Landroid/app/Notification$Builder;->setExtras
Landroid/app/Notification$Builder;->setCategory
Landroid/app/Notification$Builder;->setColor
Landroid/app/Notification$Builder;->setPublicVersion
Landroid/app/Notification$Builder;->addPerson
Landroid/os/Bundle;->remove
Landroid/view/MenuItem;->setIntent
Landroid/os/Handler;->postAtTime
Landroid/net/Uri;->decode
Landroid/net/Uri;->encode
Landroid/net/Uri$Builder;->encodedPath
Landroid/graphics/Outline;->setRoundRect
Landroid/view/Display;->getDisplayId
Landroid/os/Bundle;->writeToParcel
Landroid/os/Parcel;->writeTypedList
Landroid/os/Bundle;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/os/Parcel;->readException
Landroid/view/KeyEvent;->writeToParcel
Landroid/os/Parcel;->writeNoException
Landroid/view/KeyEvent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/app/PendingIntent;->writeToParcel
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/os/RemoteCallbackList;->beginBroadcast
Landroid/os/RemoteCallbackList;->getBroadcastItem
Landroid/os/RemoteCallbackList;->finishBroadcast
Landroid/os/RemoteCallbackList;->kill
Landroid/media/AudioManager;->setStreamVolume
Landroid/media/AudioManager;->getStreamMaxVolume
Landroid/media/AudioManager;->getStreamVolume
Landroid/webkit/MimeTypeMap;->getExtensionFromMimeType
Landroid/view/ViewConfiguration;->getDoubleTapTimeout
Landroid/view/GestureDetector$OnGestureListener;->onLongPress
Landroid/view/ViewConfiguration;->getScaledDoubleTapSlop
Landroid/view/MotionEvent;->getEventTime
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTap
Landroid/view/GestureDetector$OnDoubleTapListener;->onDoubleTapEvent
Landroid/view/MotionEvent;->getDownTime
Landroid/os/Handler;->sendEmptyMessageAtTime
Landroid/view/GestureDetector$OnGestureListener;->onDown
Landroid/view/GestureDetector$OnGestureListener;->onScroll
Landroid/view/GestureDetector$OnGestureListener;->onSingleTapUp
Landroid/view/GestureDetector$OnGestureListener;->onFling
Landroid/view/GestureDetector;->isLongpressEnabled
Landroid/view/GestureDetector;->setIsLongpressEnabled
Landroid/view/GestureDetector;->setOnDoubleTapListener
Landroid/widget/TextView;->getTextColors
Landroid/content/res/ColorStateList;->getDefaultColor
Landroid/widget/TextView;->measure
Landroid/widget/TextView;->setTextSize
Landroid/widget/TextView;->getBaseline
Landroid/view/View;->onFinishTemporaryDetach
Landroid/view/View;->onStartTemporaryDetach
Landroid/view/View;->getPaddingRight
Landroid/view/View;->getPaddingLeft
Landroid/view/View;->resolveSize
Landroid/view/View;->setPadding
Landroid/view/accessibility/AccessibilityManager;->sendAccessibilityEvent
Landroid/view/View;->post
Landroid/view/WindowInsets;->consumeStableInsets
Landroid/view/WindowInsets;->getStableInsetBottom
Landroid/view/WindowInsets;->getStableInsetLeft
Landroid/view/WindowInsets;->getStableInsetRight
Landroid/view/WindowInsets;->getStableInsetTop
Landroid/view/WindowInsets;->hasInsets
Landroid/view/WindowInsets;->hasStableInsets
Landroid/view/WindowInsets;->hasSystemWindowInsets
Landroid/view/WindowInsets;->isConsumed
Landroid/view/WindowInsets;->isRound
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/view/View;->dispatchTouchEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->getContentDescription
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/graphics/Rect;->offset
Landroid/view/View;->getWindowVisibility
Landroid/view/View;->getLocalVisibleRect
Landroid/graphics/Rect;->intersect
Landroid/widget/ListView;->getCount
Landroid/widget/ListView;->getChildCount
Landroid/widget/ListView;->getFirstVisiblePosition
Landroid/widget/ListView;->getChildAt
Landroid/widget/ListView;->getHeight
Landroid/widget/ListView;->setSelectionFromTop
Landroid/widget/Scroller;->getFinalY
Landroid/util/TypedValue;->getDimension
Landroid/view/Window;->setLayout
Landroid/util/TypedValue;->getFraction
Landroid/view/WindowManager;->removeView
Landroid/media/AudioManager;->playSoundEffect
Landroid/view/ViewGroup;->setBackgroundResource
Landroid/view/View;->hasFocus
Landroid/view/WindowManager$LayoutParams;->gravity I
Landroid/view/WindowManager;->addView
Landroid/view/ViewGroup;->removeAllViews
Landroid/view/KeyEvent;->getDeviceId
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/ViewGroup;->setId
Landroid/widget/FrameLayout;->setForeground
Landroid/view/KeyEvent;->isSystem
Landroid/util/TypedValue;->complexToDimensionPixelSize
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/view/Window;->closePanel
Landroid/view/Menu;->performShortcut
Landroid/view/ViewGroup;->sendAccessibilityEvent
Landroid/view/View;->isInEditMode
Landroid/view/ViewGroup;->isInEditMode
Landroid/view/ActionMode$Callback;->onActionItemClicked
Landroid/view/ActionMode$Callback;->onCreateActionMode
Landroid/view/ActionMode$Callback;->onDestroyActionMode
Landroid/view/ActionMode$Callback;->onPrepareActionMode
Landroid/view/MenuItem$OnMenuItemClickListener;->onMenuItemClick
Landroid/view/MenuItem;->getGroupId
Landroid/widget/ListView;->onDetachedFromWindow
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ImageView;->getLayoutParams
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/SubMenu;->findItem
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Landroid/view/MenuItem;->hasSubMenu
Landroid/view/MenuItem;->getSubMenu
Landroid/app/AlertDialog;->getWindow
Landroid/view/KeyEvent$DispatcherState;->isTracking
Landroid/app/AlertDialog$Builder;->setAdapter
Landroid/app/AlertDialog$Builder;->setCustomTitle
Landroid/app/AlertDialog$Builder;->setOnKeyListener
Landroid/app/AlertDialog;->setOnDismissListener
Landroid/view/WindowManager$LayoutParams;->type I
Landroid/view/WindowManager$LayoutParams;->token Landroid/os/IBinder;
Landroid/app/AlertDialog$Builder;->setIcon
Landroid/view/ActionProvider;->hasSubMenu
Landroid/view/ActionProvider;->onCreateActionView
Landroid/view/ActionProvider;->onPerformDefaultAction
Landroid/view/ActionProvider;->onPrepareSubMenu
Landroid/view/CollapsibleActionView;->onActionViewCollapsed
Landroid/view/CollapsibleActionView;->onActionViewExpanded
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionCollapse
Landroid/view/MenuItem$OnActionExpandListener;->onMenuItemActionExpand
Landroid/view/View;->isShown
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->getIcon
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/graphics/drawable/Drawable;->getOutline
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/accessibility/AccessibilityEvent;->setSource
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->measure
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/graphics/Rect;->equals
Landroid/view/ViewGroup;->onNestedScrollAccepted
Landroid/view/ViewGroup;->onStopNestedScroll
Landroid/view/ViewGroup;->onWindowSystemUiVisibilityChanged
Landroid/view/ViewGroup;->onWindowVisibilityChanged
Landroid/widget/FrameLayout;->setOnClickListener
Landroid/widget/FrameLayout;->setOnLongClickListener
Landroid/widget/FrameLayout;->setOnTouchListener
Landroid/widget/FrameLayout;->getVisibility
Landroid/widget/ListView;->setContentDescription
Landroid/widget/FrameLayout;->setContentDescription
Landroid/widget/FrameLayout;->fitSystemWindows
Landroid/widget/LinearLayout;->fitSystemWindows
Landroid/widget/ImageView;->setLayoutParams
Landroid/widget/HorizontalScrollView;->onAttachedToWindow
Landroid/widget/HorizontalScrollView;->onConfigurationChanged
Landroid/widget/HorizontalScrollView;->onDetachedFromWindow
Landroid/widget/HorizontalScrollView;->onMeasure
Landroid/app/AlertDialog;->isShowing
Landroid/app/AlertDialog$Builder;->setSingleChoiceItems
Landroid/widget/ListView;->setChoiceMode
Landroid/content/res/ColorStateList;->isStateful
Landroid/graphics/PorterDuff$Mode;->hashCode
Landroid/content/ComponentName;->getClassName
Landroid/graphics/Matrix;->mapPoints
Landroid/text/TextUtils;->getTrimmedLength
Landroid/view/View;->addOnLayoutChangeListener
Landroid/app/SearchableInfo;->getSearchActivity
Landroid/app/SearchableInfo;->getSuggestIntentAction
Landroid/app/SearchableInfo;->getSuggestIntentData
Landroid/database/Cursor;->getPosition
Landroid/app/SearchableInfo;->getVoiceLanguageModeId
Landroid/app/SearchableInfo;->getVoicePromptTextId
Landroid/app/SearchableInfo;->getVoiceLanguageId
Landroid/app/SearchableInfo;->getVoiceMaxResults
Landroid/text/SpannableStringBuilder;->append
Landroid/text/SpannableStringBuilder;->setSpan
Landroid/app/SearchableInfo;->getVoiceSearchEnabled
Landroid/app/SearchableInfo;->getVoiceSearchLaunchWebSearch
Landroid/app/SearchableInfo;->getVoiceSearchLaunchRecognizer
Landroid/text/TextUtils;->equals
Landroid/view/inputmethod/InputMethodManager;->hideSoftInputFromWindow
Landroid/app/SearchableInfo;->getHintId
Landroid/app/SearchableInfo;->getSuggestThreshold
Landroid/app/SearchableInfo;->getImeOptions
Landroid/app/SearchableInfo;->getInputType
Landroid/app/SearchableInfo;->getSuggestAuthority
Landroid/view/SubMenu;->clear
Landroid/view/SubMenu;->add
Landroid/view/SubMenu;->addSubMenu
Ljava/util/BitSet;->set
Ljava/util/BitSet;->isEmpty
Ljava/util/BitSet;->get
Ljava/util/BitSet;->clear
Landroid/view/Window;->setStatusBarColor
Landroid/widget/ImageView;->startAnimation
Landroid/widget/LinearLayout;->setBackgroundColor
Landroid/util/LruCache;->put
Landroid/util/LruCache;->get
Landroid/widget/ScrollView;->setOnTouchListener
Landroid/widget/ScrollView;->scrollTo
Landroid/widget/LinearLayout;->removeAllViews
Ljava/io/File;->createTempFile
Ljava/net/InetAddress;->isLoopbackAddress
Ljava/net/InetAddress;->isAnyLocalAddress
Ljava/io/PushbackInputStream;->read
Ljava/io/PushbackInputStream;->unread
Ljava/io/RandomAccessFile;->getFD
Ljava/io/BufferedReader;->read
Ljava/io/FileInputStream;->skip
Ljava/lang/IllegalArgumentException;->printStackTrace
Ljava/util/concurrent/ScheduledExecutorService;->scheduleAtFixedRate
Ljava/util/concurrent/ScheduledExecutorService;->submit
Ljava/util/concurrent/ExecutorService;->awaitTermination
Landroid/app/Activity;->getApplication
Landroid/app/Service;->getApplication
Ljava/util/concurrent/ConcurrentHashMap;->containsKey
Ljava/util/concurrent/ConcurrentHashMap;->putIfAbsent
Ljava/util/concurrent/atomic/AtomicReference;->compareAndSet
Ljava/util/concurrent/ConcurrentHashMap;->values
Landroid/app/Activity;->isFinishing
Ljava/io/BufferedReader;->reset
Lorg/apache/http/StatusLine;->getReasonPhrase
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor
Landroid/view/View;->requestLayout
Landroid/os/PowerManager$WakeLock;->isHeld
Ljava/util/TreeSet;->clear
Landroid/content/pm/PackageInfo;->activities [Landroid/content/pm/ActivityInfo;
Ljava/util/TreeSet;->remove
Landroid/content/Context;->deleteFile
Landroid/database/sqlite/SQLiteDatabase;->insert
Landroid/database/sqlite/SQLiteException;->getMessage
Landroid/database/sqlite/SQLiteCursor;->getWindow
Landroid/database/CursorWindow;->getNumRows
Ljava/util/Collections;->nCopies
Landroid/database/sqlite/SQLiteDatabase;->delete
Ljava/util/List;->subList
Landroid/content/pm/PackageInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/os/Build;->ID Ljava/lang/String;
Lorg/apache/http/HttpEntityEnclosingRequest;->getAllHeaders
Lorg/apache/http/HttpEntityEnclosingRequest;->getRequestLine
Lorg/apache/http/RequestLine;->getMethod
Lorg/apache/http/HttpHost;->toHostString
Lorg/apache/http/HttpEntityEnclosingRequest;->addHeader
Lorg/apache/http/HttpEntity;->consumeContent
Lorg/apache/http/HttpEntityEnclosingRequest;->setEntity
Ljava/util/zip/GZIPOutputStream;->write
Ljava/util/zip/GZIPOutputStream;->close
Ljava/lang/Thread;->toString
Ljava/util/concurrent/LinkedBlockingQueue;->add
Ljava/util/Queue;->clear
Ljava/util/Queue;->peek
Ljava/io/PrintStream;->flush
Ljava/util/concurrent/LinkedBlockingQueue;->drainTo
Ljava/util/concurrent/LinkedBlockingQueue;->take
Ljava/lang/InterruptedException;->toString
Ljava/net/InetAddress;->getByName
Ljava/util/concurrent/CountDownLatch;->getCount
Ljava/util/Collections;->newSetFromMap
Ljava/util/Queue;->iterator
Ljava/util/Queue;->remove
Ljava/util/concurrent/locks/Condition;->awaitNanos
Ljava/util/HashSet;->clear
Landroid/database/CursorWindow;->setNumColumns
Landroid/database/CursorWindow;->allocRow
Landroid/database/CursorWindow;->setStartPosition
Ljava/util/ArrayList;->subList
Landroid/database/CursorWindow;->putNull
Landroid/database/CursorWindow;->putString
Landroid/database/CursorWindow;->putLong
Landroid/database/CursorWindow;->putBlob
Landroid/database/CursorWindow;->putDouble
Landroid/database/CursorWindow;->close
Landroid/database/CursorWindow;->freeLastRow
Landroid/database/CursorWindow;->getLong
Landroid/database/CursorWindow;->copyStringToBuffer
Landroid/database/CursorWindow;->getInt
Landroid/database/CursorWindow;->getString
Landroid/database/CursorWindow;->getFloat
Landroid/database/CursorWindow;->getBlob
Landroid/database/CursorWindow;->getStartPosition
Landroid/database/CursorWindow;->isNull
Ljava/io/DataInputStream;->readInt
Ljava/io/DataInputStream;->readUTF
Landroid/graphics/Bitmap$Config;->valueOf
Ljava/io/DataInputStream;->read
Landroid/graphics/Bitmap;->copyPixelsFromBuffer
Landroid/graphics/Bitmap;->copyPixelsToBuffer
Ljava/io/DataOutputStream;->writeInt
Landroid/graphics/Bitmap$Config;->toString
Ljava/io/DataOutputStream;->writeUTF
Ljava/io/DataOutputStream;->write
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/FrameLayout;->removeAllViews
Landroid/content/Intent;->writeToParcel
Landroid/content/Intent;->CREATOR Landroid/os/Parcelable$Creator;
Landroid/util/Base64;->decode
Landroid/os/Parcel;->writeMap
Landroid/os/Parcel;->readHashMap
Ljava/util/concurrent/TimeUnit;->HOURS Ljava/util/concurrent/TimeUnit;
Lorg/json/JSONObject;->optLong
Landroid/accounts/Account;->writeToParcel
Landroid/os/Bundle;->putByteArray
